,0
1002,"b'ge"":182,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":206'"
1003,"b',""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1004,"b'{""basic"":false,""magicDamage"":38,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1005,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""sp'"
1006,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""sp'"
1007,"b'ellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
1008,"b'cipantId"":7,""physicalDamage"":171,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1009,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":103,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type""'"
1010,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1011,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":206,""spellNa'"
1012,"b'me"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6'"
1013,"b',""physicalDamage"":209,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1014,"b':0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":93,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1015,"b'ctimId"":5},{""itemId"":1028,""participantId"":5,""timestamp"":521147,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timest'"
1016,"b'amp"":522045,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":532130,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
1017,"b'8,""participantId"":10,""timestamp"":532130,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":532361,""type"":""IT'"
1018,"b'EM_PURCHASED""},{""creatorId"":4,""timestamp"":539763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""c'"
1019,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":10'"
1020,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":290,""healthMax"":1243,""health'"
1021,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""pow'"
1022,"b'er"":692,""powerMax"":1510,""powerRegen"":23,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":11786,""magicDamageDone'"
1023,"b'ToChampions"":2984,""magicDamageTaken"":1429,""physicalDamageDone"":4016,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":11'"
1024,"b'70,""totalDamageDone"":15803,""totalDamageDoneToChampions"":3264,""totalDamageTaken"":2600,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1025,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{'"
1026,"b'""x"":863,""y"":6673},""timeEnemySpentControlled"":36243,""totalGold"":3025,""xp"":4049},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1027,"b'wer"":97,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1028,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1176,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
1029,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":834,""powerRegen"":33,""sp'"
1030,"b'ellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":9526,""magicDamageDoneToChampions"":3420,""magicDamageTaken"":1587,""p'"
1031,"b'hysicalDamageDone"":2073,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":1162,""totalDamageDone"":11840,""totalDamageDoneT'"
1032,"b'oChampions"":4406,""totalDamageTaken"":2860,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":110},""goldPerSec'"
1033,"b'ond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4379,""y"":724},""timeEnemySpentCont'"
1034,"b'rolled"":37763,""totalGold"":2557,""xp"":2450},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armor'"
1035,"b'PenPercent"":0,""attackDamage"":94,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRe'"
1036,"b'duction"":0,""health"":888,""healthMax"":1202,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
1037,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":681,""damageSt'"
1038,"b'ats"":{""magicDamageDone"":4198,""magicDamageDoneToChampions"":273,""magicDamageTaken"":2405,""physicalDamageDone"":17652,""physicalDamage'"
1039,"b'DoneToChampions"":2186,""physicalDamageTaken"":2601,""totalDamageDone"":21850,""totalDamageDoneToChampions"":2460,""totalDamageTaken"":51'"
1040,"b'27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1041,"b'minionsKilled"":53,""participantId"":3,""position"":{""x"":3496,""y"":5160},""timeEnemySpentControlled"":24915,""totalGold"":2786,""xp"":3339},'"
1042,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSp'"
1043,"b'eed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1152,'"
1044,"b'""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
1045,"b':0,""power"":456,""powerMax"":456,""powerRegen"":17,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":8316,""magicDamag'"
1046,"b'eDoneToChampions"":529,""magicDamageTaken"":1245,""physicalDamageDone"":16303,""physicalDamageDoneToChampions"":1923,""physicalDamageTak'"
1047,"b'en"":1372,""totalDamageDone"":24620,""totalDamageDoneToChampions"":2453,""totalDamageTaken"":2617,""trueDamageDone"":0,""trueDamageDoneToC'"
1048,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""posit'"
1049,"b'ion"":{""x"":10957,""y"":2368},""timeEnemySpentControlled"":11123,""totalGold"":3691,""xp"":2790},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1050,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusM'"
1051,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1252,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1052,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":517,""powerRegen'"
1053,"b'"":16,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":2597,""magicDamageDoneToChampions"":114,""magicDamageTaken"":'"
1054,"b'1797,""physicalDamageDone"":33399,""physicalDamageDoneToChampions"":1457,""physicalDamageTaken"":5105,""totalDamageDone"":48957,""totalDa'"
1055,"b'mageDoneToChampions"":1596,""totalDamageTaken"":6916,""trueDamageDone"":12959,""trueDamageDoneToChampions"":23,""trueDamageTaken"":13},""g'"
1056,"b'oldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":2336,""y"":3525},""timeEnemy'"
1057,"b'SpentControlled"":151342,""totalGold"":3179,""xp"":3063},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen'"
1058,"b'"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1059,"b'cooldownReduction"":0,""health"":798,""healthMax"":1329,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1060,"b':39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":632,""powerMax"":632,""powerRegen"":136,""spellVamp"":0},""currentGold"":7'"
1061,"b'94,""damageStats"":{""magicDamageDone"":2049,""magicDamageDoneToChampions"":371,""magicDamageTaken"":2646,""physicalDamageDone"":13125,""ph'"
1062,"b'ysicalDamageDoneToChampions"":931,""physicalDamageTaken"":601,""totalDamageDone"":15175,""totalDamageDoneToChampions"":1302,""totalDamag'"
1063,"b'eTaken"":3248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1064,"b'vel"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":2860,""y"":9715},""timeEnemySpentControlled"":21292,""totalGold"":2819,""xp'"
1065,"b'"":3746},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""'"
1066,"b'attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax'"
1067,"b'"":1209,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physic'"
1068,"b'alVamp"":0,""power"":96,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":8386,""mag'"
1069,"b'icDamageDoneToChampions"":68,""magicDamageTaken"":1654,""physicalDamageDone"":22048,""physicalDamageDoneToChampions"":1151,""physicalDam'"
1070,"b'ageTaken"":5110,""totalDamageDone"":42151,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":6931,""trueDamageDone"":11716,""trueDam'"
1071,"b'ageDoneToChampions"":13,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":3,""participan'"
1072,"b'tId"":7,""position"":{""x"":3743,""y"":9216},""timeEnemySpentControlled"":230174,""totalGold"":3093,""xp"":2888},""8"":{""championStats"":{""abili'"
1073,"b'tyHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPerce'"
1074,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1136,""healthRegen"":18,""lifesteal""'"
1075,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":13'"
1076,"b'43,""powerRegen"":23,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":16482,""magicDamageDoneToChampions"":4498,""ma'"
1077,"b'gicDamageTaken"":355,""physicalDamageDone"":4227,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":3016,""totalDamageDone"":2'"
1078,"b'0710,""totalDamageDoneToChampions"":5416,""totalDamageTaken"":3378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1079,"b'"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":4792,""y"":7342},""ti'"
1080,"b'meEnemySpentControlled"":126242,""totalGold"":3139,""xp"":3686},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
1081,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1082,"b'on"":0,""cooldownReduction"":0,""health"":926,""healthMax"":955,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1083,"b'esist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGo'"
1084,"b'ld"":638,""damageStats"":{""magicDamageDone"":2746,""magicDamageDoneToChampions"":784,""magicDamageTaken"":1198,""physicalDamageDone"":1695'"
1085,"b'2,""physicalDamageDoneToChampions"":1525,""physicalDamageTaken"":1806,""totalDamageDone"":19699,""totalDamageDoneToChampions"":2309,""tot'"
1086,"b'alDamageTaken"":3004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1087,"b'"":0,""level"":5,""minionsKilled"":61,""participantId"":9,""position"":{""x"":13339,""y"":3827},""timeEnemySpentControlled"":15289,""totalGold"":'"
1088,"b'2798,""xp"":2361},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1089,"b'age"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,'"
1090,"b'""healthMax"":1130,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp""'"
1091,"b':0,""physicalVamp"":0,""power"":672,""powerMax"":930,""powerRegen"":18,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone""'"
1092,"b':3879,""magicDamageDoneToChampions"":2048,""magicDamageTaken"":2449,""physicalDamageDone"":3578,""physicalDamageDoneToChampions"":52,""ph'"
1093,"b'ysicalDamageTaken"":1601,""totalDamageDone"":9984,""totalDamageDoneToChampions"":2331,""totalDamageTaken"":4140,""trueDamageDone"":2526,""'"
1094,"b'trueDamageDoneToChampions"":230,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""pa'"
1095,"b'rticipantId"":10,""position"":{""x"":13077,""y"":12319},""timeEnemySpentControlled"":105952,""totalGold"":2033,""xp"":2641}},""timestamp"":5401'"
1096,"b'82},{""events"":[{""itemId"":1028,""participantId"":1,""timestamp"":540944,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":543616,""t'"
1097,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":552154,""type"":""LEVEL_UP""},{""levelUpType'"
1098,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":553153,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":'"
1099,"b'553653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":554718,""type"":""SKILL_LEVEL_UP""},{""'"
1100,"b'level"":8,""participantId"":6,""timestamp"":557020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
1101,"b'amp"":557787,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":562028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1102,"b'""participantId"":5,""skillSlot"":1,""timestamp"":562625,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":567894,'"
1103,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":569996,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participan'"
1104,"b'tId"":6,""timestamp"":569996,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":570294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1105,"b'""},{""itemId"":1042,""participantId"":6,""timestamp"":570862,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":570'"
1106,"b'862,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":571028,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
1107,"b'stamp"":571028,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":578887,""type"":""LEVEL_UP""}'"
1108,"b',{""level"":8,""participantId"":8,""timestamp"":579420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
1109,"b'estamp"":579722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":580454,""type"":""SKILL'"
1110,"b'_LEVEL_UP""},{""creatorId"":2,""timestamp"":582815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":583148,""t'"
1111,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":585917,""type"":""LEVEL_UP""},{""creatorId"":'"
1112,"b'3,""timestamp"":586482,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
1113,"b'tamp"":586849,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":589248,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
1114,"b'"":2,""timestamp"":591217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLen'"
1115,"b'gth"":1,""killerId"":7,""position"":{""x"":6186,""y"":4668},""shutdownBounty"":0,""timestamp"":594947,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1116,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":201,""spellName"":""jarvanivdragonstrike"",'"
1117,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
1118,"b':41,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jar'"
1119,"b'vanIV"",""participantId"":7,""physicalDamage"":100,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1120,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":215,""spellName"":""jarvanivcataclysm"",""spellS'"
1121,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":33,""s'"
1122,"b'pellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
1123,"b',""participantId"":10,""physicalDamage"":114,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1124,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":202,""spellName"":""jarvanivdragonstrike"",""spellSl'"
1125,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":210,""s'"
1126,"b'pellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1127,"b'0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""tru'"
1128,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":32,""spel'"
1129,"b'lName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_M'"
1130,"b'urkwolf"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONS'"
1131,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_murkwolfbasicat'"
1132,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":219,""name"":""SRU_Gromp"",""participantId"":0,""phys'"
1133,"b'icalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
1134,"b'name"":""Gragas"",""participantId"":10,""physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1135,"b'"":false,""magicDamage"":92,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":'"
1136,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""sp'"
1137,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""'"
1138,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participa'"
1139,"b'ntId"":10,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1140,"b'Damage"":57,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1141,"b'basic"":false,""magicDamage"":163,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDa'"
1142,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":367,""spellName"":""blind'"
1143,"b'monkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
1144,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""p'"
1145,"b'articipantId"":7,""physicalDamage"":83,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1146,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":251,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDama'"
1147,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":108,""spellName"":""blindmo'"
1148,"b'nkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLen'"
1149,"b'gth"":0,""killerId"":2,""position"":{""x"":7194,""y"":7052},""shutdownBounty"":0,""timestamp"":598050,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1150,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""tr'"
1151,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physica'"
1152,"b'lDamage"":33,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1153,"b'me"":""JarvanIV"",""participantId"":5,""physicalDamage"":114,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1154,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":202,""spellName"":""jarvanivdragonstri'"
1155,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDam'"
1156,"b'age"":210,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1157,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1158,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":119,""spellName"":""yasuoq2wra'"
1159,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDama'"
1160,"b'ge"":130,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
1161,"b'""participantId"":3,""physicalDamage"":154,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1162,"b'age"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":56,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1163,"b'""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,'"
1164,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spel'"
