,0
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
31,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
32,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
33,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
34,"b'led"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""championStat'"
35,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmo'"
36,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":0,""life'"
37,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerM'"
38,"b'ax"":271,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
39,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
40,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
41,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":0,'"
42,"b'""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""at'"
43,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
44,"b'"":803,""healthMax"":803,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniv'"
45,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
46,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
47,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
48,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9'"
49,"b'146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
50,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
51,"b'cReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
52,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""cur'"
53,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
54,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
55,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
56,"b'lled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""championSta'"
57,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArm'"
58,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":0,""lif'"
59,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""power'"
60,"b'Max"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
61,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
62,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
63,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0'"
64,"b',""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""a'"
65,"b'ttackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
66,"b'h"":710,""healthMax"":710,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
67,"b'vamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
68,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
69,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
70,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
71,"b'8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
72,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
73,"b'ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
74,"b',""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""cu'"
75,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
76,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
77,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
78,"b'illed"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championSt'"
79,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusAr'"
80,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":0,""li'"
81,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powe'"
82,"b'rMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
83,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
84,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
85,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
86,"b'0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2017,""'"
87,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":2083,""type"":""SKILL_LEVEL_UP""},{""leve'"
88,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":2217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
89,"b'Id"":3,""skillSlot"":1,""timestamp"":2984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
90,"b'"":2984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":3084,""type"":""SKILL_LEVEL_UP""'"
91,"b'},{""itemId"":2050,""participantId"":4,""timestamp"":5616,""type"":""ITEM_PURCHASED""},{""itemId"":2049,""participantId"":3,""timestamp"":5982,""'"
92,"b'type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":5,""timestamp"":8181,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participa'"
93,"b'ntId"":7,""timestamp"":8682,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":10010,""typ'"
94,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10078,""type"":""SKILL_LEVEL_UP""},{""levelU'"
95,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":10145,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":8,""t'"
96,"b'imestamp"":11643,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":13509,""type"":""SKILL'"
97,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":13509,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
98,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13543,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":6,""timestamp""'"
99,"b':17104,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":17803,""type"":""SKILL_LEVEL_UP'"
100,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":17803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
101,"b'articipantId"":1,""skillSlot"":3,""timestamp"":17803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
102,"b',""timestamp"":17870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":17903,""type"":""SK'"
103,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":17936,""type"":""SKILL_LEVEL_UP""},{""itemId"":2231'"
104,"b'84,""participantId"":2,""timestamp"":24363,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":1,""timestamp"":24561,""type"":""ITE'"
105,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":26721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
106,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":26754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
107,"b'killSlot"":3,""timestamp"":26754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":38685'"
108,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":38719,""type"":""SKILL_LEVEL_UP""},{""l'"
109,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":38719,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
110,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":103,""b'"
111,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":477,""healthMax"":1076,""healthRegen'"
112,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
113,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
114,"b'gicDamageTaken"":166,""physicalDamageDone"":1059,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":736,""totalDamageDone"":10'"
115,"b'59,""totalDamageDoneToChampions"":689,""totalDamageTaken"":1042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
116,"b'39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13925,""y"":3182},""tim'"
117,"b'eEnemySpentControlled"":5733,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armo'"
118,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
119,"b'6,""cooldownReduction"":0,""health"":958,""healthMax"":1058,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
120,"b'ist"":39,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":594,""powerRegen"":142,""spellVamp"":0},""currentGol'"
121,"b'd"":0,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":153,""magicDamageTaken"":102,""physicalDamageDone"":882,""phys'"
122,"b'icalDamageDoneToChampions"":773,""physicalDamageTaken"":80,""totalDamageDone"":1036,""totalDamageDoneToChampions"":926,""totalDamageTake'"
123,"b'n"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
124,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":13717,""y"":2588},""timeEnemySpentControlled"":2476,""totalGold"":1000,""xp"":2000}'"
125,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
126,"b'peed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1062,""healthMax"":1062'"
127,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":346,""omnivamp"":0,""physicalVamp'"
128,"b'"":0,""power"":703,""powerMax"":703,""powerRegen"":127,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":482,""magicDamage'"
129,"b'DoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":1342,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":257'"
130,"b',""totalDamageDone"":1824,""totalDamageDoneToChampions"":112,""totalDamageTaken"":307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
131,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":46'"
132,"b'71,""y"":13728},""timeEnemySpentControlled"":3224,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
133,"b'30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
134,"b't"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1071,""healthMax"":1404,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenP'"
135,"b'ercent"":0,""magicResist"":39,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":109,""spellV'"
136,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":120,""magicDamageTaken"":113,""physicalDa'"
137,"b'mageDone"":931,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":553,""totalDamageDone"":1501,""totalDamageDoneToChampions"":1'"
138,"b'72,""totalDamageTaken"":666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
139,"b'Killed"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4259,""y"":14864},""timeEnemySpentControlled"":11540,""totalG'"
140,"b'old"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
141,"b'Damage"":99,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":99'"
142,"b'4,""healthMax"":1022,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivam'"
143,"b'p"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":93,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
144,"b':116,""magicDamageDoneToChampions"":78,""magicDamageTaken"":120,""physicalDamageDone"":1692,""physicalDamageDoneToChampions"":708,""physi'"
145,"b'calDamageTaken"":164,""totalDamageDone"":1808,""totalDamageDoneToChampions"":786,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamag'"
146,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5'"
147,"b',""position"":{""x"":3809,""y"":13760},""timeEnemySpentControlled"":18139,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHast'"
148,"b'e"":0,""abilityPower"":65,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
149,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":12,""lifesteal"":0,""ma'"
150,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":704,""pow'"
151,"b'erRegen"":115,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTake'"
152,"b'n"":0,""physicalDamageDone"":101,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":0,""totalDamageDone"":187,""totalDamageDone'"
153,"b'ToChampions"":187,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
154,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3036,""y"":13860},""timeEnemySpentControlled"":2'"
155,"b'412,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercen'"
156,"b't"":0,""attackDamage"":74,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
157,"b'0,""health"":441,""healthMax"":1071,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed""'"
158,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":665,""powerRegen"":197,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
159,"b'gicDamageDone"":587,""magicDamageDoneToChampions"":269,""magicDamageTaken"":103,""physicalDamageDone"":1016,""physicalDamageDoneToChampi'"
