,0
461,"b'Taken"":732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
462,"b'l"":4,""minionsKilled"":29,""participantId"":3,""position"":{""x"":7174,""y"":7045},""timeEnemySpentControlled"":1032,""totalGold"":1316,""xp"":1'"
463,"b'477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
464,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":191,""healthMax"":83'"
465,"b'9,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
466,"b'"":0,""power"":193,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":847,""magicDamag'"
467,"b'eDoneToChampions"":141,""magicDamageTaken"":654,""physicalDamageDone"":4306,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken'"
468,"b'"":459,""totalDamageDone"":5154,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":1114,""trueDamageDone"":0,""trueDamageDoneToChamp'"
469,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""position""'"
470,"b':{""x"":13363,""y"":2478},""timeEnemySpentControlled"":13651,""totalGold"":1425,""xp"":927},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
471,"b'yPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPe'"
472,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
473,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":469,""powerRegen"":18,""sp'"
474,"b'ellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":276,""magicDamageTaken"":359,""physi'"
475,"b'calDamageDone"":605,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":695,""totalDamageDone"":1747,""totalDamageDoneToChampi'"
476,"b'ons"":502,""totalDamageTaken"":1126,""trueDamageDone"":715,""trueDamageDoneToChampions"":110,""trueDamageTaken"":72},""goldPerSecond"":20,""'"
477,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7146,""y"":4994},""timeEnemySpentControlled"":5'"
478,"b'7198,""totalGold"":1229,""xp"":758},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent'"
479,"b'"":0,""attackDamage"":109,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
480,"b',""health"":991,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
481,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDa'"
482,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":564,""physicalDamageDone"":9480,""physicalDamageDoneToChampions"":1046'"
483,"b',""physicalDamageTaken"":1091,""totalDamageDone"":9480,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":1656,""trueDamageDone"":0,'"
484,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""parti'"
485,"b'cipantId"":6,""position"":{""x"":3991,""y"":13570},""timeEnemySpentControlled"":6636,""totalGold"":1267,""xp"":1453},""7"":{""championStats"":{""a'"
486,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":105,""bonusArmorPenP'"
487,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":849,""healthRegen"":34,""lifestea'"
488,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":'"
489,"b'412,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneToChampions"":7,""magic'"
490,"b'DamageTaken"":381,""physicalDamageDone"":12252,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":2453,""totalDamageDone"":172'"
491,"b'05,""totalDamageDoneToChampions"":288,""totalDamageTaken"":2835,""trueDamageDone"":3825,""trueDamageDoneToChampions"":23,""trueDamageTake'"
492,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13912,""y"":13443},'"
493,"b'""timeEnemySpentControlled"":28905,""totalGold"":1401,""xp"":1333},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,'"
494,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
495,"b'ion"":0,""cooldownReduction"":0,""health"":581,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
496,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":120,""powerMax"":551,""powerRegen"":15,""spellVamp"":0},""currentG'"
497,"b'old"":823,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":7900,""ph'"
498,"b'ysicalDamageDoneToChampions"":672,""physicalDamageTaken"":538,""totalDamageDone"":7931,""totalDamageDoneToChampions"":672,""totalDamageT'"
499,"b'aken"":679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
500,"b'"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":7591,""y"":7938},""timeEnemySpentControlled"":9650,""totalGold"":1323,""xp"":14'"
501,"b'77},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
502,"b'ckSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":83'"
503,"b'2,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
504,"b'p"":0,""power"":58,""powerMax"":689,""powerRegen"":18,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":4503,""magicDam'"
505,"b'ageDoneToChampions"":1236,""magicDamageTaken"":276,""physicalDamageDone"":1800,""physicalDamageDoneToChampions"":451,""physicalDamageTak'"
506,"b'en"":809,""totalDamageDone"":6304,""totalDamageDoneToChampions"":1687,""totalDamageTaken"":1096,""trueDamageDone"":0,""trueDamageDoneToCha'"
507,"b'mpions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""positi'"
508,"b'on"":{""x"":13751,""y"":4078},""timeEnemySpentControlled"":4573,""totalGold"":1618,""xp"":1079},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
509,"b'ilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
510,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
511,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13'"
512,"b',""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":135,""magicDamageTaken"":464,""p'"
513,"b'hysicalDamageDone"":948,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":971,""totalDamageDone"":2425,""totalDamageDoneToCh'"
514,"b'ampions"":370,""totalDamageTaken"":1552,""trueDamageDone"":932,""trueDamageDoneToChampions"":72,""trueDamageTaken"":116},""goldPerSecond"":'"
515,"b'20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13219,""y"":5456},""timeEnemySpentControl'"
516,"b'led"":20779,""totalGold"":1105,""xp"":712}},""timestamp"":240085},{""events"":[{""creatorId"":1,""timestamp"":241587,""type"":""WARD_PLACED"",""wa'"
517,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":242020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""ti'"
518,"b'mestamp"":244747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":246080,""type"":""IT'"
519,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":246346,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""ti'"
520,"b'mestamp"":247212,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":247610,""type"":""ITEM_DESTROYED""},{""itemId"":'"
521,"b'2055,""participantId"":4,""timestamp"":247743,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":9,""timestamp"":248513,""type"":""I'"
522,"b'TEM_PURCHASED""},{""itemId"":3158,""participantId"":2,""timestamp"":250848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
523,"b'timestamp"":250881,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":250881,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
524,"b'itemId"":3340,""participantId"":2,""timestamp"":251247,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":251247,""'"
525,"b'type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":256126,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":257291,""ty'"
526,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":258991,""type"":""LEVEL_UP""},{""levelUpType"":""'"
527,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":260088,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":260'"
528,"b'287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":260986,""type"":""SKILL_LEVEL_UP""},{""lev'"
529,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":261551,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":262386'"
530,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":264456,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
531,"b'},{""level"":5,""participantId"":8,""timestamp"":266855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
532,"b'mestamp"":267988,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":276096,""type"":""ITEM_DESTROYED""},{""itemId"":'"
533,"b'2003,""participantId"":3,""timestamp"":278299,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":282907,""type"":""LEVEL'"
534,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":283912,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timest'"
535,"b'amp"":284180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":285049,""type"":""WARD_PLACED"",""wardType"":""YELL'"
536,"b'OW_TRINKET""},{""creatorId"":7,""timestamp"":286787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":29151'"
537,"b'9,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":294579,""type"":""LEVEL_UP""},{""levelUpTy'"
538,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":295546,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":299686,""type'"
539,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
540,"b'r"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
541,"b'Reduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":1156,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
542,"b',""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":1080,""powerRegen"":16,""spellVamp"":0},""'"
543,"b'currentGold"":459,""damageStats"":{""magicDamageDone"":6029,""magicDamageDoneToChampions"":949,""magicDamageTaken"":138,""physicalDamageDo'"
544,"b'ne"":2404,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":2355,""totalDamageDone"":8433,""totalDamageDoneToChampions"":1478'"
545,"b',""totalDamageTaken"":2517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinions'"
546,"b'Killed"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1343,""y"":10737},""timeEnemySpentControlled"":84933,""total'"
547,"b'Gold"":1459,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
548,"b'ckDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
549,"b'760,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":413,""omniva'"
550,"b'mp"":0,""physicalVamp"":0,""power"":583,""powerMax"":585,""powerRegen"":16,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDo'"
551,"b'ne"":452,""magicDamageDoneToChampions"":252,""magicDamageTaken"":226,""physicalDamageDone"":750,""physicalDamageDoneToChampions"":182,""ph'"
552,"b'ysicalDamageTaken"":547,""totalDamageDone"":21455,""totalDamageDoneToChampions"":451,""totalDamageTaken"":774,""trueDamageDone"":20253,""t'"
553,"b'rueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""partic'"
554,"b'ipantId"":2,""position"":{""x"":10330,""y"":5693},""timeEnemySpentControlled"":39282,""totalGold"":1611,""xp"":1459},""3"":{""championStats"":{""a'"
555,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":184,""bonusArmorPenPe'"
556,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1065,""healthRegen"":12,""lifestea'"
557,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":'"
558,"b'348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":3144,""magicDamageDoneToChampions"":284,""ma'"
559,"b'gicDamageTaken"":86,""physicalDamageDone"":8545,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":956,""totalDamageDone"":116'"
560,"b'89,""totalDamageDoneToChampions"":1021,""totalDamageTaken"":1042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
561,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7698,""y"":7531},""time'"
562,"b'EnemySpentControlled"":4235,""totalGold"":1706,""xp"":2015},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armor'"
563,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
564,"b',""cooldownReduction"":0,""health"":819,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
565,"b':39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":16'"
566,"b'4,""damageStats"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":141,""magicDamageTaken"":654,""physicalDamageDone"":4782,""physic'"
567,"b'alDamageDoneToChampions"":1155,""physicalDamageTaken"":459,""totalDamageDone"":5630,""totalDamageDoneToChampions"":1297,""totalDamageTak'"
568,"b'en"":1114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
569,"b':3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":11991,""y"":1925},""timeEnemySpentControlled"":13651,""totalGold"":1589,""xp"":1'"
570,"b'081},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""atta'"
571,"b'ckSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":97'"
572,"b'3,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
573,"b'p"":0,""power"":431,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":426,""magicDama'"
574,"b'geDoneToChampions"":276,""magicDamageTaken"":403,""physicalDamageDone"":706,""physicalDamageDoneToChampions"":115,""physicalDamageTaken""'"
575,"b':695,""totalDamageDone"":2154,""totalDamageDoneToChampions"":502,""totalDamageTaken"":1170,""trueDamageDone"":1021,""trueDamageDoneToCham'"
576,"b'pions"":110,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""posit'"
577,"b'ion"":{""x"":9994,""y"":6097},""timeEnemySpentControlled"":57198,""totalGold"":1446,""xp"":938},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
578,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
579,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
580,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,'"
581,"b'""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":920,""physi'"
582,"b'calDamageDone"":13693,""physicalDamageDoneToChampions"":1719,""physicalDamageTaken"":1502,""totalDamageDone"":13693,""totalDamageDoneToC'"
583,"b'hampions"":1719,""totalDamageTaken"":2422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
584,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":1807,""y"":11796},""timeEnemySpentControlled""'"
585,"b':8342,""totalGold"":1571,""xp"":2101},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPerce'"
586,"b'nt"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
587,"b':0,""health"":903,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed""'"
588,"b':348,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":462,""powerRegen"":86,""spellVamp"":0},""currentGold"":433,""damageStats"":{""m'"
589,"b'agicDamageDone"":1537,""magicDamageDoneToChampions"":7,""magicDamageTaken"":971,""physicalDamageDone"":17243,""physicalDamageDoneToChamp'"
590,"b'ions"":257,""physicalDamageTaken"":2795,""totalDamageDone"":24310,""totalDamageDoneToChampions"":288,""totalDamageTaken"":3766,""trueDamag'"
591,"b'eDone"":5529,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKil'"
592,"b'led"":0,""participantId"":7,""position"":{""x"":8098,""y"":10038},""timeEnemySpentControlled"":50860,""totalGold"":1708,""xp"":1737},""8"":{""cham'"
593,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""b'"
594,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":1006,""healthRegen'"
595,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
596,"b'8,""powerMax"":654,""powerRegen"":16,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":654,""magicDamageDoneToChampi'"
597,"b'ons"":86,""magicDamageTaken"":212,""physicalDamageDone"":10259,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":844,""totalDa'"
598,"b'mageDone"":10914,""totalDamageDoneToChampions"":758,""totalDamageTaken"":1057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
599,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":8847,""y""'"
600,"b':9236},""timeEnemySpentControlled"":10715,""totalGold"":1669,""xp"":2101},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""ar'"
601,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
602,"b'ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
603,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":1008,""powerRegen"":19,""spellVamp"":0},'"
604,"b'""currentGold"":329,""damageStats"":{""magicDamageDone"":4695,""magicDamageDoneToChampions"":1236,""magicDamageTaken"":276,""physicalDamage'"
605,"b'Done"":2328,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":809,""totalDamageDone"":7024,""totalDamageDoneToChampions"":168'"
606,"b'7,""totalDamageTaken"":1096,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
607,"b'sKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":11787,""y"":3146},""timeEnemySpentControlled"":8754,""total'"
608,"b'Gold"":1929,""xp"":1634},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
609,"b'ckDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
610,"b'793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omniva'"
611,"b'mp"":0,""physicalVamp"":0,""power"":357,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDo'"
612,"b'ne"":589,""magicDamageDoneToChampions"":179,""magicDamageTaken"":464,""physicalDamageDone"":951,""physicalDamageDoneToChampions"":163,""ph'"
613,"b'ysicalDamageTaken"":971,""totalDamageDone"":2472,""totalDamageDoneToChampions"":414,""totalDamageTaken"":1552,""trueDamageDone"":932,""tru'"
614,"b'eDamageDoneToChampions"":72,""trueDamageTaken"":116},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""partic'"
615,"b'ipantId"":10,""position"":{""x"":11255,""y"":5864},""timeEnemySpentControlled"":25606,""totalGold"":1259,""xp"":750}},""timestamp"":300105},{""e'"
616,"b'vents"":[{""level"":4,""participantId"":4,""timestamp"":305406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
617,"b':1,""timestamp"":306207,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":306505,""type"":""ITEM_PURCHASED""},{""it'"
618,"b'emId"":1036,""participantId"":8,""timestamp"":306940,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":307040,""ty'"
619,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":311793,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId'"
620,"b'"":7,""timestamp"":322604,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":322604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
621,"b'},{""creatorId"":8,""timestamp"":323173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":3,""timestam'"
622,"b'p"":325676,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":326305,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
623,"b'icipantId"":8,""timestamp"":330980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":332014,""t'"
624,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":335920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
625,"b'"":6,""skillSlot"":4,""timestamp"":336587,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":336853,""type"":""LEVEL_UP""}'"
626,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":337720,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
