,0
354,"b'Id"":8,""timestamp"":103381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":104714,""type"":""S'"
355,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":104879,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
356,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":105616,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
357,"b'5,""skillSlot"":1,""timestamp"":106978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
358,"b'113446,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":31,""armor'"
359,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
360,"b',""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
361,"b'st"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":724,""powerRegen"":94,""spellVamp"":0},""currentGold""'"
362,"b':0,""damageStats"":{""magicDamageDone"":1111,""magicDamageDoneToChampions"":666,""magicDamageTaken"":461,""physicalDamageDone"":614,""physi'"
363,"b'calDamageDoneToChampions"":262,""physicalDamageTaken"":1188,""totalDamageDone"":1725,""totalDamageDoneToChampions"":929,""totalDamageTak'"
364,"b'en"":1650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
365,"b':4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":10649,""totalGold"":1000,""xp"":350'"
366,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attac'"
367,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":11'"
368,"b'96,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
369,"b'mp"":0,""power"":685,""powerMax"":685,""powerRegen"":93,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":615,""magicDamag'"
370,"b'eDoneToChampions"":545,""magicDamageTaken"":332,""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":555,""physicalDamageTaken""'"
371,"b':929,""totalDamageDone"":1651,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":1262,""trueDamageDone"":0,""trueDamageDoneToChampi'"
372,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{'"
373,"b'""x"":9206,""y"":9536},""timeEnemySpentControlled"":10702,""totalGold"":1000,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
374,"b'ower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
375,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""mag'"
376,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":722,""powerRegen"":92,""s'"
377,"b'pellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1811,""magicDamageDoneToChampions"":908,""magicDamageTaken"":366,""ph'"
378,"b'ysicalDamageDone"":608,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1080,""totalDamageDone"":2420,""totalDamageDoneToCh'"
379,"b'ampions"":1144,""totalDamageTaken"":1446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
380,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9516,""y"":8830},""timeEnemySpentControlled"":0,'"
381,"b'""totalGold"":1350,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0'"
382,"b',""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
383,"b'alth"":1520,""healthMax"":1520,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335'"
384,"b',""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":722,""powerRegen"":92,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magic'"
385,"b'DamageDone"":1557,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":490,""physicalDamageDone"":1064,""physicalDamageDoneToChampio'"
386,"b'ns"":762,""physicalDamageTaken"":1202,""totalDamageDone"":2622,""totalDamageDoneToChampions"":1981,""totalDamageTaken"":1693,""trueDamageD'"
387,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,'"
388,"b'""participantId"":4,""position"":{""x"":9740,""y"":9156},""timeEnemySpentControlled"":30308,""totalGold"":1350,""xp"":3500},""5"":{""championStat'"
389,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":127,""bonusArmo'"
390,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":10,""l'"
391,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":667,""pow'"
392,"b'erMax"":667,""powerRegen"":92,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":29'"
393,"b'0,""magicDamageTaken"":829,""physicalDamageDone"":2625,""physicalDamageDoneToChampions"":1639,""physicalDamageTaken"":638,""totalDamageDo'"
394,"b'ne"":3145,""totalDamageDoneToChampions"":1930,""totalDamageTaken"":1468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
395,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},'"
396,"b'""timeEnemySpentControlled"":0,""totalGold"":1352,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""arm'"
397,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
398,"b':0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
399,"b'sist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":722,""powerRegen"":92,""spellVamp"":0},""currentGol'"
400,"b'd"":352,""damageStats"":{""magicDamageDone"":653,""magicDamageDoneToChampions"":503,""magicDamageTaken"":382,""physicalDamageDone"":770,""ph'"
401,"b'ysicalDamageDoneToChampions"":478,""physicalDamageTaken"":179,""totalDamageDone"":1424,""totalDamageDoneToChampions"":981,""totalDamageT'"
402,"b'aken"":562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
403,"b'"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8993,""y"":8464},""timeEnemySpentControlled"":16982,""totalGold"":1352,""xp"":35'"
404,"b'00},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attac'"
405,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":12'"
406,"b'25,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
407,"b'mp"":0,""power"":726,""powerMax"":726,""powerRegen"":90,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":391,""magicDam'"
408,"b'ageDoneToChampions"":391,""magicDamageTaken"":1038,""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":1189,""physicalDamageTa'"
409,"b'ken"":463,""totalDamageDone"":1582,""totalDamageDoneToChampions"":1581,""totalDamageTaken"":1502,""trueDamageDone"":0,""trueDamageDoneToCh'"
410,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""positio'"
411,"b'n"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":6525,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
412,"b'tyPower"":70,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagic'"
413,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1166,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,'"
414,"b'""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":9'"
415,"b'4,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":465,""magicDamageTaken"":1087'"
416,"b',""physicalDamageDone"":1602,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":535,""totalDamageDone"":2218,""totalDamageDon'"
417,"b'eToChampions"":1558,""totalDamageTaken"":1782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecon'"
418,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControl'"
419,"b'led"":7666,""totalGold"":1350,""xp"":3500}},""timestamp"":120036},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
420,"b'imestamp"":128190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":129557,""type"":""SKI'"
421,"b'LL_LEVEL_UP""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""'"
422,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
423,"b'atorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED""'"
424,"b',""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestam'"
425,"b'p"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
426,"b'NED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""W'"
427,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
428,"b'2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardTy'"
429,"b'pe"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":13495'"
430,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
431,"b'creatorId"":2,""timestamp"":134955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":134955,""type"":""WARD_PLAC'"
432,"b'ED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":142426,""type"":""SKILL_LEVEL_UP""},'"
433,"b'{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PL'"
434,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""tim'"
435,"b'estamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""U'"
436,"b'NDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""typ'"
437,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
438,"b'rId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""w'"
439,"b'ardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":'"
440,"b'153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
441,"b'""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD'"
442,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""'"
443,"b'timestamp"":153021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153021,""type"":""WARD_PLACED"",""wardType""'"
444,"b':""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3313,""y"":12911},""shutd'"
445,"b'ownBounty"":0,""timestamp"":168420,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""part'"
446,"b'icipantId"":7,""physicalDamage"":115,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
447,"b'"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
448,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":67,""spellName"":""lucianpassive"",""spellSlot'"
449,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":33,""spellN'"
450,"b'ame"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""particip'"
451,"b'antId"":8,""physicalDamage"":309,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
452,"b'name"":""Lucian"",""participantId"":8,""physicalDamage"":270,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
453,"b'{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""'"
454,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":64,""spellName"":""'"
455,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,'"
456,"b'""physicalDamage"":163,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
457,"b'0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":65,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
458,"b'THER""},{""basic"":false,""magicDamage"":57,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,'"
459,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physical'"
460,"b'Damage"":78,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jay'"
461,"b'ce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
462,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":157,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
463,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":112,""spellName"":""jayceshockblast"",""spellSlo'"
464,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellNa'"
465,"b'me"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
466,"b'"":7,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
467,"b'0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":387,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
468,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":121,""spellName"":""jaycetotheskies"",""spellSlot""'"
469,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellNam'"
470,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participant'"
471,"b'Id"":8,""physicalDamage"":45,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
472,"b'e"":50,""name"":""Kayle"",""participantId"":8,""physicalDamage"":55,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
473,"b'OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueD'"
474,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":57,""spellName"":""kayleba'"
475,"b'sicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kayle"",""participantId"":8,""physi'"
476,"b'calDamage"":55,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""K'"
477,"b'ayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
478,"b'cDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":171,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""'"
479,"b'type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""tim'"
480,"b'estamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""U'"
481,"b'NDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""typ'"
482,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
483,"b'rId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""w'"
484,"b'ardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":'"
485,"b'171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
486,"b'""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD'"
487,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""'"
488,"b'timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType""'"
489,"b':""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":171687,""'"
490,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""positio'"
491,"b'n"":{""x"":5422,""y"":3382},""shutdownBounty"":0,""timestamp"":173255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
492,"b'mage"":18,""name"":""Corki"",""participantId"":1,""physicalDamage"":19,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
493,"b'basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":1,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
494,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
495,"b'""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":172,""name"":""Corki"",""participantId"":1,""physicalDamage"":'"
496,"b'0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Corki"",""parti'"
497,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
498,"b'age"":0,""name"":""Corki"",""participantId"":1,""physicalDamage"":44,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
499,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":2,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spe'"
500,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":2,""physicalDamage"":0,""sp'"
501,"b'ellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":369,""name"":""Corki"",""participantId"":2,""p'"
502,"b'hysicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""C'"
503,"b'orki"",""participantId"":2,""physicalDamage"":58,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
504,"b'"":false,""magicDamage"":31,""name"":""Corki"",""participantId"":2,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage""'"
505,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Corki"",""participantId"":2,""physicalDamage"":0,""spellName"":""phosphorusbo'"
506,"b'mb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":2,""physicalDamage""'"
507,"b':35,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Corki""'"
508,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
509,"b'sic"":false,""magicDamage"":52,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":'"
510,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annieq"",""spe'"
511,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""s'"
512,"b'pellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":1,'"
513,"b'""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
514,"b'ame"":""Annie"",""participantId"":1,""physicalDamage"":115,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
515,"b',{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":160,""spellName"":""yorickpassive"",""spellSlot"":6'"
516,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Yorick"",""participantId"":2,""physicalDamage"":92,""spellNa'"
