,0
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":324,""powerMax"":324,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":658,""healthMax"":658,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementS'"
62,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":6'"
76,"b'46,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":223'"
82,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":2635,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
83,"b'tId"":9,""timestamp"":2635,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":2768,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":6,""timestamp"":3103,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantI'"
85,"b'd"":3,""timestamp"":3103,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":6,""timestamp"":3271,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
86,"b'083,""participantId"":3,""timestamp"":3504,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":3803,""type"":""ITEM_P'"
87,"b'URCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":3937,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timesta'"
88,"b'mp"":7516,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7516,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
89,"b'rticipantId"":10,""timestamp"":7516,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":8052,""type"":""ITEM_PURCHAS'"
90,"b'ED""},{""itemId"":2003,""participantId"":1,""timestamp"":8052,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":82'"
91,"b'84,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":1,""timestamp"":8752,""type"":""ITEM_UNDO""},{""'"
92,"b'afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":1,""timestamp"":8885,""type"":""ITEM_UNDO""},{""itemId"":1056,""participantId"":'"
93,"b'1,""timestamp"":9418,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":9418,""type"":""ITEM_PURCHASED""},{""itemId""'"
94,"b':2003,""participantId"":1,""timestamp"":9418,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":11259,""type"":""ITE'"
95,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":11526,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""time'"
96,"b'stamp"":11692,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":15662,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
97,"b',""participantId"":5,""timestamp"":15662,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":15662,""type"":""ITEM_PU'"
98,"b'RCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":15795,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestam'"
99,"b'p"":16296,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":19204,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
100,"b'rticipantId"":7,""timestamp"":19406,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":19572,""type"":""ITEM_PURCHA'"
101,"b'SED""},{""itemId"":2003,""participantId"":7,""timestamp"":19572,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":2'"
102,"b'1839,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":22840,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
103,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":32686,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":33020,""type"":""WARD_PLAC'"
104,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":36954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
105,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":41054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
106,"b',""skillSlot"":3,""timestamp"":46186,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":50502,""type"":""ITEM_DESTRO'"
107,"b'YED""},{""itemId"":3364,""participantId"":2,""timestamp"":50502,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
108,"b'bilityHaste"":0,""abilityPower"":15,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":133,""bonusArmorPenP'"
109,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":683,""healthRegen"":11,""lifestea'"
110,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":'"
111,"b'334,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
112,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
113,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
114,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5164,""y"":9186},""timeEnemySpentControlled"":0,""to'"
115,"b'talGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
116,"b'Damage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":61'"
117,"b'0,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp'"
118,"b'"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
119,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
120,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
121,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":382'"
122,"b'4,""y"":2487},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
123,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
124,"b'duction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
125,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curre'"
126,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
127,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
128,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
129,"b'ed"":0,""participantId"":3,""position"":{""x"":7891,""y"":5801},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats""'"
130,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorP'"
131,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifest'"
132,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax'"
133,"b'"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
134,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
135,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
136,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8138,""y"":3421},""timeEnemySpentControlled"":0,""'"
137,"b'totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
138,"b'ckDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
139,"b'715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniva'"
140,"b'mp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone'"
141,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
142,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
143,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
144,"b'7770,""y"":2289},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
145,"b'or"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
146,"b'cReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
147,"b',""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
148,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
149,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
150,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
151,"b'd"":0,""participantId"":6,""position"":{""x"":13561,""y"":14229},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats'"
152,"b'"":{""abilityHaste"":0,""abilityPower"":12,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmo'"
153,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11,""lif'"
154,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":324,""power'"
155,"b'Max"":324,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
156,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
157,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
158,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11704,""y"":7266},""timeEnemySpentControlled""'"
159,"b':0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
160,"b'attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
