,0
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":348,""powerMax"":348,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spell'"
48,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
56,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
57,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
58,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""tim'"
59,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0'"
60,"b',""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
61,"b'downReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
62,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""dama'"
63,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
64,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
65,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
66,"b'antId"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
67,"b'te"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
68,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":0,""lifesteal"":0,""magic'"
69,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerR'"
70,"b'egen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
71,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
72,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
73,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold""'"
74,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
75,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""heal'"
76,"b'thMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
77,"b'sicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magi'"
78,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
79,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
80,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y""'"
81,"b':14199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":6,""timest'"
82,"b'amp"":3226,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3226,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
83,"b'rticipantId"":1,""timestamp"":3629,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":3795,""type"":""ITEM_PURCHASE'"
84,"b'D""},{""itemId"":1103,""participantId"":7,""timestamp"":3963,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":4435'"
85,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":4534,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
86,"b'Id"":7,""timestamp"":4634,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":5734,""type"":""ITEM_PURCHASED""},{""ite'"
87,"b'mId"":1083,""participantId"":4,""timestamp"":5969,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":5969,""type"":""'"
88,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":6101,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""ti'"
89,"b'mestamp"":6366,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":6366,""type"":""ITEM_PURCHASED""},{""itemId"":3854'"
90,"b',""participantId"":10,""timestamp"":6868,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6868,""type"":""ITEM_PU'"
91,"b'RCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6868,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestam'"
92,"b'p"":8130,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":8264,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
93,"b'icipantId"":2,""timestamp"":8529,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":8595,""type"":""ITEM_PURCHASED""'"
94,"b'},{""itemId"":3340,""participantId"":2,""timestamp"":8762,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":8828,""'"
95,"b'type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":10928,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
96,"b'd"":8,""timestamp"":10928,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":10928,""type"":""ITEM_PURCHASED""},{""it'"
97,"b'emId"":3858,""participantId"":5,""timestamp"":11094,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":11094,""type'"
98,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":11094,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5'"
99,"b',""timestamp"":11462,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":12167,""type"":""SK'"
100,"b'ILL_LEVEL_UP""},{""itemId"":3364,""participantId"":10,""timestamp"":13298,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
101,"b'Id"":4,""skillSlot"":2,""timestamp"":17732,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":39662,""type"":""WARD_PLACED"",""wardType"":'"
102,"b'""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":52288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":'"
103,"b'57461,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":59994,""type"":""ITEM_DESTROYE'"
104,"b'D""},{""itemId"":3364,""participantId"":7,""timestamp"":59994,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
105,"b'lityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPerc'"
106,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":11,""lifesteal"":'"
107,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200'"
108,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
109,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
110,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
111,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3128,""y"":10683},""timeEnemySpentControlled"":0,""tot'"
112,"b'alGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackD'"
113,"b'amage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625'"
114,"b',""healthMax"":625,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp""'"
115,"b':0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
116,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
117,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
118,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6322'"
119,"b',""y"":9920},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
120,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
121,"b'uction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
122,"b'gicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""curre'"
123,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
124,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
125,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
126,"b'ed"":0,""participantId"":3,""position"":{""x"":6525,""y"":8307},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats""'"
127,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorP'"
128,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifest'"
129,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax'"
130,"b'"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
131,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
132,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
133,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10656,""y"":1037},""timeEnemySpentControlled"":0,'"
134,"b'""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
135,"b'ackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
136,"b':715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniv'"
137,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
138,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
139,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
140,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
141,"b':7806,""y"":5461},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""a'"
142,"b'rmor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
143,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
144,"b':0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},'"
145,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
146,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
147,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
148,"b'nsKilled"":0,""participantId"":6,""position"":{""x"":10511,""y"":2925},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champio'"
149,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonu'"
150,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":14'"
151,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000'"
152,"b',""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
153,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
154,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
155,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14049,""y"":14355},""timeEnemySpentCo'"
156,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPe'"
157,"b'rcent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
158,"b'n"":0,""health"":690,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
159,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
160,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
