,0
39,"b'n"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
40,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":467,""powerMax"":467,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax""'"
76,"b':558,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":385,""powerMax"":385,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":6,""timestamp"":1'"
82,"b'662,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":2132,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":6,""timestamp"":2803,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":4815,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":2003,""participantId"":7,""timestamp"":5182,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":5916,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6620,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,'"
86,"b'""timestamp"":6787,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6954,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
87,"b'036,""participantId"":8,""timestamp"":8465,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":8935,""type"":""ITEM_P'"
88,"b'URCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":9103,""type"":""ITEM_UNDO""},{""afterId"":3340,""be'"
89,"b'foreId"":0,""goldGain"":0,""participantId"":6,""timestamp"":9272,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""parti'"
90,"b'cipantId"":6,""timestamp"":9408,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":10013,""type"":""ITEM_PURCHASED""},{""i'"
91,"b'temId"":3850,""participantId"":10,""timestamp"":10315,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":10584,""ty'"
92,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10685,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
93,"b'"":10,""timestamp"":10853,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":10987,""type"":""ITEM_PURCHASED""},{""it'"
94,"b'emId"":1083,""participantId"":9,""timestamp"":11020,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":11020,""type'"
95,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":11053,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":'"
96,"b'6,""timestamp"":11353,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":11353,""type"":""ITEM_PURCHASED""},{""after'"
97,"b'Id"":0,""beforeId"":2031,""goldGain"":150,""participantId"":8,""timestamp"":11857,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participan'"
98,"b'tId"":7,""skillSlot"":1,""timestamp"":11857,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""t'"
99,"b'imestamp"":11990,""type"":""ITEM_UNDO""},{""itemId"":1054,""participantId"":8,""timestamp"":12660,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""'"
100,"b'participantId"":1,""timestamp"":12728,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":4,""timestamp"":12795,""type"":""ITEM_PURC'"
101,"b'HASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12795,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp""'"
102,"b':12795,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":13129,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""part'"
103,"b'icipantId"":4,""timestamp"":13263,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":13630,""type"":""ITEM_PURCHASE'"
104,"b'D""},{""itemId"":3340,""participantId"":1,""timestamp"":13864,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
105,"b'Slot"":1,""timestamp"":13999,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":17938,""type"":""ITEM_PURCHASED""},{'"
106,"b'""afterId"":0,""beforeId"":1101,""goldGain"":450,""participantId"":2,""timestamp"":18738,""type"":""ITEM_UNDO""},{""itemId"":1103,""participantId'"
107,"b'"":2,""timestamp"":19808,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":20345,""type"":""ITEM_PURCHASED""},{""ite'"
108,"b'mId"":1056,""participantId"":3,""timestamp"":21279,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":21746,""type""'"
109,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":21981,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
110,"b'antId"":10,""skillSlot"":1,""timestamp"":24450,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
111,"b'stamp"":38958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":47946,""type"":""SKILL_LE'"
112,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":49014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""tim'"
113,"b'estamp"":49781,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
114,"b'mp"":52842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":55139,""type"":""SKILL_LEVEL'"
115,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":57667,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
116,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
117,"b'd"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":620,""hea'"
118,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
119,"b'power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
120,"b'pions"":0,""magicDamageTaken"":89,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":15,""totalDamag'"
121,"b'eDone"":265,""totalDamageDoneToChampions"":130,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
122,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":11219,""y"":5925}'"
123,"b',""timeEnemySpentControlled"":5263,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
124,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
125,"b':0,""cooldownReduction"":0,""health"":624,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
126,"b'st"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
127,"b'"":6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":26,""physicalDamageDone"":271,""physicalDa'"
128,"b'mageDoneToChampions"":57,""physicalDamageTaken"":15,""totalDamageDone"":271,""totalDamageDoneToChampions"":57,""totalDamageTaken"":42,""tr'"
129,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
130,"b'illed"":0,""participantId"":2,""position"":{""x"":11168,""y"":5799},""timeEnemySpentControlled"":266,""totalGold"":506,""xp"":0},""3"":{""champion'"
131,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonu'"
132,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11'"
133,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""'"
134,"b'powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
135,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
136,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
137,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9796,""y"":5419},""timeEnemySpentControl'"
138,"b'led"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent""'"
139,"b':0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
140,"b'health"":96,""healthMax"":676,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,'"
141,"b'""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
142,"b'ageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":154,""physicalDamageDone"":165,""physicalDamageDoneToChampions"":165,'"
143,"b'""physicalDamageTaken"":437,""totalDamageDone"":278,""totalDamageDoneToChampions"":278,""totalDamageTaken"":647,""trueDamageDone"":56,""tru'"
144,"b'eDamageDoneToChampions"":56,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
145,"b'pantId"":4,""position"":{""x"":10334,""y"":4734},""timeEnemySpentControlled"":17119,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilit'"
146,"b'yHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent'"
147,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""m'"
148,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":345,""po'"
149,"b'werRegen"":16,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":15,""magicDamageTak'"
150,"b'en"":24,""physicalDamageDone"":390,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":16,""totalDamageDone"":410,""totalDamageD'"
151,"b'oneToChampions"":284,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
152,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11091,""y"":5620},""timeEnemySpentControlle'"
153,"b'd"":1329,""totalGold"":510,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent'"
154,"b'"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
155,"b'""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
156,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
157,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
158,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
159,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""positio'"
160,"b'n"":{""x"":8152,""y"":6967},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
