,0
88,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":7190,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""time'"
89,"b'stamp"":12031,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12031,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
90,"b',""participantId"":5,""timestamp"":12031,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":12600,""type"":""ITEM_PU'"
91,"b'RCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":13438,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestam'"
92,"b'p"":13906,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":14106,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""pa'"
93,"b'rticipantId"":8,""timestamp"":17112,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":17112,""type"":""ITEM_PURCHA'"
94,"b'SED""},{""itemId"":2003,""participantId"":8,""timestamp"":17112,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1'"
95,"b'7444,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":8,""timestamp"":20918,""type"":""ITEM_UNDO""},'"
96,"b'{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":21052,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,'"
97,"b'""goldGain"":50,""participantId"":8,""timestamp"":21185,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId'"
98,"b'"":8,""timestamp"":21317,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":25132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
99,"b'rId"":0,""timestamp"":25132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":25132,""type"":""WARD_PLACED"",""war'"
100,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":25132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId""'"
101,"b':4,""timestamp"":26168,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":26168,""type"":""ITEM_PURCHASED""},{""item'"
102,"b'Id"":1056,""participantId"":8,""timestamp"":27471,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":27471,""type"":'"
103,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":27471,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""'"
104,"b'timestamp"":27807,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":29079,""type"":'"
105,"b'""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":4,""timestamp"":29213,""type"":""ITEM_UNDO""},{""afterId"":3340'"
106,"b',""beforeId"":0,""goldGain"":0,""participantId"":8,""timestamp"":31420,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""p'"
107,"b'articipantId"":8,""timestamp"":31520,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":3'"
108,"b'1685,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId"":8,""timestamp"":31818,""type"":""ITEM_UNDO""},{""i'"
109,"b'temId"":1083,""participantId"":4,""timestamp"":32051,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":8,""timestamp"":32283,""typ'"
110,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":32751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
111,"b'4,""timestamp"":33117,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":35057,""type"":""S'"
112,"b'KILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":42722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
113,"b'"":3,""timestamp"":48916,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":49318,""type"":""ITEM_PURCHASED""},{""lev'"
114,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":49922,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
115,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bon'"
116,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":2'"
117,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,'"
118,"b'""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
119,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
120,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
121,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2816,""y"":11261},""timeEnemySpentContr'"
122,"b'olled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercen'"
123,"b't"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
124,"b',""health"":643,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
125,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
126,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
127,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
128,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positi'"
129,"b'on"":{""x"":5197,""y"":8528},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
130,"b'r"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
131,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenP'"
132,"b'ercent"":0,""magicResist"":40,""movementSpeed"":695,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":320,""powerRegen"":16,""spellVa'"
133,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
134,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
135,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
136,"b',""minionsKilled"":0,""participantId"":3,""position"":{""x"":5968,""y"":5924},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""c'"
137,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110'"
138,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthReg'"
139,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
140,"b'349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
141,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
142,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
143,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6541,""y"":1464},""timeEnemySpentCo'"
144,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":40,""armorPen"":0,""armorPenPe'"
145,"b'rcent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
146,"b'n"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
147,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
148,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
149,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
150,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""p'"
151,"b'osition"":{""x"":7488,""y"":5015},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
152,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
153,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
154,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spel'"
155,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
156,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
157,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
158,"b'"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6265,""y"":10176},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
159,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
160,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healt'"
