,0
58,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
59,"b':{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
60,"b'wer"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
61,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
62,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVa'"
63,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
64,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
65,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
66,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}'"
67,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
68,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""h'"
69,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
70,"b'""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
71,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
72,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
73,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""time'"
74,"b'EnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen'"
75,"b'"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
76,"b'ooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
77,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""'"
78,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
79,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
80,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
81,"b'icipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events""'"
82,"b':[{""level"":2,""participantId"":1,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":502,""type"":""LEVEL_UP""'"
83,"b'},{""level"":2,""participantId"":2,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":502,""type"":""LEVEL_UP""'"
84,"b'},{""level"":2,""participantId"":3,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":502,""type"":""LEVEL_UP""'"
85,"b'},{""level"":2,""participantId"":4,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":502,""type"":""LEVEL_UP""'"
86,"b'},{""level"":2,""participantId"":5,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":502,""type"":""LEVEL_UP""'"
87,"b'},{""level"":2,""participantId"":6,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":502,""type"":""LEVEL_UP""'"
88,"b'},{""level"":2,""participantId"":7,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":502,""type"":""LEVEL_UP""'"
89,"b'},{""level"":2,""participantId"":8,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":502,""type"":""LEVEL_UP""'"
90,"b'},{""level"":2,""participantId"":9,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":502,""type"":""LEVEL_UP""'"
91,"b'},{""level"":2,""participantId"":10,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":502,""type"":""LEVEL_U'"
92,"b'P""},{""itemId"":3802,""participantId"":1,""timestamp"":7628,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""participantId"":4,""timestamp"":8198'"
93,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":8198,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
94,"b'Id"":4,""timestamp"":8198,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":8265,""type"":""ITEM_PURCHASED""},{""ite'"
95,"b'mId"":1001,""participantId"":1,""timestamp"":8431,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""participantId"":8,""timestamp"":8993,""type"":""'"
96,"b'ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":9426,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""goldGa'"
97,"b'in"":1300,""participantId"":9,""timestamp"":9924,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":2,""timestamp"":10159,""type"":""ITEM_'"
98,"b'PURCHASED""},{""itemId"":3184,""participantId"":9,""timestamp"":10726,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timest'"
99,"b'amp"":10992,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":11026,""type"":""SKILL_LEVE'"
100,"b'L_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":11060,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":'"
101,"b'11227,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":11528,""type"":""SKILL_LEVEL_UP""'"
102,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":11528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
103,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":11528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
104,"b'""timestamp"":11695,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":11728,""type"":""ITEM_PURCHASED""},{""levelUp'"
105,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":11893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
106,"b'"":2,""skillSlot"":1,""timestamp"":12192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
107,"b':12226,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":12293,""type"":""SKILL_LEVEL_UP'"
108,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":13122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
109,"b'articipantId"":9,""skillSlot"":2,""timestamp"":13122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
110,"b',""timestamp"":13122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":15757,""type"":""SK'"
111,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":15823,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
112,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":15857,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp'"
113,"b'"":16821,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGain"":1100,""participantId"":7,""timestamp"":18754,""type"":""ITEM_U'"
114,"b'NDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":21032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
115,"b',""participantId"":8,""skillSlot"":2,""timestamp"":21201,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
116,"b'"":1,""timestamp"":21367,""type"":""SKILL_LEVEL_UP""},{""itemId"":2051,""participantId"":6,""timestamp"":21635,""type"":""ITEM_PURCHASED""},{""ite'"
117,"b'mId"":1028,""participantId"":6,""timestamp"":22406,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":23306,""type""'"
118,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":23439,""type"":""SKILL_LEVEL_UP""},{""creator'"
119,"b'Id"":1,""timestamp"":23574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
120,"b'imestamp"":23608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":23675,""type"":""SKIL'"
121,"b'L_LEVEL_UP""},{""itemId"":3803,""participantId"":10,""timestamp"":24952,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""tim'"
122,"b'estamp"":24952,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":24952,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
123,"b'45,""participantId"":7,""timestamp"":26527,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":27630,""type"":""ITEM_'"
124,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":28365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
125,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":28432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
126,"b'llSlot"":1,""timestamp"":28432,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":5,""timestamp"":29130,""type"":""ITEM_PURCHASED""}'"
127,"b',{""afterId"":0,""beforeId"":3134,""goldGain"":1100,""participantId"":5,""timestamp"":30566,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""p'"
128,"b'articipantId"":7,""skillSlot"":1,""timestamp"":32377,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
129,"b',""timestamp"":32411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":32581,""type"":""SK'"
130,"b'ILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":42763,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6677,""participantId"":5,""t'"
131,"b'imestamp"":45477,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":45477,""type"":""ITEM_PURCHASED""},{""afterId"":'"
132,"b'0,""beforeId"":2031,""goldGain"":150,""participantId"":5,""timestamp"":46553,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":6677,""goldGain""'"
133,"b':1200,""participantId"":5,""timestamp"":47930,""type"":""ITEM_UNDO""},{""itemId"":6670,""participantId"":5,""timestamp"":54336,""type"":""ITEM_PU'"
134,"b'RCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":55643,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
135,"b'""skillSlot"":3,""timestamp"":58163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":581'"
136,"b'63,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":58163,""type"":""SKILL_LEVEL_UP""}],'"
137,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
138,"b'kDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
139,"b'70,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivam'"
140,"b'p"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":23,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone""'"
141,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
142,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
143,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":71'"
144,"b'18,""y"":6698},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""a'"
145,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
146,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":903,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
147,"b':0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":471,""powerRegen"":25,""spellVamp"":0},'"
148,"b'""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
149,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
150,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
151,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":6496,""y"":7165},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""3"":{""cha'"
152,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":124,'"
153,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":751,""healthRege'"
154,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
155,"b'670,""powerMax"":670,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
156,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
157,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
158,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6415,""y"":6978},""timeEnemySpentCo'"
