,0
361,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackS'"
362,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":913,""he'"
363,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
364,"b'""power"":395,""powerMax"":494,""powerRegen"":40,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":5502,""magicDamageDon'"
365,"b'eToChampions"":155,""magicDamageTaken"":396,""physicalDamageDone"":1690,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":1400'"
366,"b',""totalDamageDone"":9793,""totalDamageDoneToChampions"":261,""totalDamageTaken"":1819,""trueDamageDone"":2600,""trueDamageDoneToChampion'"
367,"b's"":34,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":'"
368,"b'{""x"":13046,""y"":5075},""timeEnemySpentControlled"":10950,""totalGold"":917,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
369,"b'ower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
370,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":750,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
371,"b'enPercent"":0,""magicResist"":31,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":441,""powerRegen"":14,""spel'"
372,"b'lVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDama'"
373,"b'geDone"":3596,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":149,""totalDamageDone"":3609,""totalDamageDoneToChampions"":5'"
374,"b'13,""totalDamageTaken"":156,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
375,"b'nsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":7949,""y"":6431},""timeEnemySpentControlled"":0,""totalGol'"
376,"b'd"":1014,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
377,"b'age"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""'"
378,"b'healthMax"":823,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
379,"b',""physicalVamp"":0,""power"":173,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":4'"
380,"b'65,""magicDamageDoneToChampions"":376,""magicDamageTaken"":45,""physicalDamageDone"":2557,""physicalDamageDoneToChampions"":640,""physica'"
381,"b'lDamageTaken"":429,""totalDamageDone"":3022,""totalDamageDoneToChampions"":1016,""totalDamageTaken"":475,""trueDamageDone"":0,""trueDamage'"
382,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9'"
383,"b',""position"":{""x"":12439,""y"":2265},""timeEnemySpentControlled"":0,""totalGold"":990,""xp"":545},""10"":{""championStats"":{""abilityHaste"":0,'"
384,"b'""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
385,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":383,""healthMax"":748,""healthRegen"":106,""lifesteal"":0,""magicPen'"
386,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":433,""powerRege'"
387,"b'n"":18,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":214,""magicDamageTaken"":'"
388,"b'0,""physicalDamageDone"":649,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":540,""totalDamageDone"":1896,""totalDamageDone'"
389,"b'ToChampions"":711,""totalDamageTaken"":540,""trueDamageDone"":914,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond""'"
390,"b':20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12624,""y"":1884},""timeEnemySpentContro'"
391,"b'lled"":29340,""totalGold"":764,""xp"":545}},""timestamp"":180020},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":180197,""type""'"
392,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":180263,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":1'"
393,"b'0,""timestamp"":186089,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":190724,""type"":""LEVEL_UP""},{""level"":3,""par'"
394,"b'ticipantId"":10,""timestamp"":190724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":191656'"
395,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":192626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
396,"b',""participantId"":9,""skillSlot"":3,""timestamp"":193127,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":19549'"
397,"b'4,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":196560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
398,"b'ntId"":8,""skillSlot"":2,""timestamp"":196827,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":202067,""type"":""IT'"
399,"b'EM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10022,""y"":1518},""s'"
400,"b'hutdownBounty"":0,""timestamp"":202368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Leona"",""'"
401,"b'participantId"":9,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
402,"b'lse,""magicDamage"":37,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamag'"
403,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":39,""spellName"":""leonabasica'"
404,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":9,""physicalDa'"
405,"b'mage"":39,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
406,"b'""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""}],""victimDam'"
407,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":63,""'"
408,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
409,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
410,"b'icalDamage"":16,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""na'"
411,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
412,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":29,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
413,"b'""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercingga'"
414,"b'ze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
415,"b'mage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":4,""participantId"":1'"
416,"b',""timestamp"":204237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":204572,""type"":""SKILL_'"
417,"b'LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":204940,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":20547'"
418,"b'4,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":206176,""type"":""SKILL_LEVEL_UP""},{'"
419,"b'""level"":3,""participantId"":4,""timestamp"":209624,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLengt'"
420,"b'h"":0,""killerId"":4,""position"":{""x"":12825,""y"":2922},""shutdownBounty"":0,""timestamp"":210523,""type"":""CHAMPION_KILL"",""victimDamageRece'"
421,"b'ived"":[{""basic"":false,""magicDamage"":32,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""s'"
422,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,'"
423,"b'""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""partic'"
424,"b'ipantId"":5,""physicalDamage"":39,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
425,"b'cDamage"":6,""name"":""Leona"",""participantId"":5,""physicalDamage"":39,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0'"
426,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
427,"b'pellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":170'"
428,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":38,""name"":""Aphelios""'"
429,"b',""participantId"":4,""physicalDamage"":194,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
430,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":34,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDa'"
431,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":61,""spellName"":""aphe'"
432,"b'liosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalD'"
433,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nidalee"",""'"
434,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
435,"b'name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
436,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":38,""spellName"":""nidaleebasicattack2"",""spe'"
437,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":6,""timestamp"":211123,""type"":""LEVEL_UP""},{""le'"
438,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":211457,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5'"
439,"b',""timestamp"":211893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":212094,""type"":""ITEM_PURCHASED""},{""item'"
440,"b'Id"":2010,""participantId"":1,""timestamp"":214857,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":3,""timestamp"":220767,""type'"
441,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":222201,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":2223'"
442,"b'34,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2062,""y"":12'"
443,"b'529},""shutdownBounty"":0,""timestamp"":223434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""KSa'"
444,"b'nte"",""participantId"":6,""physicalDamage"":44,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
445,"b'"":false,""magicDamage"":69,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
446,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":24,""spellName"":"""",""spellSlot"":1,""tr'"
447,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":163,""spellName"":""k'"
448,"b'santep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
449,"b'Damage"":159,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
450,"b'ge"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":160,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
451,"b'""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
452,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Poppy"",""participantId"":6,""physicalDamage"":1'"
453,"b'1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""'"
454,"b'physicalDamage"":85,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Po'"
455,"b'ppy"",""participantId"":6,""physicalDamage"":172,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
456,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":319,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""typ'"
457,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":'"
458,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
459,"b':42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
460,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
461,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
462,"b'"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingPa'"
463,"b'rticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12974,""y"":1765},""shutdownBounty"":0,""timestamp""'"
464,"b':224002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physical'"
465,"b'Damage"":284,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
466,"b'"",""participantId"":10,""physicalDamage"":250,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
467,"b'agicDamage"":49,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":81,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamag'"
468,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""aphelio'"
469,"b'sseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""phy'"
470,"b'sicalDamage"":58,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
471,"b'agicDamage"":24,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDam'"
472,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":134,""spellName"":""nau'"
473,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":1'"
474,"b'0,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
475,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
476,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
477,"b':30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
478,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":6'"
479,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName'"
480,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamag'"
481,"b'e"":112,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId""'"
482,"b':7,""physicalDamage"":74,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
483,"b':19,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
484,"b':4},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":224570,""type"":""ITEM_UNDO""},{""assistingParticipantI'"
485,"b'ds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12397,""y"":1731},""shutdownBounty"":0,""timestamp"":224570,""ty'"
486,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""sp'"
487,"b'ellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
488,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
489,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":71,""spell'"
490,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
491,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
492,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burnin'"
493,"b'g"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
494,"b'ge"":95,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nid'"
495,"b'alee"",""participantId"":2,""physicalDamage"":93,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
496,"b'ic"":false,""magicDamage"":65,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":'"
497,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""sp'"
498,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
499,"b'""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
500,"b'tId"":4,""physicalDamage"":355,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1043,""'"
501,"b'participantId"":9,""timestamp"":224936,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":225640,""type"":""ITEM_PU'"
502,"b'RCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":227143,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timesta'"
503,"b'mp"":228639,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":229107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
504,"b'participantId"":5,""skillSlot"":2,""timestamp"":230574,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
505,"b':1,""timestamp"":231944,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":232345,""type"":""ITEM_DESTROYED""},{""it'"
506,"b'emId"":3134,""participantId"":8,""timestamp"":232345,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":232780,""ty'"
507,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":236649,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
508,"b'"":1,""timestamp"":237014,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":237749,""type"":""ITEM_PURCHASED""},{""i'"
509,"b'temId"":3340,""participantId"":1,""timestamp"":237749,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":237749,""t'"
510,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":237916,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantI'"
511,"b'd"":1,""timestamp"":237916,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":238384,""type"":""ITEM_PURCHASED""}],""'"
512,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
513,"b'amage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":111'"
514,"b'9,""healthMax"":1119,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivam'"
515,"b'p"":0,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone""'"
516,"b':110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":395,""physicalDamageDone"":6763,""physicalDamageDoneToChampions"":796,""phys'"
517,"b'icalDamageTaken"":1490,""totalDamageDone"":6874,""totalDamageDoneToChampions"":907,""totalDamageTaken"":1885,""trueDamageDone"":0,""trueDa'"
518,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantI'"
519,"b'd"":1,""position"":{""x"":1061,""y"":10266},""timeEnemySpentControlled"":44095,""totalGold"":1207,""xp"":1262},""2"":{""championStats"":{""ability'"
520,"b'Haste"":0,""abilityPower"":22,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent'"
521,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":173,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""'"
522,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":361,""po'"
523,"b'werRegen"":108,""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":6193,""magicDamageDoneToChampions"":708,""magicDam'"
524,"b'ageTaken"":489,""physicalDamageDone"":1826,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":1216,""totalDamageDone"":10607,""'"
525,"b'totalDamageDoneToChampions"":1393,""totalDamageTaken"":1739,""trueDamageDone"":2588,""trueDamageDoneToChampions"":80,""trueDamageTaken"":'"
