,0
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp"":1161,'"
82,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":1633,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
83,"b'd"":7,""timestamp"":1801,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":9,""timestamp"":2137,""type"":""ITEM_PURCHASED""},{""item'"
84,"b'Id"":2003,""participantId"":9,""timestamp"":2706,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":2875,""type"":""I'"
85,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":3310,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""tim'"
86,"b'estamp"":5290,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5524,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
87,"b'""participantId"":5,""timestamp"":5657,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":5891,""type"":""ITEM_PURCH'"
88,"b'ASED""},{""itemId"":1055,""participantId"":4,""timestamp"":5992,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":5'"
89,"b'992,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":6392,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""particip'"
90,"b'antId"":4,""timestamp"":6695,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":6695,""type"":""ITEM_PURCHASED""},{""'"
91,"b'afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":7,""timestamp"":6761,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""gol'"
92,"b'dGain"":50,""participantId"":7,""timestamp"":6861,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1103,""goldGain"":450,""participantId"":7,""'"
93,"b'timestamp"":6960,""type"":""ITEM_UNDO""},{""itemId"":1102,""participantId"":7,""timestamp"":7330,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
94,"b'articipantId"":7,""timestamp"":8033,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":8201,""type"":""ITEM_PURCHAS'"
95,"b'ED""},{""itemId"":1054,""participantId"":1,""timestamp"":9204,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":920'"
96,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":9573,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
97,"b'tId"":3,""timestamp"":10406,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10406,""type"":""ITEM_PURCHASED""},{""'"
98,"b'itemId"":2003,""participantId"":3,""timestamp"":10406,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10406,""ty'"
99,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":10472,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
100,"b':6,""timestamp"":10472,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":10506,""type"":""ITEM_PURCHASED""},{""item'"
101,"b'Id"":3340,""participantId"":3,""timestamp"":10841,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":11477,""type"":'"
102,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":11679,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,'"
103,"b'""timestamp"":13221,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":13221,""type"":""ITEM_PURCHASED""},{""itemId'"
104,"b'"":2003,""participantId"":10,""timestamp"":13221,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":15800,""type"":""'"
105,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":17474,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
106,"b'tId"":9,""skillSlot"":1,""timestamp"":32203,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":34679,""type"":""WARD_PLACED"",""wardType'"
107,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":36948,""type"":""SKILL_LEVEL_UP""},{""creator'"
108,"b'Id"":2,""timestamp"":37549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
109,"b'1,""timestamp"":37952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":38787,""type"":""S'"
110,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":40521,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
111,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":40588,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":41753,""type"":""W'"
112,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":46925,""type"":""ITEM_DESTROYED""},{""itemId"":'"
113,"b'3364,""participantId"":10,""timestamp"":46925,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":400,""killStreakLeng'"
114,"b'th"":0,""killerId"":5,""position"":{""x"":4279,""y"":13244},""shutdownBounty"":0,""timestamp"":47359,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
115,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":58,""spellName"":""jaycetotheskies"",""spellSlot'"
116,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellNam'"
117,"b'e"":""jaycestancegth"",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1'"
118,"b',""physicalDamage"":25,""spellName"":""jaycestancegth"",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
119,"b'name"":""Jayce"",""participantId"":5,""physicalDamage"":22,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
120,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":186,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbl'"
121,"b'egrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physical'"
122,"b'Damage"":45,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":'"
123,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
124,"b'Damage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":69,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
125,"b'{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":214,""spellName"":""ashebasicattack"",""spellSlot"":64,'"
126,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""r'"
127,"b'akanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,'"
128,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
129,"b'""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vic'"
130,"b'timId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":4134,""y"":12883},""timestamp"":47359,""type"":""CHAMPION_SPECIAL'"
131,"b'_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":53774,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp""'"
132,"b':53774,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":57822,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
133,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
134,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":705,""healthMax"":705,'"
135,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
136,"b':0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneT'"
137,"b'oChampions"":201,""magicDamageTaken"":24,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":83,""total'"
138,"b'DamageDone"":246,""totalDamageDoneToChampions"":246,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
139,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":619,""y"":14'"
140,"b'88},""timeEnemySpentControlled"":5565,""totalGold"":550,""xp"":9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""'"
141,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
142,"b'on"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
143,"b'esist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGo'"
144,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
145,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
146,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
147,"b'0,""participantId"":2,""position"":{""x"":2553,""y"":1908},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""a'"
148,"b'bilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPe'"
149,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal'"
150,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
151,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
152,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
153,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
154,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5130,""y"":8566},""timeEnemySpentControlled"":0,""totalGol'"
155,"b'd"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
156,"b'"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""hea'"
157,"b'lthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""ph'"
158,"b'ysicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""mag'"
159,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":283,""physicalDamageTake'"
160,"b'n"":0,""totalDamageDone"":283,""totalDamageDoneToChampions"":283,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
