,0
1156,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":488402,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":4896'"
1157,"b'01,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":490101,""type"":""LEVEL_UP""},{""levelUpType'"
1158,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":491297,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timesta'"
1159,"b'mp"":494375,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":494375,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
1160,"b'"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":495548,""type"":""TURRET_PLATE_DESTROYED""},{""crea'"
1161,"b'torId"":1,""timestamp"":495548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":496316,""type"":""WARD_PLACED"",'"
1162,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":502226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
1163,"b'ntIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4547,""y"":10202},""timestamp"":506'"
1164,"b'197,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":7,""timestamp"":508299,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""ti'"
1165,"b'mestamp"":508664,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3364,""participantId"":2,""timestamp"":509062,""type"":""ITEM_DE'"
1166,"b'STROYED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4686,""y"":9909},""shutdo'"
1167,"b'wnBounty"":0,""timestamp"":512374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Lillia"",""part'"
1168,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1169,"b':13,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1170,"b'asic"":false,""magicDamage"":37,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDama'"
1171,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1172,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participa'"
1173,"b'ntId"":0,""physicalDamage"":197,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
1174,"b'lse,""magicDamage"":52,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1175,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":318,""spellName"":""ireliabasicattack"",""spe'"
1176,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""'"
1177,"b'spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
1178,"b':6,""physicalDamage"":226,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name'"
1179,"b'"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1180,"b'c"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":185,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDam'"
1181,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lis'"
1182,"b'sandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":515305,""type"":""WARD_PLACED"",""war'"
1183,"b'dType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4773,""y"":999'"
1184,"b'4},""shutdownBounty"":0,""timestamp"":515438,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Ire'"
1185,"b'lia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1186,"b'icDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":86,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1187,"b'ER""},{""basic"":false,""magicDamage"":11,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1188,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":92,""spellName"":""ireliaba'"
1189,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Irelia"",""participantId"":1,""phys'"
1190,"b'icalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1191,"b'""magicDamage"":68,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1192,"b',{""basic"":false,""magicDamage"":63,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenbasicattack"",""spellSlot"":-1'"
1193,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Shen"",""participantId"":1,""physicalDamage"":39,""spellName"":'"
1194,"b'"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage""'"
1195,"b':125,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Shen"",""participan'"
1196,"b'tId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1197,"b':""Shen"",""participantId"":1,""physicalDamage"":50,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1198,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":155,""spellName"":""tristanabasicattack"",""spellSlot"":'"
1199,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":155,""spellN'"
1200,"b'ame"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
1201,"b'icipantId"":3,""physicalDamage"":184,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1202,"b'ge"":44,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":87,""type"":""OTHER""},'"
1203,"b'{""basic"":false,""magicDamage"":61,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueD'"
1204,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilli'"
1205,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength""'"
1206,"b':1,""killerId"":3,""position"":{""x"":4992,""y"":9483},""shutdownBounty"":0,""timestamp"":517509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1207,"b'[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1208,"b'mage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisebas'"
1209,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Elise"",""participantId"":3,""phys'"
1210,"b'icalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name""'"
1211,"b':""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1212,"b'Damage"":228,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1213,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
1214,"b'trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""e'"
1215,"b'lisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Elise"",""participantId"":3,""physi'"
1216,"b'calDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
1217,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":244,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDam'"
1218,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tris'"
1219,"b'tanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalD'"
1220,"b'amage"":162,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1221,"b':""Shen"",""participantId"":1,""physicalDamage"":83,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1222,"b'agicDamage"":40,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},'"
1223,"b'{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":105,""spellName"":""shenq"",""spellSlot"":0,""trueDamage'"
1224,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spel'"
1225,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spe'"
1226,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Lillia"",""participantId"":2,""phys'"
1227,"b'icalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lillia'"
1228,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1229,"b'109,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1230,"b'ctimId"":7},{""level"":7,""participantId"":2,""timestamp"":517509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1231,"b'ot"":1,""timestamp"":519245,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":519345,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1232,"b'},{""creatorId"":10,""timestamp"":519345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":521117,""type"":""WARD'"
1233,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3803,""participantId"":2,""timestamp"":526712,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
1234,"b'pantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":4177,""y"":12207},""shutdownBounty"":0,""timestamp"":52734'"
1235,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":432,""name"":""Lissandra"",""participantId"":1,""physicalDam'"
1236,"b'age"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""p'"
1237,"b'articipantId"":1,""physicalDamage"":35,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1238,"b'lse,""magicDamage"":0,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type""'"
1239,"b':""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandrapassive'"
1240,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":1,""physicalDama'"
1241,"b'ge"":35,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":'"
1242,"b'""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1243,"b'false,""magicDamage"":61,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1244,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrabasicatt'"
1245,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Lissandra"",""participantId"":3,""physic'"
1246,"b'alDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lissa'"
1247,"b'ndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1248,"b'magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":90,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""true'"
1249,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1250,"b'lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
1251,"b'"",""participantId"":3,""physicalDamage"":432,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1252,"b'"":false,""magicDamage"":73,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamag'"
1253,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":88,""spellName"":""tristana'"
1254,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
1255,"b'physicalDamage"":241,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":'"
1256,"b'""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1257,"b'age"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":158,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1258,"b'asic"":false,""magicDamage"":182,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage""'"
1259,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Shen"",""participantId"":1,""physicalDamage"":20,""spellName"":"""",""spellSlot'"
1260,"b'"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":52,""spellNam'"
1261,"b'e"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
1262,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_'"
1263,"b'MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4427,""y"":11531},""timestamp"":527347,""type"":""CHAMPION_SPECIAL_KILL""},{""lev'"
1264,"b'el"":6,""participantId"":10,""timestamp"":527981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timesta'"
1265,"b'mp"":528817,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":529150,""type"":""ITEM_PURCHASED""},{""creatorId"":1,'"
1266,"b'""timestamp"":530618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":530652,""type"":""ITEM'"
1267,"b'_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":531654,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""tim'"
1268,"b'estamp"":531754,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":532387,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1269,"b'340,""participantId"":7,""timestamp"":532884,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":532884,""type"":""IT'"
1270,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":534247,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":53577'"
1271,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":3,""timestamp"":536951,""type"":""ITEM_PURCHASED""},{""ki'"
1272,"b'llerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":539217,""type"":""TURRET_PLATE_DESTROYED""}]'"
1273,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attac'"
1274,"b'kDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":'"
1275,"b'491,""healthMax"":1560,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omni'"
1276,"b'vamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDama'"
1277,"b'geDone"":6312,""magicDamageDoneToChampions"":1930,""magicDamageTaken"":1711,""physicalDamageDone"":9900,""physicalDamageDoneToChampions""'"
1278,"b':2342,""physicalDamageTaken"":4065,""totalDamageDone"":18956,""totalDamageDoneToChampions"":4451,""totalDamageTaken"":5846,""trueDamageDo'"
1279,"b'ne"":2743,""trueDamageDoneToChampions"":178,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1280,"b'd"":48,""participantId"":1,""position"":{""x"":2139,""y"":12362},""timeEnemySpentControlled"":62209,""totalGold"":3588,""xp"":3857},""2"":{""champ'"
1281,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""b'"
1282,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthReg'"
1283,"b'en"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1284,"b':952,""powerMax"":952,""powerRegen"":32,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":20582,""magicDamageDoneToCh'"
1285,"b'ampions"":1097,""magicDamageTaken"":1892,""physicalDamageDone"":8960,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":5743,""'"
1286,"b'totalDamageDone"":43935,""totalDamageDoneToChampions"":1582,""totalDamageTaken"":7635,""trueDamageDone"":14392,""trueDamageDoneToChampio'"
1287,"b'ns"":244,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":1,""participantId"":2,""position""'"
1288,"b':{""x"":5577,""y"":1597},""timeEnemySpentControlled"":138682,""totalGold"":3335,""xp"":3190},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1289,"b'tyPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagic'"
1290,"b'PenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1166,""healthMax"":1339,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,'"
1291,"b'""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":434,""powerRegen"":1'"
1292,"b'9,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":7295,""magicDamageDoneToChampions"":585,""magicDamageTaken"":150'"
1293,"b'6,""physicalDamageDone"":23193,""physicalDamageDoneToChampions"":3251,""physicalDamageTaken"":1338,""totalDamageDone"":32108,""totalDamag'"
1294,"b'eDoneToChampions"":3886,""totalDamageTaken"":2917,""trueDamageDone"":1620,""trueDamageDoneToChampions"":49,""trueDamageTaken"":72},""goldP'"
1295,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":1097,""y"":613},""timeEnemySpent'"
1296,"b'Controlled"":23513,""totalGold"":4186,""xp"":4429},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
1297,"b'rmorPenPercent"":0,""attackDamage"":137,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1298,"b'wnReduction"":0,""health"":846,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1299,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":820,""dam'"
1300,"b'ageStats"":{""magicDamageDone"":1848,""magicDamageDoneToChampions"":379,""magicDamageTaken"":483,""physicalDamageDone"":13581,""physicalDa'"
1301,"b'mageDoneToChampions"":2655,""physicalDamageTaken"":3169,""totalDamageDone"":15430,""totalDamageDoneToChampions"":3035,""totalDamageTaken'"
1302,"b'"":3707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1303,"b'6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":8062,""y"":8183},""timeEnemySpentControlled"":1735,""totalGold"":3420,""xp"":2805'"
1304,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
1305,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1051,""healthMax"":1111'"
1306,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp'"
1307,"b'"":0,""power"":183,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":4201,""magicDama'"
1308,"b'geDoneToChampions"":838,""magicDamageTaken"":320,""physicalDamageDone"":1596,""physicalDamageDoneToChampions"":381,""physicalDamageTaken'"
1309,"b'"":2003,""totalDamageDone"":7801,""totalDamageDoneToChampions"":1459,""totalDamageTaken"":2486,""trueDamageDone"":2002,""trueDamageDoneToC'"
1310,"b'hampions"":240,""trueDamageTaken"":162},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""'"
1311,"b'position"":{""x"":8278,""y"":8052},""timeEnemySpentControlled"":53813,""totalGold"":2392,""xp"":2231},""6"":{""championStats"":{""abilityHaste"":'"
1312,"b'0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bo'"
1313,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":25,""lifesteal"":7,""magi'"
1314,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":527,""omnivamp"":2,""physicalVamp"":0,""power"":592,""powerMax"":592,""power'"
1315,"b'Regen"":23,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":3061,""magicDamageDoneToChampions"":1116,""magicDamageT'"
1316,"b'aken"":1774,""physicalDamageDone"":25260,""physicalDamageDoneToChampions"":3612,""physicalDamageTaken"":3629,""totalDamageDone"":28322,""t'"
1317,"b'otalDamageDoneToChampions"":4729,""totalDamageTaken"":5741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},'"
1318,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":6,""position"":{""x"":12322,""y"":14170},""timeE'"
