,0
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":6'"
76,"b'85,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":8,""timestamp"":195'"
82,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2429,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
83,"b'tId"":8,""timestamp"":2832,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":3904,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":6,""timestamp"":3904,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":4173,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":4173,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""t'"
86,"b'imestamp"":4906,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":5407,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
87,"b'""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":5473,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":3,""timestamp'"
88,"b'"":5607,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":6,""timestamp"":6043,""type"":""ITEM_UNDO'"
89,"b'""},{""itemId"":1054,""participantId"":6,""timestamp"":6478,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":6478,'"
90,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":8429,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
91,"b'd"":5,""timestamp"":8429,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":8429,""type"":""ITEM_PURCHASED""},{""item'"
92,"b'Id"":3364,""participantId"":5,""timestamp"":8799,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":9569,""type"":""I'"
93,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":9942,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""tim'"
94,"b'estamp"":10177,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":10244,""type"":""SKILL_L'"
95,"b'EVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":10548,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timest'"
96,"b'amp"":10548,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10548,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
97,"b'""participantId"":10,""timestamp"":10883,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":12868,""type"":""ITEM_PU'"
98,"b'RCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":13407,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
99,"b'""skillSlot"":1,""timestamp"":15119,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":17135,""type"":""ITEM_DESTRO'"
100,"b'YED""},{""itemId"":3364,""participantId"":10,""timestamp"":17135,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":'"
101,"b'24510,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":24510,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
102,"b'cipantId"":1,""timestamp"":24510,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":41590,""type"":""ITEM_PURCHASED'"
103,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":41590,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":4189'"
104,"b'0,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":'"
105,"b'0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
106,"b'ldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,'"
107,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damage'"
108,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
109,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
110,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
111,"b'tId"":1,""position"":{""x"":1202,""y"":10220},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste""'"
112,"b':0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
113,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPe'"
114,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerReg'"
115,"b'en"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
116,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
117,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
118,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4627,""y"":7636},""timeEnemySpentControlled"":0,""totalGold"":500,'"
119,"b'""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""a'"
120,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax""'"
121,"b':650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physical'"
122,"b'Vamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
123,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
124,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
125,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5112,""y"":8493},""'"
126,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
127,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
128,"b'ooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
129,"b',""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""da'"
130,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
131,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
132,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
133,"b'ipantId"":4,""position"":{""x"":7711,""y"":4862},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHas'"
134,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
135,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magi'"
136,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""power'"
137,"b'Regen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
138,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
139,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
140,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10358,""y"":1277},""timeEnemySpentControlled"":0,""totalGold""'"
141,"b':500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
142,"b'79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healt'"
143,"b'hMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phy'"
144,"b'sicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
145,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
146,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
147,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10732,""y"":1409'"
148,"b'5},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armo'"
149,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
150,"b'0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
151,"b't"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":'"
152,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
153,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
154,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
155,"b'articipantId"":7,""position"":{""x"":10021,""y"":7949},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abil'"
156,"b'ityHaste"":0,""abilityPower"":27,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPerc'"
157,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":'"
158,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":418'"
159,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
160,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
