,0
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":759,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""healthMax"":769,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""po'"
38,"b'werMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":805,""healthMax"":805,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":788,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
60,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
61,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
62,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
63,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0'"
64,"b',""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""a'"
65,"b'ttackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
66,"b'h"":792,""healthMax"":792,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
67,"b'vamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
68,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
69,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
70,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
71,"b'8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
72,"b'mor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
73,"b'ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
74,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""cu'"
75,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
76,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
77,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
78,"b'illed"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championSt'"
79,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusAr'"
80,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":0,""li'"
81,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powe'"
82,"b'rMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
83,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
84,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
85,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
86,"b'0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":8,""timestamp"":1260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
87,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
88,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":2326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
89,"b'timestamp"":2326,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":4,""timestamp"":4523,""type"":""ITEM_PURCHASED""},{""itemId"":'"
90,"b'223185,""participantId"":1,""timestamp"":7053,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
91,"b'stamp"":8584,""type"":""SKILL_LEVEL_UP""},{""itemId"":222051,""participantId"":2,""timestamp"":8584,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
92,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":8818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
93,"b'killSlot"":3,""timestamp"":9117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":9685,""'"
94,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":10154,""type"":""SKILL_LEVEL_UP""},{""lev'"
95,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":10154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
96,"b'ntId"":2,""skillSlot"":3,""timestamp"":10188,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":5,""timestamp"":10926,""type"":""IT'"
97,"b'EM_PURCHASED""},{""itemId"":223112,""participantId"":8,""timestamp"":11527,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
98,"b'tId"":6,""skillSlot"":3,""timestamp"":12259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
99,"b'mp"":14091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":14091,""type"":""SKILL_LEVEL'"
100,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":14091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
101,"b',""participantId"":5,""skillSlot"":1,""timestamp"":14355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":14355,""type"":""WARD_PLACED'"
102,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":14523,""type"":""SKILL_LEVEL_UP""},{""l'"
103,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":14556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
104,"b'pantId"":8,""skillSlot"":1,""timestamp"":17552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
105,"b'stamp"":17785,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":7,""timestamp"":18084,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
106,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":18151,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":3,""times'"
107,"b'tamp"":20785,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":22147,""type"":""SKILL_LEV'"
108,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":22214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
109,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":22315,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":27380,""type"":""WARD_PLAC'"
110,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":223009,""participantId"":6,""timestamp"":35981,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timest'"
111,"b'amp"":40485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":40986,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
112,"b'NED""},{""creatorId"":8,""timestamp"":51216,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":58197,""type"":""WAR'"
113,"b'D_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armo'"
114,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
115,"b'3,""cooldownReduction"":0,""health"":994,""healthMax"":1118,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
116,"b't"":34,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":655,""powerRegen"":121,""spellVamp"":0},""currentGold""'"
117,"b':0,""damageStats"":{""magicDamageDone"":395,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""physicalDamageDone"":2578,""physicalD'"
118,"b'amageDoneToChampions"":213,""physicalDamageTaken"":210,""totalDamageDone"":2973,""totalDamageDoneToChampions"":220,""totalDamageTaken"":2'"
119,"b'10,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
120,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":5015,""y"":14107},""timeEnemySpentControlled"":401,""totalGold"":1000,""xp"":2000},""2"":'"
121,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":'"
122,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":921,""healthMax"":1228,""healt'"
123,"b'hRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
124,"b'wer"":536,""powerMax"":628,""powerRegen"":120,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
125,"b'mpions"":0,""magicDamageTaken"":106,""physicalDamageDone"":1809,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":240,""totalD'"
126,"b'amageDone"":1809,""totalDamageDoneToChampions"":205,""totalDamageTaken"":346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
127,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4744,""y"":1'"
128,"b'3764},""timeEnemySpentControlled"":12481,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
129,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
130,"b'Reduction"":0,""cooldownReduction"":0,""health"":1099,""healthMax"":1164,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
131,"b':0,""magicResist"":37,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":96,""spellVamp"":0},'"
132,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalDamageDone"":20'"
133,"b'40,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2040,""totalDamageDoneToChampions"":0,""totalDamageT'"
134,"b'aken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
135,"b'"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14450,""y"":13733},""timeEnemySpentControlled"":4789,""totalGold"":1000,""xp"":2'"
136,"b'000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""atta'"
137,"b'ckSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":1'"
138,"b'147,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":356,""omnivamp"":0,""physicalV'"
139,"b'amp"":0,""power"":633,""powerMax"":633,""powerRegen"":95,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":490,""magicDama'"
140,"b'geDoneToChampions"":0,""magicDamageTaken"":29,""physicalDamageDone"":2129,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
141,"b'totalDamageDone"":2620,""totalDamageDoneToChampions"":0,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
142,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14864,""'"
143,"b'y"":13012},""timeEnemySpentControlled"":0,""totalGold"":1003,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
144,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
145,"b'Reduction"":3,""cooldownReduction"":0,""health"":739,""healthMax"":1093,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
146,"b',""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
147,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDone"":486,""physic'"
148,"b'alDamageDoneToChampions"":328,""physicalDamageTaken"":355,""totalDamageDone"":486,""totalDamageDoneToChampions"":328,""totalDamageTaken""'"
149,"b':362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
150,"b'minionsKilled"":0,""participantId"":5,""position"":{""x"":4547,""y"":13490},""timeEnemySpentControlled"":3136,""totalGold"":1000,""xp"":2000},""'"
151,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpee'"
152,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1094,""healthMax"":1151,""h'"
153,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,'"
154,"b'""power"":485,""powerMax"":566,""powerRegen"":118,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":106,""magicDamageDone'"
155,"b'ToChampions"":106,""magicDamageTaken"":0,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":63,""tot'"
156,"b'alDamageDone"":228,""totalDamageDoneToChampions"":228,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
157,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4190,""y"":'"
158,"b'13619},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor""'"
