,0
62,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":6'"
76,"b'85,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":33'"
82,"b'14,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":3749,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
83,"b'ntId"":10,""timestamp"":4017,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":4152,""type"":""ITEM_PURCHASED""},{'"
84,"b'""itemId"":2003,""participantId"":2,""timestamp"":4387,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":4554,""typ'"
85,"b'e"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":8969,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
86,"b'pantId"":7,""skillSlot"":1,""timestamp"":10006,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":11340,""type"":""IT'"
87,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":11506,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""tim'"
88,"b'estamp"":11674,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":12076,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
89,"b'1,""participantId"":3,""timestamp"":12109,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":12713,""type"":""ITEM_P'"
90,"b'URCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":13181,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timesta'"
91,"b'mp"":13314,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":13380,""type"":""SKILL_LEVEL'"
92,"b'_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":14184,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
93,"b'4184,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":14184,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partic'"
94,"b'ipantId"":5,""timestamp"":14653,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":14686,'"
95,"b'""type"":""SKILL_LEVEL_UP""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":4,""timestamp"":16694,""type"":""ITEM_UNDO""},{""aft'"
96,"b'erId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":16794,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""gold'"
97,"b'Gain"":450,""participantId"":4,""timestamp"":16926,""type"":""ITEM_UNDO""},{""itemId"":1083,""participantId"":4,""timestamp"":17494,""type"":""ITE'"
98,"b'M_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":17762,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""time'"
99,"b'stamp"":17796,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":17963,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
100,"b',""participantId"":6,""timestamp"":18365,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":18768,""type"":""ITEM_PU'"
101,"b'RCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":21948,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestam'"
102,"b'p"":22615,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":22748,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""pa'"
103,"b'rticipantId"":9,""timestamp"":24883,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":25351,""type"":""ITEM_PURCHA'"
104,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":26153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
105,"b',""participantId"":5,""skillSlot"":1,""timestamp"":27421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
106,"b'"":1,""timestamp"":28693,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":34610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
107,"b'""},{""creatorId"":2,""timestamp"":43823,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timesta'"
108,"b'mp"":44257,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":44257,""type"":""ITEM_PURCHASED""}],""participantFra'"
109,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
110,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":7'"
111,"b'00,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
112,"b'mp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
113,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
114,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
115,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5306,""y"":9136},""ti'"
116,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen""'"
117,"b':0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
118,"b'oldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
119,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":467,""powerRegen"":25,""spellVamp"":0},""currentGold"":0,""da'"
120,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
121,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
122,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
123,"b'ipantId"":2,""position"":{""x"":9472,""y"":5660},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHas'"
124,"b'te"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
125,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magi'"
126,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""power'"
127,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
128,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
129,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
130,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5896,""y"":7023},""timeEnemySpentControlled"":0,""totalGold"":5'"
131,"b'00,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
132,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthM'"
133,"b'ax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physic'"
134,"b'alVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
135,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
136,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
137,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9368,""y"":5556}'"
138,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorP'"
139,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
140,"b'""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
141,"b':32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,'"
142,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
143,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
144,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
145,"b'rticipantId"":5,""position"":{""x"":9388,""y"":5632},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilit'"
146,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent'"
147,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""'"
148,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
149,"b'Regen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
150,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
151,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
152,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3704,""y"":10117},""timeEnemySpentControlled"":0,""totalGold"":5'"
153,"b'00,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
154,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthM'"
155,"b'ax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physi'"
156,"b'calVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicD'"
157,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
158,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
159,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3327,""y"":771'"
160,"b'7},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":28,""arm'"
