,0
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""heal'"
32,"b'thMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
34,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":607,""healthMax"":607,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
41,"b'400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
42,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
43,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
44,"b'""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""ab'"
45,"b'ilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPer'"
46,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":'"
47,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300'"
48,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
49,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
50,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
51,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,""t'"
52,"b'otalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""at'"
53,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
54,"b'"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
55,"b'amp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageD'"
56,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
57,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
58,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
59,"b'"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
60,"b':0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
61,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
62,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":'"
63,"b'0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
64,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
65,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
66,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""9""'"
67,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
68,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healt'"
69,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
70,"b'er"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
71,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
72,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
73,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEnem'"
74,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,'"
75,"b'""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
76,"b'ownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
77,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""dama'"
78,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
79,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
80,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
81,"b'antId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""'"
82,"b'level"":2,""participantId"":1,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
83,"b'level"":2,""participantId"":2,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
84,"b'level"":2,""participantId"":3,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
85,"b'level"":2,""participantId"":4,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
86,"b'level"":2,""participantId"":5,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
87,"b'level"":2,""participantId"":6,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
88,"b'level"":2,""participantId"":7,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
89,"b'level"":2,""participantId"":8,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
90,"b'level"":2,""participantId"":9,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":513,""type"":""LEVEL_UP""},{""'"
91,"b'level"":2,""participantId"":10,""timestamp"":513,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":513,""type"":""LEVEL_UP""},'"
92,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
93,"b'cipantId"":2,""skillSlot"":2,""timestamp"":2972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
94,"b'estamp"":3206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":5104,""type"":""SKILL_LEV'"
95,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":5171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
96,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":5237,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":1,""timestamp"":6929,""t'"
97,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":6929,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId""'"
98,"b':6,""timestamp"":8622,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":8622,""type"":""ITEM_PURCHASED""},{""itemId'"
99,"b'"":2003,""participantId"":6,""timestamp"":8622,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":10284,""type"":""IT'"
100,"b'EM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":11149,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""tim'"
101,"b'estamp"":11149,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":11215,""type"":""SKILL_L'"
102,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":11281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
103,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":11449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
104,"b'Slot"":1,""timestamp"":11817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":11883,""ty'"
105,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":12083,""type"":""SKILL_LEVEL_UP""},{""level'"
106,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":13149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
107,"b'Id"":6,""skillSlot"":2,""timestamp"":13348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
108,"b'p"":13549,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":14984,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
109,"b'rticipantId"":8,""timestamp"":15249,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":10,""timestamp"":16018,""type"":""ITEM_PURCH'"
110,"b'ASED""},{""itemId"":6029,""participantId"":9,""timestamp"":16785,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":'"
111,"b'16785,""type"":""ITEM_PURCHASED""},{""itemId"":4642,""participantId"":2,""timestamp"":16988,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""parti'"
112,"b'cipantId"":2,""timestamp"":16988,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":16988,""type"":""ITEM_PURCHASED'"
113,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":18128,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
114,"b'articipantId"":8,""skillSlot"":1,""timestamp"":18128,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
115,"b',""timestamp"":18196,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":10,""timestamp"":18196,""type"":""ITEM_PURCHASED""},{""level'"
116,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":18296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
117,"b'Id"":4,""skillSlot"":2,""timestamp"":18496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
118,"b'p"":18799,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":19564,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
119,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":22508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
120,"b'llSlot"":2,""timestamp"":22541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":22809,""'"
121,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":22909,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantI'"
122,"b'd"":4,""timestamp"":25418,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":25452,""type'"
123,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":25654,""type"":""SKILL_LEVEL_UP""},{""levelU'"
124,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":25856,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":5,""ti'"
125,"b'mestamp"":27152,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":29292,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
126,"b'03,""participantId"":3,""timestamp"":30328,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":30493,""type"":""ITEM_'"
127,"b'PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":32130,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
128,"b'5,""skillSlot"":1,""timestamp"":37481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":3'"
129,"b'7549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":37616,""type"":""SKILL_LEVEL_UP""}'"
130,"b',{""creatorId"":2,""timestamp"":58773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":270'"
131,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":6757,""y"":6569},""shutdownBounty"":0,""timestamp"":59504,""type"":""CHAMPION_KILL"",""v'"
132,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":42,""spellName"":""kindredq"",'"
133,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kindred"",""participantId"":4,""physicalDamage""'"
134,"b':0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""particip'"
135,"b'antId"":4,""physicalDamage"":47,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31'"
136,"b',""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
137,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
138,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":36,""spell'"
139,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
140,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Re'"
141,"b'll"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
142,"b'e,""magicDamage"":31,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
143,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spe'"
144,"b'llSlot"":5,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spe'"
145,"b'llName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participa'"
146,"b'ntId"":4,""physicalDamage"":117,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
147,"b'me"":""Pyke"",""participantId"":4,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
148,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":100,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
149,"b'""},{""basic"":false,""magicDamage"":88,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,'"
150,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName'"
151,"b'"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Vladimir"",""participantId"":5,""'"
152,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Milio"",""p'"
153,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
154,"b'"":51,""name"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
155,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":126,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDama'"
156,"b'ge"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":6270,""y"":6027},""timestamp"":5950'"
157,"b'4,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armo'"
