,0
865,"b',""minionsKilled"":13,""participantId"":5,""position"":{""x"":7823,""y"":6000},""timeEnemySpentControlled"":31407,""totalGold"":1686,""xp"":1457'"
866,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attack'"
867,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":642,""healthMax"":1180'"
868,"b',""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
869,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
870,"b'oChampions"":0,""magicDamageTaken"":1504,""physicalDamageDone"":14314,""physicalDamageDoneToChampions"":1857,""physicalDamageTaken"":2169'"
871,"b',""totalDamageDone"":14314,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":3674,""trueDamageDone"":0,""trueDamageDoneToChampions'"
872,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x'"
873,"b'"":3793,""y"":13654},""timeEnemySpentControlled"":52136,""totalGold"":2355,""xp"":2818},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
874,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
875,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1080,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
876,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":462,""powerRegen"":44,""spe'"
877,"b'llVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":1849,""magicDamageDoneToChampions"":153,""magicDamageTaken"":582,""phys'"
878,"b'icalDamageDone"":23615,""physicalDamageDoneToChampions"":1775,""physicalDamageTaken"":3591,""totalDamageDone"":33191,""totalDamageDoneTo'"
879,"b'Champions"":1949,""totalDamageTaken"":4174,""trueDamageDone"":7726,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond'"
880,"b'"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11717,""y"":7724},""timeEnemySpentContro'"
881,"b'lled"":55139,""totalGold"":2858,""xp"":2283},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":37,""armorPen"":0,""armor'"
882,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
883,"b'uction"":0,""health"":1045,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
884,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":1238,""powerRegen"":21,""spellVamp"":0},""currentGold"":222,""damage'"
885,"b'Stats"":{""magicDamageDone"":12045,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":1207,""physicalDamageDone"":2215,""physicalDam'"
886,"b'ageDoneToChampions"":304,""physicalDamageTaken"":215,""totalDamageDone"":20742,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":1'"
887,"b'422,""trueDamageDone"":6481,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
888,"b',""minionsKilled"":53,""participantId"":8,""position"":{""x"":7919,""y"":8001},""timeEnemySpentControlled"":4265,""totalGold"":2332,""xp"":2944}'"
889,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackS'"
890,"b'peed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076'"
891,"b',""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":2,""physicalVamp'"
892,"b'"":0,""power"":481,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
893,"b'neToChampions"":0,""magicDamageTaken"":1366,""physicalDamageDone"":12463,""physicalDamageDoneToChampions"":2699,""physicalDamageTaken"":1'"
894,"b'500,""totalDamageDone"":12463,""totalDamageDoneToChampions"":2699,""totalDamageTaken"":2867,""trueDamageDone"":0,""trueDamageDoneToChampi'"
895,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":'"
896,"b'{""x"":13596,""y"":8675},""timeEnemySpentControlled"":7756,""totalGold"":2995,""xp"":2097},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
897,"b'yPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
898,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
899,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":569,""powerRegen"":22,""s'"
900,"b'pellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":985,""physica'"
901,"b'lDamageDone"":2374,""physicalDamageDoneToChampions"":1195,""physicalDamageTaken"":1374,""totalDamageDone"":4282,""totalDamageDoneToChamp'"
902,"b'ions"":1329,""totalDamageTaken"":2359,""trueDamageDone"":1908,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":20'"
903,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12304,""y"":3265},""timeEnemySpentControlle'"
904,"b'd"":9007,""totalGold"":2034,""xp"":1765}},""timestamp"":420145},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":422413,""type"":""'"
905,"b'ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":422413,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,'"
906,"b'""timestamp"":435912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":437077,""type"":""SKILL_L'"
907,"b'EVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":438377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
908,"b't"":4,""timestamp"":439843,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":444346,""type"":""LEVEL_UP""},{""levelUpTyp'"
909,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":444878,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
910,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":446043,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":8,""times'"
911,"b'tamp"":446709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":448015,""type"":""SKILL_LEVEL_U'"
912,"b'P""},{""level"":6,""participantId"":9,""timestamp"":451155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""'"
913,"b'timestamp"":452218,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":452787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
914,"b'""itemId"":2055,""participantId"":5,""timestamp"":453820,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":453820,""type"":""WARD_PLACE'"
915,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":455789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
916,"b'ipantId"":2,""skillSlot"":4,""timestamp"":456288,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":456288,""type"":""WARD_KILL"",""wardTy'"
917,"b'pe"":""CONTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":456487,""type"":""SKILL_LEVEL_UP""},{""creato'"
918,"b'rId"":4,""timestamp"":460095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killS'"
919,"b'treakLength"":0,""killerId"":3,""position"":{""x"":5599,""y"":9334},""shutdownBounty"":150,""timestamp"":463331,""type"":""CHAMPION_KILL"",""victi'"
920,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
921,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,'"
922,"b'""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""p'"
923,"b'hysicalDamage"":118,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,'"
924,"b'""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
925,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":86,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""'"
926,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":122,""spellName"":""hecarimrapids'"
927,"b'lash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDa'"
928,"b'mage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Hecarim"",""particip'"
929,"b'antId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,'"
930,"b'""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
931,"b'c"":false,""magicDamage"":85,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
932,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spell'"
933,"b'Name"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leona"",""parti'"
934,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
935,"b'amage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":81,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
936,"b'"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""physicalDamage"":40,""spellName"":""leonashieldofdaybrea'"
937,"b'k"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Leona"",""participantId"":5,""physicalDamage'"
938,"b'"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",'"
939,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
940,"b'ge"":255,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
941,"b'ER""},{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""t'"
942,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":248,""spellName"":""'"
943,"b'khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Khazix"",""participantId"":2,""phy'"
944,"b'sicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
945,"b'hazix"",""participantId"":2,""physicalDamage"":81,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
946,"b'timId"":7},{""creatorId"":8,""timestamp"":464906,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""'"
947,"b'bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8898,""y"":8351},""shutdownBounty"":0,""timestamp"":472317,""type"":""CHAMP'"
948,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellN'"
949,"b'ame"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""AurelionSol"",""participa'"
950,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":'"
951,"b'""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
952,"b'ic"":false,""magicDamage"":153,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""'"
953,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellNa'"
954,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7,""name"":""Leona"",""par'"
955,"b'ticipantId"":5,""physicalDamage"":47,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
956,"b'e,""magicDamage"":38,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDa'"
957,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonaze'"
958,"b'nithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Khazix"",""participantId"":2,""physi'"
959,"b'calDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kh'"
960,"b'azix"",""participantId"":2,""physicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
961,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":133,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""typ'"
962,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":91,""spellName"":""khazixbasicattack"",'"
963,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":5,""timestamp"":472317,""type"":""LEVEL_UP""},'"
964,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":473783,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
965,"b'7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8509,""y"":7526},""shutdownBounty"":0,""timestamp"":474882,""type"":""C'"
966,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":15,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spe'"
967,"b'llName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Hecarim"",""participantId""'"
968,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Aurel'"
969,"b'ionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
970,"b'lse,""magicDamage"":37,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
971,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1035,""spellName"":""turretbasicattack'"
972,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":2010,""participantId"":10,""timestamp"":475682,""type"":""ITEM'"
973,"b'_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":477053,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""time'"
974,"b'stamp"":477053,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":477654,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""par'"
975,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
976,"b'ge"":103,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":774,'"
977,"b'""healthMax"":1229,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp""'"
978,"b':0,""physicalVamp"":0,""power"":347,""powerMax"":590,""powerRegen"":21,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone""'"
979,"b':6909,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":63,""physicalDamageDone"":14262,""physicalDamageDoneToChampions"":2251,""p'"
980,"b'hysicalDamageTaken"":3239,""totalDamageDone"":21172,""totalDamageDoneToChampions"":3645,""totalDamageTaken"":3302,""trueDamageDone"":0,""t'"
981,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""partici'"
982,"b'pantId"":1,""position"":{""x"":2647,""y"":11989},""timeEnemySpentControlled"":36547,""totalGold"":3366,""xp"":3503},""2"":{""championStats"":{""ab'"
983,"b'ilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPe'"
984,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1034,""healthRegen"":20,""lifestea'"
985,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":'"
986,"b'485,""powerRegen"":128,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":170,""mag'"
987,"b'icDamageTaken"":1006,""physicalDamageDone"":26592,""physicalDamageDoneToChampions"":671,""physicalDamageTaken"":5311,""totalDamageDone"":'"
988,"b'36734,""totalDamageDoneToChampions"":841,""totalDamageTaken"":6317,""trueDamageDone"":9971,""trueDamageDoneToChampions"":0,""trueDamageTa'"
989,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6550,""y"":8545},'"
990,"b'""timeEnemySpentControlled"":59919,""totalGold"":2914,""xp"":2619},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":47'"
991,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
992,"b'tion"":31,""cooldownReduction"":0,""health"":460,""healthMax"":1194,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
993,"b'gicResist"":50,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""curre'"
994,"b'ntGold"":1232,""damageStats"":{""magicDamageDone"":16064,""magicDamageDoneToChampions"":3376,""magicDamageTaken"":2052,""physicalDamageDon'"
995,"b'e"":3069,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3244,""totalDamageDone"":19133,""totalDamageDoneToChampions"":3376,""'"
996,"b'totalDamageTaken"":5307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
997,"b'lled"":0,""level"":6,""minionsKilled"":58,""participantId"":3,""position"":{""x"":8098,""y"":7907},""timeEnemySpentControlled"":88664,""totalGol'"
998,"b'd"":2882,""xp"":2994},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
999,"b'amage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":109'"
1000,"b'4,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivam'"
1001,"b'p"":0,""physicalVamp"":0,""power"":780,""powerMax"":1177,""powerRegen"":22,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDo'"
1002,"b'ne"":12478,""magicDamageDoneToChampions"":1846,""magicDamageTaken"":0,""physicalDamageDone"":2273,""physicalDamageDoneToChampions"":379,""'"
1003,"b'physicalDamageTaken"":3213,""totalDamageDone"":16321,""totalDamageDoneToChampions"":2225,""totalDamageTaken"":3347,""trueDamageDone"":157'"
1004,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""p'"
1005,"b'articipantId"":4,""position"":{""x"":10574,""y"":1354},""timeEnemySpentControlled"":27669,""totalGold"":2632,""xp"":2821},""5"":{""championStats'"
1006,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmor'"
1007,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1138,""healthRegen"":116,""lif'"
1008,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":139,""power'"
1009,"b'Max"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":1420,""magicDamageDoneToChampions"":294'"
1010,"b',""magicDamageTaken"":397,""physicalDamageDone"":2091,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":2222,""totalDamageDon'"
1011,"b'e"":5160,""totalDamageDoneToChampions"":857,""totalDamageTaken"":2629,""trueDamageDone"":1648,""trueDamageDoneToChampions"":0,""trueDamage'"
1012,"b'Taken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8509,""y"":75'"
1013,"b'26},""timeEnemySpentControlled"":38080,""totalGold"":2039,""xp"":1817},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1014,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1015,"b'eduction"":9,""cooldownReduction"":0,""health"":927,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1016,"b'""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1017,"b'Gold"":584,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1613,""physicalDamageDone"":18830,""'"
1018,"b'physicalDamageDoneToChampions"":2202,""physicalDamageTaken"":2306,""totalDamageDone"":18830,""totalDamageDoneToChampions"":2202,""totalD'"
1019,"b'amageTaken"":3920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1020,"b',""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":3056,""y"":12871},""timeEnemySpentControlled"":54740,""totalGold"":273'"
1021,"b'4,""xp"":3557},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1022,"b'151,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""hea'"
1023,"b'lthMax"":1216,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":603,""omnivamp"":0,""'"
1024,"b'physicalVamp"":0,""power"":514,""powerMax"":514,""powerRegen"":17,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":228'"
1025,"b'6,""magicDamageDoneToChampions"":510,""magicDamageTaken"":1927,""physicalDamageDone"":26981,""physicalDamageDoneToChampions"":2156,""phys'"
1026,"b'icalDamageTaken"":4052,""totalDamageDone"":37337,""totalDamageDoneToChampions"":2687,""totalDamageTaken"":5979,""trueDamageDone"":8069,""t'"
1027,"b'rueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""partic'"
1028,"b'ipantId"":7,""position"":{""x"":13981,""y"":14168},""timeEnemySpentControlled"":56608,""totalGold"":3245,""xp"":2593},""8"":{""championStats"":{""'"
1029,"b'abilityHaste"":0,""abilityPower"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPen'"
