,0
594,"b'mpions"":1463,""physicalDamageTaken"":2261,""totalDamageDone"":4516,""totalDamageDoneToChampions"":3212,""totalDamageTaken"":3522,""trueDa'"
595,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
596,"b'led"":0,""participantId"":2,""position"":{""x"":9352,""y"":9378},""timeEnemySpentControlled"":54382,""totalGold"":2350,""xp"":5000},""3"":{""champ'"
597,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":112,""b'"
598,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1697,""healthMax"":1697,""healthRege'"
599,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":'"
600,"b'594,""powerMax"":767,""powerRegen"":95,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":621,""magicDamageDoneToChamp'"
601,"b'ions"":0,""magicDamageTaken"":926,""physicalDamageDone"":8579,""physicalDamageDoneToChampions"":2431,""physicalDamageTaken"":3047,""totalD'"
602,"b'amageDone"":11257,""totalDamageDoneToChampions"":3104,""totalDamageTaken"":4168,""trueDamageDone"":2056,""trueDamageDoneToChampions"":672'"
603,"b',""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":'"
604,"b'9577,""y"":8993},""timeEnemySpentControlled"":33138,""totalGold"":2418,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
605,"b'"":123,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
606,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1707,""healthMax"":1707,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
607,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":794,""powerRegen"":95,""spe'"
608,"b'llVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1977,""magicDamageDoneToChampions"":456,""magicDamageTaken"":1114,""phy'"
609,"b'sicalDamageDone"":6005,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":1923,""totalDamageDone"":7983,""totalDamageDoneToC'"
610,"b'hampions"":1866,""totalDamageTaken"":3304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0'"
611,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9529,""y"":8952},""timeEnemySpentControlled""'"
612,"b':8939,""totalGold"":2350,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPerce'"
613,"b'nt"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
614,"b'0,""health"":1706,""healthMax"":1706,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
615,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":98,""spellVamp"":0},""currentGold"":1700,""damageStats"":{'"
616,"b'""magicDamageDone"":862,""magicDamageDoneToChampions"":862,""magicDamageTaken"":962,""physicalDamageDone"":716,""physicalDamageDoneToCham'"
617,"b'pions"":713,""physicalDamageTaken"":1456,""totalDamageDone"":1579,""totalDamageDoneToChampions"":1575,""totalDamageTaken"":2471,""trueDama'"
618,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
619,"b'"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":18234,""totalGold"":2700,""xp"":5000},""6"":{""champion'"
620,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":251,""bonus'"
621,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":1403,""healthRegen"":1'"
622,"b'1,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":620'"
623,"b',""powerMax"":620,""powerRegen"":92,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
624,"b':0,""magicDamageTaken"":555,""physicalDamageDone"":4038,""physicalDamageDoneToChampions"":2999,""physicalDamageTaken"":1701,""totalDamage'"
625,"b'Done"":4624,""totalDamageDoneToChampions"":3484,""totalDamageTaken"":2306,""trueDamageDone"":585,""trueDamageDoneToChampions"":485,""trueD'"
626,"b'amageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8842,""y""'"
627,"b':8586},""timeEnemySpentControlled"":4302,""totalGold"":2700,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
628,"b'r"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":107,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
629,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
630,"b'"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":689,""powerRegen"":93,""spellVamp"":0}'"
631,"b',""currentGold"":370,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":296,""physicalDamageDone""'"
632,"b':10177,""physicalDamageDoneToChampions"":3324,""physicalDamageTaken"":1948,""totalDamageDone"":10177,""totalDamageDoneToChampions"":3324'"
633,"b',""totalDamageTaken"":2570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinion'"
634,"b'sKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8349,""y"":9001},""timeEnemySpentControlled"":10045,""totalG'"
635,"b'old"":2370,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
636,"b'kDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
637,"b'407,""healthMax"":1407,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":405,""omni'"
638,"b'vamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":838,""powerRegen"":117,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamag'"
639,"b'eDone"":4466,""magicDamageDoneToChampions"":1809,""magicDamageTaken"":280,""physicalDamageDone"":2637,""physicalDamageDoneToChampions"":7'"
640,"b'24,""physicalDamageTaken"":1799,""totalDamageDone"":7103,""totalDamageDoneToChampions"":2533,""totalDamageTaken"":2656,""trueDamageDone"":'"
641,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":576},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""pa'"
642,"b'rticipantId"":8,""position"":{""x"":8614,""y"":8963},""timeEnemySpentControlled"":53137,""totalGold"":2350,""xp"":5000}},""timestamp"":240037},'"
643,"b'{""events"":[{""itemId"":223047,""participantId"":5,""timestamp"":249080,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty'"
644,"b'"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14463,""y"":13963},""shutdownBounty"":0,""timestamp"":287495,""type"":""CHAMPION_KI'"
645,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":116,""spellName"":""vayne'"
646,"b'inquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physic'"
647,"b'alDamage"":162,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
648,"b'""Vayne"",""participantId"":3,""physicalDamage"":83,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
649,"b'c"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":146,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDama'"
650,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":155,""spellName"":""vaynetumb'"
651,"b'le"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage""'"
652,"b':64,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",'"
653,"b'""participantId"":4,""physicalDamage"":103,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
654,"b'agicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
655,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":58,""spellName"":""vaynetumble"",""spe'"
656,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":113,""s'"
657,"b'pellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
658,"b'me"":""Gangplank"",""participantId"":3,""physicalDamage"":362,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
659,"b'R""},{""basic"":false,""magicDamage"":338,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot'"
660,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":24,""spel'"
661,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""partic'"
662,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magic'"
663,"b'Damage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":72,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage'"
664,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":109,""spellName"":"""",""spellSlot""'"
665,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
666,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Jax"",""participantId"":4,""physicalDamage""'"
667,"b':0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jax"",""pa'"
668,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
669,"b'amage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":164,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
670,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot'"
671,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":106,""spellName'"
672,"b'"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jax"",""participantId"":4'"
673,"b',""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipa'"
674,"b'ntIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4026,""y"":15042},""shutdownBounty"":0,""timestamp"":296732,""t'"
675,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":34,'"
676,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
677,"b'rticipantId"":7,""physicalDamage"":109,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
678,"b'magicDamage"":58,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
679,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautil'"
680,"b'usgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":7,""p'"
681,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":170170,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""name"":""Nauti'"
682,"b'lus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":45554,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
683,"b'amage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
684,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchor'"
685,"b'drag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":8,""physical'"
686,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
687,"b'""magicDamage"":858,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
688,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spell'"
689,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":29,""sp'"
690,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partici'"
691,"b'pantId"":8,""physicalDamage"":130,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
692,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},'"
693,"b'{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":47,""spellName"":""pantheonbasicattack2"",""spellS'"
694,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":88,'"
695,"b'""spellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participa'"
696,"b'ntId"":7,""physicalDamage"":265,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
697,"b',""name"":""Pantheon"",""participantId"":7,""physicalDamage"":33,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
698,"b'basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-'"
699,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":47,""spellNam'"
700,"b'e"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""partici'"
701,"b'pantId"":7,""physicalDamage"":117,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
702,"b':0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":12,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
703,"b',""victimId"":2},{""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13704,""y"":14845},""shutdownBounty"":0,""timestamp"":297'"
704,"b'200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":3'"
705,"b'9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Jax"",""par'"
706,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
707,"b'mage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":140,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
708,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":202,""spellName"":""jaxbasicattack"",""spellSlot""'"
709,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":16,""spellName"":'"
710,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":0'"
711,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""phys'"
712,"b'icalDamage"":142,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
713,"b'Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
714,"b',""magicDamage"":121,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0'"
715,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0'"
716,"b',""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Alistar"",""particip'"
717,"b'antId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39'"
718,"b'1,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
719,"b'sic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
720,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""a'"
721,"b'listarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2],""bounty"":0,""kill'"
722,"b'StreakLength"":2,""killerId"":1,""position"":{""x"":4974,""y"":14853},""shutdownBounty"":0,""timestamp"":297863,""type"":""CHAMPION_KILL"",""victi'"
723,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":111,""spellName"":""pantheonw"",""s'"
724,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":4'"
725,"b'6,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""partici'"
726,"b'pantId"":1,""physicalDamage"":55,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
727,"b'amage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":211,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
728,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":158,""spellName"":""pantheoncritattack"",""'"
729,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":'"
730,"b'83,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
731,"b'on"",""participantId"":1,""physicalDamage"":13,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
732,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":34,""spellName"":""nautiluspassive"",""spe'"
733,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":10'"
734,"b'9,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",'"
735,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
736,"b'e,""magicDamage"":106,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDa'"
737,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
738,"b'pellSlot"":170170,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":578,""name"":""Nautilus"",""participantId"":2,""physicalDa'"
739,"b'mage"":0,""spellName"":"""",""spellSlot"":45554,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
740,"b'ipantId"":2,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
741,"b'Damage"":113,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0'"
742,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":19,""spellName"":""2v2championbuf'"
743,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage'"
744,"b'"":140,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""par'"
745,"b'ticipantId"":1,""physicalDamage"":58,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
746,"b'age"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":116,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
747,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":48,""spellName"":""vaynebasicattack2"",""spellSlo'"
748,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":54,""spellNa'"
749,"b'me"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[4],""bounty"":0,""'"
750,"b'killStreakLength"":1,""killerId"":3,""position"":{""x"":13743,""y"":14706},""shutdownBounty"":0,""timestamp"":297996,""type"":""CHAMPION_KILL"",""'"
751,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulveriz'"
752,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Alistar"",""participantId"":3,""physicalDam'"
753,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
754,"b'icipantId"":3,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
755,"b'cDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":'"
756,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":68,""spellName"":""alistarbasic'"
757,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":3,""physi'"
758,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Alista'"
