,0
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
19,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
20,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
21,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
22,"b'position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
23,"b'Power"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
24,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
25,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":696,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":325,""powerMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":267'"
82,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":2674,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":20'"
83,"b'31,""goldGain"":150,""participantId"":8,""timestamp"":3341,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participan'"
84,"b'tId"":8,""timestamp"":3474,""type"":""ITEM_UNDO""},{""itemId"":1056,""participantId"":8,""timestamp"":3811,""type"":""ITEM_PURCHASED""},{""itemId""'"
85,"b':2003,""participantId"":8,""timestamp"":3811,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":3811,""type"":""ITEM'"
86,"b'_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":3979,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timest'"
87,"b'amp"":3979,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3979,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""pa'"
88,"b'rticipantId"":6,""timestamp"":6049,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":6049,""type"":""ITEM_PURCHASE'"
89,"b'D""},{""itemId"":3340,""participantId"":6,""timestamp"":6552,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":3,""timestamp"":7722'"
90,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":8290,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participant'"
91,"b'Id"":4,""timestamp"":12683,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":13050,""type"":""ITEM_PURCHASED""},{""i'"
92,"b'temId"":1054,""participantId"":1,""timestamp"":14555,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":14555,""typ'"
93,"b'e"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":14992,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
94,"b'9,""timestamp"":14992,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":15026,""type"":""ITEM_PURCHASED""},{""itemI'"
95,"b'd"":1103,""participantId"":7,""timestamp"":15693,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":16861,""type"":""'"
96,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":16960,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""t'"
97,"b'imestamp"":17193,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":17360,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
98,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":23985,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""times'"
99,"b'tamp"":25163,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":25163,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
100,"b',""participantId"":10,""timestamp"":25163,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":30048,""type"":""WARD_PLACED"",""wardType"":'"
101,"b'""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":33421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participant'"
102,"b'Id"":2,""timestamp"":42094,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":42094,""type"":""ITEM_PURCHASED""},{""i'"
103,"b'temId"":3340,""participantId"":5,""timestamp"":44136,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":44136,""typ'"
104,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":47547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""partici'"
105,"b'pantId"":10,""timestamp"":58560,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":58560,""type"":""ITEM_PURCHASED'"
106,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""at'"
107,"b'tackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
108,"b'"":700,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omni'"
109,"b'vamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
110,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
111,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
112,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x""'"
113,"b':3428,""y"":10404},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
114,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
115,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
116,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
117,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
118,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
119,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
120,"b'illed"":0,""participantId"":2,""position"":{""x"":2742,""y"":5886},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championSta'"
121,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArm'"
122,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":5,""lif'"
123,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""power'"
124,"b'Max"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
125,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
126,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
127,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6349,""y"":8134},""timeEnemySpentControlled"":'"
128,"b'0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
129,"b'ttackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
130,"b'h"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
131,"b'vamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDo'"
132,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
133,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
134,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x""'"
135,"b':10304,""y"":2827},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
136,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
137,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
138,"b':0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},'"
139,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
140,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
141,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
142,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":5959,""y"":1654},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""champio'"
143,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonu'"
144,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":25'"
145,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
146,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
147,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
148,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
149,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3766,""y"":11126},""timeEnemySpentControlle'"
150,"b'd"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
151,"b',""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
152,"b'alth"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""'"
153,"b'omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
154,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
155,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
156,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":'"
157,"b'{""x"":6867,""y"":9686},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
158,"b'4,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
159,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":668,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
160,"b'ent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp""'"
