,0
22,"b'sition"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
23,"b'wer"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
24,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":596,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
25,"b'Percent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVa'"
26,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
27,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
28,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
29,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""c'"
30,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
31,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthReg'"
32,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
33,"b'375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
34,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
35,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
36,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentCon'"
37,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerc'"
38,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
39,"b':0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
40,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
41,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
42,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
43,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
44,"b'tion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
45,"b'r"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":410,""powerMax"":410,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":690,""healthMax"":690,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
62,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
63,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
64,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
65,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
66,"b'sition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
67,"b'tyPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
68,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
69,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,""spe'"
70,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
71,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
72,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
73,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
74,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackS'"
75,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""'"
76,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
77,"b',""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":5074,""t'"
82,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":5710,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
83,"b':2,""timestamp"":5776,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":5776,""type"":""ITEM_PURCHASED""},{""itemI'"
84,"b'd"":2003,""participantId"":10,""timestamp"":5776,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5776,""type"":""'"
85,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":6076,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""t'"
86,"b'imestamp"":6110,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":6143,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
87,"b'3,""participantId"":4,""timestamp"":6143,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":6208,""type"":""ITEM_PUR'"
88,"b'CHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":9867,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
89,"b':9867,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9867,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partic'"
90,"b'ipantId"":5,""timestamp"":10201,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":10400,""type"":""ITEM_DESTROYED""'"
91,"b'},{""itemId"":3340,""participantId"":5,""timestamp"":10400,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":10466'"
92,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":10466,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participan'"
93,"b'tId"":6,""timestamp"":10533,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":10533,""type"":""ITEM_PURCHASED""},{""'"
94,"b'itemId"":2003,""participantId"":6,""timestamp"":10533,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":10869,""ty'"
95,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10869,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
96,"b':3,""timestamp"":10869,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":17277,""type"":""ITEM_PURCHASED""},{""item'"
97,"b'Id"":3340,""participantId"":7,""timestamp"":18148,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":18383,""type"":'"
98,"b'""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":22847,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""'"
99,"b'timestamp"":22847,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":29962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
100,"b'reatorId"":2,""timestamp"":30397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
101,"b'Slot"":1,""timestamp"":39521,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":42010,""type"":""ITEM_DESTROYED""},{'"
102,"b'""itemId"":3364,""participantId"":2,""timestamp"":42010,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":42376,""t'"
103,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":42376,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
104,"b'icipantId"":2,""skillSlot"":1,""timestamp"":50368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
105,"b'imestamp"":59170,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
106,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
107,"b'ction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
108,"b'icResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
109,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
110,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
111,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
112,"b'""participantId"":1,""position"":{""x"":3128,""y"":10801},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""ab'"
113,"b'ilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPer'"
114,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":10,""lifesteal""'"
115,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":28'"
116,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
117,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
118,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
119,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6499,""y"":2557},""timeEnemySpentControlled"":0,""tota'"
120,"b'lGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackD'"
121,"b'amage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666'"
122,"b',""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
123,"b':0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
124,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
125,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
126,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6840'"
127,"b',""y"":6735},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
128,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
129,"b'uction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
130,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curren'"
131,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
132,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
133,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
134,"b'd"":0,""participantId"":4,""position"":{""x"":7824,""y"":5906},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":'"
135,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
136,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifes'"
137,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMa'"
138,"b'x"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
139,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
140,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
141,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10386,""y"":3124},""timeEnemySpentControlled"":'"
142,"b'0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""'"
143,"b'attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
144,"b'th"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""om'"
145,"b'nivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
146,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
147,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
148,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""'"
149,"b'x"":8137,""y"":6661},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
150,"b'armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
151,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
152,"b':0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},'"
153,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
154,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
155,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
156,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":9122,""y"":11129},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""champio'"
157,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonu'"
158,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":47'"
159,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
160,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
