,0
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":8,""timestamp""'"
82,"b':2173,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":2507,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":8,""timestamp"":2708,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2842,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":1054,""participantId"":3,""timestamp"":4756,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":4756,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":5660,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
86,"b':10,""timestamp"":6326,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6459,""type"":""ITEM_PURCHASED""},{""item'"
87,"b'Id"":3340,""participantId"":10,""timestamp"":6693,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
88,"b'imestamp"":7829,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":9330,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
89,"b'0,""participantId"":2,""timestamp"":9997,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":10264,""type"":""ITEM_PU'"
90,"b'RCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":11033,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestam'"
91,"b'p"":11033,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":11101,""type"":""SKILL_LEVEL_'"
92,"b'UP""},{""itemId"":1055,""participantId"":4,""timestamp"":12138,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12'"
93,"b'536,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":12735,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""partici'"
94,"b'pantId"":5,""timestamp"":14006,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":14006,""type"":""ITEM_PURCHASED""}'"
95,"b',{""itemId"":2003,""participantId"":5,""timestamp"":14006,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":14740,'"
96,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":15241,""type"":""SKILL_LEVEL_UP""},{""it'"
97,"b'emId"":1102,""participantId"":7,""timestamp"":18591,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":19026,""type'"
98,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":19193,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1'"
99,"b',""timestamp"":23075,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":23543,""type"":""ITEM_PURCHASED""},{""itemId'"
100,"b'"":2003,""participantId"":1,""timestamp"":23845,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":24211,""type"":""I'"
101,"b'TEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":28082,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""ti'"
102,"b'mestamp"":28082,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":28451,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
103,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":32354,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":54023,""type"":""'"
104,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":55299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
105,"b'itemId"":3340,""participantId"":7,""timestamp"":56703,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":56703,""ty'"
106,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":57273,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
107,"b'"":10,""timestamp"":57273,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
108,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
109,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
110,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRegen"":28,""spellVamp"":0}'"
111,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":0,""physicalDamageDone""'"
112,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":132,""totalDamageDoneToChampions"":132,""totalDamage'"
113,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
114,"b':1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2748,""y"":10217},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":'"
115,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
116,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""health'"
117,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
118,"b'er"":325,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
119,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
120,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
121,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7481,""y"":5036},""timeEnemySpe'"
122,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPe'"
123,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
124,"b'tion"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
125,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
126,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
127,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
128,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,'"
129,"b'""position"":{""x"":6316,""y"":8070},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
130,"b'ityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
131,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
132,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""s'"
133,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
134,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
135,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
136,"b'vel"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10340,""y"":3138},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
137,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
138,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""he'"
139,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
140,"b'""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
141,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
142,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
143,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12886,""y"":1773},""timeEn'"
144,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""a'"
145,"b'rmorPenPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
146,"b'nReduction"":0,""health"":623,""healthMax"":750,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""mov'"
147,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
148,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
149,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":132,""trueDamageDone"":0,""'"
150,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
151,"b'pantId"":6,""position"":{""x"":3088,""y"":11560},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHas'"
152,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
153,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magi'"
154,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""power'"
155,"b'Regen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
156,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
157,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
158,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13517,""y"":12910},""timeEnemySpentControlled"":0,""totalGold""'"
159,"b':500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
160,"b':61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""heal'"
