,0
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":3,""timestamp"":1'"
82,"b'600,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":1969,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""particip'"
83,"b'antId"":10,""timestamp"":2437,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":2437,""type"":""ITEM_PURCHASED""},{'"
84,"b'""afterId"":0,""beforeId"":1083,""goldGain"":450,""participantId"":9,""timestamp"":2471,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId""'"
85,"b':10,""timestamp"":2671,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2806,""type"":""ITEM_PURCHASED""},{""item'"
86,"b'Id"":3364,""participantId"":10,""timestamp"":3007,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":3074,""type"":""'"
87,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":3541,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""ti'"
88,"b'mestamp"":5118,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":5386,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
89,"b',""participantId"":5,""timestamp"":5386,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5386,""type"":""ITEM_PURC'"
90,"b'HASED""},{""itemId"":2003,""participantId"":7,""timestamp"":5452,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":'"
91,"b'5990,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":7696,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
92,"b'pantId"":1,""timestamp"":8132,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":8165,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":2003,""participantId"":1,""timestamp"":8266,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":9706,""typ'"
94,"b'e"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":9772,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4'"
95,"b',""timestamp"":10072,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":10338,""type"":""ITEM_PURCHASED""},{""itemId'"
96,"b'"":3340,""participantId"":2,""timestamp"":10538,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":12174,""type"":""I'"
97,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":12408,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""ti'"
98,"b'mestamp"":12609,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":6,""timestamp"":23121,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
99,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":27571,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":27571,""type"":""'"
100,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":41293,""type"":""ITEM_DESTROYED""},{""itemId"":'"
101,"b'3364,""participantId"":2,""timestamp"":41293,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":43036,""type"":""WARD_PLACED"",""wardTyp'"
102,"b'e"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":45307,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
103,"b'5,""timestamp"":45307,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":51170,""type"":""S'"
104,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":51942,""type"":""SKILL_LEVEL_UP""}],""participant'"
105,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,'"
106,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMa'"
107,"b'x"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physic'"
108,"b'alVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
109,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
110,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
111,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5251,""y"":9583}'"
112,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorP'"
113,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
114,"b'""cooldownReduction"":0,""health"":658,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
115,"b':39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,'"
116,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
117,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
118,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
119,"b'ticipantId"":2,""position"":{""x"":4209,""y"":4955},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""ability'"
120,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent""'"
121,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""m'"
122,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""pow'"
123,"b'erRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
124,"b',""physicalDamageDone"":119,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":0,""totalDamageDone"":119,""totalDamageDoneToCh'"
125,"b'ampions"":119,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
126,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3048,""y"":11048},""timeEnemySpentControlled"":0,""to'"
127,"b'talGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
128,"b'Damage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":60'"
129,"b'0,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
130,"b':0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
131,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
132,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
133,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1037'"
134,"b'0,""y"":3007},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor'"
135,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
136,"b'eduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
137,"b'magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""cur'"
138,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
139,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
140,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
141,"b'illed"":0,""participantId"":5,""position"":{""x"":4826,""y"":2960},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championSta'"
142,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArm'"
143,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""li'"
144,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powe'"
145,"b'rMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
146,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
147,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
148,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5114,""y"":11525},""timeEnemySpentControlled'"
149,"b'"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
150,"b'""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
151,"b'lth"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":379,""o'"
152,"b'mnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":295,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
153,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
154,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
155,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{'"
156,"b'""x"":5902,""y"":10696},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
157,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
158,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
159,"b'nt"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":320,""powerRegen"":16,""spellVamp"":'"
160,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
