,0
514,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":'"
515,"b'2,""position"":{""x"":14113,""y"":4969},""shutdownBounty"":0,""timestamp"":243515,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
516,"b'se,""magicDamage"":58,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
517,"b'OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spel'"
518,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":39,""spel'"
519,"b'lName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participant'"
520,"b'Id"":4,""physicalDamage"":41,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
521,"b'ge"":63,""name"":""Bard"",""participantId"":4,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
522,"b'ic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physicalDamage"":41,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueD'"
523,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardpto'"
524,"b'oltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physica'"
525,"b'lDamage"":35,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
526,"b',""magicDamage"":65,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type""'"
527,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":79,""spellName"":""ezrealq"",""spellSlot""'"
528,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":107,""spellNam'"
529,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participan'"
530,"b'tId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
531,"b'e"":""LeeSin"",""participantId"":2,""physicalDamage"":41,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
532,"b'ic"":false,""magicDamage"":187,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""true'"
533,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":55,""spellName"":""leesi'"
534,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
535,"b'sicalDamage"":51,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
536,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":79,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
537,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":61,""spellName"":""leesinbasicattack2"",""spellSlot"":65'"
538,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
539,"b',""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
540,"b'37,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1001,""participantId"":9,""timestamp""'"
541,"b':245453,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":9,""timestamp"":245686,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
542,"b'reId"":1029,""goldGain"":300,""participantId"":9,""timestamp"":246151,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""timestamp"":'"
543,"b'246751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":247853,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
544,"b'ticipantId"":10,""timestamp"":249913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":250346,""type"":""ITEM_PUR'"
545,"b'CHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":250547,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timesta'"
546,"b'mp"":253611,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":256313,""type"":""LEVEL_UP""},{""level"":4,""participantId'"
547,"b'"":5,""timestamp"":256313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":257346,""type"":""SKI'"
548,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":262689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
549,"b'lSlot"":1,""timestamp"":268059,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":268423,""type"":""ITEM_PURCHASED""'"
550,"b'},{""creatorId"":7,""timestamp"":268623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":2'"
551,"b'69858,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":270292,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
552,"b'tId"":5,""timestamp"":270558,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":270624,""t'"
553,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":271724,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":2'"
554,"b'75562,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":275796,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
555,"b'FINED""},{""creatorId"":0,""timestamp"":275796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":275796,""type""'"
556,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
557,"b'3070,""participantId"":4,""timestamp"":283265,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
558,"b'stamp"":283397,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":284028,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
559,"b'03,""participantId"":4,""timestamp"":285296,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":286333,""type"":""IT'"
560,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":286333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""'"
561,"b'timestamp"":288932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":289799,""type"":""SKILL_LE'"
562,"b'VEL_UP""},{""level"":4,""participantId"":9,""timestamp"":289866,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":289900,""typ'"
563,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":290770,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
564,"b'9,""timestamp"":291541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":292208,""type"":""WARD_PLACED"",""w'"
565,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":295778,""type"":""SKILL_LEVEL_UP""},{'"
566,"b'""creatorId"":1,""timestamp"":297914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":2997'"
567,"b'21,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
568,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
569,"b'eduction"":0,""health"":326,""healthMax"":993,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
570,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":713,""damage'"
571,"b'Stats"":{""magicDamageDone"":3399,""magicDamageDoneToChampions"":1047,""magicDamageTaken"":644,""physicalDamageDone"":3991,""physicalDamag'"
572,"b'eDoneToChampions"":1859,""physicalDamageTaken"":1475,""totalDamageDone"":9775,""totalDamageDoneToChampions"":2906,""totalDamageTaken"":21'"
573,"b'20,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
574,"b'""minionsKilled"":19,""participantId"":1,""position"":{""x"":1786,""y"":11148},""timeEnemySpentControlled"":10504,""totalGold"":1813,""xp"":1887'"
575,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
576,"b'Speed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":799,'"
577,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
578,"b':0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":1605,""magicDamag'"
579,"b'eDoneToChampions"":272,""magicDamageTaken"":574,""physicalDamageDone"":4807,""physicalDamageDoneToChampions"":335,""physicalDamageTaken""'"
580,"b':1556,""totalDamageDone"":9243,""totalDamageDoneToChampions"":608,""totalDamageTaken"":2147,""trueDamageDone"":2829,""trueDamageDoneToCha'"
581,"b'mpions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""positi'"
582,"b'on"":{""x"":7974,""y"":5416},""timeEnemySpentControlled"":40099,""totalGold"":1664,""xp"":888},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
583,"b'ityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
584,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
585,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":495,""powerRegen"":120,'"
586,"b'""spellVamp"":0},""currentGold"":1469,""damageStats"":{""magicDamageDone"":4396,""magicDamageDoneToChampions"":1337,""magicDamageTaken"":159'"
587,"b',""physicalDamageDone"":3572,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":801,""totalDamageDone"":10965,""totalDamageDon'"
588,"b'eToChampions"":2276,""totalDamageTaken"":1059,""trueDamageDone"":2996,""trueDamageDoneToChampions"":437,""trueDamageTaken"":98},""goldPerS'"
589,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":7865,""y"":8117},""timeEnemySpentCo'"
590,"b'ntrolled"":33647,""totalGold"":1969,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
591,"b'orPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
592,"b'eduction"":0,""health"":871,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
593,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":733,""powerMax"":813,""powerRegen"":21,""spellVamp"":0},""currentGold"":88,""damageSt'"
594,"b'ats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":210,""magicDamageTaken"":209,""physicalDamageDone"":7078,""physicalDamageDon'"
595,"b'eToChampions"":1490,""physicalDamageTaken"":987,""totalDamageDone"":7288,""totalDamageDoneToChampions"":1700,""totalDamageTaken"":1196,""t'"
596,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
597,"b'Killed"":34,""participantId"":4,""position"":{""x"":5152,""y"":863},""timeEnemySpentControlled"":0,""totalGold"":1738,""xp"":1216},""5"":{""champi'"
598,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bon'"
599,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":2'"
600,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":489,'"
601,"b'""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
602,"b'0,""magicDamageTaken"":562,""physicalDamageDone"":1888,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":1393,""totalDamageDo'"
603,"b'ne"":2834,""totalDamageDoneToChampions"":583,""totalDamageTaken"":1956,""trueDamageDone"":945,""trueDamageDoneToChampions"":90,""trueDamag'"
604,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8340,""y"":672'"
605,"b'1},""timeEnemySpentControlled"":6143,""totalGold"":1522,""xp"":1155},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
606,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
607,"b'ction"":20,""cooldownReduction"":0,""health"":482,""healthMax"":1051,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
608,"b'agicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""curr'"
609,"b'entGold"":579,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":644,""magicDamageTaken"":902,""physicalDamageDone"":'"
610,"b'3453,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":2188,""totalDamageDone"":6305,""totalDamageDoneToChampions"":1744,""t'"
611,"b'otalDamageTaken"":3090,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
612,"b'illed"":0,""level"":5,""minionsKilled"":20,""participantId"":6,""position"":{""x"":1203,""y"":12428},""timeEnemySpentControlled"":23693,""totalG'"
613,"b'old"":1229,""xp"":1721},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
614,"b'kDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
615,"b'72,""healthMax"":862,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":388,""omnivam'"
616,"b'p"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone""'"
617,"b':7855,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1075,""physicalDamageDone"":3390,""physicalDamageDoneToChampions"":0,""physic'"
618,"b'alDamageTaken"":2109,""totalDamageDone"":16005,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3260,""trueDamageDone"":4759,""trueDa'"
619,"b'mageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participant'"
620,"b'Id"":7,""position"":{""x"":11919,""y"":7231},""timeEnemySpentControlled"":34006,""totalGold"":1499,""xp"":1423},""8"":{""championStats"":{""abilit'"
621,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent'"
622,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":130,""healthMax"":1024,""healthRegen"":116,""lifesteal"":'"
623,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
624,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":1401,""magicDamageDoneToChampions"":159,""magicDam'"
625,"b'ageTaken"":1162,""physicalDamageDone"":5216,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":489,""totalDamageDone"":6733,""t'"
626,"b'otalDamageDoneToChampions"":636,""totalDamageTaken"":2013,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":36'"
627,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":8868,""y"":8645},""time'"
628,"b'EnemySpentControlled"":6696,""totalGold"":1557,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armor'"
629,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
630,"b',""cooldownReduction"":0,""health"":884,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
631,"b':32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":24'"
632,"b'6,""damageStats"":{""magicDamageDone"":1264,""magicDamageDoneToChampions"":504,""magicDamageTaken"":156,""physicalDamageDone"":5365,""physi'"
633,"b'calDamageDoneToChampions"":1048,""physicalDamageTaken"":1190,""totalDamageDone"":8249,""totalDamageDoneToChampions"":1553,""totalDamageT'"
634,"b'aken"":1423,""trueDamageDone"":1619,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
635,"b'level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":11522,""y"":1574},""timeEnemySpentControlled"":8212,""totalGold"":1396,""'"
636,"b'xp"":1191},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56'"
637,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthM'"
638,"b'ax"":811,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":440,""omnivamp"":0,""physi'"
639,"b'calVamp"":0,""power"":423,""powerMax"":423,""powerRegen"":13,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":596,""mag'"
640,"b'icDamageDoneToChampions"":376,""magicDamageTaken"":325,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":449,""physicalDamage'"
641,"b'Taken"":1200,""totalDamageDone"":2139,""totalDamageDoneToChampions"":826,""totalDamageTaken"":1540,""trueDamageDone"":556,""trueDamageDone'"
642,"b'ToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""'"
643,"b'position"":{""x"":11455,""y"":5973},""timeEnemySpentControlled"":14920,""totalGold"":1063,""xp"":1062}},""timestamp"":300089},{""events"":[{""le'"
644,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":300875,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LA'"
645,"b'NE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":318463,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":1'"
646,"b'0,""timestamp"":319198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":320236,""type"":""SKIL'"
647,"b'L_LEVEL_UP""},{""creatorId"":3,""timestamp"":324182,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":'"
648,"b'8,""timestamp"":324850,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":325019,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
649,"b'""creatorId"":9,""timestamp"":325019,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":325955,""type"":""WARD_PL'"
650,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":325955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
651,"b'mestamp"":325955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":325955,""type"":""WARD_PLACED"",""wardType"":""'"
652,"b'UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":330599,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bount'"
653,"b'y"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7016,""y"":8964},""shutdownBounty"":0,""timestamp"":333907,""type"":""CHAMPION_K'"
654,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":75,""spellName"":""lees'"
655,"b'inbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""B'"
656,"b'ard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
657,"b'Damage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":41,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
658,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Yone"",""participantId"":8,""physicalDamage"":38,""spellName"":""yonew"",""spellSlot"":'"
659,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
660,"b'yonee"",""spellSlot"":2,""trueDamage"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phy'"
661,"b'sicalDamage"":42,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
662,"b'e"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,'"
663,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":38,'"
664,"b'""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":262,""na'"
665,"b'me"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
666,"b'{""basic"":false,""magicDamage"":107,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot""'"
667,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellN'"
668,"b'ame"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":'"
669,"b'7,""physicalDamage"":96,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
670,"b':22,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimI'"
671,"b'd"":2},{""itemId"":1036,""participantId"":9,""timestamp"":336643,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":340841,""type"":""WA'"
672,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5190,""y"":8875},""shutdown'"
673,"b'Bounty"":0,""timestamp"":343213,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participa'"
674,"b'ntId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
675,"b'ame"":""Ahri"",""participantId"":7,""physicalDamage"":81,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
676,"b'basic"":false,""magicDamage"":76,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":'"
677,"b'72,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spell'"
