,0
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":6'"
76,"b'85,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3854,""participantId"":5,""timestamp"":2584,""t'"
82,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2920,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
83,"b':5,""timestamp"":3020,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":3153,""type"":""ITEM_PURCHASED""},{""itemId'"
84,"b'"":1055,""participantId"":9,""timestamp"":4463,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":4665,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":4833,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
86,"b':9,""skillSlot"":2,""timestamp"":5468,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":5837,""type"":""ITEM_DESTRO'"
87,"b'YED""},{""itemId"":3364,""participantId"":5,""timestamp"":5837,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":64'"
88,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":6441,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
89,"b'ntId"":8,""timestamp"":6441,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":7547,""type"":""ITEM_PURCHASED""},{""i'"
90,"b'temId"":2003,""participantId"":2,""timestamp"":8114,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":9023,""type""'"
91,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":9630,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
92,"b'ntId"":2,""skillSlot"":1,""timestamp"":9697,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":9897,""type"":""ITEM_P'"
93,"b'URCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":9997,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestam'"
94,"b'p"":10363,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":10868,""type"":""SKILL_LEVEL_'"
95,"b'UP""},{""itemId"":1054,""participantId"":6,""timestamp"":12645,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":12'"
96,"b'645,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":12947,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""partici'"
97,"b'pantId"":7,""timestamp"":13618,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":14023,""type"":""ITEM_PURCHASED""}'"
98,"b',{""itemId"":2003,""participantId"":7,""timestamp"":14189,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":16433,'"
99,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":16433,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":'"
100,"b'29974,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":30272,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
101,"b'_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":35520,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""times'"
102,"b'tamp"":36155,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":36256,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
103,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":39761,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp'"
104,"b'"":43633,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":43633,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
105,"b'antIds"":[2,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11567,""y"":6516},""shutdownBounty"":0,""timestamp"":45'"
106,"b'036,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
107,"b'e"":83,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantI'"
108,"b'd"":5,""physicalDamage"":183,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
109,"b'e"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":f'"
110,"b'alse,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":123,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDama'"
111,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":135,""spellName"":""zeriq"",""s'"
112,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0'"
113,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Taliyah"",""participantId""'"
114,"b':2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST'"
115,"b'_BLOOD"",""killerId"":1,""position"":{""x"":11450,""y"":6219},""timestamp"":45036,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp'"
116,"b'"":53654,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":55695,""type"":""ITEM_PURCHA'"
117,"b'SED""},{""itemId"":3340,""participantId"":2,""timestamp"":55829,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":5'"
118,"b'5829,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":56698,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
119,"b'ipantId"":1,""timestamp"":56698,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":56867,""type"":""ITEM_DESTROYED""'"
120,"b'},{""itemId"":3340,""participantId"":1,""timestamp"":56867,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
121,"b'tyHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercen'"
122,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":725,""healthRegen"":13,""lifesteal"":0,'"
123,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":316,""'"
124,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
125,"b'en"":0,""physicalDamageDone"":123,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":0,""totalDamageDone"":123,""totalDamageDon'"
126,"b'eToChampions"":123,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
127,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":998,""y"":1762},""timeEnemySpentControlled"":19'"
128,"b'69,""totalGold"":920,""xp"":5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":18,""armorPen"":0,""armorPenPercent"":0,'"
129,"b'""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
130,"b'lth"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":343,""o'"
131,"b'mnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDama'"
132,"b'geDone"":125,""magicDamageDoneToChampions"":125,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
133,"b'icalDamageTaken"":0,""totalDamageDone"":135,""totalDamageDoneToChampions"":135,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDo'"
134,"b'neToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
135,"b'position"":{""x"":1848,""y"":1226},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":5},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
136,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
137,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
138,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""s'"
139,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
140,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
141,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
142,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1172,""y"":1805},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""'"
143,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
144,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
145,"b'lthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
146,"b'ower"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
147,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":135,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":0,""totalDamag'"
148,"b'eDone"":135,""totalDamageDoneToChampions"":135,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
149,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12488,""y"":2840},""'"
150,"b'timeEnemySpentControlled"":0,""totalGold"":533,""xp"":5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
151,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
152,"b'ooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
153,"b'2,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""'"
154,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":266,""physicalDamageDo'"
155,"b'neToChampions"":266,""physicalDamageTaken"":0,""totalDamageDone"":276,""totalDamageDoneToChampions"":276,""totalDamageTaken"":0,""trueDama'"
156,"b'geDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
157,"b'ed"":0,""participantId"":5,""position"":{""x"":13357,""y"":2516},""timeEnemySpentControlled"":1435,""totalGold"":533,""xp"":5},""6"":{""championSt'"
158,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusAr'"
159,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""l'"
160,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
