,0
561,"b'physicalDamageDoneToChampions"":422,""physicalDamageTaken"":450,""totalDamageDone"":5674,""totalDamageDoneToChampions"":1192,""totalDama'"
562,"b'geTaken"":962,""trueDamageDone"":53,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
563,"b'level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7131,""y"":7334},""timeEnemySpentControlled"":30041,""totalGold"":1879,""'"
564,"b'xp"":1720},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
565,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMa'"
566,"b'x"":900,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physic'"
567,"b'alVamp"":0,""power"":210,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":441,""mag'"
568,"b'icDamageDoneToChampions"":208,""magicDamageTaken"":154,""physicalDamageDone"":5071,""physicalDamageDoneToChampions"":961,""physicalDamag'"
569,"b'eTaken"":460,""totalDamageDone"":8007,""totalDamageDoneToChampions"":1170,""totalDamageTaken"":635,""trueDamageDone"":2495,""trueDamageDon'"
570,"b'eToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":34,""participantId"":4,""'"
571,"b'position"":{""x"":10338,""y"":1205},""timeEnemySpentControlled"":0,""totalGold"":1534,""xp"":1070},""5"":{""championStats"":{""abilityHaste"":0,""'"
572,"b'abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusM'"
573,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
574,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":416,""powerRegen"":'"
575,"b'13,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":183,""magicDamageTaken"":6,""'"
576,"b'physicalDamageDone"":456,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":338,""totalDamageDone"":1838,""totalDamageDoneToC'"
577,"b'hampions"":350,""totalDamageTaken"":377,""trueDamageDone"":1000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":2'"
578,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10927,""y"":993},""timeEnemySpentControlled'"
579,"b'"":22027,""totalGold"":1042,""xp"":1132},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPer'"
580,"b'cent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
581,"b'n"":0,""health"":924,""healthMax"":924,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
582,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":148,""damageStats"":{'"
583,"b'""magicDamageDone"":1531,""magicDamageDoneToChampions"":575,""magicDamageTaken"":99,""physicalDamageDone"":3334,""physicalDamageDoneToCha'"
584,"b'mpions"":196,""physicalDamageTaken"":2455,""totalDamageDone"":4865,""totalDamageDoneToChampions"":771,""totalDamageTaken"":2601,""trueDama'"
585,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
586,"b'"":20,""participantId"":6,""position"":{""x"":6549,""y"":14057},""timeEnemySpentControlled"":26397,""totalGold"":1298,""xp"":1449},""7"":{""champi'"
587,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":161,""bon'"
588,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":882,""healthRegen"":1'"
589,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":91,""'"
590,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":5048,""magicDamageDoneToChampion'"
591,"b's"":197,""magicDamageTaken"":502,""physicalDamageDone"":9600,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":2934,""totalDam'"
592,"b'ageDone"":20388,""totalDamageDoneToChampions"":686,""totalDamageTaken"":3453,""trueDamageDone"":5740,""trueDamageDoneToChampions"":13,""tr'"
593,"b'ueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7650'"
594,"b',""y"":2569},""timeEnemySpentControlled"":108440,""totalGold"":1576,""xp"":1481},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
595,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
596,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":1102,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
597,"b'ent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":453,""powerRegen"":83,""spellVamp""'"
598,"b':0},""currentGold"":418,""damageStats"":{""magicDamageDone"":5275,""magicDamageDoneToChampions"":511,""magicDamageTaken"":640,""physicalDam'"
599,"b'ageDone"":2705,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":507,""totalDamageDone"":9383,""totalDamageDoneToChampions"":'"
600,"b'843,""totalDamageTaken"":1161,""trueDamageDone"":1403,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleM'"
601,"b'inionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8029,""y"":7590},""timeEnemySpentControlled"":20557,""'"
602,"b'totalGold"":1693,""xp"":1969},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
603,"b'attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
604,"b'th"":848,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
605,"b'nivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":390,""powerRegen"":17,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDam'"
606,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":5328,""physicalDamageDoneToChampions"":320,""'"
607,"b'physicalDamageTaken"":676,""totalDamageDone"":5650,""totalDamageDoneToChampions"":372,""totalDamageTaken"":843,""trueDamageDone"":322,""tr'"
608,"b'ueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""partici'"
609,"b'pantId"":9,""position"":{""x"":11496,""y"":1808},""timeEnemySpentControlled"":10754,""totalGold"":1585,""xp"":1278},""10"":{""championStats"":{""a'"
610,"b'bilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPe'"
611,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal'"
612,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":4'"
613,"b'40,""powerRegen"":20,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":52,""magicDa'"
614,"b'mageTaken"":204,""physicalDamageDone"":882,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":432,""totalDamageDone"":1884,""tot'"
615,"b'alDamageDoneToChampions"":134,""totalDamageTaken"":636,""trueDamageDone"":925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
616,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11452,""y"":1579},""timeEnemy'"
617,"b'SpentControlled"":7245,""totalGold"":1112,""xp"":1278}},""timestamp"":300058},{""events"":[{""level"":4,""participantId"":5,""timestamp"":30325'"
618,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":304290,""type"":""SKILL_LEVEL_UP""},{""itemI'"
619,"b'd"":2403,""participantId"":5,""timestamp"":304919,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":305253,""type"":""LE'"
620,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":307885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
621,"b'ticipantId"":5,""timestamp"":309018,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":312830,""type"":""WARD_PLACED"",""wardType"":""YE'"
622,"b'LLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":314627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
623,"b'llSlot"":1,""timestamp"":315195,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":324779,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
624,"b'RD""},{""creatorId"":6,""timestamp"":326212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":327443,""type"":""WA'"
625,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":327642,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creat'"
626,"b'orId"":6,""timestamp"":328074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""positio'"
627,"b'n"":{""x"":9766,""y"":5618},""shutdownBounty"":0,""timestamp"":329239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
628,"b'mage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":76,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
629,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":106,""spellName"":""blindmonkqtwo"",""spellS'"
630,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":78,""spell'"
631,"b'Name"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
632,"b'name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":'"
633,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":130,""spellName"":""sru'"
634,"b'_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",'"
635,"b'""participantId"":0,""physicalDamage"":138,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
636,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":127,""spellName"":""sru_razorbeakmini'"
637,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":103,""name"":""Fizz"",""participantId"":3,""'"
638,"b'physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""'"
639,"b'participantId"":3,""physicalDamage"":44,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
640,"b'e"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""b'"
641,"b'asic"":false,""magicDamage"":56,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
642,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflas'"
643,"b'k"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":4'"
644,"b'4,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Fizz"",""part'"
645,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
646,"b'cDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OT'"
647,"b'HER""},{""basic"":false,""magicDamage"":52,""name"":""Fizz"",""participantId"":3,""physicalDamage"":46,""spellName"":""fizzq"",""spellSlot"":0,""tru'"
648,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizz'"
649,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp"":329940,""type"":""WARD_PLACED"",""wardType""'"
650,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":331812,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10]'"
651,"b',""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9347,""y"":6220},""shutdownBounty"":0,""timestamp"":333146,""type"":""CHA'"
652,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Fizz"",""participantId"":10,""physicalDamage"":0,""spellName'"
653,"b'"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Fizz"",""participantId"":10,""physical'"
654,"b'Damage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
655,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":76,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
656,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":106,""spellName"":""blindmonkqtw'"
657,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
658,"b':78,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alista'"
659,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
660,"b'icDamage"":73,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
661,"b'""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlo'"
662,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":47,""spellN'"
663,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalD'"
664,"b'amage"":233,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
665,"b'Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":9,""type"":""OTHER""}'"
666,"b',{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":128,""spellName"":""twitchexpunge"",""spellSlot"":2'"
667,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spell'"
668,"b'Name"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId'"
669,"b'"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""ite'"
670,"b'mId"":1036,""participantId"":7,""timestamp"":335044,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":335044,""typ'"
671,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":335044,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""'"
672,"b'timestamp"":335711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":336749,""type"":""SKILL_LE'"
673,"b'VEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":345712,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":346746,""type"":""'"
674,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":348613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingP'"
675,"b'articipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9180,""y"":5928},""shutdownBounty"":0,""timestamp""'"
676,"b':348880,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physical'"
677,"b'Damage"":101,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
678,"b'""Nocturne"",""participantId"":9,""physicalDamage"":75,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
679,"b'},{""basic"":false,""magicDamage"":60,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror""'"
680,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage'"
681,"b'"":91,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""par'"
682,"b'ticipantId"":10,""physicalDamage"":79,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
683,"b':[{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
684,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
685,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Alistar"",""participantId"":10,""p'"
686,"b'hysicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
687,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":tru'"
688,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":98,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueD'"
689,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
690,"b'g"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDama'"
691,"b'ge"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId'"
692,"b'"":9,""physicalDamage"":343,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
693,"b'ge"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":21,'"
694,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":140,""spellName"":""twitchexpunge'"
695,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1037,""participantId"":2,""timestamp"":351344,""type"":""ITEM_D'"
696,"b'ESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":351344,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":3,""timest'"
697,"b'amp"":352612,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2102,""y"":12016},""shutdownBo'"
698,"b'unty"":0,""timestamp"":354181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Warwick"",""partici'"
699,"b'pantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
700,"b'""name"":""Warwick"",""participantId"":1,""physicalDamage"":70,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
701,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":73,""spellName"":""warwickbasicattack4"",""s'"
702,"b'pellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Warwick"",""participantId"":1,""physicalDamage""'"
703,"b':0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
704,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""'"
705,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44'"
706,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
707,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
708,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":61,""'"
709,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
710,"b'me"":""Pantheon"",""participantId"":1,""physicalDamage"":451,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
711,"b'ic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":128,""spellName"":""pantheone"",""spellSlot"":2,""trueDa'"
712,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":82,""spellName"":""panth'"
713,"b'eonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,'"
714,"b'""physicalDamage"":84,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
715,"b':0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":115,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
716,"b',{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":39,""spellName"":""pantheonw"",""spellSlot"":1,""t'"
717,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
718,"b'summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":6,""timestamp"":356551,""'"
719,"b'type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":358785,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
720,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":118,""bonus'"
721,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":1001,""healthRegen"":16'"
722,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":287,""'"
723,"b'powerMax"":412,""powerRegen"":17,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
724,"b',""magicDamageTaken"":640,""physicalDamageDone"":13693,""physicalDamageDoneToChampions"":3260,""physicalDamageTaken"":1521,""totalDamageD'"
725,"b'one"":13885,""totalDamageDoneToChampions"":3452,""totalDamageTaken"":2161,""trueDamageDone"":192,""trueDamageDoneToChampions"":192,""trueD'"
