,0
83,"b':5,""timestamp"":2764,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":2932,""type"":""ITEM_PURCHASED""},{""itemId'"
84,"b'"":2003,""participantId"":1,""timestamp"":2932,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":3266,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":4269,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""times'"
86,"b'tamp"":4269,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":4703,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
87,"b'articipantId"":9,""timestamp"":4703,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":4803,""type"":""ITEM_PURCHAS'"
88,"b'ED""},{""itemId"":3340,""participantId"":9,""timestamp"":5037,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":543'"
89,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":5438,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
90,"b'tId"":6,""timestamp"":5438,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":5505,""type"":""ITEM_PURCHASED""},{""i'"
91,"b'temId"":2003,""participantId"":10,""timestamp"":5505,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5505,""typ'"
92,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":5940,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""g'"
93,"b'oldGain"":0,""participantId"":3,""timestamp"":7336,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""'"
94,"b'timestamp"":7503,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1054,""goldGain"":450,""participantId"":3,""timestamp"":7636,""type"":""ITEM_'"
95,"b'UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":8205,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":8'"
96,"b'205,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":8205,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
97,"b'antId"":3,""timestamp"":8205,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":8572,""type"":""ITEM_PURCHASED""},{""'"
98,"b'itemId"":2003,""participantId"":8,""timestamp"":9970,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":10335,""ty'"
99,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":10335,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId'"
100,"b'"":4,""timestamp"":10636,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":10636,""type"":""ITEM_PURCHASED""},{""ite'"
101,"b'mId"":3340,""participantId"":8,""timestamp"":10835,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":11002,""type""'"
102,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":12570,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
103,"b'1101,""participantId"":2,""timestamp"":13303,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":13702,""type"":""ITE'"
104,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":13870,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""time'"
105,"b'stamp"":17671,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":17671,""type"":""ITEM_PURCHASED""},{""itemId"":1055'"
106,"b',""participantId"":8,""timestamp"":21238,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":21670,""type"":""ITEM_PU'"
107,"b'RCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":22071,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestam'"
108,"b'p"":22205,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":32299,""type"":""SKILL_LEVEL_'"
109,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":42670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
110,"b'""participantId"":10,""skillSlot"":2,""timestamp"":46230,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
111,"b'"":3,""timestamp"":46829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":47827,""type"":'"
112,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":50319,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
113,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":53314,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
114,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmo'"
115,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":735,""healthRegen"":23,""lif'"
116,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":400,""power'"
117,"b'Max"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
118,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
119,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
120,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4544,""y"":11739},""timeEnemySpentControlled""'"
121,"b':0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":18,""armorPen"":0,""armorPenPercent"":0,'"
122,"b'""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
123,"b'lth"":413,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""o'"
124,"b'mnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":470,""powerRegen"":22,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
125,"b'eDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":153,""physicalDamageDone"":80,""physicalDamageDoneToChampions"":80,""p'"
126,"b'hysicalDamageTaken"":0,""totalDamageDone"":242,""totalDamageDoneToChampions"":242,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDama'"
127,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
128,"b'2,""position"":{""x"":5175,""y"":8561},""timeEnemySpentControlled"":1657,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,'"
129,"b'""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
130,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
131,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
132,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
133,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
134,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
135,"b'evel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6382,""y"":8248},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
136,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
137,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""he'"
138,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
139,"b'power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
140,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
141,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
142,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11138,""y"":1543},""timeEnem'"
143,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""arm'"
144,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
145,"b'eduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
146,"b'entSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSta'"
147,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
148,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
149,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
150,"b'd"":5,""position"":{""x"":11122,""y"":1887},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0'"
151,"b',""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
152,"b'usMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":594,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen'"
153,"b'"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen'"
154,"b'"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":153,""magicDamageTaken"":83,""'"
155,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":153,""totalDamageDoneToChampio'"
156,"b'ns"":153,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
157,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6283,""y"":10081},""timeEnemySpentControlled"":3287,""to'"
158,"b'talGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
159,"b'Damage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":53'"
