,0
92,"b'antId"":10,""timestamp"":11779,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12013,""type"":""ITEM_PURCHASED""'"
93,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":13551,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":14256'"
94,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":14358,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participa'"
95,"b'ntId"":6,""timestamp"":14460,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":14460,""type"":""ITEM_PURCHASED""},{'"
96,"b'""itemId"":2003,""participantId"":4,""timestamp"":14460,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":15293,""t'"
97,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":15527,""type"":""SKILL_LEVEL_UP""},{""afte'"
98,"b'rId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":15794,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldG'"
99,"b'ain"":350,""participantId"":9,""timestamp"":15961,""type"":""ITEM_UNDO""},{""itemId"":1103,""participantId"":7,""timestamp"":17698,""type"":""ITEM'"
100,"b'_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":18333,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""times'"
101,"b'tamp"":18499,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":19032,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
102,"b'""participantId"":9,""timestamp"":20670,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":20872,""type"":""ITEM_PUR'"
103,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":36385,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
104,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":37120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
105,"b'Slot"":1,""timestamp"":37253,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":39384,""ty'"
106,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":47130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timesta'"
107,"b'mp"":54491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
108,"b'yPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
109,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
110,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""sp'"
111,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
112,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
113,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
114,"b'el"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3894,""y"":11572},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
115,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
116,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
117,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
118,"b'power"":304,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToC'"
119,"b'hampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":0,""totalDam'"
120,"b'ageDone"":165,""totalDamageDoneToChampions"":165,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
121,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8549,""y"":5558},'"
122,"b'""timeEnemySpentControlled"":3984,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":40,""arm'"
123,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
124,"b':0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
125,"b'st"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
126,"b':50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
127,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
128,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
129,"b'""participantId"":3,""position"":{""x"":7653,""y"":5044},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abi'"
130,"b'lityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerc'"
131,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0'"
132,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":375,'"
133,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
134,"b'en"":0,""physicalDamageDone"":182,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":0,""totalDamageDone"":182,""totalDamageDon'"
135,"b'eToChampions"":182,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
136,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9163,""y"":2170},""timeEnemySpentControlled"":0'"
137,"b',""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
138,"b'ttackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
139,"b'h"":599,""healthMax"":620,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
140,"b'ivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":21,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamage'"
141,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":202,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":82,""physic'"
142,"b'alDamageTaken"":88,""totalDamageDone"":82,""totalDamageDoneToChampions"":82,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDone'"
143,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
144,"b'sition"":{""x"":1705,""y"":641},""timeEnemySpentControlled"":0,""totalGold"":540,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
145,"b'ower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
146,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
147,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spel'"
148,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
149,"b'Done"":4,""physicalDamageDoneToChampions"":4,""physicalDamageTaken"":134,""totalDamageDone"":4,""totalDamageDoneToChampions"":4,""totalDam'"
150,"b'ageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
151,"b'evel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12430,""y"":14087},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
152,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
153,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":645,""healthMax"":645,""'"
154,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
155,"b'0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
156,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
157,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
158,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5213,""y"":9062},""timeEn'"
159,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""'"
160,"b'armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
