,0
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":6'"
76,"b'70,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":8,""timestamp"":178'"
82,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2188,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
83,"b'tId"":7,""timestamp"":3122,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":3356,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":1102,""participantId"":7,""timestamp"":3623,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":3924,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":4124,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""t'"
86,"b'imestamp"":4124,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":4124,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
87,"b'0,""participantId"":2,""timestamp"":4324,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":4523,""type"":""ITEM_PUR'"
88,"b'CHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":4523,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp""'"
89,"b':4723,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":4723,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partic'"
90,"b'ipantId"":6,""timestamp"":4957,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":4957,""type"":""ITEM_PURCHASED""},'"
91,"b'{""itemId"":1055,""participantId"":3,""timestamp"":7789,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":8224,""ty'"
92,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":8491,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":'"
93,"b'9,""timestamp"":11526,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":11526,""type"":""ITEM_PURCHASED""},{""itemI'"
94,"b'd"":1054,""participantId"":1,""timestamp"":11926,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12260,""type"":""'"
95,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":12393,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""t'"
96,"b'imestamp"":12992,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12992,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
97,"b'003,""participantId"":5,""timestamp"":12992,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":13460,""type"":""ITEM'"
98,"b'_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":3,""timestamp"":14794,""type"":""ITEM_UNDO""},{""itemId"":3858,""p'"
99,"b'articipantId"":10,""timestamp"":15394,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""timest'"
100,"b'amp"":15561,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":10,""timestamp"":15561,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
101,"b'Id"":1055,""goldGain"":450,""participantId"":3,""timestamp"":15661,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":10,""timestamp"":15'"
102,"b'695,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":15828,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""partic'"
103,"b'ipantId"":4,""timestamp"":18531,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":18531,""type"":""ITEM_PURCHASED""'"
104,"b'},{""itemId"":1036,""participantId"":3,""timestamp"":18731,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":18764'"
105,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":19831,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
106,"b'tId"":3,""timestamp"":20031,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":29944,""typ'"
107,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":30178,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
108,"b'""participantId"":1,""skillSlot"":3,""timestamp"":34486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
109,"b':3,""timestamp"":36388,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":41056,""type"":""ITEM_DESTROYED""},{""item'"
110,"b'Id"":3364,""participantId"":2,""timestamp"":41056,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
111,"b'imestamp"":55439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":56843,""type"":""SKILL'"
112,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPerce'"
113,"b'nt"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":'"
114,"b'0,""health"":682,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
115,"b'353,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":364,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
116,"b'cDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":95,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":1'"
117,"b'10,""physicalDamageTaken"":44,""totalDamageDone"":191,""totalDamageDoneToChampions"":191,""totalDamageTaken"":140,""trueDamageDone"":0,""tr'"
118,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
119,"b'ntId"":1,""position"":{""x"":4823,""y"":11581},""timeEnemySpentControlled"":967,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHas'"
120,"b'te"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
121,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magi'"
122,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""power'"
123,"b'Regen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
124,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
125,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
126,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6138,""y"":3391},""timeEnemySpentControlled"":0,""totalGold"":5'"
127,"b'00,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
128,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthM'"
129,"b'ax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physi'"
130,"b'calVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
131,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
132,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
133,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6796,""y"":7131'"
134,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armor'"
135,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
136,"b',""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
137,"b':30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,'"
138,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
139,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
140,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
141,"b'ticipantId"":4,""position"":{""x"":10288,""y"":2854},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilit'"
142,"b'yHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent'"
143,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""'"
144,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""p'"
145,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
146,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
147,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
148,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8657,""y"":3704},""timeEnemySpentControlled"":0,""totalGo'"
149,"b'ld"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
150,"b'ge"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""h'"
151,"b'ealthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,'"
152,"b'""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":95,""mag'"
153,"b'icDamageDoneToChampions"":95,""magicDamageTaken"":80,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTake'"
154,"b'n"":110,""totalDamageDone"":140,""totalDamageDoneToChampions"":140,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampio'"
155,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""'"
156,"b'x"":10795,""y"":14010},""timeEnemySpentControlled"":2034,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
157,"b'"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
158,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
159,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":450,""powerRegen"":12,""spellVam'"
160,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
