,0
889,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":434749,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":'"
890,"b'4,""timestamp"":443563,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":449030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
891,"b'},{""level"":5,""participantId"":10,""timestamp"":449494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""'"
892,"b'timestamp"":451065,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":456537,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
893,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":457437,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":46660'"
894,"b'8,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":466608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
895,"b'5,""skillSlot"":2,""timestamp"":467440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
896,"b'468604,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":470571,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
897,"b'55,""participantId"":5,""timestamp"":471107,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":471107,""type"":""WARD_PLACED"",""wardTyp'"
898,"b'e"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2385,""y"":12048},""shutdownBounty"":0,""timestamp'"
899,"b'"":472512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
900,"b'age"":186,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
901,"b'n"",""participantId"":1,""physicalDamage"":83,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
902,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":167,""spellName"":""riventricleave"",""spellSlot"":0,""trueDama'"
903,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":143,""spellName"":""rivenpas'"
904,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
905,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
906,"b'articipantId"":1,""physicalDamage"":85,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
907,"b'amage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":104,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
908,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
909,"b'age"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
910,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
911,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
912,"b'ge"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
913,"b'e"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
914,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
915,"b'"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":299,""spellName"":""rengarq'"
916,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage""'"
917,"b':182,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rengar"",""p'"
918,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
919,"b'age"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":88,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
920,"b'"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":1,""timestamp"":472512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
921,"b'tId"":1,""skillSlot"":1,""timestamp"":473912,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":474346,""type"":""ITE'"
922,"b'M_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13716,""y"":3010},""sh'"
923,"b'utdownBounty"":150,""timestamp"":477416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""'"
924,"b'participantId"":10,""physicalDamage"":48,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
925,"b'age"":15,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
926,"b'""basic"":false,""magicDamage"":32,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
927,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":188,""spellName"":""varuswbasicat'"
928,"b'tack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""'"
929,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
930,"b'e,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tru'"
931,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""n'"
932,"b'autiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
933,"b'd"":10,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
934,"b'e"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTH'"
935,"b'ER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""'"
936,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
937,"b'47,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
938,"b'""participantId"":9,""physicalDamage"":192,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
939,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":82,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
940,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":79,""typ'"
941,"b'e"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":9,""timestamp"":477416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
942,"b'ntId"":9,""skillSlot"":4,""timestamp"":478251,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":478552,""type"":""IT'"
943,"b'EM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":478552,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""ti'"
944,"b'mestamp"":479892,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
945,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
946,"b'uction"":9,""cooldownReduction"":0,""health"":561,""healthMax"":1203,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
947,"b'agicResist"":41,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGo'"
948,"b'ld"":946,""damageStats"":{""magicDamageDone"":3078,""magicDamageDoneToChampions"":488,""magicDamageTaken"":349,""physicalDamageDone"":12909'"
949,"b',""physicalDamageDoneToChampions"":2460,""physicalDamageTaken"":3234,""totalDamageDone"":16190,""totalDamageDoneToChampions"":3151,""tota'"
950,"b'lDamageTaken"":3843,""trueDamageDone"":202,""trueDamageDoneToChampions"":202,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsK'"
951,"b'illed"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2671,""y"":12893},""timeEnemySpentControlled"":10767,""totalG'"
952,"b'old"":2846,""xp"":3613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
953,"b'ckDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
954,"b'688,""healthMax"":1146,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omniv'"
955,"b'amp"":0,""physicalVamp"":0,""power"":281,""powerMax"":889,""powerRegen"":264,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamage'"
956,"b'Done"":36622,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":2023,""physicalDamageDone"":3191,""physicalDamageDoneToChampions"":'"
957,"b'148,""physicalDamageTaken"":3930,""totalDamageDone"":50073,""totalDamageDoneToChampions"":2347,""totalDamageTaken"":5953,""trueDamageDone'"
958,"b'"":10259,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":6,""minionsKilled'"
959,"b'"":0,""participantId"":2,""position"":{""x"":4003,""y"":6125},""timeEnemySpentControlled"":67190,""totalGold"":2907,""xp"":3076},""3"":{""champion'"
960,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":143,""bonu'"
961,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":1239,""healthRegen"":2'"
962,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":267,'"
963,"b'""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":7443,""magicDamageDoneToChampio'"
964,"b'ns"":2058,""magicDamageTaken"":696,""physicalDamageDone"":12823,""physicalDamageDoneToChampions"":2730,""physicalDamageTaken"":3824,""tota'"
965,"b'lDamageDone"":20266,""totalDamageDoneToChampions"":4788,""totalDamageTaken"":4520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
966,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":3,""position"":{""x"":517,'"
967,"b'""y"":546},""timeEnemySpentControlled"":8934,""totalGold"":3443,""xp"":4079},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
968,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
969,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
970,"b'0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":638,""powerRegen"":22,""spellVamp"":0},""'"
971,"b'currentGold"":42,""damageStats"":{""magicDamageDone"":2466,""magicDamageDoneToChampions"":713,""magicDamageTaken"":590,""physicalDamageDon'"
972,"b'e"":16946,""physicalDamageDoneToChampions"":2905,""physicalDamageTaken"":1892,""totalDamageDone"":19413,""totalDamageDoneToChampions"":36'"
973,"b'19,""totalDamageTaken"":2652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMini'"
974,"b'onsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":13716,""y"":3010},""timeEnemySpentControlled"":30936,""to'"
975,"b'talGold"":3292,""xp"":2811},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
976,"b'tackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
977,"b'"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""om'"
978,"b'nivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDama'"
979,"b'geDone"":459,""magicDamageDoneToChampions"":385,""magicDamageTaken"":799,""physicalDamageDone"":1994,""physicalDamageDoneToChampions"":32'"
980,"b'2,""physicalDamageTaken"":1263,""totalDamageDone"":5846,""totalDamageDoneToChampions"":751,""totalDamageTaken"":2161,""trueDamageDone"":33'"
981,"b'91,""trueDamageDoneToChampions"":44,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,'"
982,"b'""participantId"":5,""position"":{""x"":10976,""y"":4376},""timeEnemySpentControlled"":55317,""totalGold"":2142,""xp"":1750},""6"":{""championSta'"
983,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusAr'"
984,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1105,""healthRegen"":28,""l'"
985,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
986,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
987,"b'amageTaken"":821,""physicalDamageDone"":9445,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken"":3014,""totalDamageDone"":9705'"
988,"b',""totalDamageDoneToChampions"":1982,""totalDamageTaken"":4082,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken'"
989,"b'"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":2385,""y"":12048},'"
990,"b'""timeEnemySpentControlled"":14925,""totalGold"":2020,""xp"":2834},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41'"
991,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
992,"b'tion"":9,""cooldownReduction"":0,""health"":1219,""healthMax"":1278,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
993,"b'gicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":409,""powerRegen"":32,""spellVamp"":0},""curre'"
994,"b'ntGold"":480,""damageStats"":{""magicDamageDone"":9229,""magicDamageDoneToChampions"":1456,""magicDamageTaken"":1120,""physicalDamageDone""'"
995,"b':8059,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":5275,""totalDamageDone"":35719,""totalDamageDoneToChampions"":1789,""'"
996,"b'totalDamageTaken"":6395,""trueDamageDone"":18431,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
997,"b'nsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5948,""y"":12741},""timeEnemySpentControlled"":160299,""to'"
998,"b'talGold"":2680,""xp"":2305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
999,"b'tackDamage"":105,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1000,"b'h"":422,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""om'"
1001,"b'nivamp"":2,""physicalVamp"":0,""power"":142,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDama'"
1002,"b'geDone"":5613,""magicDamageDoneToChampions"":503,""magicDamageTaken"":1912,""physicalDamageDone"":15305,""physicalDamageDoneToChampions""'"
1003,"b':2948,""physicalDamageTaken"":2722,""totalDamageDone"":20919,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":4649,""trueDamageDo'"
1004,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60'"
1005,"b',""participantId"":8,""position"":{""x"":8932,""y"":8217},""timeEnemySpentControlled"":8907,""totalGold"":2421,""xp"":3417},""9"":{""championStat'"
1006,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":138,""bonusArm'"
1007,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":1171,""healthRegen"":12,""l'"
1008,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":124,""pow'"
1009,"b'erMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""magicDamageDone"":2225,""magicDamageDoneToChampions"":'"
1010,"b'552,""magicDamageTaken"":456,""physicalDamageDone"":15137,""physicalDamageDoneToChampions"":2440,""physicalDamageTaken"":1157,""totalDama'"
1011,"b'geDone"":22912,""totalDamageDoneToChampions"":3072,""totalDamageTaken"":1631,""trueDamageDone"":5549,""trueDamageDoneToChampions"":79,""tr'"
1012,"b'ueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":1317'"
1013,"b'7,""y"":2950},""timeEnemySpentControlled"":8047,""totalGold"":3267,""xp"":2436},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1014,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1015,"b':0,""ccReduction"":12,""cooldownReduction"":0,""health"":844,""healthMax"":1135,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1016,"b'rcent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":545,""powerRegen"":20,""spellVam'"
1017,"b'p"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions"":536,""magicDamageTaken"":1424,""physicalD'"
1018,"b'amageDone"":1573,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":1783,""totalDamageDone"":5959,""totalDamageDoneToChampion'"
1019,"b's"":1106,""totalDamageTaken"":3285,""trueDamageDone"":3700,""trueDamageDoneToChampions"":178,""trueDamageTaken"":77},""goldPerSecond"":20,""'"
1020,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12744,""y"":2792},""timeEnemySpentControlled'"
1021,"b'"":72258,""totalGold"":1868,""xp"":2040}},""timestamp"":480092},{""events"":[{""itemId"":6670,""participantId"":3,""timestamp"":481463,""type"":""'"
1022,"b'ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":481463,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""'"
1023,"b'timestamp"":481463,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":483796,""type"":""ITEM_PURCHASED""},{""level""'"
1024,"b':7,""participantId"":2,""timestamp"":484999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":4'"
1025,"b'86304,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":488902,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
1026,"b'icipantId"":8,""timestamp"":489002,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":490038,""type"":""ITEM_DESTRO'"
1027,"b'YED""},{""itemId"":1036,""participantId"":6,""timestamp"":490038,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":'"
1028,"b'490038,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":490071,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,'"
1029,"b'""participantId"":6,""timestamp"":491107,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":493780,""type"":""LEVEL_UP""}'"
1030,"b',{""itemId"":3858,""participantId"":10,""timestamp"":494611,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1031,"b'lot"":4,""timestamp"":494645,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":497548,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1032,"b'D""},{""itemId"":2015,""participantId"":9,""timestamp"":507220,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":50'"
1033,"b'7489,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":508392,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
1034,"b'cipantId"":10,""timestamp"":510486,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":510486,""type"":""ITEM_PURCH'"
1035,"b'ASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":511388,""type"":""ITEM_UNDO""},{""itemId"":1001,""parti'"
1036,"b'cipantId"":1,""timestamp"":511920,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":511920,""type"":""ITEM_PURCHAS'"
1037,"b'ED""},{""itemId"":2031,""participantId"":1,""timestamp"":512823,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":515589,""type"":""WARD_'"
1038,"b'KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":516617,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""time'"
1039,"b'stamp"":516617,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":524729,""type"":""LEVEL_UP""}'"
1040,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":525330,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participant'"
1041,"b'Id"":5,""timestamp"":526066,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":532744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1042,"b'KET""},{""killerId"":3,""timestamp"":533946,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp'"
1043,"b'"":535186,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4599,""y'"
1044,"b'"":10002},""timestamp"":538255,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""participantId"":5,""timestamp"":539120,""type"":""LEVEL_UP""},{""le'"
1045,"b'vel"":8,""participantId"":1,""timestamp"":539950,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":539983,""type"":""ITEM_'"
1046,"b'DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPerce'"
1047,"b'nt"":0,""attackDamage"":114,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction'"
1048,"b'"":0,""health"":1288,""healthMax"":1300,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1049,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""damageStats"":{""mag'"
1050,"b'icDamageDone"":3228,""magicDamageDoneToChampions"":488,""magicDamageTaken"":414,""physicalDamageDone"":15118,""physicalDamageDoneToChamp'"
1051,"b'ions"":2460,""physicalDamageTaken"":3253,""totalDamageDone"":18549,""totalDamageDoneToChampions"":3151,""totalDamageTaken"":3927,""trueDam'"
1052,"b'ageDone"":202,""trueDamageDoneToChampions"":202,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1053,"b'Killed"":55,""participantId"":1,""position"":{""x"":1200,""y"":10078},""timeEnemySpentControlled"":12568,""totalGold"":3088,""xp"":4081},""2"":{""'"
