,0
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
62,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":14'"
82,"b'54,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1454,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":10,""timestamp"":1454,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":1890,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":1055,""participantId"":9,""timestamp"":3299,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3299,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":5539,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
86,"b'6,""timestamp"":5539,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":5539,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':1102,""participantId"":7,""timestamp"":5572,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":5672,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5873,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timest'"
89,"b'amp"":6007,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":6140,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
90,"b'rticipantId"":7,""timestamp"":6206,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":6914,""type"":""ITEM_PURCHASE'"
91,"b'D""},{""itemId"":3854,""participantId"":5,""timestamp"":7317,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":7451'"
92,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":7551,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participant'"
93,"b'Id"":4,""timestamp"":7652,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":7652,""type"":""ITEM_PURCHASED""},{""ite'"
94,"b'mId"":2003,""participantId"":5,""timestamp"":8054,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":11249,""type"":'"
95,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":11921,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""'"
96,"b'timestamp"":11921,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":12121,""type"":""ITEM_PURCHASED""},{""itemId"":'"
97,"b'2003,""participantId"":2,""timestamp"":12221,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
98,"b'tamp"":13533,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":14272,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
99,"b',""participantId"":10,""timestamp"":14272,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":18123,""type"":""ITEM_P'"
100,"b'URCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":18123,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timesta'"
101,"b'mp"":18592,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":21614,""type"":""SKILL_LEVEL'"
102,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":35950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
103,"b',""participantId"":4,""skillSlot"":1,""timestamp"":43843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
104,"b'"":3,""timestamp"":44481,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":45221,""type"":""ITEM_PURCHASED""},{""ite'"
105,"b'mId"":2003,""participantId"":1,""timestamp"":46261,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
106,"b'""timestamp"":50270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":53740,""type"":""SKI'"
107,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPer'"
108,"b'cent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
109,"b'"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
110,"b'"":505,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
111,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
112,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
113,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""pos'"
114,"b'ition"":{""x"":6134,""y"":6844},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
115,"b'ower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
116,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":243,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
117,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":470,""powerRegen"":16,""spel'"
118,"b'lVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":38,""magicDamageTaken"":114,""physicalD'"
119,"b'amageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":198,""totalDamageDone"":370,""totalDamageDoneToChampions"":38'"
120,"b',""totalDamageTaken"":323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsK'"
121,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6972,""y"":6522},""timeEnemySpentControlled"":0,""totalGold"":5'"
122,"b'09,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
123,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":702,""healthM'"
124,"b'ax"":749,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":2,""physi'"
125,"b'calVamp"":0,""power"":214,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
126,"b'mageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":138,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":'"
127,"b'49,""totalDamageDone"":138,""totalDamageDoneToChampions"":138,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
128,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":68'"
129,"b'84,""y"":7240},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
130,"b'"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
131,"b'eduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
132,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curr'"
133,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
134,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
135,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
136,"b'led"":0,""participantId"":4,""position"":{""x"":9426,""y"":6375},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats'"
137,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmor'"
138,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""life'"
139,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerM'"
140,"b'ax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magi'"
141,"b'cDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":57,""totalDa'"
142,"b'mageDoneToChampions"":57,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
143,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7560,""y"":8152},""timeEnemySpentContro'"
144,"b'lled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercen'"
145,"b't"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
146,"b',""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
147,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicD'"
148,"b'amageDone"":114,""magicDamageDoneToChampions"":114,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
149,"b'hysicalDamageTaken"":0,""totalDamageDone"":124,""totalDamageDoneToChampions"":124,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamag'"
150,"b'eDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
151,"b'6,""position"":{""x"":6720,""y"":8302},""timeEnemySpentControlled"":3041,""totalGold"":515,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,'"
152,"b'""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
153,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
154,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
155,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
156,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
157,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
158,"b'""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6332,""y"":8712},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
159,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
160,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":650,""'"
