,0
651,"b'{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
652,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":33,""spellName"":""poppyr"",""spell'"
653,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":129,""spe'"
654,"b'llName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""ph'"
655,"b'ysicalDamage"":28,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
656,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":378,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
657,"b'Damage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spe'"
658,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""'"
659,"b'Irelia"",""participantId"":1,""physicalDamage"":92,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
660,"b'""magicDamage"":183,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type""'"
661,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":64,""spellName"":""ireliaq"",""spellSlot""'"
662,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellNam'"
663,"b'e"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1'"
664,"b',""physicalDamage"":63,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantF'"
665,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
666,"b'attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":245,""healthMax'"
667,"b'"":1257,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physi'"
668,"b'calVamp"":0,""power"":133,""powerMax"":547,""powerRegen"":47,""spellVamp"":0},""currentGold"":1142,""damageStats"":{""magicDamageDone"":2612,""m'"
669,"b'agicDamageDoneToChampions"":550,""magicDamageTaken"":710,""physicalDamageDone"":12148,""physicalDamageDoneToChampions"":970,""physicalDa'"
670,"b'mageTaken"":2190,""totalDamageDone"":14760,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":2900,""trueDamageDone"":0,""trueDamage'"
671,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1'"
672,"b',""position"":{""x"":1822,""y"":9806},""timeEnemySpentControlled"":20512,""totalGold"":2092,""xp"":2697},""2"":{""championStats"":{""abilityHaste'"
673,"b'"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
674,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1268,""healthRegen"":18,""lifesteal"":0,""magi'"
675,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
676,"b'n"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":14315,""magicDamageDoneToChampions"":125,""magicDamageTaken""'"
677,"b':1591,""physicalDamageDone"":5650,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":4170,""totalDamageDone"":27228,""totalDama'"
678,"b'geDoneToChampions"":271,""totalDamageTaken"":6361,""trueDamageDone"":7262,""trueDamageDoneToChampions"":99,""trueDamageTaken"":599},""gold'"
679,"b'PerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6337,""y"":4458},""timeEnemySpe'"
680,"b'ntControlled"":74151,""totalGold"":1745,""xp"":1638},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,'"
681,"b'""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
682,"b'downReduction"":0,""health"":565,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
683,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":204,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":596,""d'"
684,"b'amageStats"":{""magicDamageDone"":4300,""magicDamageDoneToChampions"":70,""magicDamageTaken"":1415,""physicalDamageDone"":10359,""physical'"
685,"b'DamageDoneToChampions"":2448,""physicalDamageTaken"":1571,""totalDamageDone"":14660,""totalDamageDoneToChampions"":2519,""totalDamageTak'"
686,"b'en"":2986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
687,"b':6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":6751,""y"":7021},""timeEnemySpentControlled"":10586,""totalGold"":2221,""xp"":25'"
688,"b'13},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attac'"
689,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":948'"
690,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
691,"b':0,""power"":359,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":146,""magicDamage'"
692,"b'DoneToChampions"":11,""magicDamageTaken"":258,""physicalDamageDone"":6506,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":'"
693,"b'703,""totalDamageDone"":8132,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":961,""trueDamageDone"":1480,""trueDamageDoneToChamp'"
694,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position""'"
695,"b':{""x"":10640,""y"":1496},""timeEnemySpentControlled"":105623,""totalGold"":1833,""xp"":1510},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
696,"b'ityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
697,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
698,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":506,""powerRegen"":19,""'"
699,"b'spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":54,""magicDamageTaken"":169,""phy'"
700,"b'sicalDamageDone"":2285,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":535,""totalDamageDone"":4690,""totalDamageDoneToCham'"
701,"b'pions"":135,""totalDamageTaken"":704,""trueDamageDone"":2235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
702,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10920,""y"":1103},""timeEnemySpentControlled"":'"
703,"b'35309,""totalGold"":1458,""xp"":1665},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
704,"b'nt"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
705,"b'0,""health"":0,""healthMax"":1383,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
706,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magi'"
707,"b'cDamageDone"":3075,""magicDamageDoneToChampions"":772,""magicDamageTaken"":599,""physicalDamageDone"":10200,""physicalDamageDoneToChampi'"
708,"b'ons"":2407,""physicalDamageTaken"":2196,""totalDamageDone"":13333,""totalDamageDoneToChampions"":3237,""totalDamageTaken"":2795,""trueDama'"
709,"b'geDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
710,"b'd"":38,""participantId"":6,""position"":{""x"":2449,""y"":9843},""timeEnemySpentControlled"":95778,""totalGold"":2202,""xp"":2637},""7"":{""champi'"
711,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":127,""bo'"
712,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":993,""healthRegen"":'"
713,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":249'"
714,"b',""powerMax"":450,""powerRegen"":81,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions'"
715,"b'"":68,""magicDamageTaken"":708,""physicalDamageDone"":24633,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":3613,""totalDama'"
716,"b'geDone"":33506,""totalDamageDoneToChampions"":1232,""totalDamageTaken"":4332,""trueDamageDone"":8804,""trueDamageDoneToChampions"":293,""t'"
717,"b'rueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":621'"
718,"b'9,""y"":12441},""timeEnemySpentControlled"":85175,""totalGold"":2732,""xp"":2085},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
719,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
720,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
721,"b'cent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":867,""powerRegen"":23,""spellVamp'"
722,"b'"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":3986,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":70,""physicalDa'"
723,"b'mageDone"":7875,""physicalDamageDoneToChampions"":1061,""physicalDamageTaken"":2464,""totalDamageDone"":12021,""totalDamageDoneToChampio'"
724,"b'ns"":3101,""totalDamageTaken"":2535,""trueDamageDone"":159,""trueDamageDoneToChampions"":159,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
725,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7955,""y"":7551},""timeEnemySpentControlled"":99'"
726,"b'15,""totalGold"":2208,""xp"":2598},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
727,"b':0,""attackDamage"":69,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
728,"b'health"":830,""healthMax"":987,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380'"
729,"b',""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magic'"
730,"b'DamageDone"":996,""magicDamageDoneToChampions"":227,""magicDamageTaken"":11,""physicalDamageDone"":6468,""physicalDamageDoneToChampions""'"
731,"b':337,""physicalDamageTaken"":848,""totalDamageDone"":14735,""totalDamageDoneToChampions"":565,""totalDamageTaken"":859,""trueDamageDone"":'"
732,"b'7270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""'"
733,"b'participantId"":9,""position"":{""x"":11550,""y"":1917},""timeEnemySpentControlled"":2205,""totalGold"":1844,""xp"":1779},""10"":{""championStat'"
734,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmo'"
735,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":32,""l'"
736,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":339,""pow'"
737,"b'erMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneToChampions"":19'"
738,"b'9,""magicDamageTaken"":54,""physicalDamageDone"":474,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":794,""totalDamageDone"":'"
739,"b'3256,""totalDamageDoneToChampions"":239,""totalDamageTaken"":848,""trueDamageDone"":2146,""trueDamageDoneToChampions"":0,""trueDamageTake'"
740,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11679,""y"":1808},'"
741,"b'""timeEnemySpentControlled"":16251,""totalGold"":1268,""xp"":1259}},""timestamp"":360119},{""events"":[{""level"":5,""participantId"":5,""times'"
742,"b'tamp"":363816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":364483,""type"":""SKILL_LEVEL_U'"
743,"b'P""},{""itemId"":2403,""participantId"":10,""timestamp"":364953,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":3'"
744,"b'66856,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":367090,""type"":""ITEM_PURCHASED""},{""level"":5,""particip'"
745,"b'antId"":2,""timestamp"":372025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":374167,""type""'"
746,"b':""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":375405,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestam'"
747,"b'p"":375968,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":375968,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
748,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":376401,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp""'"
749,"b':376929,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":377425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,'"
750,"b'""participantId"":4,""timestamp"":379253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":3801'"
751,"b'19,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":381683,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""time'"
752,"b'stamp"":386712,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":1,""timestamp"":387946,""type"":""ITEM_P'"
753,"b'URCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":389882,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timest'"
754,"b'amp"":405043,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":406510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
755,"b'""participantId"":3,""skillSlot"":3,""timestamp"":407378,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStr'"
756,"b'eakLength"":0,""killerId"":4,""position"":{""x"":13865,""y"":3415},""shutdownBounty"":0,""timestamp"":409010,""type"":""CHAMPION_KILL"",""victimDa'"
757,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":83,""spellName"":""zeriw"",""spellSlot"":1'"
758,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":73,""spellName"":""'"
759,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zeri"",""participantId"":4,""physicalDa'"
760,"b'mage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
761,"b'"":5,""physicalDamage"":245,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
762,"b':""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
763,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":351,""spellName"":""asheq"",""spellSlot"":0,""tr'"
764,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":98,""spellName"":""voll'"
765,"b'ey"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ashe"",""participantId"":4,""physicalDamage'"
766,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""'"
767,"b'physicalDamage"":159,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,'"
768,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
769,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spell'"
770,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,'"
771,"b'""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""p'"
772,"b'articipantId"":5,""physicalDamage"":22,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
773,"b'9},{""itemId"":2010,""participantId"":4,""timestamp"":409781,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":410'"
774,"b'047,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":412987,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
775,"b'Ids"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":13631,""y"":2377},""shutdownBounty"":0,""timestamp"":413621'"
776,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0'"
777,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""ph'"
778,"b'ysicalDamage"":146,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
779,"b'me"":""Ashe"",""participantId"":10,""physicalDamage"":82,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
780,"b'se,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
781,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":53,""spellName"":""ashebasicattack2"",""spell'"
782,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
783,"b'rticipantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
784,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionme'"
785,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
786,"b'icipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
787,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":83,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage'"
788,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":73,""spellName"":""zeriq"",""spel'"
789,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
790,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physic'"
791,"b'alDamage"":44,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name'"
792,"b'"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
793,"b'""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage'"
794,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassi'"
795,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Khazix"",""participantId"":7,""physicalDam'"
796,"b'age"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
797,"b'""participantId"":7,""physicalDamage"":52,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
798,"b'mage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":277,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
799,"b'}],""victimId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":416167,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""'"
800,"b'timestamp"":416365,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""pos'"
801,"b'ition"":{""x"":12445,""y"":1960},""shutdownBounty"":0,""timestamp"":417199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""mag'"
802,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,'"
803,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":47,""spellName"":""nautiluspierc'"
804,"b'inggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":7,""physi'"
805,"b'calDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
806,"b'e"":""Nautilus"",""participantId"":7,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
807,"b'{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
808,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
809,"b'ellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""pa'"
810,"b'rticipantId"":10,""physicalDamage"":41,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
811,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
812,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
813,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Z'"
814,"b'eri"",""participantId"":9,""physicalDamage"":245,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
815,"b'icDamage"":47,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
816,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminion'"
