,0
1199,"b'7,""healthMax"":1645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":7,""magicResist"":58,""movementSpeed"":360,""omnivam'"
1200,"b'p"":0,""physicalVamp"":0,""power"":9,""powerMax"":493,""powerRegen"":0,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone""'"
1201,"b':3750,""magicDamageDoneToChampions"":2006,""magicDamageTaken"":2481,""physicalDamageDone"":574,""physicalDamageDoneToChampions"":190,""ph'"
1202,"b'ysicalDamageTaken"":1998,""totalDamageDone"":4395,""totalDamageDoneToChampions"":2267,""totalDamageTaken"":4576,""trueDamageDone"":70,""tr'"
1203,"b'ueDamageDoneToChampions"":70,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""partici'"
1204,"b'pantId"":2,""position"":{""x"":6468,""y"":6619},""timeEnemySpentControlled"":7020,""totalGold"":4000,""xp"":4255},""3"":{""championStats"":{""abil'"
1205,"b'ityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":129,""bonusArmorPenPerc'"
1206,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1223,""healthRegen"":12,""lifesteal"":4'"
1207,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":568,'"
1208,"b'""powerRegen"":32,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":2311,""magicDamageDoneToChampions"":1072,""magicD'"
1209,"b'amageTaken"":1745,""physicalDamageDone"":17258,""physicalDamageDoneToChampions"":3960,""physicalDamageTaken"":3028,""totalDamageDone"":19'"
1210,"b'570,""totalDamageDoneToChampions"":5032,""totalDamageTaken"":4993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1211,"b':219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6964,""y"":7568},""t'"
1212,"b'imeEnemySpentControlled"":45838,""totalGold"":6089,""xp"":4356},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":63,'"
1213,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1214,"b'ion"":0,""cooldownReduction"":0,""health"":395,""healthMax"":1531,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1215,"b'cResist"":59,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1216,"b'ld"":2092,""damageStats"":{""magicDamageDone"":13488,""magicDamageDoneToChampions"":6498,""magicDamageTaken"":2546,""physicalDamageDone"":9'"
1217,"b'25,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2069,""totalDamageDone"":14779,""totalDamageDoneToChampions"":6928,""tota'"
1218,"b'lDamageTaken"":4726,""trueDamageDone"":364,""trueDamageDoneToChampions"":342,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsK'"
1219,"b'illed"":0,""level"":8,""minionsKilled"":13,""participantId"":4,""position"":{""x"":6584,""y"":6648},""timeEnemySpentControlled"":61299,""totalGo'"
1220,"b'ld"":5377,""xp"":4481},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attac'"
1221,"b'kDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
1222,"b'613,""healthMax"":1521,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":507,""omniv'"
1223,"b'amp"":0,""physicalVamp"":0,""power"":1008,""powerMax"":1246,""powerRegen"":99,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDama'"
1224,"b'geDone"":4471,""magicDamageDoneToChampions"":1946,""magicDamageTaken"":2897,""physicalDamageDone"":477,""physicalDamageDoneToChampions"":'"
1225,"b'82,""physicalDamageTaken"":4804,""totalDamageDone"":5287,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":7774,""trueDamageDone"":'"
1226,"b'338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8,'"
1227,"b'""participantId"":5,""position"":{""x"":6491,""y"":7128},""timeEnemySpentControlled"":86993,""totalGold"":4369,""xp"":4487},""6"":{""championStat'"
1228,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":138,""bonusArm'"
1229,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":817,""healthMax"":1439,""healthRegen"":21,""'"
1230,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":554,""po'"
1231,"b'werMax"":717,""powerRegen"":37,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":6912,""magicDamageDoneToChampions"":'"
1232,"b'2963,""magicDamageTaken"":3166,""physicalDamageDone"":7176,""physicalDamageDoneToChampions"":2451,""physicalDamageTaken"":1350,""totalDam'"
1233,"b'ageDone"":14375,""totalDamageDoneToChampions"":5701,""totalDamageTaken"":4607,""trueDamageDone"":286,""trueDamageDoneToChampions"":286,""t'"
1234,"b'rueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantId"":6,""position"":{""x"":794'"
1235,"b'4,""y"":7609},""timeEnemySpentControlled"":33372,""totalGold"":4965,""xp"":4140},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1236,"b',""armor"":68,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":182,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1237,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1401,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1238,"b'ent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":200,""powerRegen"":120,""spellVamp'"
1239,"b'"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":4326,""magicDamageDoneToChampions"":1819,""magicDamageTaken"":3463,""physical'"
1240,"b'DamageDone"":7523,""physicalDamageDoneToChampions"":4238,""physicalDamageTaken"":1107,""totalDamageDone"":12080,""totalDamageDoneToChamp'"
1241,"b'ions"":6217,""totalDamageTaken"":4983,""trueDamageDone"":230,""trueDamageDoneToChampions"":160,""trueDamageTaken"":411},""goldPerSecond"":0'"
1242,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId"":7,""position"":{""x"":5869,""y"":6335},""timeEnemySpentControlled'"
1243,"b'"":32886,""totalGold"":4849,""xp"":4417},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":55,""armorPen"":0,""armorPenP'"
1244,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1245,"b'on"":0,""health"":0,""healthMax"":1131,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1246,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":1689,""powerRegen"":49,""spellVamp"":0},""currentGold"":1001,""damageStats'"
1247,"b'"":{""magicDamageDone"":3611,""magicDamageDoneToChampions"":1876,""magicDamageTaken"":3033,""physicalDamageDone"":697,""physicalDamageDone'"
1248,"b'ToChampions"":256,""physicalDamageTaken"":902,""totalDamageDone"":4439,""totalDamageDoneToChampions"":2263,""totalDamageTaken"":4010,""tru'"
1249,"b'eDamageDone"":129,""trueDamageDoneToChampions"":129,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1250,"b'onsKilled"":3,""participantId"":8,""position"":{""x"":6994,""y"":7572},""timeEnemySpentControlled"":43118,""totalGold"":4451,""xp"":4515},""9"":{'"
1251,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":'"
1252,"b'240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":898,""healthMax"":1206,""heal'"
1253,"b'thRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1254,"b'ower"":431,""powerMax"":591,""powerRegen"":33,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1961,""magicDamageDone'"
1255,"b'ToChampions"":1216,""magicDamageTaken"":2598,""physicalDamageDone"":16250,""physicalDamageDoneToChampions"":5453,""physicalDamageTaken"":'"
1256,"b'1207,""totalDamageDone"":18211,""totalDamageDoneToChampions"":6670,""totalDamageTaken"":3925,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1257,"b'ions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":9,""positio'"
1258,"b'n"":{""x"":7980,""y"":7178},""timeEnemySpentControlled"":45983,""totalGold"":5209,""xp"":4275},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1259,"b'lityPower"":129,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
1260,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":1599,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
1261,"b'0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":671,""powerRegen""'"
1262,"b':30,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":5646,""magicDamageDoneToChampions"":3736,""magicDamageTaken"":'"
1263,"b'2575,""physicalDamageDone"":454,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":440,""totalDamageDone"":6251,""totalDamageD'"
1264,"b'oneToChampions"":4067,""totalDamageTaken"":3265,""trueDamageDone"":150,""trueDamageDoneToChampions"":105,""trueDamageTaken"":250},""goldPe'"
1265,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":6,""participantId"":10,""position"":{""x"":7796,""y"":7485},""timeEnemySpent'"
1266,"b'Controlled"":38935,""totalGold"":4260,""xp"":4380}},""timestamp"":360089},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":36072'"
1267,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":371958,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId'"
1268,"b'"":3,""timestamp"":377920,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":377920,""type"":""ITEM_DESTROYED""},{""i'"
1269,"b'temId"":1018,""participantId"":3,""timestamp"":377920,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":3,""timestamp"":377920,""t'"
1270,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6569,'"
1271,"b'""y"":6128},""shutdownBounty"":0,""timestamp"":396476,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""nam'"
1272,"b'e"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1273,"b'""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":161,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage'"
1274,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":75,""spellName"":"""",""spellSlo'"
1275,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":283,""spellN'"
1276,"b'ame"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19'"
1277,"b'4,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1278,"b':false,""magicDamage"":141,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""'"
1279,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""s'"
1280,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,'"
1281,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":4,'"
1282,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rumble""'"
1283,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1284,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1285,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":75,""spellName"":""samirapassive"",""spellSlo'"
1286,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,'"
1287,"b'""spellName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":1,""timestamp"":'"
1288,"b'399005,""type"":""LEVEL_UP""},{""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6220,""y"":6460},""shutdownBounty"":0,""tim'"
1289,"b'estamp"":399005,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":""LeeSin"",""participantId"":7'"
1290,"b',""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1291,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":153,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1292,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1293,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":138,""spellName"":""blindmonkqtwo"",'"
1294,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":399005,""type"":""LEVEL_UP""},{'"
1295,"b'""itemId"":1037,""participantId"":9,""timestamp"":399575,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1296,"b'"":1,""timestamp"":400607,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":9,""timestamp"":400640'"
1297,"b',""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":400772,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1298,"b'd"":1042,""participantId"":9,""timestamp"":401072,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":401072,""type""'"
1299,"b':""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":401072,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8'"
1300,"b',""timestamp"":401703,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":401703,""type"":""ITEM_DESTROYED""},{""item'"
1301,"b'Id"":6655,""participantId"":8,""timestamp"":401703,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":402531,""type"":""L'"
1302,"b'EVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":403500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
1303,"b't"":1,""timestamp"":403632,""type"":""SKILL_LEVEL_UP""},{""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6546,""y"":7154},'"
1304,"b'""shutdownBounty"":0,""timestamp"":404669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Mordeka'"
1305,"b'iser"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic""'"
1306,"b':false,""magicDamage"":162,""name"":""Mordekaiser"",""participantId"":7,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":'"
1307,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":70,""name"":""Mordekaiser"",""participantId"":7,""physicalDamage"":0,""spel'"
1308,"b'lName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""pa'"
1309,"b'rticipantId"":7,""physicalDamage"":63,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1310,"b'true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":7,""physicalDamage"":63,""spellName"":""mordekaiserbasicattack"",""spellSlot""'"
1311,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Mordekaiser"",""participantId"":7,""physicalDamage"":0,""s'"
1312,"b'pellName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Mordekaiser"",""par'"
1313,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1314,"b':[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":138,""spellName"":""leesinbasicattack"",""spellSlo'"
1315,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":255,""spell'"
1316,"b'Name"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1317,"b'antId"":7,""physicalDamage"":131,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1318,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":220,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""typ'"
1319,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":387,""spellName"":""blindmonkqtwo"",""s'"
1320,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{'"
1321,"b'""x"":6547,""y"":7153},""timestamp"":404669,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":9,""timestamp"":404669,""type"":""LE'"
1322,"b'VEL_UP""},{""level"":9,""participantId"":10,""timestamp"":407532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1323,"b'ot"":1,""timestamp"":408700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":409165,""ty'"
1324,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":4,""timestamp"":411427,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId'"
1325,"b'"":4,""timestamp"":411427,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":411427,""type"":""ITEM_DESTROYED""},{""i'"
1326,"b'temId"":3152,""participantId"":4,""timestamp"":411427,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":412393,""t'"
1327,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":4,""timestamp"":412626,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
1328,"b'd"":4,""timestamp"":413860,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":415625,""typ'"
1329,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6783,""y"":5950'"
1330,"b'},""shutdownBounty"":0,""timestamp"":416591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lebla'"
1331,"b'nc"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDama'"
1332,"b'ge"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":189,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1333,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1334,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1335,"b'e"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Akal'"
1336,"b'i"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1337,"b'gicDamage"":78,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1338,"b'R""},{""basic"":false,""magicDamage"":187,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""tr'"
1339,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":110,""spellName"":""aka'"
1340,"b'lip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Akali"",""participantId"":1,""physicalDam'"
1341,"b'age"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Akali"",""parti'"
1342,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1343,"b'name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
1344,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":196,""spellName"":""'"
1345,"b'samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,8],""bounty"":180,""killStreakLe'"
1346,"b'ngth"":2,""killerId"":7,""position"":{""x"":6837,""y"":6085},""shutdownBounty"":0,""timestamp"":417022,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1347,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,'"
1348,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""3'"
1349,"b'152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc""'"
1350,"b',""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1351,"b':0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":189,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1352,"b':""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1353,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1354,"b'""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDa'"
1355,"b'mage"":36,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Lee'"
1356,"b'Sin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1357,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":192,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
1358,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":79,""spellName"":"""",""spellSlot'"
1359,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":139,""spellN'"
1360,"b'ame"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
1361,"b'ntId"":7,""physicalDamage"":397,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,'"
