,0
20,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
21,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""po'"
22,"b'sition"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
23,"b'wer"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
24,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
25,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVa'"
26,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
27,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
28,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
29,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""c'"
30,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
31,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthReg'"
32,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
33,"b'340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
34,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
35,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
36,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentCon'"
37,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPerc'"
38,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
39,"b':0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
40,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
41,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
42,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
43,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
44,"b'tion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
45,"b'r"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":654,""healthMax"":654,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementS'"
62,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3854,""participantId"":5,""timestamp"":214'"
82,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2144,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
83,"b'tId"":5,""timestamp"":2144,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":2813,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":1083,""participantId"":9,""timestamp"":7279,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":7611,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":9190,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""t'"
86,"b'imestamp"":9458,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":10061,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
87,"b'36,""participantId"":8,""timestamp"":11133,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":11634,""type"":""ITEM_'"
88,"b'PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":11871,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timest'"
89,"b'amp"":11904,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":11904,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""'"
90,"b'participantId"":7,""timestamp"":12403,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":12771,""type"":""ITEM_PURC'"
91,"b'HASED""},{""itemId"":2003,""participantId"":7,""timestamp"":12904,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp""'"
92,"b':13139,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":14239,""type"":""SKILL_LEVEL_UP'"
93,"b'""},{""itemId"":1102,""participantId"":2,""timestamp"":18454,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":1892'"
94,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":24384,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
95,"b'ntId"":3,""timestamp"":24384,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":24384,""type"":""ITEM_PURCHASED""},{'"
96,"b'""itemId"":3340,""participantId"":3,""timestamp"":24819,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":28340,""'"
97,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":28340,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
98,"b'Id"":10,""timestamp"":28340,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":28606,""type"":""ITEM_PURCHASED""},{'"
99,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":30212,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId""'"
100,"b':1,""timestamp"":33781,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":34050,""type"":""ITEM_PURCHASED""},{""item'"
101,"b'Id"":2003,""participantId"":1,""timestamp"":35694,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":48570,""type"":""WARD_PLACED"",""wa'"
102,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":51971,""type"":""SKILL_LEVEL_UP""},{""l'"
103,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":53556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
104,"b'pantId"":2,""skillSlot"":1,""timestamp"":55601,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":59698,""type"":""I'"
105,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":59698,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
106,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonu'"
107,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14'"
108,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
109,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
110,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
111,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
112,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3699,""y"":10540},""timeEnemySpentControlled""'"
113,"b':0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
114,"b'attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
115,"b'th"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
116,"b'nivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
117,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
118,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
119,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{'"
120,"b'""x"":9611,""y"":5564},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
121,"b',""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
122,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
123,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":443,""powerRegen"":16,""spellVamp"":0'"
124,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":'"
125,"b'39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":56,""totalDamageDone"":112,""totalDamageDoneToChampions"":112,""totalDama'"
126,"b'geTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
127,"b'el"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9487,""y"":5813},""timeEnemySpentControlled"":934,""totalGold"":500,""xp"":0},'"
128,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
129,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":740,""he'"
130,"b'althRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""'"
131,"b'power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
132,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":80,""totalDamageDo'"
133,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
134,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9729,""y"":5494},""timeEne'"
135,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""ar'"
136,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
137,"b'Reduction"":0,""health"":597,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
138,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSt'"
139,"b'ats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
140,"b'pions"":0,""physicalDamageTaken"":40,""totalDamageDone"":76,""totalDamageDoneToChampions"":76,""totalDamageTaken"":40,""trueDamageDone"":0,'"
141,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
142,"b'cipantId"":5,""position"":{""x"":9679,""y"":6032},""timeEnemySpentControlled"":333,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""ability'"
143,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent""'"
144,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""ma'"
145,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""pow'"
146,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
147,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
148,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
149,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4829,""y"":13649},""timeEnemySpentControlled"":0,""totalGold'"
150,"b'"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
151,"b':58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""heal'"
152,"b'thMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":379,""omnivamp"":0,""ph'"
153,"b'ysicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
154,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
155,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
156,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8098,""y"":1'"
157,"b'1868},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""a'"
158,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
159,"b'n"":5,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
160,"b'sist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
