,0
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":467,""powerMax"":467,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
62,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax""'"
76,"b':610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":3'"
82,"b'270,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3705,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""particip'"
83,"b'antId"":2,""timestamp"":3738,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":3772,""typ'"
84,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":4341,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5'"
85,"b',""timestamp"":4543,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":4744,""type"":""ITEM_PURCHASED""},{""itemId"":'"
86,"b'2003,""participantId"":5,""timestamp"":4812,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4979,""type"":""ITEM_'"
87,"b'PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":5148,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timest'"
88,"b'amp"":7057,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7057,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
89,"b'articipantId"":10,""timestamp"":7057,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":8361,""type"":""ITEM_PURCHA'"
90,"b'SED""},{""itemId"":2003,""participantId"":6,""timestamp"":8361,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":83'"
91,"b'61,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":5,""timestamp"":8530,""type"":""ITEM_UNDO""},{""a'"
92,"b'fterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":5,""timestamp"":8663,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""gol'"
93,"b'dGain"":50,""participantId"":5,""timestamp"":8797,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3858,""goldGain"":400,""participantId"":5,""'"
94,"b'timestamp"":8931,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":8997,""type"":""SKILL_LEVE'"
95,"b'L_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":9467,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9'"
96,"b'868,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10033,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partici'"
97,"b'pantId"":5,""timestamp"":10233,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":11374,""type"":""ITEM_PURCHASED""}'"
98,"b',{""itemId"":2003,""participantId"":8,""timestamp"":11374,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":12346,'"
99,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":12479,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
100,"b'Id"":3,""timestamp"":12879,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":13246,""type"":""ITEM_PURCHASED""},{""i'"
101,"b'temId"":3340,""participantId"":7,""timestamp"":13345,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":13645,""typ'"
102,"b'e"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":13779,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":'"
103,"b'5,""timestamp"":13779,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":16049,""type"":""ITEM_PURCHASED""},{""itemI'"
104,"b'd"":2003,""participantId"":1,""timestamp"":16049,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":16049,""type"":""'"
105,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":16348,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""t'"
106,"b'imestamp"":18620,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":18620,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
107,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":31955,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
108,"b'2,""skillSlot"":1,""timestamp"":32189,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":3'"
109,"b'3820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":35192,""type"":""SKILL_LEVEL_UP""}'"
110,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":40259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
111,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":43596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":44130,""type"":""WARD_PLACED"",""wa'"
112,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":45630,""type"":""SKILL_LEVEL_UP""},{""a'"
113,"b'ssistingParticipantIds"":[1,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12484,""y"":5052},""shutdownBounty"":'"
114,"b'0,""timestamp"":47692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Karthus"",""participantId""'"
115,"b':5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
116,"b'sic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":52,""spellName"":""leonazenithblade"",""spellSlot"":2,""tru'"
117,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leon'"
118,"b'azenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""phys'"
119,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leon'"
120,"b'a"",""participantId"":5,""physicalDamage"":104,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
121,"b'true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":121,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDa'"
122,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":117,""spellName"":""sivirq'"
123,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
124,"b'"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rumble"",""pa'"
125,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
126,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":39,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
127,"b'"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":62,""spellName"":""kindredpassivemanager"",""spellSlot"":63'"
128,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":11751,""y"":5172},""time'"
129,"b'stamp"":47692,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":50783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
130,"b',{""creatorId"":5,""timestamp"":52252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp""'"
131,"b':56180,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":56180,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
132,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
133,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,'"
134,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":348,""omnivamp"":0,""physicalVamp""'"
135,"b':0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":101,""magicDamageDone'"
136,"b'ToChampions"":101,""magicDamageTaken"":38,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
137,"b'mageDone"":101,""totalDamageDoneToChampions"":101,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
138,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":10946,""y"":422'"
139,"b'4},""timeEnemySpentControlled"":1928,""totalGold"":533,""xp"":5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""a'"
140,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
141,"b'n"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
142,"b'sist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGol'"
143,"b'd"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":248,""physical'"
144,"b'DamageDoneToChampions"":248,""physicalDamageTaken"":0,""totalDamageDone"":248,""totalDamageDoneToChampions"":248,""totalDamageTaken"":0,""'"
145,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
146,"b'sKilled"":0,""participantId"":2,""position"":{""x"":10613,""y"":5683},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":5},""3"":{""champion'"
147,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonu'"
148,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":555,""healthMax"":705,""healthRegen"":1'"
149,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":319,'"
150,"b'""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":'"
151,"b'146,""magicDamageTaken"":147,""physicalDamageDone"":50,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":54,""totalDamageDone""'"
152,"b':196,""totalDamageDoneToChampions"":196,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
153,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9486,""y"":5586},""time'"
154,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
155,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
156,"b'ownReduction"":0,""health"":565,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
157,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damag'"
158,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":294,""physicalDamageDoneTo'"
159,"b'Champions"":294,""physicalDamageTaken"":0,""totalDamageDone"":294,""totalDamageDoneToChampions"":294,""totalDamageTaken"":42,""trueDamageD'"
