,0
16,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
17,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthReg'"
18,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
19,"b'375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
20,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
21,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
22,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpent'"
23,"b'Controlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
24,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
25,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
26,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats'"
27,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
28,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
29,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
30,"b'3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""'"
31,"b'abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
32,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,'"
33,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0'"
34,"b',""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
35,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
36,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
37,"b':0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp'"
38,"b'"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""at'"
39,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":'"
40,"b'596,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
41,"b'mp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
42,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
43,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
44,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""ti'"
45,"b'meEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPe'"
46,"b'n"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
47,"b'cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
48,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,'"
49,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
50,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
51,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
52,"b'ticipantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""ab'"
53,"b'ilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPer'"
54,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":'"
55,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315'"
56,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
57,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
58,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
59,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""t'"
60,"b'otalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""at'"
61,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
62,"b'"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
63,"b'amp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageD'"
64,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
65,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
66,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
67,"b'"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
68,"b':0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
69,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
70,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":'"
71,"b'0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
72,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
73,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
74,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10'"
75,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed'"
76,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":635,""heal'"
77,"b'thRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
78,"b'wer"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
79,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
80,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
81,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11801,""y"":11404},""timeEn'"
82,"b'emySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""level"":2,""participantId"":1,""timestamp"":506,""type"":'"
83,"b'""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":506,""type"":'"
84,"b'""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":506,""type"":'"
85,"b'""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":506,""type"":'"
86,"b'""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":506,""type"":'"
87,"b'""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":506,""type"":'"
88,"b'""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":506,""type"":'"
89,"b'""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":506,""type"":'"
90,"b'""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":506,""type"":'"
91,"b'""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":506,""type""'"
92,"b':""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
93,"b'ot"":1,""timestamp"":2035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":2332,""type"":'"
94,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":2632,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
95,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":2863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
96,"b'""skillSlot"":3,""timestamp"":2863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2863'"
97,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":1,""timestamp"":3923,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
98,"b'Id"":1,""timestamp"":3923,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":3923,""type"":""ITEM_PURCHASED""},{""ite'"
99,"b'mId"":3802,""participantId"":9,""timestamp"":4655,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":4655,""type"":""'"
100,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":4755,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
101,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":5019,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timesta'"
102,"b'mp"":5153,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":5153,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
103,"b'ticipantId"":4,""timestamp"":5153,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":525'"
104,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":5,""timestamp"":6482,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participan'"
105,"b'tId"":8,""timestamp"":6715,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":10,""timestamp"":6915,""type"":""ITEM_PURCHASED""},{""i'"
106,"b'temId"":1001,""participantId"":10,""timestamp"":6915,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":7147,""type'"
107,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":7181,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
108,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":7214,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timest'"
109,"b'amp"":7214,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":7381,""type"":""SKILL_LEVEL_'"
110,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":9009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
111,"b'participantId"":5,""skillSlot"":2,""timestamp"":9108,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":9207,""type'"
112,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":9341,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
113,"b'3070,""participantId"":2,""timestamp"":11300,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":6,""timestamp"":12796,""type"":""ITE'"
114,"b'M_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":14896,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""time'"
115,"b'stamp"":14896,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":10,""timestamp"":15700,""type"":""I'"
116,"b'TEM_UNDO""},{""afterId"":0,""beforeId"":3802,""goldGain"":1100,""participantId"":10,""timestamp"":15832,""type"":""ITEM_UNDO""},{""levelUpType"":'"
117,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":16467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
118,"b'killSlot"":2,""timestamp"":16701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":16901'"
119,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":10,""timestamp"":17133,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
120,"b'ntId"":10,""timestamp"":17133,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":18170,""type"":""ITEM_PURCHASED""},'"
121,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":19871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
122,"b'icipantId"":6,""skillSlot"":2,""timestamp"":20137,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
123,"b'imestamp"":20338,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":3,""timestamp"":20641,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
124,"b'003,""participantId"":3,""timestamp"":21683,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":21885,""type"":""ITEM'"
125,"b'_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":21952,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""times'"
126,"b'tamp"":22218,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":23158,""type"":""SKILL_LEV'"
127,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":23390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
128,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":23591,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""partic'"
129,"b'ipantId"":3,""timestamp"":24159,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestamp"":24326,'"
130,"b'""type"":""ITEM_UNDO""},{""itemId"":2052,""participantId"":6,""timestamp"":25327,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3'"
131,"b',""timestamp"":25860,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":32559,""type"":""SK'"
132,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":32627,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
133,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":32795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
134,"b'skillSlot"":3,""timestamp"":32795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":3282'"
135,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":32927,""type"":""SKILL_LEVEL_UP""}],""'"
136,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
137,"b'amage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61'"
138,"b'7,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp""'"
139,"b':0,""physicalVamp"":0,""power"":378,""powerMax"":406,""powerRegen"":20,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0'"
140,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":176,""physicalDama'"
141,"b'geTaken"":80,""totalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToCh'"
142,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""positio'"
143,"b'n"":{""x"":5844,""y"":5489},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
144,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
145,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPen'"
146,"b'Percent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":745,""powerRegen"":30,""spellV'"
147,"b'amp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDama'"
148,"b'geDone"":165,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":0,""totalDamageDone"":225,""totalDamageDoneToChampions"":225,""'"
149,"b'totalDamageTaken"":0,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
150,"b'"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5667,""y"":5720},""timeEnemySpentControlled"":0,""totalGold"":1413,""'"
151,"b'xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""'"
152,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":756,""healthMax'"
153,"b'"":756,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":340,""omnivamp"":0,""physica'"
154,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDa'"
155,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
156,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
157,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5581,""y"":5989'"
158,"b'},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""ar'"
