,0
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
56,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
57,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
58,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""tim'"
59,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0'"
60,"b',""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
61,"b'downReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
62,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""dama'"
63,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
64,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
65,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
66,"b'antId"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
67,"b'te"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
68,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magic'"
69,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerR'"
70,"b'egen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
71,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
72,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
73,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold""'"
74,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
75,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""heal'"
76,"b'thMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
77,"b'sicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magi'"
78,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
79,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
80,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y""'"
81,"b':14199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1082,""participantId"":6,""timest'"
82,"b'amp"":4653,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":5053,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""pa'"
83,"b'rticipantId"":4,""timestamp"":5622,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":5622,""type"":""ITEM_PURCHASE'"
84,"b'D""},{""itemId"":3340,""participantId"":4,""timestamp"":6154,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":7523'"
85,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":7757,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
86,"b'tId"":10,""timestamp"":7757,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7757,""type"":""ITEM_PURCHASED""},{""'"
87,"b'itemId"":2003,""participantId"":2,""timestamp"":7989,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":8022,""typ'"
88,"b'e"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":8656,""type"":""ITEM_UNDO""},{""afterId'"
89,"b'"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":8824,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain'"
90,"b'"":50,""participantId"":10,""timestamp"":8990,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3858,""goldGain"":400,""participantId"":10,""tim'"
91,"b'estamp"":9057,""type"":""ITEM_UNDO""},{""itemId"":3364,""participantId"":2,""timestamp"":9289,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""part'"
92,"b'icipantId"":10,""timestamp"":9456,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":9456,""type"":""ITEM_PURCHASE'"
93,"b'D""},{""itemId"":2003,""participantId"":10,""timestamp"":9456,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":97'"
94,"b'22,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":11828,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
95,"b'antId"":3,""timestamp"":12162,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":12361,""type"":""ITEM_PURCHASED""},'"
96,"b'{""itemId"":1055,""participantId"":8,""timestamp"":16837,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":16837,""'"
97,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":17136,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantI'"
98,"b'd"":7,""timestamp"":18536,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":22036,""type"":""ITEM_PURCHASED""},{""it'"
99,"b'emId"":3340,""participantId"":7,""timestamp"":22238,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":22905,""type'"
100,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":22905,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5'"
101,"b',""timestamp"":22905,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":23104,""type"":""ITEM_PURCHASED""},{""itemId'"
102,"b'"":1055,""participantId"":9,""timestamp"":27773,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":27773,""type"":""I'"
103,"b'TEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":29271,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""ti'"
104,"b'mestamp"":29271,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":29972,""type"":""ITEM_PURCHASED""},{""creatorId""'"
105,"b':3,""timestamp"":30174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
106,"b'timestamp"":48135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":48840,""type"":""SKIL'"
107,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":50009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
108,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":50777,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
109,"b'illSlot"":1,""timestamp"":51043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":54043,'"
110,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":59972,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames'"
111,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
112,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":725,'"
113,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp""'"
114,"b':0,""power"":316,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
115,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
116,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
117,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5405,""y"":7519},""timeE'"
118,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""'"
119,"b'armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
120,"b'wnReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
121,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":295,""powerRegen"":24,""spellVamp"":0},""currentGold"":0,""damage'"
122,"b'Stats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
123,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":137,""totalDamageDoneToChampions"":137,""totalDamageTaken"":0,""trueDamageDone'"
124,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
125,"b'rticipantId"":2,""position"":{""x"":12213,""y"":4874},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abili'"
126,"b'tyHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercen'"
127,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,'"
128,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":375,""'"
129,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
130,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
131,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
132,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11864,""y"":5369},""timeEnemySpentControlled"":0,""totalG'"
133,"b'old"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
134,"b'ge"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""h'"
135,"b'ealthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
136,"b'physicalVamp"":0,""power"":325,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
137,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
138,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
139,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11711,""y'"
140,"b'"":5547},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,'"
141,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
142,"b'ion"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
143,"b'Resist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentG'"
144,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":57,""physicalD'"
145,"b'amageDoneToChampions"":57,""physicalDamageTaken"":0,""totalDamageDone"":57,""totalDamageDoneToChampions"":57,""totalDamageTaken"":0,""true'"
146,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
147,"b'lled"":0,""participantId"":5,""position"":{""x"":12024,""y"":5265},""timeEnemySpentControlled"":2631,""totalGold"":500,""xp"":0},""6"":{""champion'"
148,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonu'"
149,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":19'"
150,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":330,""'"
151,"b'powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
152,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
153,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
154,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3097,""y"":5835},""timeEnemySpentControl'"
155,"b'led"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
156,"b':0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
157,"b'health"":645,""healthMax"":645,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
158,"b',""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
159,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
160,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
