,0
1266,"b'},{""itemId"":1011,""participantId"":5,""timestamp"":619947,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":6199'"
1267,"b'81,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":619981,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""partici'"
1268,"b'pantId"":4,""timestamp"":619981,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":620180,""type"":""ITEM_PURCHASED'"
1269,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":620945,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":622046,""type"":""WARD_P'"
1270,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":623112,""type"":""LEVEL_UP""},{""creatorId"":7,""timestam'"
1271,"b'p"":623178,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":623478,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1272,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":624178,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""p'"
1273,"b'articipantId"":8,""timestamp"":624549,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":626842,""type"":""ITEM_SOL'"
1274,"b'D""},{""itemId"":2055,""participantId"":8,""timestamp"":627511,""type"":""ITEM_PURCHASED""},{""bounty"":175,""killStreakLength"":4,""killerId"":1'"
1275,"b',""position"":{""x"":3755,""y"":13665},""shutdownBounty"":0,""timestamp"":632071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1276,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":79,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type'"
1277,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1278,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":102,""spellName"":""a'"
1279,"b'kshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,'"
1280,"b'""physicalDamage"":25,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""n'"
1281,"b'ame"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
1282,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":253,""spellName"":""aatroxq'"
1283,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1284,"b':133,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1285,"b'antId"":1,""physicalDamage"":327,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1286,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":399,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1287,"b'sic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":121,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
1288,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":68,""spellName"":""aat'"
1289,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":3,""timestamp"":632572,""type"":'"
1290,"b'""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":633102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
1291,"b'lot"":3,""timestamp"":634401,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":634769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1292,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":635003,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participan'"
1293,"b'tId"":6,""timestamp"":635639,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":635639,""type"":""ITEM_PURCHASED""},'"
1294,"b'{""creatorId"":9,""timestamp"":636342,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":639'"
1295,"b'411,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4551,""y"":9831},""ti'"
1296,"b'mestamp"":639411,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""ti'"
1297,"b'mestamp"":640582,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":642182,""type"":""ITEM_DESTROYED""},{""'"
1298,"b'killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":642885,""type"":""TURRET_PLATE_DESTROYED'"
1299,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":644689,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId'"
1300,"b'"":7,""timestamp"":647294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":648262,""type"":""SKI'"
1301,"b'LL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":648730,""type"":""TURRET'"
1302,"b'_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":650165,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":65016'"
1303,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":651967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1304,"b',{""killerId"":5,""timestamp"":654899,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":654899,""type"":""WARD'"
1305,"b'_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":65'"
1306,"b'5100,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""'"
1307,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1308,"b'ion"":8,""cooldownReduction"":0,""health"":1425,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1309,"b'icResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1310,"b'"":1606,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":578,""physicalDamageDone"":41471,""phys'"
1311,"b'icalDamageDoneToChampions"":5836,""physicalDamageTaken"":4837,""totalDamageDone"":46686,""totalDamageDoneToChampions"":5836,""totalDamag'"
1312,"b'eTaken"":5605,""trueDamageDone"":5215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1313,"b'0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":5306,""y"":13190},""timeEnemySpentControlled"":78936,""totalGold"":5'"
1314,"b'406,""xp"":7000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1315,"b'e"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1631,""'"
1316,"b'healthMax"":1631,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":422,""omnivamp""'"
1317,"b':0,""physicalVamp"":0,""power"":692,""powerMax"":1118,""powerRegen"":33,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone'"
1318,"b'"":33404,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":1125,""physicalDamageDone"":12605,""physicalDamageDoneToChampions"":306'"
1319,"b',""physicalDamageTaken"":6409,""totalDamageDone"":76437,""totalDamageDoneToChampions"":1735,""totalDamageTaken"":7535,""trueDamageDone"":3'"
1320,"b'0427,""trueDamageDoneToChampions"":287,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":1'"
1321,"b',""participantId"":2,""position"":{""x"":7822,""y"":7641},""timeEnemySpentControlled"":210384,""totalGold"":4086,""xp"":4345},""3"":{""championSt'"
1322,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":156,""bonusA'"
1323,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":1534,""healthRegen"":16,'"
1324,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":247,""p'"
1325,"b'owerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":8672,""magicDamageDoneToChampions'"
1326,"b'"":435,""magicDamageTaken"":3866,""physicalDamageDone"":24829,""physicalDamageDoneToChampions"":3910,""physicalDamageTaken"":2064,""totalD'"
1327,"b'amageDone"":36107,""totalDamageDoneToChampions"":4345,""totalDamageTaken"":6401,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""'"
1328,"b'trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":7'"
1329,"b'175,""y"":7385},""timeEnemySpentControlled"":26771,""totalGold"":3740,""xp"":5247},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1330,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1331,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPen'"
1332,"b'Percent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellV'"
1333,"b'amp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1389,""physicalDam'"
1334,"b'ageDone"":26481,""physicalDamageDoneToChampions"":4252,""physicalDamageTaken"":2459,""totalDamageDone"":26481,""totalDamageDoneToChampio'"
1335,"b'ns"":4252,""totalDamageTaken"":3848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1336,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":10633,""y"":1809},""timeEnemySpentControlled"":2739,'"
1337,"b'""totalGold"":4289,""xp"":3700},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
1338,"b',""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""h'"
1339,"b'ealth"":1280,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":38'"
1340,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magi'"
1341,"b'cDamageDone"":2705,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":1850,""physicalDamageDone"":1737,""physicalDamageDoneToChamp'"
1342,"b'ions"":351,""physicalDamageTaken"":2426,""totalDamageDone"":8187,""totalDamageDoneToChampions"":1797,""totalDamageTaken"":4549,""trueDamag'"
1343,"b'eDone"":3743,""trueDamageDoneToChampions"":240,""trueDamageTaken"":271},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1344,"b'Killed"":17,""participantId"":5,""position"":{""x"":7664,""y"":6838},""timeEnemySpentControlled"":15703,""totalGold"":3256,""xp"":2690},""6"":{""c'"
1345,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":16'"
1346,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""health'"
1347,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""pow'"
1348,"b'er"":581,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":1434,""magicDamageDoneTo'"
1349,"b'Champions"":547,""magicDamageTaken"":58,""physicalDamageDone"":20225,""physicalDamageDoneToChampions"":3308,""physicalDamageTaken"":6000,'"
1350,"b'""totalDamageDone"":21849,""totalDamageDoneToChampions"":4045,""totalDamageTaken"":6114,""trueDamageDone"":190,""trueDamageDoneToChampion'"
1351,"b's"":190,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":6,""position""'"
1352,"b':{""x"":14155,""y"":14378},""timeEnemySpentControlled"":0,""totalGold"":2733,""xp"":4130},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1353,"b'ower"":83,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1354,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1178,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
1355,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":513,""powerRegen"":153,""'"
1356,"b'spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":25742,""magicDamageDoneToChampions"":1911,""magicDamageTaken"":1716'"
1357,"b',""physicalDamageDone"":7812,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":5578,""totalDamageDone"":45047,""totalDamageDo'"
1358,"b'neToChampions"":2509,""totalDamageTaken"":7433,""trueDamageDone"":11492,""trueDamageDoneToChampions"":10,""trueDamageTaken"":139},""goldPe'"
1359,"b'rSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8491,""y"":6500},""timeEnemySpent'"
1360,"b'Controlled"":62288,""totalGold"":3346,""xp"":3228},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":54,""armorPen"":0,""'"
1361,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1362,"b'wnReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1363,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":989,""powerRegen"":23,""spellVamp"":0},""currentGold"":431,""da'"
1364,"b'mageStats"":{""magicDamageDone"":20104,""magicDamageDoneToChampions"":3384,""magicDamageTaken"":861,""physicalDamageDone"":7069,""physical'"
1365,"b'DamageDoneToChampions"":588,""physicalDamageTaken"":4164,""totalDamageDone"":30463,""totalDamageDoneToChampions"":4443,""totalDamageTake'"
1366,"b'n"":5117,""trueDamageDone"":3290,""trueDamageDoneToChampions"":471,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1367,"b'evel"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":8396,""y"":7978},""timeEnemySpentControlled"":50823,""totalGold"":3551,""x'"
1368,"b'p"":4304},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,'"
1369,"b'""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthM'"
1370,"b'ax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""phys'"
1371,"b'icalVamp"":0,""power"":676,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":3989,""m'"
1372,"b'agicDamageDoneToChampions"":1237,""magicDamageTaken"":536,""physicalDamageDone"":23929,""physicalDamageDoneToChampions"":2328,""physical'"
1373,"b'DamageTaken"":3097,""totalDamageDone"":27918,""totalDamageDoneToChampions"":3565,""totalDamageTaken"":3743,""trueDamageDone"":0,""trueDama'"
1374,"b'geDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participant'"
1375,"b'Id"":9,""position"":{""x"":12865,""y"":3340},""timeEnemySpentControlled"":0,""totalGold"":4741,""xp"":4307},""10"":{""championStats"":{""abilityHa'"
1376,"b'ste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":125,""bonusArmorPenPercent""'"
1377,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1065,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,'"
1378,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":527,""'"
1379,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":2323,""magicDamageDoneToChampions"":961,""magicDam'"
1380,"b'ageTaken"":673,""physicalDamageDone"":2218,""physicalDamageDoneToChampions"":927,""physicalDamageTaken"":2652,""totalDamageDone"":8780,""t'"
1381,"b'otalDamageDoneToChampions"":2149,""totalDamageTaken"":3455,""trueDamageDone"":4237,""trueDamageDoneToChampions"":260,""trueDamageTaken"":'"
1382,"b'130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8111,""y"":6716},""'"
1383,"b'timeEnemySpentControlled"":89804,""totalGold"":2851,""xp"":2961}},""timestamp"":660166},{""events"":[{""killerId"":7,""timestamp"":660293,""ty'"
1384,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":662062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
1385,"b'eatorId"":8,""timestamp"":664193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":1,""timestamp"":670931,""'"
1386,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":670931,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participant'"
1387,"b'Id"":1,""timestamp"":670931,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":671930,""type"":""ITEM_PURCHASED""},{'"
1388,"b'""itemId"":1036,""participantId"":1,""timestamp"":672065,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":673904,""type"":""WARD_PLACE'"
1389,"b'D"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":98'"
1390,"b'92,""y"":6560},""shutdownBounty"":0,""timestamp"":675240,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
1391,"b'me"":""Nidalee"",""participantId"":5,""physicalDamage"":90,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1392,"b'""},{""basic"":false,""magicDamage"":309,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":'"
1393,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phy'"
1394,"b'sicalDamage"":483,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
1395,"b'4,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1396,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":237,""spellName"":""tristanae"",""spellSlot"":2,""tru'"
1397,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":78,""spellName"":""tr'"
1398,"b'istanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId""'"
1399,"b':5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":'"
1400,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""'"
1401,"b'creatorId"":5,""timestamp"":675808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":677540,""type"":""WARD_PLA'"
1402,"b'CED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":678707,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""ti'"
1403,"b'mestamp"":678707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":7,""timestamp"":680372,""type"":""ITEM_DE'"
1404,"b'STROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":680372,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timesta'"
1405,"b'mp"":684142,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11725,""y"":1408},""shutdownBou'"
1406,"b'nty"":0,""timestamp"":684209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
1407,"b'Id"":9,""physicalDamage"":95,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1408,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":240,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1409,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":419,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
1410,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahw"",""spellS'"
1411,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":117,""spel'"
1412,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1413,"b'articipantId"":9,""physicalDamage"":163,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1414,"b'91,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1415,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":186,""spellName"":""kaisabasicattack"",""spellSlot"":6'"
1416,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":186,""spellName""'"
1417,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1418,"b'9,""physicalDamage"":163,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1419,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":176,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1420,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
1421,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":209,""spellName"":"""",""'"
1422,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":10,""timestamp"":684409,""type"":""ITEM_PU'"
1423,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":684608,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""kill'"
1424,"b'erId"":4,""position"":{""x"":10458,""y"":846},""shutdownBounty"":0,""timestamp"":694020,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
1425,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":535,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
1426,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":95,""spellName"":""'"
1427,"b'xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
1428,"b'mage"":443,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
