,0
582,"b'talDamageDoneToChampions"":1132,""totalDamageTaken"":675,""trueDamageDone"":2713,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},'"
583,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13277,""y"":2560},""timeEn'"
584,"b'emySpentControlled"":1802,""totalGold"":1552,""xp"":931},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorP'"
585,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
586,"b'""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
587,"b':35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":94'"
588,"b',""damageStats"":{""magicDamageDone"":349,""magicDamageDoneToChampions"":349,""magicDamageTaken"":445,""physicalDamageDone"":561,""physical'"
589,"b'DamageDoneToChampions"":124,""physicalDamageTaken"":938,""totalDamageDone"":1463,""totalDamageDoneToChampions"":474,""totalDamageTaken"":'"
590,"b'1405,""trueDamageDone"":551,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
591,"b':3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12225,""y"":10159},""timeEnemySpentControlled"":2134,""totalGold"":969,""xp"":72'"
592,"b'1}},""timestamp"":240078},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":241714,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""'"
593,"b'participantId"":3,""timestamp"":243919,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":250459,""type"":""WARD_PLACED"",""wardType"":""'"
594,"b'YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":251525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":'"
595,"b'9,""timestamp"":251694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":252761,""type"":""SKILL'"
596,"b'_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4949,""y"":8342},""shutdownBounty"":0,""timestamp"":257591'"
597,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Xerath"",""participantId"":8,""physicalDamage"":'"
598,"b'0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Xerath'"
599,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
600,"b'Received"":[{""basic"":false,""magicDamage"":42,""name"":""Yone"",""participantId"":8,""physicalDamage"":41,""spellName"":""yonew"",""spellSlot"":1'"
601,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":81,""spellName"":""'"
602,"b'yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
603,"b'ge"":151,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
604,"b'rticipantId"":8,""physicalDamage"":81,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
605,"b'52,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
606,"b'},{""level"":4,""participantId"":4,""timestamp"":259087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
607,"b'mestamp"":260890,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":262059,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
608,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":262527,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":265133,'"
609,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":265835,""type"":""SKILL_LEVEL_UP""},{""creator'"
610,"b'Id"":5,""timestamp"":266070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":268540,""'"
611,"b'type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":268772,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participan'"
612,"b'tId"":10,""timestamp"":275304,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":275304,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
613,"b'WARD""},{""level"":5,""participantId"":8,""timestamp"":277633,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":281096,""type""'"
614,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":281698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
615,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":283838,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":28'"
616,"b'5781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":286449,""type"":""SKILL_LEVEL_UP""},{""it'"
617,"b'emId"":1055,""participantId"":8,""timestamp"":288655,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":289090,""ty'"
618,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":289686,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
619,"b'"":8,""timestamp"":289786,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":289786,""type"":""LEVEL_UP""},{""itemId"":334'"
620,"b'0,""participantId"":7,""timestamp"":289984,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":289984,""type"":""ITEM'"
621,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":290615,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
622,"b'""timestamp"":295321,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":297324,""type"":""WARD_PLACED"",""war'"
623,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":299727,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
624,"b':299727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
625,"b'er"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
626,"b'cent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":481,""healthMax"":1080,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magic'"
627,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":539,""powerRegen"":20,""spe'"
628,"b'llVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":0,""physica'"
629,"b'lDamageDone"":6694,""physicalDamageDoneToChampions"":1589,""physicalDamageTaken"":1795,""totalDamageDone"":7287,""totalDamageDoneToChamp'"
630,"b'ions"":1796,""totalDamageTaken"":1991,""trueDamageDone"":431,""trueDamageDoneToChampions"":45,""trueDamageTaken"":195},""goldPerSecond"":0,'"
631,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":1280,""y"":11700},""timeEnemySpentControlled'"
632,"b'"":15375,""totalGold"":1918,""xp"":1841},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPer'"
633,"b'cent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
634,"b'"":0,""health"":521,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
635,"b':386,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":523,""powerRegen"":75,""spellVamp"":0},""currentGold"":1343,""damageStats"":{""'"
636,"b'magicDamageDone"":9880,""magicDamageDoneToChampions"":755,""magicDamageTaken"":90,""physicalDamageDone"":3859,""physicalDamageDoneToCham'"
637,"b'pions"":133,""physicalDamageTaken"":2836,""totalDamageDone"":21372,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":2926,""trueDam'"
638,"b'ageDone"":7633,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minions'"
639,"b'Killed"":1,""participantId"":2,""position"":{""x"":8515,""y"":2264},""timeEnemySpentControlled"":70940,""totalGold"":1848,""xp"":1424},""3"":{""ch'"
640,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104'"
641,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1033,""healthR'"
642,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
643,"b'r"":548,""powerMax"":692,""powerRegen"":20,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":5521,""magicDamageDoneToC'"
644,"b'hampions"":1472,""magicDamageTaken"":452,""physicalDamageDone"":2118,""physicalDamageDoneToChampions"":596,""physicalDamageTaken"":2567,""'"
645,"b'totalDamageDone"":11786,""totalDamageDoneToChampions"":2103,""totalDamageTaken"":3064,""trueDamageDone"":4146,""trueDamageDoneToChampion'"
646,"b's"":34,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":'"
647,"b'{""x"":6829,""y"":6725},""timeEnemySpentControlled"":53349,""totalGold"":1849,""xp"":1839},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
648,"b'Power"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
649,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
650,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":84,""powerMax"":435,""powerRegen"":19,""spell'"
651,"b'Vamp"":0},""currentGold"":1547,""damageStats"":{""magicDamageDone"":1210,""magicDamageDoneToChampions"":474,""magicDamageTaken"":235,""physi'"
652,"b'calDamageDone"":8269,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":589,""totalDamageDone"":11865,""totalDamageDoneToCha'"
653,"b'mpions"":1491,""totalDamageTaken"":825,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
654,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":12017,""y"":2186},""timeEnemySpentControlled""'"
655,"b':0,""totalGold"":2047,""xp"":1585},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent""'"
656,"b':0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,'"
657,"b'""health"":659,""healthMax"":854,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":36'"
658,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magi'"
659,"b'cDamageDone"":375,""magicDamageDoneToChampions"":266,""magicDamageTaken"":684,""physicalDamageDone"":726,""physicalDamageDoneToChampions'"
660,"b'"":419,""physicalDamageTaken"":964,""totalDamageDone"":1807,""totalDamageDoneToChampions"":708,""totalDamageTaken"":1703,""trueDamageDone""'"
661,"b':705,""trueDamageDoneToChampions"":22,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4'"
662,"b',""participantId"":5,""position"":{""x"":10698,""y"":2343},""timeEnemySpentControlled"":38788,""totalGold"":1153,""xp"":968},""6"":{""championSta'"
663,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":162,""bonusArm'"
664,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":900,""healthRegen"":98,""li'"
665,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powe'"
666,"b'rMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
667,"b'gicDamageTaken"":469,""physicalDamageDone"":3935,""physicalDamageDoneToChampions"":1524,""physicalDamageTaken"":1962,""totalDamageDone"":'"
668,"b'4478,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":2564,""trueDamageDone"":543,""trueDamageDoneToChampions"":195,""trueDamageT'"
669,"b'aken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":2123,""y"":118'"
670,"b'56},""timeEnemySpentControlled"":30992,""totalGold"":1337,""xp"":1055},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
671,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
672,"b'duction"":9,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
673,"b'""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
674,"b'Gold"":146,""damageStats"":{""magicDamageDone"":7625,""magicDamageDoneToChampions"":436,""magicDamageTaken"":579,""physicalDamageDone"":396'"
675,"b'4,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":2174,""totalDamageDone"":15905,""totalDamageDoneToChampions"":656,""total'"
676,"b'DamageTaken"":2799,""trueDamageDone"":4316,""trueDamageDoneToChampions"":30,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKil'"
677,"b'led"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10184,""y"":13456},""timeEnemySpentControlled"":76199,""totalGo'"
678,"b'ld"":1721,""xp"":1358},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
679,"b'amage"":79,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":110'"
680,"b'4,""healthMax"":1104,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivam'"
681,"b'p"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1'"
682,"b'037,""magicDamageDoneToChampions"":294,""magicDamageTaken"":1791,""physicalDamageDone"":8793,""physicalDamageDoneToChampions"":1421,""phy'"
683,"b'sicalDamageTaken"":1263,""totalDamageDone"":12250,""totalDamageDoneToChampions"":1750,""totalDamageTaken"":3131,""trueDamageDone"":2419,""'"
684,"b'trueDamageDoneToChampions"":34,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""part'"
685,"b'icipantId"":8,""position"":{""x"":11376,""y"":11152},""timeEnemySpentControlled"":23236,""totalGold"":2448,""xp"":1795},""9"":{""championStats"":'"
686,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":124,""bonusArmorPe'"
687,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":974,""healthRegen"":9,""lifeste'"
688,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax""'"
689,"b':351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":1076,""magicDamageDoneToChampions"":322,""m'"
690,"b'agicDamageTaken"":145,""physicalDamageDone"":6495,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":569,""totalDamageDone"":'"
691,"b'10349,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":714,""trueDamageDone"":2777,""trueDamageDoneToChampions"":34,""trueDamageT'"
692,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13284,""y"":2660'"
693,"b'},""timeEnemySpentControlled"":8408,""totalGold"":1884,""xp"":1567},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":'"
694,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
695,"b'uction"":12,""cooldownReduction"":0,""health"":579,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
696,"b'agicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""curr'"
697,"b'entGold"":312,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":409,""magicDamageTaken"":562,""physicalDamageDone"":8'"
698,"b'10,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":1082,""totalDamageDone"":2826,""totalDamageDoneToChampions"":649,""total'"
699,"b'DamageTaken"":1666,""trueDamageDone"":1606,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKil'"
700,"b'led"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13029,""y"":2069},""timeEnemySpentControlled"":2134,""totalGold'"
701,"b'"":1187,""xp"":965}},""timestamp"":300086},{""events"":[{""level"":4,""participantId"":6,""timestamp"":308476,""type"":""LEVEL_UP""},{""levelUpTyp'"
702,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":309143,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timest'"
703,"b'amp"":317218,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":317923,""type"":""ITEM_PURCHASED""},{""level"":5,""pa'"
704,"b'rticipantId"":4,""timestamp"":318223,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":318424,""type"":""ITEM_PURCHASED""'"
705,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":319633,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participan'"
706,"b'tId"":1,""timestamp"":320167,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":321603,""type"":""LEVEL_UP""},{""levelUpT'"
707,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":322138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""tim'"
708,"b'estamp"":322673,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":324205,""type"":""ITEM_DESTROYED""},{""creatorId'"
709,"b'"":8,""timestamp"":324205,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":1,""killerId"":1,""position'"
710,"b'"":{""x"":838,""y"":10395},""shutdownBounty"":0,""timestamp"":324372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
711,"b'age"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":388,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
712,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spel'"
713,"b'lSlot"":2,""trueDamage"":117,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":77,""spe'"
714,"b'llName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
715,"b'""name"":""Camille"",""participantId"":1,""physicalDamage"":85,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
716,"b'ic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":61,""spellName"":""camilleedash2"",""spellSlot"":2,""true'"
717,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":61,""spellName"":""cami'"
718,"b'llebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Camille"",""participantId"":1'"
719,"b',""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille'"
720,"b'"",""participantId"":1,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
721,"b'e"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":159,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
722,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionr'"
723,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
724,"b'0,""physicalDamage"":297,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""creatorId""'"
725,"b':4,""timestamp"":325276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":325776,""typ'"
726,"b'e"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":327440,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timest'"
727,"b'amp"":327539,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":329669,""type"":""SKILL_LE'"
728,"b'VEL_UP""},{""killerId"":9,""timestamp"":330964,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timesta'"
729,"b'mp"":330964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":332029,""type"":""SKILL_LEVEL_UP'"
730,"b'""},{""itemId"":1036,""participantId"":6,""timestamp"":333232,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":336365,'"
731,"b'""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":336931,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
732,"b'pantId"":5,""skillSlot"":2,""timestamp"":337563,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":338328,""type"":'"
733,"b'""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":340234,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,'"
734,"b'""timestamp"":347556,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":347857,""type"":""ITEM_PURCHASED""},{""creat'"
735,"b'orId"":2,""timestamp"":350891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":351357,""ty'"
736,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":351694,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
737,"b'articipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12792,""y"":2201},""shutdownBounty"":0,""timestamp""'"
738,"b':352629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":5,""physicalDa'"
739,"b'mage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rakan"",""partic'"
740,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
741,"b'"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""true'"
742,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":45,""spellName"":""leona'"
743,"b'shieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leona"",""participantId"":5,'"
744,"b'""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
745,"b':70,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
746,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":6'"
747,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":'"
