,0
71,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
72,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
73,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
74,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackS'"
75,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""'"
76,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
77,"b',""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
82,"b'"":1,""timestamp"":1735,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":8,""timestamp"":1735,""type"":""ITEM_PURCHASED""},{""itemI'"
83,"b'd"":2003,""participantId"":8,""timestamp"":2168,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2402,""type"":""IT'"
84,"b'EM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":5406,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""time'"
85,"b'stamp"":6007,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":6408,""type"":""ITEM_PURCHASED""},{""afterId"":3340,'"
86,"b'""beforeId"":0,""goldGain"":0,""participantId"":7,""timestamp"":6542,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1102,""goldGain"":450,""pa'"
87,"b'rticipantId"":7,""timestamp"":6876,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":2,""timestamp"":7143,""type"":""ITEM_PURCHASED""},{'"
88,"b'""itemId"":1103,""participantId"":7,""timestamp"":7478,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":7976,""typ'"
89,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8178,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4'"
90,"b',""timestamp"":9613,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":10046,""type"":""ITEM_PURCHASED""},{""itemId""'"
91,"b':3850,""participantId"":5,""timestamp"":10178,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":10311,""type"":""IT'"
92,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":10311,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":3,""tim'"
93,"b'estamp"":10611,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10811,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
94,"b'3,""participantId"":5,""timestamp"":10945,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":11144,""type"":""ITEM_P'"
95,"b'URCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":12314,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timesta'"
96,"b'mp"":12717,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":12885,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
97,"b'articipantId"":10,""timestamp"":16985,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":17118,""type"":""ITEM_PUR'"
98,"b'CHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":17888,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestam'"
99,"b'p"":19425,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":19860,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
100,"b'rticipantId"":1,""timestamp"":20059,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":21059,""type"":""ITEM_PURCHA'"
101,"b'SED""},{""itemId"":2003,""participantId"":6,""timestamp"":21059,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":2'"
102,"b'1059,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":23131,""type"":""SKILL_LEVEL_UP""}'"
103,"b',{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":23399,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003'"
104,"b',""goldGain"":50,""participantId"":6,""timestamp"":23564,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantI'"
105,"b'd"":6,""timestamp"":23698,""type"":""ITEM_UNDO""},{""itemId"":1054,""participantId"":6,""timestamp"":24133,""type"":""ITEM_PURCHASED""},{""itemId""'"
106,"b':2003,""participantId"":6,""timestamp"":24133,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""time'"
107,"b'stamp"":34951,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":40081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
108,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":46404,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""'"
109,"b'timestamp"":50132,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":50132,""type"":""ITEM_PURCHASED""},{""levelUp'"
110,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":53494,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
111,"b'tats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonus'"
112,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":14,'"
113,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
114,"b'erMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
115,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
116,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
117,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6246,""y"":10283},""timeEnemySpentControlled"":'"
118,"b'0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""a'"
119,"b'ttackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
120,"b'h"":620,""healthMax"":620,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
121,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
122,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
123,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
124,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":668'"
125,"b'4,""y"":11380},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
126,"b'"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
127,"b'eduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
128,"b'magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""cur'"
129,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
130,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
131,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
132,"b'lled"":0,""participantId"":3,""position"":{""x"":6271,""y"":10144},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championSta'"
133,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArm'"
134,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lif'"
135,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""power'"
136,"b'Max"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
137,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
138,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
139,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1363,""y"":627},""timeEnemySpentControlled"":0'"
140,"b',""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
141,"b'ttackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
142,"b'h"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
143,"b'ivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
144,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
145,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
146,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
147,"b'x"":1303,""y"":1003},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
148,"b'armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
149,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":26,""lifesteal"":11,""magicPen"":0,""magicPenPercen'"
150,"b't"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":14,""spellVamp"":0'"
151,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
152,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
153,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
154,"b'ionsKilled"":0,""participantId"":6,""position"":{""x"":4311,""y"":11961},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champ'"
155,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bo'"
156,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":'"
157,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300'"
158,"b',""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
159,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
160,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
