,0
393,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physic'"
394,"b'alDamage"":96,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
395,"b'MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":117,""type"":""OTHER""},{""basic"":f'"
396,"b'alse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":123,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamag'"
397,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":78,""spellName"":""2v2champio'"
398,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Teemo"",""participantId"":3,""physical'"
399,"b'Damage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""'"
400,"b'participantId"":3,""physicalDamage"":351,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
401,"b'Damage"":390,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
402,"b'ER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":14441,""y"":13141},""timestamp"":17258'"
403,"b'8,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4085,""y"":13594},""shutdownBounty""'"
404,"b':0,""timestamp"":174629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId""'"
405,"b':8,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
406,"b',""name"":""Kennen"",""participantId"":8,""physicalDamage"":42,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
407,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot'"
408,"b'"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellNam'"
409,"b'e"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId'"
410,"b'"":8,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
411,"b'cDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":42,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
412,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenlightnin'"
413,"b'grush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kennen"",""participantId"":8,""physicalD'"
414,"b'amage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
415,"b'""magicDamage"":710,""name"":""Ryze"",""participantId"":8,""physicalDamage"":89,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
416,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot'"
417,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellNam'"
418,"b'e"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Vladimir"",""participantId"":7,""phy'"
419,"b'sicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladi'"
420,"b'mir"",""participantId"":7,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
421,"b'false,""magicDamage"":88,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""'"
422,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":43,""spellName"":'"
423,"b'""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Vladimir"",""partici'"
424,"b'pantId"":7,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFr'"
425,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""a'"
426,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":288,""healthMax'"
427,"b'"":1221,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":393,""omnivamp"":0,""physic'"
428,"b'alVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":238,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2345,""magi'"
429,"b'cDamageDoneToChampions"":1637,""magicDamageTaken"":1595,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":402,""physicalDamag'"
430,"b'eTaken"":598,""totalDamageDone"":3076,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":2340,""trueDamageDone"":0,""trueDamageDoneT'"
431,"b'oChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""po'"
432,"b'sition"":{""x"":4243,""y"":12785},""timeEnemySpentControlled"":20906,""totalGold"":1000,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0'"
433,"b',""abilityPower"":30,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bon'"
434,"b'usMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1571,""healthRegen"":13,""lifesteal"":0,""magicPen'"
435,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":300,""powerRege'"
436,"b'n"":197,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":1697,""magicDamageDoneToChampions"":1181,""magicDamageTaken'"
437,"b'"":2036,""physicalDamageDone"":629,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":1099,""totalDamageDone"":2339,""totalDama'"
438,"b'geDoneToChampions"":1645,""totalDamageTaken"":3164,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":29},""goldPe'"
439,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4085,""y"":13594},""timeEnemySpent'"
440,"b'Controlled"":4271,""totalGold"":1016,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""a'"
441,"b'rmorPenPercent"":0,""attackDamage"":60,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
442,"b'wnReduction"":0,""health"":487,""healthMax"":1221,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
443,"b'ovementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":206,""spellVamp"":0},""currentGold"":700,""da'"
444,"b'mageStats"":{""magicDamageDone"":3627,""magicDamageDoneToChampions"":2144,""magicDamageTaken"":1097,""physicalDamageDone"":1974,""physical'"
445,"b'DamageDoneToChampions"":1027,""physicalDamageTaken"":246,""totalDamageDone"":5601,""totalDamageDoneToChampions"":3171,""totalDamageTaken'"
446,"b'"":1344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
447,"b',""minionsKilled"":0,""participantId"":3,""position"":{""x"":14045,""y"":13004},""timeEnemySpentControlled"":27700,""totalGold"":1700,""xp"":350'"
448,"b'0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attack'"
449,"b'Speed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":535,""healthMax"":118'"
450,"b'3,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":387,""omnivamp"":0,""physicalVa'"
451,"b'mp"":0,""power"":596,""powerMax"":596,""powerRegen"":181,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDama'"
452,"b'geDoneToChampions"":0,""magicDamageTaken"":1448,""physicalDamageDone"":3702,""physicalDamageDoneToChampions"":2516,""physicalDamageTaken'"
453,"b'"":566,""totalDamageDone"":4162,""totalDamageDoneToChampions"":2977,""totalDamageTaken"":2014,""trueDamageDone"":460,""trueDamageDoneToCha'"
454,"b'mpions"":460,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""positi'"
455,"b'on"":{""x"":14506,""y"":13748},""timeEnemySpentControlled"":0,""totalGold"":1700,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
456,"b'tyPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagic'"
457,"b'PenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1236,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
458,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":239,'"
459,"b'""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":2001,""magicDamageDoneToChampions"":1164,""magicDamageTaken"":1840,'"
460,"b'""physicalDamageDone"":1300,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":858,""totalDamageDone"":3302,""totalDamageDoneT'"
461,"b'oChampions"":1694,""totalDamageTaken"":2867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond""'"
462,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14755,""y"":13065},""timeEnemySpentControl'"
463,"b'led"":7050,""totalGold"":1097,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":55,""armorPen"":0,""armorPen'"
464,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduc'"
465,"b'tion"":0,""health"":0,""healthMax"":1520,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
466,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":722,""powerRegen"":217,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
467,"b'{""magicDamageDone"":2734,""magicDamageDoneToChampions"":2143,""magicDamageTaken"":2321,""physicalDamageDone"":1544,""physicalDamageDoneT'"
468,"b'oChampions"":953,""physicalDamageTaken"":1996,""totalDamageDone"":4279,""totalDamageDoneToChampions"":3096,""totalDamageTaken"":4434,""tru'"
469,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
470,"b'Killed"":0,""participantId"":6,""position"":{""x"":14500,""y"":13736},""timeEnemySpentControlled"":47334,""totalGold"":1000,""xp"":3500},""7"":{""'"
471,"b'championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
472,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":822,""healthMax"":1642,""healt'"
473,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""po'"
474,"b'wer"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2254,""magicDamageDoneToCham'"
475,"b'pions"":1790,""magicDamageTaken"":1645,""physicalDamageDone"":538,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":759,""tota'"
476,"b'lDamageDone"":2793,""totalDamageDoneToChampions"":2121,""totalDamageTaken"":2404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
477,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4012,""'"
478,"b'y"":13174},""timeEnemySpentControlled"":15393,""totalGold"":1700,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,'"
479,"b'""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
480,"b'0,""ccReduction"":12,""cooldownReduction"":0,""health"":201,""healthMax"":1314,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
481,"b'ent"":0,""magicResist"":37,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":754,""powerRegen"":217,""spellVamp'"
482,"b'"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":4440,""magicDamageDoneToChampions"":3858,""magicDamageTaken"":1935,""physical'"
483,"b'DamageDone"":685,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":767,""totalDamageDone"":5125,""totalDamageDoneToChampions'"
484,"b'"":4536,""totalDamageTaken"":2715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleM'"
485,"b'inionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4187,""y"":13278},""timeEnemySpentControlled"":12885,""'"
486,"b'totalGold"":1700,""xp"":3500}},""timestamp"":180092},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""kille'"
487,"b'rId"":1,""position"":{""x"":3895,""y"":13703},""shutdownBounty"":0,""timestamp"":181831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
488,"b'"":false,""magicDamage"":327,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamag'"
489,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzee"",""sp'"
490,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId'"
491,"b'"":2,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
492,"b'0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":42,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
493,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlo'"
494,"b't"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellNa'"
495,"b'me"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantI'"
496,"b'd"":2,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
497,"b'icDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":42,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
498,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenlightni'"
499,"b'ngrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kennen"",""participantId"":2,""physical'"
500,"b'Damage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name""'"
501,"b':""Teemo"",""participantId"":1,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
502,"b'ic"":false,""magicDamage"":515,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDa'"
503,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":176,""spellName"":""toxicsh'"
504,"b'ot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Teemo"",""participantId"":1,""physicalDama'"
505,"b'ge"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty'"
506,"b'"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4005,""y"":13079},""shutdownBounty"":0,""timestamp"":183595,""type"":""CHAMPION_KIL'"
507,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":21,""spellName"":""2v2cham'"
508,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physical'"
509,"b'Damage"":43,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Teemo"",""'"
510,"b'participantId"":7,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
511,"b'mage"":128,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
512,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":327,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
513,"b'ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ryze"",""participantId"":8,""phy'"
514,"b'sicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Vladimi'"
515,"b'r"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
516,"b'icDamage"":526,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type""'"
517,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":22,""spellName"":""vladimirbasicattack'"
518,"b'4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Vladimir"",""participantId"":7,""physicalD'"
519,"b'amage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
520,"b'Vladimir"",""participantId"":7,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
521,"b'ic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":44,""spellName"":""vladimirbasicattack2"",""spellSlot"":'"
522,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":44,""spellNa'"
523,"b'me"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":0,""timestamp""'"
524,"b':186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""time'"
525,"b'stamp"":186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0'"
526,"b',""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""participan'"
527,"b'tId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""part'"
528,"b'icipantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6'"
529,"b',""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""le'"
530,"b'vel"":6,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""'"
531,"b'},{""level"":6,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type"":""LEV'"
532,"b'EL_UP""},{""level"":6,""participantId"":0,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":186099,""type'"
533,"b'"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":186099'"
534,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":'"
535,"b'186099,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""times'"
536,"b'tamp"":186099,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,'"
537,"b'""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""participant'"
538,"b'Id"":5,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,""parti'"
539,"b'cipantId"":6,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":6,'"
540,"b'""participantId"":7,""timestamp"":186099,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":186099,""type"":""LEVEL_UP""},{""lev'"
541,"b'el"":6,""participantId"":8,""timestamp"":186099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp'"
542,"b'"":187095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":187129,""type"":""SKILL_LEVEL'"
543,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":187196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
544,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":187365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
545,"b'ot"":4,""timestamp"":187730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":187962,""ty'"
546,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":188229,""type"":""SKILL_LEVEL_UP""},{""leve'"
547,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":188694,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
548,"b'ntId"":7,""skillSlot"":4,""timestamp"":188827,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
549,"b'tamp"":189192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":189358,""type"":""SKILL_L'"
550,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":189391,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""'"
551,"b'participantId"":3,""timestamp"":189492,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp""'"
552,"b':189560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":190127,""type"":""SKILL_LEVEL_'"
553,"b'UP""},{""itemId"":223020,""participantId"":2,""timestamp"":190859,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":5,""timestam'"
554,"b'p"":191525,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":6,""timestamp"":191890,""type"":""ITEM_PURCHASED""},{""itemId"":2230'"
555,"b'20,""participantId"":1,""timestamp"":192124,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":4,""timestamp"":192524,""type"":""I'"
556,"b'TEM_PURCHASED""},{""creatorId"":3,""timestamp"":194292,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":1'"
557,"b'94492,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":223020,""participantId"":7,""timestamp"":197832,""type"":""ITEM_PURCH'"
