,0
1028,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Ezreal"",""participantI'"
1029,"b'd"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name'"
1030,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1031,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":66,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamag'"
1032,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""s'"
1033,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":1,""physicalDamage"":47,""s'"
1034,"b'pellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Sylas"",""part'"
1035,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1036,"b',""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1037,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":64,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1038,"b'ER""},{""basic"":false,""magicDamage"":85,""name"":""Yone"",""participantId"":3,""physicalDamage"":41,""spellName"":""yonew"",""spellSlot"":1,""true'"
1039,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",'"
1040,"b'""spellSlot"":2,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":50,'"
1041,"b'""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participan'"
1042,"b'tId"":2,""physicalDamage"":14,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1043,"b'22,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1044,"b'OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""tr'"
1045,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":9,""timestamp"":527491,""type"":""ITEM_DESTROYED""},{""itemId'"
1046,"b'"":1042,""participantId"":9,""timestamp"":527491,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":527491,""type"":'"
1047,"b'""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":527625,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp'"
1048,"b'"":527725,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":527725,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
1049,"b'articipantId"":7,""timestamp"":527725,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":527725,""type"":""ITEM_PUR'"
1050,"b'CHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":528159,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestam'"
1051,"b'p"":528325,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":532294,""type"":""SKILL_LEVE'"
1052,"b'L_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":532327,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp""'"
1053,"b':532327,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":532859,""type"":""ITEM_PURCHASED""},{""killerId"":0,""lan'"
1054,"b'eType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":534328,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPar'"
1055,"b'ticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6227,""y"":4830},""shutdownBounty"":0,""timestamp"":'"
1056,"b'536295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":2,""physical'"
1057,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",'"
1058,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1059,"b'age"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1060,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellS'"
1061,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""ph'"
1062,"b'ysicalDamage"":42,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":'"
1063,"b'""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1064,"b'basic"":false,""magicDamage"":34,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":'"
1065,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellS'"
1066,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":61,""spellNa'"
1067,"b'me"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participan'"
1068,"b'tId"":2,""physicalDamage"":19,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1069,"b'cDamage"":159,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1070,"b',{""basic"":false,""magicDamage"":30,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
1071,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":19,""spellName"":""rakanbasi'"
1072,"b'cattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
1073,"b'Damage"":88,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1074,"b'Ezreal"",""participantId"":4,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1075,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":133,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1076,"b'R""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""tr'"
1077,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armo'"
1078,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1079,"b'Reduction"":9,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1080,"b'0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""'"
1081,"b'currentGold"":270,""damageStats"":{""magicDamageDone"":11814,""magicDamageDoneToChampions"":3911,""magicDamageTaken"":2588,""physicalDamag'"
1082,"b'eDone"":2158,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":3543,""totalDamageDone"":13973,""totalDamageDoneToChampions"":'"
1083,"b'4204,""totalDamageTaken"":6268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMi'"
1084,"b'nionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":789,""y"":4613},""timeEnemySpentControlled"":68181,""to'"
1085,"b'talGold"":2720,""xp"":3122},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
1086,"b'tackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
1087,"b'h"":1072,""healthMax"":1315,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""o'"
1088,"b'mnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":445,""powerRegen"":112,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicD'"
1089,"b'amageDone"":10332,""magicDamageDoneToChampions"":783,""magicDamageTaken"":1500,""physicalDamageDone"":9693,""physicalDamageDoneToChampio'"
1090,"b'ns"":235,""physicalDamageTaken"":4716,""totalDamageDone"":45722,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":6216,""trueDamage'"
1091,"b'Done"":25697,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKill'"
1092,"b'ed"":1,""participantId"":2,""position"":{""x"":5843,""y"":5258},""timeEnemySpentControlled"":113284,""totalGold"":2899,""xp"":2872},""3"":{""champ'"
1093,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":190,""bo'"
1094,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1306,""healthRegen"":'"
1095,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1096,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":3878,""magicDamageDoneToChampions""'"
1097,"b':804,""magicDamageTaken"":1398,""physicalDamageDone"":22592,""physicalDamageDoneToChampions"":1822,""physicalDamageTaken"":1986,""totalDa'"
1098,"b'mageDone"":26844,""totalDamageDoneToChampions"":3001,""totalDamageTaken"":3385,""trueDamageDone"":374,""trueDamageDoneToChampions"":374,""'"
1099,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":617'"
1100,"b'8,""y"":3578},""timeEnemySpentControlled"":39326,""totalGold"":3153,""xp"":4307},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1101,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1102,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1103,"b'cent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":909,""powerMax"":1188,""powerRegen"":44,""spellVam'"
1104,"b'p"":0},""currentGold"":1463,""damageStats"":{""magicDamageDone"":1503,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":1019,""physic'"
1105,"b'alDamageDone"":15635,""physicalDamageDoneToChampions"":4029,""physicalDamageTaken"":1791,""totalDamageDone"":17139,""totalDamageDoneToCh'"
1106,"b'ampions"":5095,""totalDamageTaken"":3107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,'"
1107,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":6851,""y"":4622},""timeEnemySpentControlled""'"
1108,"b':0,""totalGold"":3863,""xp"":2797},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":51,""armorPen"":0,""armorPenPercent'"
1109,"b'"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1110,"b'""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1111,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":216,""damageStats"":{""ma'"
1112,"b'gicDamageDone"":747,""magicDamageDoneToChampions"":661,""magicDamageTaken"":1327,""physicalDamageDone"":2751,""physicalDamageDoneToChamp'"
1113,"b'ions"":615,""physicalDamageTaken"":1844,""totalDamageDone"":6545,""totalDamageDoneToChampions"":1517,""totalDamageTaken"":3172,""trueDamag'"
1114,"b'eDone"":3045,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1115,"b'lled"":14,""participantId"":5,""position"":{""x"":8830,""y"":6104},""timeEnemySpentControlled"":3835,""totalGold"":2156,""xp"":2026},""6"":{""cham'"
1116,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""'"
1117,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":569,""healthMax"":1222,""healthReg'"
1118,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power""'"
1119,"b':165,""powerMax"":920,""powerRegen"":19,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":15003,""magicDamageDoneToCh'"
1120,"b'ampions"":1635,""magicDamageTaken"":1146,""physicalDamageDone"":5347,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":2268,""'"
1121,"b'totalDamageDone"":20351,""totalDamageDoneToChampions"":2195,""totalDamageTaken"":3723,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1122,"b'0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x'"
1123,"b'"":8126,""y"":8126},""timeEnemySpentControlled"":121244,""totalGold"":2660,""xp"":3992},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1124,"b'wer"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1125,"b'ercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1359,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1126,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":35,""powerMax"":200,""powerRegen"":100,""spel'"
1127,"b'lVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":8546,""magicDamageDoneToChampions"":405,""magicDamageTaken"":1480,""physi'"
1128,"b'calDamageDone"":22911,""physicalDamageDoneToChampions"":2290,""physicalDamageTaken"":4993,""totalDamageDone"":41516,""totalDamageDoneToC'"
1129,"b'hampions"":2711,""totalDamageTaken"":6529,""trueDamageDone"":10058,""trueDamageDoneToChampions"":16,""trueDamageTaken"":54},""goldPerSecon'"
1130,"b'd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6710,""y"":4720},""timeEnemySpentContro'"
1131,"b'lled"":204662,""totalGold"":3832,""xp"":2923},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":52,""armorPen"":0,""armor'"
1132,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1133,"b'uction"":0,""health"":731,""healthMax"":1323,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""moveme'"
1134,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1256,""damageStats""'"
1135,"b':{""magicDamageDone"":17356,""magicDamageDoneToChampions"":2116,""magicDamageTaken"":2524,""physicalDamageDone"":4906,""physicalDamageDon'"
1136,"b'eToChampions"":849,""physicalDamageTaken"":1554,""totalDamageDone"":22383,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":4078,""'"
1137,"b'trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1138,"b'nionsKilled"":67,""participantId"":8,""position"":{""x"":1646,""y"":10321},""timeEnemySpentControlled"":61120,""totalGold"":3156,""xp"":4175},""'"
1139,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpe'"
1140,"b'ed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""'"
1141,"b'healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1142,"b'0,""power"":341,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":4547,""magicDamage'"
1143,"b'DoneToChampions"":1599,""magicDamageTaken"":924,""physicalDamageDone"":18026,""physicalDamageDoneToChampions"":3389,""physicalDamageTake'"
1144,"b'n"":2252,""totalDamageDone"":27601,""totalDamageDoneToChampions"":5045,""totalDamageTaken"":3427,""trueDamageDone"":5028,""trueDamageDoneT'"
1145,"b'oChampions"":56,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""'"
1146,"b'position"":{""x"":14184,""y"":8785},""timeEnemySpentControlled"":18276,""totalGold"":4176,""xp"":2787},""10"":{""championStats"":{""abilityHaste'"
1147,"b'"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
1148,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPe'"
1149,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":628,""powerRege'"
1150,"b'n"":23,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":2506,""magicDamageDoneToChampions"":1044,""magicDamageTaken'"
1151,"b'"":1753,""physicalDamageDone"":1262,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":2869,""totalDamageDone"":5642,""totalDam'"
1152,"b'ageDoneToChampions"":1532,""totalDamageTaken"":4622,""trueDamageDone"":1873,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""gol'"
1153,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":6227,""y"":4830},""timeEnemy'"
1154,"b'SpentControlled"":99288,""totalGold"":2052,""xp"":2408}},""timestamp"":540149},{""events"":[{""itemId"":3340,""participantId"":3,""timestamp"":'"
1155,"b'541483,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":541483,""type"":""ITEM_PURCHASED""},{""level"":8,""partici'"
1156,"b'pantId"":6,""timestamp"":543583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":544682,""type'"
1157,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":545815,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":'"
1158,"b'4,""timestamp"":545815,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":545815,""type"":""ITEM_PURCHASED""},{""ite'"
1159,"b'mId"":3067,""participantId"":4,""timestamp"":546015,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":546616,""type"":""WARD_KILL"",""war'"
1160,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":546616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participan'"
1161,"b'tId"":4,""timestamp"":549116,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":549816,""type"":""ITEM_PURCHASED""},{""it'"
1162,"b'emId"":2055,""participantId"":9,""timestamp"":552086,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":552086,""type"":""WARD_PLACED"",'"
1163,"b'""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":556224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1164,"b'ntId"":1,""skillSlot"":2,""timestamp"":557792,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":566667,""type"":""IT'"
1165,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":566667,""type"":""ITEM_PURCHASED""},{""itemId"":4635,""participantId"":8,""ti'"
1166,"b'mestamp"":566934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":567935,""type"":""ITEM_PURCHASED""},{""killerId'"
1167,"b'"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":569702,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1168,"b'el"":7,""participantId"":9,""timestamp"":570768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
1169,"b'"":571469,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":571669,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""p'"
1170,"b'articipantId"":6,""timestamp"":571669,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":573137,""type"":""WARD_KILL"",""wardType"":""CONT'"
1171,"b'ROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":577071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1172,"b'ot"":1,""timestamp"":578037,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":2,""timestamp"":582171,""type"":""ITEM_PURCHASED""},{'"
1173,"b'""level"":6,""participantId"":5,""timestamp"":583672,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":583739,""type"":""IT'"
1174,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":584340,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",'"
1175,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":585674,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_L'"
1176,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":586940,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":'"
1177,"b'7,""timestamp"":591207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":592407,""type"":""SKILL'"
1178,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":592875,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
1179,"b'timestamp"":594608,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":594775,""type"":""'"
1180,"b'ITEM_DESTROYED""},{""killerId"":10,""timestamp"":598678,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champi'"
1181,"b'onStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bo'"
1182,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1306,""healthMax"":1350,""healthRege'"
1183,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1184,"b'749,""powerMax"":1029,""powerRegen"":23,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":15562,""magicDamageDoneToCh'"
1185,"b'ampions"":3911,""magicDamageTaken"":2588,""physicalDamageDone"":2679,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":3692,""'"
1186,"b'totalDamageDone"":18242,""totalDamageDoneToChampions"":4204,""totalDamageTaken"":6418,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1187,"b'0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x'"
1188,"b'"":4689,""y"":9881},""timeEnemySpentControlled"":74018,""totalGold"":3200,""xp"":3643},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1189,"b'er"":9,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1190,"b'rcent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1396,""healthMax"":1396,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
