,0
501,"b'oldownReduction"":0,""health"":1393,""healthMax"":1393,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist""'"
502,"b':45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":806,""powerRegen"":115,""spellVamp"":0},""currentGold"":7'"
503,"b'03,""damageStats"":{""magicDamageDone"":1536,""magicDamageDoneToChampions"":683,""magicDamageTaken"":203,""physicalDamageDone"":1031,""phys'"
504,"b'icalDamageDoneToChampions"":454,""physicalDamageTaken"":819,""totalDamageDone"":2567,""totalDamageDoneToChampions"":1138,""totalDamageTa'"
505,"b'ken"":1078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
506,"b'l"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9467,""y"":8797},""timeEnemySpentControlled"":15170,""totalGold"":2703,""xp"":5'"
507,"b'000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":74,""at'"
508,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1747,""healthMax""'"
509,"b':1747,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physic'"
510,"b'alVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":95,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone"":1504,""ma'"
511,"b'gicDamageDoneToChampions"":855,""magicDamageTaken"":66,""physicalDamageDone"":1783,""physicalDamageDoneToChampions"":835,""physicalDamag'"
512,"b'eTaken"":2408,""totalDamageDone"":3725,""totalDamageDoneToChampions"":1949,""totalDamageTaken"":2628,""trueDamageDone"":437,""trueDamageDo'"
513,"b'neToChampions"":259,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":'"
514,"b'5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":2353,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0'"
515,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonu'"
516,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1316,""healthRegen"":15,""lifesteal"":10,""magicP'"
517,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRe'"
518,"b'gen"":96,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":29'"
519,"b'2,""physicalDamageDone"":3764,""physicalDamageDoneToChampions"":2613,""physicalDamageTaken"":2140,""totalDamageDone"":3764,""totalDamageD'"
520,"b'oneToChampions"":2613,""totalDamageTaken"":2593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSec'"
521,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentContr'"
522,"b'olled"":0,""totalGold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":48,""armorPen"":0,""armorPenP'"
523,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
524,"b'on"":0,""health"":1388,""healthMax"":1388,""healthRegen"":14,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movement'"
525,"b'Speed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":124,""spellVamp"":0},""currentGold"":0,""damageStats'"
526,"b'"":{""magicDamageDone"":1724,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":126,""physicalDamageDone"":316,""physicalDamageDoneT'"
527,"b'oChampions"":119,""physicalDamageTaken"":1856,""totalDamageDone"":2040,""totalDamageDoneToChampions"":1798,""totalDamageTaken"":2461,""tru'"
528,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
529,"b'Killed"":0,""participantId"":7,""position"":{""x"":8565,""y"":8835},""timeEnemySpentControlled"":4309,""totalGold"":2000,""xp"":5000},""8"":{""cha'"
530,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":144,'"
531,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""healthRe'"
532,"b'gen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""powe'"
533,"b'r"":797,""powerMax"":797,""powerRegen"":97,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":495,""magicDamageDoneToCham'"
534,"b'pions"":75,""magicDamageTaken"":419,""physicalDamageDone"":3929,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":1821,""total'"
535,"b'DamageDone"":4430,""totalDamageDoneToChampions"":1039,""totalDamageTaken"":2465,""trueDamageDone"":6,""trueDamageDoneToChampions"":3,""tru'"
536,"b'eDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8555,'"
537,"b'""y"":8673},""timeEnemySpentControlled"":2539,""totalGold"":2000,""xp"":5000}},""timestamp"":180052},{""events"":[{""levelUpType"":""NORMAL"",""p'"
538,"b'articipantId"":8,""skillSlot"":4,""timestamp"":181761,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":5,""timestamp"":182227,'"
539,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":182361,""type"":""SKILL_LEVEL_UP""},{""i'"
540,"b'temId"":223158,""participantId"":2,""timestamp"":183859,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":187159,""type"":""WARD_PLACE'"
541,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":198417,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timest'"
542,"b'amp"":198617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":210943,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
543,"b'FINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3955,""y"":13831},""shutdownBou'"
544,"b'nty"":0,""timestamp"":215852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
545,"b'antId"":1,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
546,"b'mage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":289,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
547,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spel'"
548,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":287'"
549,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
550,"b'antId"":2,""physicalDamage"":89,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
551,"b'amage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":41,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
552,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":190,""spellName"":""apheliosr"",""sp'"
553,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2'"
554,"b',""physicalDamage"":81,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
555,"b',""participantId"":2,""physicalDamage"":488,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
556,"b'age"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
557,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":320,""spellName"":""zedbasicattack"",""spellSlot""'"
558,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName""'"
559,"b':""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physi'"
560,"b'calDamage"":163,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""part'"
561,"b'icipantId"":2,""physicalDamage"":119,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
562,"b'8,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":107,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
563,"b'THER""},{""basic"":false,""magicDamage"":32,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":122,""spellName"":""alphastrike"",""spell'"
564,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""sp'"
565,"b'ellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":192,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participan'"
566,"b'tId"":1,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
567,"b'e"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":71,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
568,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":71,""spellName"":""masteryibasica'"
569,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""MasterYi"",""participantId"":1,""physic'"
570,"b'alDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
571,"b'"":""MasterYi"",""participantId"":1,""physicalDamage"":71,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
572,"b'R""}],""victimId"":3},{""creatorId"":7,""timestamp"":221058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
573,"b'cipantId"":4,""skillSlot"":4,""timestamp"":222061,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLengt'"
574,"b'h"":0,""killerId"":7,""position"":{""x"":13762,""y"":14242},""shutdownBounty"":0,""timestamp"":224627,""type"":""CHAMPION_KILL"",""victimDamageDea'"
575,"b'lt"":[{""basic"":false,""magicDamage"":220,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""tru'"
576,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":35,""spellName"":""2v2ch'"
577,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physica'"
578,"b'lDamage"":60,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Gwen"",""part'"
579,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
580,"b'7,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":185,""type"":""OTHER""},{""basic""'"
581,"b':true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
582,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":80,""spellName"":""gwenbasicattack"",""spellSlo'"
583,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellNa'"
584,"b'me"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""'"
585,"b'Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,'"
586,"b'""magicDamage"":86,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":1,""type"":'"
587,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":51,""spellName"":""2v2championbuff"",""spe'"
588,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":206,'"
589,"b'""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Irelia"",""participant'"
590,"b'Id"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
591,"b',""name"":""Irelia"",""participantId"":8,""physicalDamage"":308,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
592,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":64,""spellName"":""ireliaw"",""spellSlot"":1,""'"
593,"b'trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""z'"
594,"b'yrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zyra"",""participantId"":7,""physicalDama'"
595,"b'ge"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zyra"",""part'"
596,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
597,"b'ge"":455,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
598,"b'sic"":false,""magicDamage"":136,""name"":""Zyra"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
599,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":60,""spellName"":""zyrab'"
600,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zyra"",""participantId"":7,""phy'"
601,"b'sicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":225733'"
602,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":225867,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""a'"
603,"b'ssistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2892,""y"":13624},""shutdownBounty"":0,""tim'"
604,"b'estamp"":227941,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name"":""Ekko"",""participantId"":1,""phy'"
605,"b'sicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""pa'"
606,"b'rticipantId"":1,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
607,"b'agicDamage"":121,""name"":""Ekko"",""participantId"":1,""physicalDamage"":90,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
608,"b'ER""},{""basic"":false,""magicDamage"":221,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":6'"
609,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":135,""spellName"":'"
610,"b'""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Ekko"",""participantId"":1,""ph'"
611,"b'ysicalDamage"":0,""spellName"":""ekkor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""pa'"
612,"b'rticipantId"":1,""physicalDamage"":4,""spellName"":""ekkobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
613,"b'eived"":[{""basic"":false,""magicDamage"":57,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":6'"
614,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":76,""spellName"":""'"
615,"b'zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage'"
616,"b'"":304,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId'"
617,"b'"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
618,"b',""name"":""Zed"",""participantId"":2,""physicalDamage"":99,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
619,"b'""basic"":false,""magicDamage"":120,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":134,""spellName"":""masteryipassive"",""spellSlo'"
620,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":276,""'"
621,"b'spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""particip'"
622,"b'antId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
623,"b',""name"":""MasterYi"",""participantId"":1,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
624,"b'ER""},{""basic"":false,""magicDamage"":57,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""'"
625,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":'"
626,"b'134,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Mas'"
627,"b'terYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
628,"b'sic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":67,""spellName"":""masteryibasicattack"",""spellSlot"":'"
629,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
630,"b'armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
631,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":578,""healthMax"":1411,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
632,"b'ent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":666,""powerRegen"":139,""spellVamp'"
633,"b'"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":2391,""magicDamageDoneToChampions"":575,""magicDamageTaken"":1865,""physical'"
634,"b'DamageDone"":6485,""physicalDamageDoneToChampions"":3244,""physicalDamageTaken"":1890,""totalDamageDone"":10036,""totalDamageDoneToChamp'"
635,"b'ions"":4655,""totalDamageTaken"":3973,""trueDamageDone"":1160,""trueDamageDoneToChampions"":836,""trueDamageTaken"":217},""goldPerSecond"":'"
636,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4029,""y"":13512},""timeEnemySpentControlle'"
637,"b'd"":0,""totalGold"":3056,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
638,"b't"":0,""attackDamage"":131,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
639,"b'0,""health"":1392,""healthMax"":1392,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed'"
640,"b'"":452,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":300,""powerRegen"":136,""spellVamp"":0},""currentGold"":1053,""damageStats"":'"
641,"b'{""magicDamageDone"":349,""magicDamageDoneToChampions"":221,""magicDamageTaken"":938,""physicalDamageDone"":6269,""physicalDamageDoneToCh'"
642,"b'ampions"":3646,""physicalDamageTaken"":2009,""totalDamageDone"":6618,""totalDamageDoneToChampions"":3868,""totalDamageTaken"":3001,""trueD'"
643,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
644,"b'led"":0,""participantId"":2,""position"":{""x"":3826,""y"":12762},""timeEnemySpentControlled"":6445,""totalGold"":3053,""xp"":5000},""3"":{""champ'"
645,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":226,""b'"
646,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1429,""healthRegen""'"
647,"b':10,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
648,"b'04,""powerMax"":763,""powerRegen"":216,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampi'"
649,"b'ons"":52,""magicDamageTaken"":645,""physicalDamageDone"":7994,""physicalDamageDoneToChampions"":4680,""physicalDamageTaken"":2919,""totalD'"
650,"b'amageDone"":8047,""totalDamageDoneToChampions"":4732,""totalDamageTaken"":3757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
651,"b'DamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3955,""'"
652,"b'y"":13831},""timeEnemySpentControlled"":2371,""totalGold"":2703,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""'"
653,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
654,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1393,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercen'"
655,"b't"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":806,""powerRegen"":240,""spellVamp"":'"
656,"b'0},""currentGold"":703,""damageStats"":{""magicDamageDone"":3223,""magicDamageDoneToChampions"":1580,""magicDamageTaken"":684,""physicalDam'"
657,"b'ageDone"":1685,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":1962,""totalDamageDone"":4908,""totalDamageDoneToChampions""'"
658,"b':2488,""totalDamageTaken"":2778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleM'"
659,"b'inionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":2892,""y"":13624},""timeEnemySpentControlled"":26102,""'"
660,"b'totalGold"":2703,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":89,""armorPen"":0,""armorPenPercent"":25'"
661,"b',""attackDamage"":74,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""h'"
662,"b'ealth"":0,""healthMax"":1747,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":45,""movementSpeed"":415,'"
663,"b'""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":738,""powerRegen"":220,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magic'"
664,"b'DamageDone"":2093,""magicDamageDoneToChampions"":1331,""magicDamageTaken"":1319,""physicalDamageDone"":2266,""physicalDamageDoneToChampi'"
665,"b'ons"":1072,""physicalDamageTaken"":3106,""totalDamageDone"":4982,""totalDamageDoneToChampions"":2848,""totalDamageTaken"":4584,""trueDamag'"
