,0
525,"b'e"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participa'"
526,"b'ntId"":3,""physicalDamage"":87,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assi'"
527,"b'stingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13270,""y"":4439},""shutdownBounty"":0,""time'"
528,"b'stamp"":257012,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Renata"",""participantId"":1,""phy'"
529,"b'sicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
530,"b'enata"",""participantId"":1,""physicalDamage"":101,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
531,"b':false,""magicDamage"":27,""name"":""Renata"",""participantId"":4,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDam'"
532,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":4,""physicalDamage"":76,""spellName"":""renatapa'"
533,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Renata"",""participantId"":4,""physica'"
534,"b'lDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Renata"",""pa'"
535,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""'"
536,"b'name"":""Renata"",""participantId"":4,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
537,"b'amageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellName"":""poppypassive"",'"
538,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":4'"
539,"b'6,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantI'"
540,"b'd"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
541,"b'age"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":80,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
542,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""renataw"",""spellSlot"":1,""trueDamage'"
543,"b'"":69,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":4,""timestamp"":260548,""type"":""LEVEL_UP""},{""creatorId"":7,""timestam'"
544,"b'p"":260949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":26175'"
545,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":262286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
546,"b'ntId"":1,""skillSlot"":1,""timestamp"":262886,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":263084,""type"":""IT'"
547,"b'EM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12016,""y"":4696},""'"
548,"b'shutdownBounty"":0,""timestamp"":266779,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""'"
549,"b'participantId"":7,""physicalDamage"":44,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
550,"b'e,""magicDamage"":83,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type'"
551,"b'"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spell'"
552,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
553,"b'""physicalDamage"":178,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0'"
554,"b',""name"":""Tristana"",""participantId"":9,""physicalDamage"":55,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
555,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":70,""spellName"":""tristanae"",""spellSl'"
556,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellN'"
557,"b'ame"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ivern"",""participantId"":7,""phy'"
558,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ivern"",""part'"
559,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
560,"b'1,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
561,"b'{""basic"":false,""magicDamage"":11,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDama'"
562,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":57,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
563,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":204,""spellN'"
564,"b'ame"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physica'"
565,"b'lDamage"":107,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Yon'"
566,"b'e"",""participantId"":8,""physicalDamage"":39,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemI'"
567,"b'd"":2055,""participantId"":10,""timestamp"":268446,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":268612,""typ'"
568,"b'e"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":269983,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
569,"b':9,""timestamp"":270580,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":270977,""type"":""ITEM_PURCHASED""},{""it'"
570,"b'emId"":1004,""participantId"":10,""timestamp"":271011,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":271044,""type"":""WARD_PLACED""'"
571,"b',""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":1004,""goldGain"":250,""participantId"":10,""timestamp"":272380,""type"":""ITEM_UND'"
572,"b'O""},{""itemId"":2031,""participantId"":10,""timestamp"":273083,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":276582,""type"":""WARD'"
573,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":278152,""type"":""LEVEL_UP""},{""itemId"":3802,""partici'"
574,"b'pantId"":3,""timestamp"":279251,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":279452'"
575,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":280153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
576,"b'ntId"":3,""timestamp"":280788,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":8,""timestamp"":283384,""type"":""ITEM_PURCHASED""}'"
577,"b',{""itemId"":2403,""participantId"":5,""timestamp"":283984,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":284248,""type"":""WARD_PLA'"
578,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,""timestamp"":284581,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
579,"b'ipantId"":8,""timestamp"":284949,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":286253,""type"":""LEVEL_UP""},{""crea'"
580,"b'torId"":7,""timestamp"":286386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
581,"b',""y"":10441},""teamId"":100,""timestamp"":286687,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
582,"b't"":3,""timestamp"":288894,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":291392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
583,"b'ET""},{""itemId"":1036,""participantId"":4,""timestamp"":295956,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":2'"
584,"b'95956,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""goldGain"":950,""participantId"":4,""timestamp"":297218,""type"":""ITEM_UND'"
585,"b'O""},{""itemId"":1036,""participantId"":4,""timestamp"":297721,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":29'"
586,"b'7721,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":298453,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
587,"b'cipantId"":4,""timestamp"":298487,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":298588,""type"":""ITEM_PURCHAS'"
588,"b'ED""},{""itemId"":1028,""participantId"":1,""timestamp"":298722,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":2'"
589,"b'98722,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":299587,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""part'"
590,"b'icipantId"":7,""timestamp"":299821,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":300105,""type"":""ITEM_PURCHA'"
591,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
592,"b'""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""he'"
593,"b'alth"":806,""healthMax"":1187,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,'"
594,"b'""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":17,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDa'"
595,"b'mageDone"":394,""magicDamageDoneToChampions"":335,""magicDamageTaken"":160,""physicalDamageDone"":3976,""physicalDamageDoneToChampions"":'"
596,"b'1228,""physicalDamageTaken"":2049,""totalDamageDone"":4440,""totalDamageDoneToChampions"":1633,""totalDamageTaken"":2209,""trueDamageDone'"
597,"b'"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,'"
598,"b'""participantId"":1,""position"":{""x"":478,""y"":892},""timeEnemySpentControlled"":36225,""totalGold"":1559,""xp"":1230},""2"":{""championStats""'"
599,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorP'"
600,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":428,""healthMax"":968,""healthRegen"":18,""lifes'"
601,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
602,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1497,""damageStats"":{""magicDamageDone"":7700,""magicDamageDoneToChampions"":579,""magi'"
603,"b'cDamageTaken"":442,""physicalDamageDone"":4165,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":2410,""totalDamageDone"":182'"
604,"b'91,""totalDamageDoneToChampions"":807,""totalDamageTaken"":2853,""trueDamageDone"":6425,""trueDamageDoneToChampions"":13,""trueDamageTake'"
605,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3539,""y"":7782},""t'"
606,"b'imeEnemySpentControlled"":69956,""totalGold"":1947,""xp"":1310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":41,""'"
607,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
608,"b'on"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
609,"b'esist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1125,""powerRegen"":19,""spellVamp"":0},""current'"
610,"b'Gold"":40,""damageStats"":{""magicDamageDone"":3801,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":401,""physicalDamageDone"":229'"
611,"b'9,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":1019,""totalDamageDone"":6146,""totalDamageDoneToChampions"":1658,""total'"
612,"b'DamageTaken"":1438,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKille'"
613,"b'd"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6033,""y"":5621},""timeEnemySpentControlled"":42359,""totalGold"":'"
614,"b'1765,""xp"":1554},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
615,"b'e"":110,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""h'"
616,"b'ealthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""'"
617,"b'physicalVamp"":0,""power"":364,""powerMax"":530,""powerRegen"":19,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":741'"
618,"b',""magicDamageDoneToChampions"":322,""magicDamageTaken"":450,""physicalDamageDone"":7328,""physicalDamageDoneToChampions"":1327,""physica'"
619,"b'lDamageTaken"":309,""totalDamageDone"":8069,""totalDamageDoneToChampions"":1649,""totalDamageTaken"":769,""trueDamageDone"":0,""trueDamage'"
620,"b'DoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":'"
621,"b'4,""position"":{""x"":1332,""y"":615},""timeEnemySpentControlled"":30731,""totalGold"":1728,""xp"":1386},""5"":{""championStats"":{""abilityHaste'"
622,"b'"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
623,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":841,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicP'"
624,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":409,""powerRe'"
625,"b'gen"":19,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":214,""magicDamageDoneToChampions"":214,""magicDamageTaken'"
626,"b'"":577,""physicalDamageDone"":305,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":760,""totalDamageDone"":1396,""totalDamageD'"
627,"b'oneToChampions"":370,""totalDamageTaken"":1413,""trueDamageDone"":876,""trueDamageDoneToChampions"":110,""trueDamageTaken"":76},""goldPerS'"
628,"b'econd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":8673,""y"":4953},""timeEnemySpentCo'"
629,"b'ntrolled"":18130,""totalGold"":1049,""xp"":870},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armo'"
630,"b'rPenPercent"":0,""attackDamage"":102,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
631,"b'eduction"":0,""health"":679,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
632,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":884,""damageSt'"
633,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":872,""physicalDamageDone"":15618,""physicalDamageDoneTo'"
634,"b'Champions"":1575,""physicalDamageTaken"":1921,""totalDamageDone"":15618,""totalDamageDoneToChampions"":1575,""totalDamageTaken"":2807,""tr'"
635,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
636,"b'Killed"":38,""participantId"":6,""position"":{""x"":1503,""y"":9368},""timeEnemySpentControlled"":8161,""totalGold"":1809,""xp"":2001},""7"":{""ch'"
637,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117'"
638,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":919,""healthReg'"
639,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power""'"
640,"b':585,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChamp'"
641,"b'ions"":393,""magicDamageTaken"":5,""physicalDamageDone"":147,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":112,""totalDama'"
642,"b'geDone"":20902,""totalDamageDoneToChampions"":560,""totalDamageTaken"":227,""trueDamageDone"":20179,""trueDamageDoneToChampions"":20,""tru'"
643,"b'eDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1367'"
644,"b'0,""y"":14063},""timeEnemySpentControlled"":23889,""totalGold"":1903,""xp"":1374},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
645,"b'0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
646,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":942,""healthMax"":1024,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
647,"b'cent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
648,"b'},""currentGold"":74,""damageStats"":{""magicDamageDone"":1422,""magicDamageDoneToChampions"":326,""magicDamageTaken"":1000,""physicalDamag'"
649,"b'eDone"":7806,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":542,""totalDamageDone"":9246,""totalDamageDoneToChampions"":10'"
650,"b'12,""totalDamageTaken"":1579,""trueDamageDone"":17,""trueDamageDoneToChampions"":17,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMin'"
651,"b'ionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":10440,""y"":10232},""timeEnemySpentControlled"":18970,""'"
652,"b'totalGold"":1899,""xp"":1877},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""'"
653,"b'attackDamage"":77,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
654,"b'th"":900,""healthMax"":900,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omn'"
655,"b'ivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamag'"
656,"b'eDone"":1527,""magicDamageDoneToChampions"":148,""magicDamageTaken"":412,""physicalDamageDone"":4886,""physicalDamageDoneToChampions"":45'"
657,"b'5,""physicalDamageTaken"":947,""totalDamageDone"":6413,""totalDamageDoneToChampions"":604,""totalDamageTaken"":1368,""trueDamageDone"":0,""'"
658,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""partic'"
659,"b'ipantId"":9,""position"":{""x"":13588,""y"":3880},""timeEnemySpentControlled"":899,""totalGold"":1706,""xp"":1086},""10"":{""championStats"":{""ab'"
660,"b'ilityHaste"":0,""abilityPower"":17,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":113,""bonusArmorPenPe'"
661,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":693,""healthMax"":693,""healthRegen"":12,""lifesteal'"
662,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":4'"
663,"b'23,""powerRegen"":30,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":2056,""magicDamageDoneToChampions"":719,""magi'"
664,"b'cDamageTaken"":216,""physicalDamageDone"":1150,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":893,""totalDamageDone"":3965'"
665,"b',""totalDamageDoneToChampions"":1955,""totalDamageTaken"":1873,""trueDamageDone"":759,""trueDamageDoneToChampions"":759,""trueDamageTaken'"
666,"b'"":763},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13062,""y"":4609}'"
667,"b',""timeEnemySpentControlled"":45446,""totalGold"":1309,""xp"":963}},""timestamp"":300105},{""events"":[{""itemId"":3340,""participantId"":7,""t'"
668,"b'imestamp"":300371,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":300371,""type"":""ITEM_PURCHASED""},{""level"":'"
669,"b'5,""participantId"":3,""timestamp"":307596,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":307862,""type"":""ITEM_DESTR'"
670,"b'OYED""},{""creatorId"":5,""timestamp"":307862,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""time'"
671,"b'stamp"":308460,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":308460,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
672,"b'l"":4,""participantId"":9,""timestamp"":309328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
673,"b':311390,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":312227,""type"":""ITEM_PURCHASED""},{""killerId"":10,""ti'"
674,"b'mestamp"":313462,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":313462,""type"":""WARD_PLACED"",""wardTyp'"
675,"b'e"":""UNDEFINED""},{""itemId"":2003,""participantId"":3,""timestamp"":319105,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""t'"
676,"b'imestamp"":324976,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":324976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
677,"b'vel"":4,""participantId"":10,""timestamp"":328146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
678,"b'amp"":332286,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":332419,""type"":""ITEM_DESTROYED""},{""creatorId"":3'"
679,"b',""timestamp"":332419,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3158,""participantId"":2,""timestamp"":334185,""type"":""'"
680,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":334652,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
681,"b'082,""participantId"":2,""timestamp"":335220,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":337155,""type"":""IT'"
682,"b'EM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":337423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
683,"b'llSlot"":4,""timestamp"":338787,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":340320,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
684,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":340554,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":343122,""type"":""WARD'"
685,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":349971,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""'"
686,"b'participantId"":8,""timestamp"":351202,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":351202,""type"":""WARD_PLACED"",""wardType"":""'"
687,"b'CONTROL_WARD""},{""itemId"":2003,""participantId"":6,""timestamp"":353402,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""ti'"
688,"b'mestamp"":358400,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
689,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
