,0
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
40,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
62,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax""'"
76,"b':646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
82,"b'llSlot"":1,""timestamp"":1660,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":6,""timestamp"":2029,""type"":""ITEM_PURCHASED""},{'"
83,"b'""itemId"":2003,""participantId"":6,""timestamp"":2029,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2163,""ty'"
84,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2432,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId""'"
85,"b':2,""timestamp"":2868,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":3035,""type"":""ITEM_PURCHASED""},{""itemI'"
86,"b'd"":2003,""participantId"":2,""timestamp"":3467,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":3534,""type"":""I'"
87,"b'TEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":4503,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""tim'"
88,"b'estamp"":4503,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":4604,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
89,"b'""participantId"":9,""timestamp"":4772,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4937,""type"":""ITEM_PURCH'"
90,"b'ASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5105,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1'"
91,"b'2363,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":12363,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
92,"b'ipantId"":3,""timestamp"":12664,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":13702,'"
93,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":5,""timestamp"":14004,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participant'"
94,"b'Id"":1,""timestamp"":14538,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":14908,""type"":""ITEM_PURCHASED""},{""i'"
95,"b'temId"":2003,""participantId"":1,""timestamp"":15110,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":15243,""typ'"
96,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":15411,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":'"
97,"b'8,""timestamp"":16381,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":16381,""type"":""ITEM_PURCHASED""},{""itemI'"
98,"b'd"":2003,""participantId"":8,""timestamp"":16381,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":16816,""type"":""'"
99,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":18086,""type"":""SKILL_LEVEL_UP""},{""afterId"":0'"
100,"b',""beforeId"":1102,""goldGain"":450,""participantId"":7,""timestamp"":18888,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":'"
101,"b'50,""participantId"":8,""timestamp"":18922,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timesta'"
102,"b'mp"":19089,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId"":8,""timestamp"":19221,""type"":""ITEM_UNDO""'"
103,"b'},{""itemId"":1103,""participantId"":7,""timestamp"":19755,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":8,""timestamp"":19888'"
104,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":20289,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
105,"b'tId"":7,""timestamp"":20590,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":30094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
106,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":30228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
107,"b'""participantId"":8,""skillSlot"":1,""timestamp"":35164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
108,"b'"":1,""timestamp"":35198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":57554,""type"":'"
109,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":57621,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
110,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":59621,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
111,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmo'"
112,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lif'"
113,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
114,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
115,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
116,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
117,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7889,""y"":5638},""timeEnemySpentControlled"":0,""'"
118,"b'totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""atta'"
119,"b'ckDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
120,"b'550,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omniva'"
121,"b'mp"":0,""physicalVamp"":0,""power"":165,""powerMax"":295,""powerRegen"":41,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
122,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDam'"
123,"b'ageTaken"":0,""totalDamageDone"":42,""totalDamageDoneToChampions"":42,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChamp'"
124,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":'"
125,"b'{""x"":7616,""y"":5853},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
126,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
127,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":590,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
128,"b'nt"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":320,""powerRegen"":16,""spellVamp"":'"
129,"b'0},""currentGold"":21,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":53,""physicalDamageDon'"
130,"b'e"":177,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":166,""totalDamageDone"":203,""totalDamageDoneToChampions"":203,""tot'"
131,"b'alDamageTaken"":219,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
132,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7796,""y"":5458},""timeEnemySpentControlled"":0,""totalGold"":521,""'"
133,"b'xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
134,"b'tackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":'"
135,"b'755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
136,"b'mp"":0,""power"":340,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
137,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":95,""to'"
138,"b'talDamageDone"":270,""totalDamageDoneToChampions"":270,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
139,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7813,""y""'"
140,"b':4952},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""'"
141,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
142,"b'on"":25,""cooldownReduction"":0,""health"":48,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
143,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGo'"
144,"b'ld"":0,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":139,""physicalDamageDone"":26,""physic'"
145,"b'alDamageDoneToChampions"":26,""physicalDamageTaken"":435,""totalDamageDone"":103,""totalDamageDoneToChampions"":103,""totalDamageTaken"":'"
146,"b'603,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
147,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7752,""y"":5295},""timeEnemySpentControlled"":5725,""totalGold"":500,""xp"":0},""6""'"
148,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
149,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healt'"
150,"b'hRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
151,"b'er"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
152,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
153,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
154,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7032,""y"":6532},""timeEnemySpe'"
155,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPe'"
156,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
157,"b'tion"":0,""health"":431,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
158,"b'peed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":280,""powerRegen"":39,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
159,"b'{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":7,""physicalDamageDone"":131,""physicalDamageDoneToChampio'"
160,"b'ns"":131,""physicalDamageTaken"":174,""totalDamageDone"":147,""totalDamageDoneToChampions"":147,""totalDamageTaken"":182,""trueDamageDone""'"
