,0
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":324,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":361,""powerMax"":361,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
40,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
62,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax""'"
76,"b':646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":302,""powerMax"":302,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
82,"b'llSlot"":2,""timestamp"":1292,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":2862,""type"":""ITEM_PURCHASED""},{'"
83,"b'""itemId"":2003,""participantId"":4,""timestamp"":2862,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":3063,""typ'"
84,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":3331,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8'"
85,"b',""timestamp"":3498,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":3800,""type"":""ITEM_PURCHASED""},{""itemId"":'"
86,"b'2031,""participantId"":1,""timestamp"":3800,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":3900,""type"":""ITEM_'"
87,"b'PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3900,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timesta'"
88,"b'mp"":3900,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":4371,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""par'"
89,"b'ticipantId"":7,""timestamp"":4570,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":4935,""type"":""ITEM_PURCHASED'"
90,"b'""},{""itemId"":3340,""participantId"":7,""timestamp"":5068,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":7233,'"
91,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":7466,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
92,"b'Id"":10,""timestamp"":7466,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7466,""type"":""ITEM_PURCHASED""},{""i'"
93,"b'temId"":3340,""participantId"":10,""timestamp"":7666,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":7867,""type'"
94,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":7867,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,'"
95,"b'""timestamp"":8265,""type"":""ITEM_PURCHASED""},{""itemId"":3599,""participantId"":9,""timestamp"":8531,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
96,"b'340,""participantId"":7,""timestamp"":12277,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":12277,""type"":""ITEM'"
97,"b'_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":14049,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""times'"
98,"b'tamp"":14049,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":15283,""type"":""SKILL_LEV'"
99,"b'EL_UP""},{""itemId"":1054,""participantId"":3,""timestamp"":17183,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp""'"
100,"b':17183,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":17615,""type"":""SKILL_LEVEL_UP'"
101,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":33410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
102,"b'articipantId"":6,""skillSlot"":1,""timestamp"":42272,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
103,"b'1,""timestamp"":42272,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":42306,""type"":""S'"
104,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":43437,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
105,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":43838,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bou'"
106,"b'nty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12104,""y"":3515},""shutdownBounty"":0,""timestamp"":44569,""type"":""CHAMPION'"
107,"b'_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":78,""spellName"":'"
108,"b'""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Azir"",""participantId'"
109,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",'"
110,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
111,"b',""name"":""Leona"",""participantId"":10,""physicalDamage"":48,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
112,"b'R""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":10,""physicalDamage"":48,""spellName"":""leonashieldofdaybreak"",""sp'"
113,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""'"
114,"b'spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
115,"b'articipantId"":7,""physicalDamage"":148,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
116,"b'ge"":15,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
117,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":49,""spellName"":""ornnbasicattack2"",""spellSlot'"
118,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":68,""spellNam'"
119,"b'e"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""'"
120,"b'x"":11683,""y"":3592},""timestamp"":44569,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
121,"b'0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
122,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen'"
123,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRege'"
124,"b'n"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
125,"b'sicalDamageDone"":61,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":114,""totalDamageDone"":61,""totalDamageDoneToChampion'"
126,"b's"":61,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
127,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":743,""y"":1084},""timeEnemySpentControlled"":0,""totalGold'"
128,"b'"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
129,"b':55,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""heal'"
130,"b'thMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""ph'"
131,"b'ysicalVamp"":0,""power"":312,""powerMax"":324,""powerRegen"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""mag'"
132,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
133,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
134,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8527,""y"":'"
135,"b'6594},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""a'"
136,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
137,"b'n"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
138,"b'sist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
139,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
140,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
141,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
142,"b'articipantId"":3,""position"":{""x"":607,""y"":595},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""ability'"
143,"b'Haste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent""'"
144,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""ma'"
145,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":361,""pow'"
146,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
147,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamageDone"":0,""totalDamageDoneToChamp'"
148,"b'ions"":0,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
149,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10296,""y"":842},""timeEnemySpentControlled"":0,""totalG'"
150,"b'old"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
151,"b'ge"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""h'"
152,"b'ealthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,'"
153,"b'""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":199,'"
154,"b'""magicDamageDoneToChampions"":199,""magicDamageTaken"":152,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
155,"b'Taken"":494,""totalDamageDone"":199,""totalDamageDoneToChampions"":199,""totalDamageTaken"":657,""trueDamageDone"":0,""trueDamageDoneToCha'"
156,"b'mpions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positi'"
157,"b'on"":{""x"":4290,""y"":1522},""timeEnemySpentControlled"":6324,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
158,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
159,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
160,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":341,""powerRegen"":16,""spel'"
