,0
465,"b'06,""totalDamageDoneToChampions"":535,""totalDamageTaken"":1242,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
466,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":394,""y"":461},""time'"
467,"b'EnemySpentControlled"":4507,""totalGold"":1134,""xp"":1262},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""armo'"
468,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
469,"b'0,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
470,"b't"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":514,""powerRegen"":39,""spellVamp"":0},""currentGold"":'"
471,"b'230,""damageStats"":{""magicDamageDone"":6253,""magicDamageDoneToChampions"":0,""magicDamageTaken"":454,""physicalDamageDone"":3160,""physi'"
472,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":1712,""totalDamageDone"":13238,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
473,"b':2166,""trueDamageDone"":3824,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level'"
474,"b'"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10799,""y"":5094},""timeEnemySpentControlled"":76961,""totalGold"":1155,""xp"":8'"
475,"b'51},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
476,"b'kSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":733,""healthMax"":98'"
477,"b'1,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
478,"b'p"":0,""power"":284,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":2020,""magicDam'"
479,"b'ageDoneToChampions"":0,""magicDamageTaken"":354,""physicalDamageDone"":7002,""physicalDamageDoneToChampions"":938,""physicalDamageTaken""'"
480,"b':41,""totalDamageDone"":9022,""totalDamageDoneToChampions"":938,""totalDamageTaken"":396,""trueDamageDone"":0,""trueDamageDoneToChampions'"
481,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":3,""position"":{""x'"
482,"b'"":7644,""y"":7180},""timeEnemySpentControlled"":0,""totalGold"":1351,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
483,"b'0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
484,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":178,""healthMax"":671,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
485,"b'ent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":456,""powerRegen"":31,""spellVamp""'"
486,"b':0},""currentGold"":19,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":245,""physicalDamageDon'"
487,"b'e"":4284,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":1161,""totalDamageDone"":4284,""totalDamageDoneToChampions"":1513'"
488,"b',""totalDamageTaken"":1516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinio'"
489,"b'nsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":4,""position"":{""x"":752,""y"":503},""timeEnemySpentControlled"":33854,""totalGo'"
490,"b'ld"":1619,""xp"":909},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackD'"
491,"b'amage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706'"
492,"b',""healthMax"":706,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":517,""omnivamp'"
493,"b'"":0,""physicalVamp"":0,""power"":579,""powerMax"":579,""powerRegen"":18,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone""'"
494,"b':2856,""magicDamageDoneToChampions"":744,""magicDamageTaken"":87,""physicalDamageDone"":1775,""physicalDamageDoneToChampions"":452,""phys'"
495,"b'icalDamageTaken"":1336,""totalDamageDone"":4697,""totalDamageDoneToChampions"":1262,""totalDamageTaken"":1423,""trueDamageDone"":66,""true'"
496,"b'DamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participan'"
497,"b'tId"":5,""position"":{""x"":1350,""y"":631},""timeEnemySpentControlled"":20188,""totalGold"":1665,""xp"":847},""6"":{""championStats"":{""abilityH'"
498,"b'aste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":'"
499,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":265,""healthMax"":971,""healthRegen"":27,""lifesteal"":0,""ma'"
500,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":456,""pow'"
501,"b'erRegen"":18,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":1857,""magicDamageDoneToChampions"":384,""magicDamage'"
502,"b'Taken"":183,""physicalDamageDone"":3097,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":1041,""totalDamageDone"":4954,""tota'"
503,"b'lDamageDoneToChampions"":1203,""totalDamageTaken"":1225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
504,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":1876,""y"":12994},""timeEnemySp'"
505,"b'entControlled"":13575,""totalGold"":1170,""xp"":1349},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0'"
506,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
507,"b'downReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
508,"b'movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1212,""'"
509,"b'damageStats"":{""magicDamageDone"":1917,""magicDamageDoneToChampions"":84,""magicDamageTaken"":450,""physicalDamageDone"":6895,""physicalD'"
510,"b'amageDoneToChampions"":433,""physicalDamageTaken"":1220,""totalDamageDone"":12485,""totalDamageDoneToChampions"":517,""totalDamageTaken""'"
511,"b':1671,""trueDamageDone"":3672,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level'"
512,"b'"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4887,""y"":9710},""timeEnemySpentControlled"":79067,""totalGold"":1712,""xp"":11'"
513,"b'96},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""atta'"
514,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":99'"
515,"b'6,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
516,"b'mp"":0,""power"":107,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":6306,""magicDa'"
517,"b'mageDoneToChampions"":354,""magicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1'"
518,"b'127,""totalDamageDone"":7327,""totalDamageDoneToChampions"":354,""totalDamageTaken"":1127,""trueDamageDone"":762,""trueDamageDoneToChampi'"
519,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":'"
520,"b'{""x"":8849,""y"":8720},""timeEnemySpentControlled"":5357,""totalGold"":1260,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
521,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
522,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
523,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":19,""spell'"
524,"b'Vamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":202,""magicDamageTaken"":319,""physical'"
525,"b'DamageDone"":6953,""physicalDamageDoneToChampions"":1569,""physicalDamageTaken"":929,""totalDamageDone"":7155,""totalDamageDoneToChampio'"
526,"b'ns"":1771,""totalDamageTaken"":1248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
527,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13612,""y"":4158},""timeEnemySpentControlled"":7625,'"
528,"b'""totalGold"":1477,""xp"":842},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
529,"b'""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
530,"b'lth"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""o'"
531,"b'mnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDama'"
532,"b'geDone"":397,""magicDamageDoneToChampions"":130,""magicDamageTaken"":425,""physicalDamageDone"":423,""physicalDamageDoneToChampions"":65,'"
533,"b'""physicalDamageTaken"":1036,""totalDamageDone"":1156,""totalDamageDoneToChampions"":305,""totalDamageTaken"":1527,""trueDamageDone"":335,'"
534,"b'""trueDamageDoneToChampions"":110,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""pa'"
535,"b'rticipantId"":10,""position"":{""x"":13503,""y"":7375},""timeEnemySpentControlled"":38538,""totalGold"":1010,""xp"":781}},""timestamp"":240114}'"
536,"b',{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":240214,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""times'"
537,"b'tamp"":243681,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":244480,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
538,"b'2,""timestamp"":244979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
539,"b'timestamp"":245576,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":247641,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
540,"b'""itemId"":1001,""participantId"":8,""timestamp"":247878,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":248309,'"
541,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":249043,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
542,"b'tId"":8,""timestamp"":249210,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":251'"
543,"b'152,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":6,""timestamp"":251286,""type"":""ITEM_UNDO""},{""i'"
544,"b'temId"":2010,""participantId"":6,""timestamp"":251985,""type"":""ITEM_SOLD""},{""level"":5,""participantId"":3,""timestamp"":252119,""type"":""LEV'"
545,"b'EL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":252152,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
546,"b'Slot"":3,""timestamp"":252785,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":253350,""type"":""ITEM_PURCHASED""}'"
547,"b',{""level"":4,""participantId"":9,""timestamp"":256925,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":258261,""type"":""WARD_PLACED"",""ward'"
548,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":259862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
549,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":260229,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":263'"
550,"b'994,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":263994,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""parti'"
551,"b'cipantId"":8,""timestamp"":266761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":268365,""ty'"
552,"b'pe"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":275160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
553,"b':1,""skillSlot"":1,""timestamp"":277186,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":279284,""type"":""LEVEL_UP""},'"
554,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":279851,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
555,"b'7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3310,""y"":12944},""shutdownBounty"":0,""timestamp"":289119,""type"":""'"
556,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Yone"",""participantId"":6,""physicalDamage"":122,""spell'"
557,"b'Name"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physi'"
558,"b'calDamage"":149,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""pa'"
559,"b'rticipantId"":6,""physicalDamage"":221,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
560,"b'cDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":102,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
561,"b',{""basic"":true,""magicDamage"":63,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
562,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":57,""spellName"":""yoneq3"",""spellSl'"
563,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participantId"":7,""physicalDamage"":40,""spellN'"
564,"b'ame"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""'"
565,"b'participantId"":6,""physicalDamage"":46,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
566,"b'gicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
567,"b'basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":210,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tru'"
568,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":121,""spellName"":""jaxemp'"
569,"b'owertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Jax"",""participantId"":6,""physical'"
570,"b'Damage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
571,"b'"",""participantId"":7,""physicalDamage"":53,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
572,"b'""magicDamage"":104,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,'"
573,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":67,""spellName"":""leesinbasicatta'"
574,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
575,"b'ge"":112,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeS'"
576,"b'in"",""participantId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
577,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,'"
578,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""'"
579,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
580,"b'MinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
581,"b'0,""type"":""MINION""}],""victimId"":1},{""level"":4,""participantId"":10,""timestamp"":290318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
582,"b'articipantId"":10,""skillSlot"":1,""timestamp"":291353,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":292723,""type"":""WARD_PLACED'"
583,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":1,""timestamp"":294456,""type"":""ITEM_PURCHASED""},{""level"":4,""particip'"
584,"b'antId"":5,""timestamp"":296088,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":296456,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
585,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":298053,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
586,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
587,"b':161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1024,""healt'"
588,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""po'"
589,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1299,""magicDamageDoneToCha'"
590,"b'mpions"":423,""magicDamageTaken"":672,""physicalDamageDone"":6714,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":1670,""to'"
591,"b'talDamageDone"":9494,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":2349,""trueDamageDone"":1480,""trueDamageDoneToChampions"":'"
592,"b'0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":'"
593,"b'3310,""y"":12944},""timeEnemySpentControlled"":16866,""totalGold"":1445,""xp"":1819},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
594,"b'r"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
595,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
596,"b'Percent"":0,""magicResist"":31,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":514,""powerRegen"":32,""spellV'"
597,"b'amp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":9573,""magicDamageDoneToChampions"":0,""magicDamageTaken"":454,""physicalD'"
598,"b'amageDone"":3726,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2011,""totalDamageDone"":18116,""totalDamageDoneToChampions'"
599,"b'"":0,""totalDamageTaken"":2465,""trueDamageDone"":4817,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
600,"b'nionsKilled"":24,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11519,""y"":6479},""timeEnemySpentControlled"":107831,'"
601,"b'""totalGold"":1438,""xp"":1110},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
602,"b'""attackDamage"":83,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
603,"b'lth"":962,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""'"
604,"b'omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicD'"
605,"b'amageDone"":3315,""magicDamageDoneToChampions"":0,""magicDamageTaken"":354,""physicalDamageDone"":10358,""physicalDamageDoneToChampions""'"
606,"b':1313,""physicalDamageTaken"":59,""totalDamageDone"":18543,""totalDamageDoneToChampions"":1313,""totalDamageTaken"":414,""trueDamageDone""'"
607,"b':4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,'"
608,"b'""participantId"":3,""position"":{""x"":7675,""y"":7086},""timeEnemySpentControlled"":0,""totalGold"":1725,""xp"":2125},""4"":{""championStats"":{'"
609,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":121,""bonusArmorPe'"
610,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":671,""healthRegen"":8,""lifeste'"
611,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax""'"
612,"b':456,""powerRegen"":31,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
613,"b'mageTaken"":245,""physicalDamageDone"":4671,""physicalDamageDoneToChampions"":1610,""physicalDamageTaken"":1189,""totalDamageDone"":4671,'"
614,"b'""totalDamageDoneToChampions"":1610,""totalDamageTaken"":1545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110'"
615,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12850,""y"":2918},""time'"
616,"b'EnemySpentControlled"":37166,""totalGold"":1789,""xp"":1133},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":34,""arm'"
617,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
618,"b':0,""cooldownReduction"":0,""health"":728,""healthMax"":786,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
619,"b'ist"":32,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":620,""powerRegen"":19,""spellVamp"":0},""currentGold'"
620,"b'"":249,""damageStats"":{""magicDamageDone"":4624,""magicDamageDoneToChampions"":876,""magicDamageTaken"":87,""physicalDamageDone"":2199,""ph'"
621,"b'ysicalDamageDoneToChampions"":452,""physicalDamageTaken"":1417,""totalDamageDone"":6890,""totalDamageDoneToChampions"":1394,""totalDamag'"
622,"b'eTaken"":1504,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
623,"b'level"":4,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12589,""y"":2882},""timeEnemySpentControlled"":33410,""totalGold"":1914,'"
624,"b'""xp"":1167},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86'"
625,"b',""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":241,""healthM'"
626,"b'ax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""phys'"
627,"b'icalVamp"":0,""power"":385,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":2969,""m'"
628,"b'agicDamageDoneToChampions"":567,""magicDamageTaken"":382,""physicalDamageDone"":5609,""physicalDamageDoneToChampions"":1329,""physicalDa'"
629,"b'mageTaken"":1819,""totalDamageDone"":8578,""totalDamageDoneToChampions"":1896,""totalDamageTaken"":2202,""trueDamageDone"":0,""trueDamageD'"
630,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,'"
