,0
73,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":5'"
74,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
75,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""health'"
76,"b'Max"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physi'"
77,"b'calVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicD'"
78,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
79,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
80,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":1'"
81,"b'4199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":6,""timestam'"
82,"b'p"":1834,""type"":""ITEM_PURCHASED""},{""itemId"":3862,""participantId"":10,""timestamp"":2101,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
83,"b'ticipantId"":6,""timestamp"":2167,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":9,""timestamp"":2268,""type"":""ITEM_PURCHASED'"
84,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":2636,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3862,""goldGain"":400,""parti'"
85,"b'cipantId"":10,""timestamp"":2772,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":9,""timestamp"":2772,""type"":""ITEM_PURCHASED""},{""i'"
86,"b'temId"":3854,""participantId"":10,""timestamp"":3273,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3678,""typ'"
87,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3845,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":'"
88,"b'10,""timestamp"":4246,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":8669,""type"":""ITEM_PURCHASED""},{""itemId'"
89,"b'"":1101,""participantId"":2,""timestamp"":9004,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":9071,""type"":""ITE'"
90,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":9205,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""times'"
91,"b'tamp"":9374,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":11955,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""'"
92,"b'participantId"":5,""timestamp"":12224,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":15372,""type"":""ITEM_PURC'"
93,"b'HASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":15405,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeI'"
94,"b'd"":2003,""goldGain"":50,""participantId"":10,""timestamp"":15471,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""parti'"
95,"b'cipantId"":10,""timestamp"":15572,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3854,""goldGain"":400,""participantId"":10,""timestamp"":15'"
96,"b'670,""type"":""ITEM_UNDO""},{""itemId"":1102,""participantId"":7,""timestamp"":15904,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
97,"b'd"":7,""timestamp"":16336,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":16437,""type"":""ITEM_PURCHASED""},{""it'"
98,"b'emId"":2003,""participantId"":1,""timestamp"":16437,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":16437,""type'"
99,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":16670,""type"":""ITEM_PURCHASED""},{""itemId"":3862,""participantId"":1'"
100,"b'0,""timestamp"":18140,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":18340,""type"":""ITEM_PURCHASED""},{""item'"
101,"b'Id"":2003,""participantId"":10,""timestamp"":18608,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":18842,""type'"
102,"b'"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":19210,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8'"
103,"b',""timestamp"":19210,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":19210,""type"":""ITEM_PURCHASED""},{""itemId'"
104,"b'"":3340,""participantId"":8,""timestamp"":19814,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":26297,""type"":""I'"
105,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":26297,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""ti'"
106,"b'mestamp"":26297,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":26297,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
107,"b'40,""participantId"":3,""timestamp"":26800,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":35103,""type"":""WARD_PLACED"",""wardType""'"
108,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":51483,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
109,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":51820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
110,"b'"":5,""skillSlot"":3,""timestamp"":59549,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":60018,""type"":""WARD_KILL"",""wardType"":""YELL'"
111,"b'OW_TRINKET""},{""creatorId"":10,""timestamp"":60018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champion'"
112,"b'Stats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonu'"
113,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14'"
114,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
115,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
116,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
117,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
118,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2904,""y"":11310},""timeEnemySpentControlle'"
119,"b'd"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
120,"b',""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
121,"b'alth"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
122,"b'omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
123,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
124,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
125,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position""'"
126,"b':{""x"":7362,""y"":4825},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
127,"b'0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
128,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
129,"b'ent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp'"
130,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
131,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
132,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
133,"b'minionsKilled"":0,""participantId"":3,""position"":{""x"":5146,""y"":8561},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""cha'"
134,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""'"
135,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen'"
136,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25'"
137,"b'0,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
138,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
139,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
140,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11145,""y"":1620},""timeEnemySpentCon'"
141,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":31,""armorPen"":0,""armorPenPer'"
142,"b'cent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
143,"b'"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed'"
144,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGold"":25,""damageStats"":{""m'"
145,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
146,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
147,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""p'"
148,"b'osition"":{""x"":11145,""y"":1620},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
149,"b'tyPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
150,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
151,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""s'"
152,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
153,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
154,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
155,"b'vel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4733,""y"":11954},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
156,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
157,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""he'"
158,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
159,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
160,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
