,0
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":728,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""p'"
60,"b'owerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":818,""healthMax"":818,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":783,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":761,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""'"
82,"b'powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""itemId"":223184,""participantId"":7,""timestamp"":5682,""type"":""ITEM_PURCH'"
87,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":5848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
88,"b',""participantId"":1,""skillSlot"":3,""timestamp"":5916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
89,"b':1,""timestamp"":6777,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":6943,""type"":""SK'"
90,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":7112,""type"":""SKILL_LEVEL_UP""},{""itemId"":22300'"
91,"b'6,""participantId"":1,""timestamp"":7775,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":5,""timestamp"":8407,""type"":""ITEM_P'"
92,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":13879,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
93,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":14243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
94,"b'lSlot"":2,""timestamp"":14478,""type"":""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":6,""timestamp"":15915,""type"":""ITEM_PURCHASED""'"
95,"b'},{""itemId"":223184,""participantId"":4,""timestamp"":17012,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":3,""timestamp"":1'"
96,"b'9812,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":2,""timestamp"":20248,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
97,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":21114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
98,"b'lot"":2,""timestamp"":21347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":21578,""typ'"
99,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":21916,""type"":""SKILL_LEVEL_UP""},{""levelU'"
100,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":22118,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
101,"b'd"":2,""skillSlot"":3,""timestamp"":22385,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
102,"b'"":30184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":30286,""type"":""SKILL_LEVEL_U'"
103,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":30419,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp'"
104,"b'"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
105,"b'""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_P'"
106,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
107,"b'estamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UND'"
108,"b'EFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""'"
109,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
110,"b'6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType'"
111,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""t'"
112,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
113,"b'orId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wa'"
114,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":32887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223112,""participant'"
115,"b'Id"":8,""timestamp"":38364,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":39570,""type'"
116,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":39999,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
117,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":40599,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
118,"b'"":5,""skillSlot"":1,""timestamp"":52672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
119,"b':52772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":52839,""type"":""SKILL_LEVEL_UP'"
120,"b'""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_P'"
121,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
122,"b'estamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UND'"
123,"b'EFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""'"
124,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
125,"b'6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType'"
126,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""t'"
127,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
128,"b'orId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wa'"
129,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56'"
130,"b'802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":56802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],'"
131,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
132,"b'Damage"":54,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":99'"
133,"b'9,""healthMax"":1151,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":388,""omnivamp'"
134,"b'"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":99,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":'"
135,"b'507,""magicDamageDoneToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":1490,""physicalDamageDoneToChampions"":0,""physicalD'"
136,"b'amageTaken"":27,""totalDamageDone"":1998,""totalDamageDoneToChampions"":0,""totalDamageTaken"":155,""trueDamageDone"":0,""trueDamageDoneTo'"
137,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""posit'"
138,"b'ion"":{""x"":3786,""y"":12656},""timeEnemySpentControlled"":2002,""totalGold"":1002,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
139,"b'ilityPower"":65,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
140,"b'gicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1112,""healthMax"":1112,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
141,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":721,""powerRegen""'"
142,"b':123,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":703,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""ph'"
143,"b'ysicalDamageDone"":479,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1182,""totalDamageDoneToChampio'"
144,"b'ns"":7,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
145,"b'sKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3693,""y"":13048},""timeEnemySpentControlled"":3636,""totalG'"
146,"b'old"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attack'"
147,"b'Damage"":97,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":10'"
148,"b'59,""healthMax"":1059,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":344,""omniva'"
149,"b'mp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":105,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
150,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
151,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
152,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":'"
153,"b'3623,""y"":4163},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
154,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
155,"b'0,""ccReduction"":1,""cooldownReduction"":0,""health"":970,""healthMax"":1149,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
156,"b'nt"":0,""magicResist"":34,""movementSpeed"":359,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":654,""powerRegen"":105,""spellVamp""'"
157,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":714,""magicDamageDoneToChampions"":121,""magicDamageTaken"":187,""physicalDamage'"
