,0
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMa'"
76,"b'x"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":2033,""participantId"":6,""timestamp""'"
82,"b':1572,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":9,""timestamp"":2909,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":9,""timestamp"":3310,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3476,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":3340,""participantId"":9,""timestamp"":3713,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":4180,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":4850,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
86,"b'2,""timestamp"":5052,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":3,""timestamp"":8451,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':1102,""participantId"":7,""timestamp"":8619,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":8751,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":9981,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timest'"
89,"b'amp"":11016,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":11349,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
90,"b'participantId"":4,""timestamp"":11482,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":12051,""type"":""ITEM_PUR'"
91,"b'CHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12051,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timesta'"
92,"b'mp"":12051,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":12184,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
93,"b'articipantId"":5,""timestamp"":12184,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12184,""type"":""ITEM_PURCH'"
94,"b'ASED""},{""itemId"":3340,""participantId"":5,""timestamp"":12652,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp""'"
95,"b':12918,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":22322,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
96,"b'icipantId"":8,""timestamp"":22322,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp""'"
97,"b':23793,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":8,""timestamp"":23927,""type"":""ITEM_UNDO""},{'"
98,"b'""itemId"":1083,""participantId"":8,""timestamp"":24195,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":24195,""t'"
99,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":37870,""type"":""SKILL_LEVEL_UP""},{""lev'"
100,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":39942,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
101,"b'ntId"":9,""skillSlot"":3,""timestamp"":40108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
102,"b'amp"":40774,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":1,""timestamp"":43240,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
103,"b'participantId"":1,""timestamp"":43978,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":44145,""type"":""ITEM_PURC'"
104,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":46641,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
105,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
106,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":729,""'"
107,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":705,""omnivamp"":0,""physicalVamp"":'"
108,"b'0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
109,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
110,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
111,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3004,""y"":9008},""timeEnemySp'"
112,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorP'"
113,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
114,"b'ction"":0,""health"":515,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
115,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageSta'"
116,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
117,"b'ns"":0,""physicalDamageTaken"":133,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":143,""trueDamageDone"":0,""tr'"
118,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
119,"b'antId"":2,""position"":{""x"":6539,""y"":4658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste'"
120,"b'"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
121,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicP'"
122,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRe'"
123,"b'gen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
124,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
125,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
126,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6146,""y"":6342},""timeEnemySpentControlled"":0,""totalGold"":500'"
127,"b',""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""'"
128,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax'"
129,"b'"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physical'"
130,"b'Vamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
131,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
132,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
133,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9752,""y"":3243},""'"
134,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPe'"
135,"b'n"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
136,"b'cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
137,"b'30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":375,""powerRegen"":27,""spellVamp"":0},""currentGold"":60,'"
138,"b'""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions"":107,""magicDamageTaken"":0,""physicalDamageDone"":37,""physicalDama'"
139,"b'geDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":144,""totalDamageDoneToChampions"":144,""totalDamageTaken"":0,""trueD'"
140,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
141,"b'led"":0,""participantId"":5,""position"":{""x"":10272,""y"":3231},""timeEnemySpentControlled"":2266,""totalGold"":560,""xp"":0},""6"":{""championS'"
142,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusA'"
143,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""'"
144,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""po'"
145,"b'werMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
146,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
147,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
148,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6812,""y"":9609},""timeEnemySpentControlle'"
149,"b'd"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
150,"b',""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
151,"b'alth"":643,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""'"
152,"b'omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
153,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
154,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
155,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":'"
156,"b'{""x"":8573,""y"":3889},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
157,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
158,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":641,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
159,"b't"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0'"
160,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
