,0
481,"b'""creatorId"":4,""timestamp"":173805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":174870,""type"":""WARD_PLA'"
482,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":175936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""time'"
483,"b'stamp"":177000,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":178064,""type"":""WARD_PLACED"",""wardType"":""UN'"
484,"b'DEFINED""},{""creatorId"":1,""timestamp"":179132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty""'"
485,"b':0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14953,""y"":14856},""shutdownBounty"":0,""timestamp"":179365,""type"":""CHAMPION_KIL'"
486,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwi'"
487,"b'ckp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDa'"
488,"b'mage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwi'"
489,"b'ck"",""participantId"":7,""physicalDamage"":84,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
490,"b'c"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":84,""spellName"":""warwickbasicattackpassive3"",""spellSl'"
491,"b'ot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":84,""spel'"
492,"b'lName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Warwi'"
493,"b'ck"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
494,"b'icDamage"":76,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
495,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spe'"
496,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":182,'"
497,"b'""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""'"
498,"b'Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
499,"b'""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":91,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""'"
500,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalD'"
501,"b'amage"":166,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
502,"b'ipantId"":7,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
503,"b'mage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":70,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
504,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellS'"
505,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":63,""spellN'"
506,"b'ame"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId'"
507,"b'"":8,""physicalDamage"":63,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
508,"b':0,""name"":""Sett"",""participantId"":8,""physicalDamage"":173,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
509,"b'{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage""'"
510,"b':319,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
511,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
512,"b'n"":4,""cooldownReduction"":0,""health"":823,""healthMax"":1132,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magic'"
513,"b'Resist"":41,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":128,""spellVamp"":0},""current'"
514,"b'Gold"":350,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampions"":1498,""magicDamageTaken"":168,""physicalDamageDone"":16'"
515,"b'43,""physicalDamageDoneToChampions"":1524,""physicalDamageTaken"":2075,""totalDamageDone"":3161,""totalDamageDoneToChampions"":3023,""tot'"
516,"b'alDamageTaken"":2528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKill'"
517,"b'ed"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4316,""y"":4361},""timeEnemySpentControlled"":18119,""totalGold"":'"
518,"b'1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
519,"b'ge"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":979,""h'"
520,"b'ealthMax"":1205,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":342,""omnivamp"":0'"
521,"b',""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":146,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":'"
522,"b'1668,""magicDamageDoneToChampions"":1668,""magicDamageTaken"":114,""physicalDamageDone"":717,""physicalDamageDoneToChampions"":716,""phys'"
523,"b'icalDamageTaken"":1527,""totalDamageDone"":2386,""totalDamageDoneToChampions"":2385,""totalDamageTaken"":1876,""trueDamageDone"":0,""trueD'"
524,"b'amageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participan'"
525,"b'tId"":2,""position"":{""x"":4163,""y"":4181},""timeEnemySpentControlled"":15342,""totalGold"":1350,""xp"":3500},""3"":{""championStats"":{""abilit'"
526,"b'yHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":103,""bonusArmorPenPercent'"
527,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1641,""healthMax"":2516,""healthRegen"":26,""lifesteal"":'"
528,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":125'"
529,"b'8,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
530,"b'Taken"":540,""physicalDamageDone"":4904,""physicalDamageDoneToChampions"":2857,""physicalDamageTaken"":2225,""totalDamageDone"":4904,""tot'"
531,"b'alDamageDoneToChampions"":2857,""totalDamageTaken"":3478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":712},""g'"
532,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14681,""y"":14521},""timeEnem'"
533,"b'ySpentControlled"":10639,""totalGold"":1350,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen'"
534,"b'"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
535,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1132,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
536,"b':41,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":609,""powerRegen"":182,""spellVamp"":0},""currentGold"":3'"
537,"b'50,""damageStats"":{""magicDamageDone"":2493,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":370,""physicalDamageDone"":5455,""phy'"
538,"b'sicalDamageDoneToChampions"":1184,""physicalDamageTaken"":2513,""totalDamageDone"":7949,""totalDamageDoneToChampions"":2199,""totalDamag'"
539,"b'eTaken"":3203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
540,"b'level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14953,""y"":14856},""timeEnemySpentControlled"":23013,""totalGold"":1350,'"
541,"b'""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96'"
542,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMa'"
543,"b'x"":1255,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physi'"
544,"b'calVamp"":0,""power"":600,""powerMax"":667,""powerRegen"":217,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1660,""m'"
545,"b'agicDamageDoneToChampions"":620,""magicDamageTaken"":829,""physicalDamageDone"":5533,""physicalDamageDoneToChampions"":2111,""physicalDa'"
546,"b'mageTaken"":1732,""totalDamageDone"":7218,""totalDamageDoneToChampions"":2756,""totalDamageTaken"":2562,""trueDamageDone"":24,""trueDamage'"
547,"b'DoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5'"
548,"b',""position"":{""x"":5271,""y"":5151},""timeEnemySpentControlled"":0,""totalGold"":1377,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,'"
549,"b'""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
550,"b'MagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":5,""healthMax"":1363,""healthRegen"":60,""lifesteal"":0,""magicPen"":'"
551,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":642,""powerRegen""'"
552,"b':215,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":767,""magicDamageDoneToChampions"":573,""magicDamageTaken"":1'"
553,"b'188,""physicalDamageDone"":2255,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":1764,""totalDamageDone"":3022,""totalDamag'"
554,"b'eDoneToChampions"":1625,""totalDamageTaken"":3141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerS'"
555,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3890,""y"":4390},""timeEnemySpentCon'"
556,"b'trolled"":21413,""totalGold"":1350,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armo'"
557,"b'rPenPercent"":0,""attackDamage"":96,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownR'"
558,"b'eduction"":0,""health"":536,""healthMax"":1193,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
559,"b'mentSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":778,""powerRegen"":201,""spellVamp"":0},""currentGold"":700,""damag'"
560,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":616,""physicalDamageDone"":4787,""physicalDamageDone'"
561,"b'ToChampions"":2677,""physicalDamageTaken"":975,""totalDamageDone"":4787,""totalDamageDoneToChampions"":2677,""totalDamageTaken"":1592,""tr'"
562,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
563,"b'illed"":0,""participantId"":7,""position"":{""x"":14774,""y"":14571},""timeEnemySpentControlled"":26968,""totalGold"":1700,""xp"":3500},""8"":{""c'"
564,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":103'"
565,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":15,""healthMax"":1516,""healthRe'"
566,"b'gen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power'"
567,"b'"":0,""powerMax"":758,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
568,"b's"":0,""magicDamageTaken"":1547,""physicalDamageDone"":2506,""physicalDamageDoneToChampions"":2501,""physicalDamageTaken"":1809,""totalDam'"
569,"b'ageDone"":3254,""totalDamageDoneToChampions"":3249,""totalDamageTaken"":3356,""trueDamageDone"":748,""trueDamageDoneToChampions"":748,""tr'"
570,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14819,'"
571,"b'""y"":15031},""timeEnemySpentControlled"":9746,""totalGold"":1700,""xp"":3500}},""timestamp"":180067},{""events"":[{""creatorId"":4,""timestamp'"
572,"b'"":180214,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":181283,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
573,"b'ED""},{""creatorId"":4,""timestamp"":182350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":183148,""type"":""WA'"
574,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":183416,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4'"
575,"b',""timestamp"":183686,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":184485,""type"":""WARD_PLACED"",""wardTyp'"
576,"b'e"":""UNDEFINED""},{""creatorId"":1,""timestamp"":185552,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":185552'"
577,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":186352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
578,"b'reatorId"":4,""timestamp"":186616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":187679,""type"":""WARD_PLACE'"
579,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":187679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timest'"
580,"b'amp"":188748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":189020,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
581,"b'FINED""},{""creatorId"":1,""timestamp"":189819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":189819,""type"":'"
582,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":190882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
583,"b'"":1,""timestamp"":191948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":193014,""type"":""WARD_PLACED"",""ward'"
584,"b'Type"":""UNDEFINED""},{""creatorId"":4,""timestamp"":193280,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":194'"
585,"b'081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":195145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
586,"b'{""creatorId"":1,""timestamp"":196210,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":197277,""type"":""WARD_PL'"
587,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":198340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""tim'"
588,"b'estamp"":199405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":200475,""type"":""WARD_PLACED"",""wardType"":""U'"
589,"b'NDEFINED""},{""creatorId"":4,""timestamp"":201542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":202608,""typ'"
590,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":203672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
591,"b'rId"":1,""timestamp"":204738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":205802,""type"":""WARD_PLACED"",""w'"
592,"b'ardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14447,""y"":14214},""shutdownBounty"":0,""timesta'"
593,"b'mp"":206036,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalD'"
594,"b'amage"":117,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
595,"b'tt"",""participantId"":3,""physicalDamage"":142,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
596,"b'cDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":171,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
597,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":681,""spellName"":""settq"",""spellSlot"":0,""t'"
598,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":62,""spellName"":""sett'"
599,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett'"
600,"b'"",""participantId"":3,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
601,"b'se,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":203,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
602,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":113,""spellName"":""settbasicattack"",""spell'"
603,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":64,""spel'"
604,"b'lName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""phys'"
605,"b'icalDamage"":76,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
606,"b'tt"",""participantId"":3,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":8},{""crea'"
607,"b'torId"":1,""timestamp"":206070,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":207936,""type"":""WARD_PLACED"",'"
608,"b'""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":208205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
609,"b'"":[8],""bounty"":0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":14230,""y"":14438},""shutdownBounty"":0,""timestamp"":208205,""type""'"
610,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":512,""sp'"
611,"b'ellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""ph'"
612,"b'ysicalDamage"":107,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
613,"b'e"":""Pyke"",""participantId"":7,""physicalDamage"":554,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
614,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":291,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":'"
615,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":117,""spellName"":""2v2championbu'"
616,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage'"
617,"b'"":142,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participant'"
618,"b'Id"":8,""physicalDamage"":171,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
619,"b'0,""name"":""Sett"",""participantId"":8,""physicalDamage"":681,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
620,"b':true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":62,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDam'"
621,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName""'"
622,"b':"""",""spellSlot"":46006,""trueDamage"":150,""type"":""MONSTER""}],""victimId"":3},{""creatorId"":4,""timestamp"":210078,""type"":""WARD_PLACED"",""'"
623,"b'wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":210345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId""'"
624,"b':0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":6,""particip'"
625,"b'antId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":6,""pa'"
626,"b'rticipantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level""'"
627,"b':6,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""'"
628,"b'level"":6,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_U'"
629,"b'P""},{""level"":6,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":210713,""type"":""L'"
630,"b'EVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":210713,""ty'"
631,"b'pe"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":2107'"
632,"b'13,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp'"
633,"b'"":210713,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""tim'"
634,"b'estamp"":210713,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":6,""participantId"":'"
635,"b'2,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":6,""participa'"
636,"b'ntId"":3,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":6,""par'"
637,"b'ticipantId"":4,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":'"
638,"b'6,""participantId"":5,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":210713,""type"":""LEVEL_UP""},{""l'"
639,"b'evel"":6,""participantId"":6,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":210713,""type"":""LEVEL_UP'"
640,"b'""},{""level"":6,""participantId"":7,""timestamp"":210713,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":210713,""type"":""LE'"
641,"b'VEL_UP""},{""level"":6,""participantId"":8,""timestamp"":210713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
642,"b'"":4,""timestamp"":211653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":211821,""type'"
643,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":211887,""type"":""SKILL_LEVEL_UP""},{""levelU'"
644,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":211920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
