,0
811,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
812,"b'""magicDamage"":72,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
813,"b'OTHER""}],""victimId"":3},{""level"":5,""participantId"":7,""timestamp"":413802,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""time'"
814,"b'stamp"":414437,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":414503,""type"":""SKILL_'"
815,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":414867,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":415871,""type""'"
816,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,'"
817,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
818,"b'tion"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
819,"b'icResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
820,"b'ld"":117,""damageStats"":{""magicDamageDone"":1058,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":17908,""p'"
821,"b'hysicalDamageDoneToChampions"":3249,""physicalDamageTaken"":3854,""totalDamageDone"":18967,""totalDamageDoneToChampions"":3347,""totalDa'"
822,"b'mageTaken"":3854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
823,"b'""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":4131,""y"":7416},""timeEnemySpentControlled"":10512,""totalGold"":3442,'"
824,"b'""xp"":3277},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
825,"b'8,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":78,""healthM'"
826,"b'ax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physi'"
827,"b'calVamp"":0,""power"":105,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":15650,""'"
828,"b'magicDamageDoneToChampions"":1341,""magicDamageTaken"":1075,""physicalDamageDone"":4707,""physicalDamageDoneToChampions"":490,""physical'"
829,"b'DamageTaken"":2741,""totalDamageDone"":26790,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":3816,""trueDamageDone"":6432,""trueD'"
830,"b'amageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":4,""participan'"
831,"b'tId"":2,""position"":{""x"":6592,""y"":6476},""timeEnemySpentControlled"":183978,""totalGold"":2495,""xp"":2058},""3"":{""championStats"":{""abili'"
832,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":128,""bonusArmorPenPercen'"
833,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1138,""healthRegen"":28,""lifesteal"":7,""'"
834,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
835,"b'erRegen"":0,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":421,""magicDamageT'"
836,"b'aken"":798,""physicalDamageDone"":10556,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":3539,""totalDamageDone"":15421,""tot'"
837,"b'alDamageDoneToChampions"":1280,""totalDamageTaken"":4338,""trueDamageDone"":2844,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0}'"
838,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":6385,""y"":8125},""timeEn'"
839,"b'emySpentControlled"":17722,""totalGold"":2071,""xp"":3136},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorP'"
840,"b'en"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
841,"b',""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
842,"b':32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":23'"
843,"b'4,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":680,""physicalDamageDone"":8930,""physical'"
844,"b'DamageDoneToChampions"":794,""physicalDamageTaken"":1721,""totalDamageDone"":10463,""totalDamageDoneToChampions"":847,""totalDamageTaken'"
845,"b'"":2418,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
846,"b'l"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":12348,""y"":2414},""timeEnemySpentControlled"":5540,""totalGold"":1959,""xp"":'"
847,"b'1527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
848,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax""'"
849,"b':1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physica'"
850,"b'lVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1765,""magic'"
851,"b'DamageDoneToChampions"":472,""magicDamageTaken"":133,""physicalDamageDone"":1845,""physicalDamageDoneToChampions"":222,""physicalDamageT'"
852,"b'aken"":1366,""totalDamageDone"":4573,""totalDamageDoneToChampions"":716,""totalDamageTaken"":1589,""trueDamageDone"":963,""trueDamageDoneT'"
853,"b'oChampions"":22,""trueDamageTaken"":89},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""'"
854,"b'position"":{""x"":2238,""y"":1622},""timeEnemySpentControlled"":22601,""totalGold"":1498,""xp"":1766},""6"":{""championStats"":{""abilityHaste"":'"
855,"b'0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
856,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":21,""lifesteal"":0,""magic'"
857,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
858,"b'"":0,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":386,""p'"
859,"b'hysicalDamageDone"":9894,""physicalDamageDoneToChampions"":2041,""physicalDamageTaken"":3022,""totalDamageDone"":9894,""totalDamageDoneT'"
860,"b'oChampions"":2041,""totalDamageTaken"":3425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":'"
861,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":4811,""y"":7871},""timeEnemySpentControlle'"
862,"b'd"":42728,""totalGold"":1891,""xp"":2679},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":53,""armorPen"":0,""armorPenP'"
863,"b'ercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
864,"b'on"":0,""health"":837,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
865,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":542,""damageStats"":'"
866,"b'{""magicDamageDone"":12624,""magicDamageDoneToChampions"":959,""magicDamageTaken"":693,""physicalDamageDone"":3980,""physicalDamageDoneTo'"
867,"b'Champions"":363,""physicalDamageTaken"":3934,""totalDamageDone"":22060,""totalDamageDoneToChampions"":1339,""totalDamageTaken"":4646,""tru'"
868,"b'eDamageDone"":5455,""trueDamageDoneToChampions"":16,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""min'"
869,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":6729,""y"":6638},""timeEnemySpentControlled"":58187,""totalGold"":2417,""xp"":1803},""8"":'"
870,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed""'"
871,"b':168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":69,""healthMax"":1125,""healt'"
872,"b'hRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
873,"b'wer"":141,""powerMax"":648,""powerRegen"":45,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":1010,""magicDamageDoneT'"
874,"b'oChampions"":260,""magicDamageTaken"":775,""physicalDamageDone"":16387,""physicalDamageDoneToChampions"":3885,""physicalDamageTaken"":166'"
875,"b'8,""totalDamageDone"":17398,""totalDamageDoneToChampions"":4146,""totalDamageTaken"":2586,""trueDamageDone"":0,""trueDamageDoneToChampion'"
876,"b's"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":'"
877,"b'{""x"":6902,""y"":7391},""timeEnemySpentControlled"":4124,""totalGold"":2448,""xp"":3326},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
878,"b'ower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPen'"
879,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""mag'"
880,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""s'"
881,"b'pellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":600,""physical'"
882,"b'DamageDone"":13055,""physicalDamageDoneToChampions"":2573,""physicalDamageTaken"":1126,""totalDamageDone"":13055,""totalDamageDoneToCham'"
883,"b'pions"":2573,""totalDamageTaken"":1763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""ju'"
884,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13270,""y"":5256},""timeEnemySpentControlled"":2'"
885,"b'800,""totalGold"":3166,""xp"":2049},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":49,""armorPen"":0,""armorPenPerce'"
886,"b'nt"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
887,"b'0,""health"":1064,""healthMax"":1064,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
888,"b'"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":90,""damageStats"":{""m'"
889,"b'agicDamageDone"":1066,""magicDamageDoneToChampions"":717,""magicDamageTaken"":254,""physicalDamageDone"":1426,""physicalDamageDoneToCham'"
890,"b'pions"":487,""physicalDamageTaken"":441,""totalDamageDone"":5293,""totalDamageDoneToChampions"":1294,""totalDamageTaken"":695,""trueDamage'"
891,"b'Done"":2800,""trueDamageDoneToChampions"":89,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
892,"b'ed"":9,""participantId"":10,""position"":{""x"":13135,""y"":5373},""timeEnemySpentControlled"":4493,""totalGold"":1915,""xp"":1711}},""timestamp'"
893,"b'"":420153},{""events"":[{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6067,""y"":6718'"
894,"b'},""shutdownBounty"":0,""timestamp"":422657,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliya'"
895,"b'h"",""participantId"":8,""physicalDamage"":220,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
896,"b'"":false,""magicDamage"":39,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""ty'"
897,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
898,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Lucian"",""participantId""'"
899,"b':8,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
900,"b'ame"":""Lucian"",""participantId"":8,""physicalDamage"":165,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
901,"b'""basic"":false,""magicDamage"":18,""name"":""Lucian"",""participantId"":8,""physicalDamage"":90,""spellName"":""lucianpassiveattack"",""spellSlo'"
902,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":167,""spell'"
903,"b'Name"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nidalee"",""participantId"":7,'"
904,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""'"
905,"b'participantId"":7,""physicalDamage"":54,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
906,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":109,""spellName"":""nidaleebasicattack"",""spellSlot"":64,'"
907,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName""'"
908,"b':""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nidalee"",""participantId"":7,""physic'"
909,"b'alDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""'"
910,"b'participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
911,"b'ge"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":109,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
912,"b'ype"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6650,""y"":6420},""timestamp'"
913,"b'"":422657,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":4,""timestamp"":423326,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level""'"
914,"b':5,""participantId"":10,""timestamp"":427487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp""'"
915,"b':429521,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":429656,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""pa'"
916,"b'rticipantId"":2,""timestamp"":429656,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":430490,""type"":""ITEM_PURC'"
917,"b'HASED""},{""itemId"":1001,""participantId"":3,""timestamp"":431154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp'"
918,"b'"":431253,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":431253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
919,"b'42,""participantId"":3,""timestamp"":431686,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":431719,""type"":""LEVEL_U'"
920,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":432388,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
921,"b'p"":434895,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
922,"b'teamId"":100,""timestamp"":435228,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":437264,""type"":""WARD_PLACED"",""wardType'"
923,"b'"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":450107,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":450174,""type"":""WARD'"
924,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":451242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
925,"b'Id"":1018,""participantId"":8,""timestamp"":451909,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":452110,""type'"
926,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":452709,""type"":""SKILL_LEVEL_UP""},{""itemId'"
927,"b'"":2055,""participantId"":8,""timestamp"":453446,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":457153,""type"":""WARD_PLACED"",""war'"
928,"b'dType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":467059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
929,"b',""skillSlot"":4,""timestamp"":470253,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":474453,""type"":""ITEM_DEST'"
930,"b'ROYED""},{""creatorId"":7,""timestamp"":474453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":475451,""typ'"
931,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":2,""timestamp"":477888,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
932,"b'AL"",""participantId"":2,""skillSlot"":4,""timestamp"":478619,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":478887,""type"":""WARD_KI'"
933,"b'LL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armor'"
934,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
935,"b'0,""cooldownReduction"":0,""health"":566,""healthMax"":1277,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
936,"b'st"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
937,"b'77,""damageStats"":{""magicDamageDone"":1058,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":21822,""physic'"
938,"b'alDamageDoneToChampions"":3433,""physicalDamageTaken"":4629,""totalDamageDone"":22880,""totalDamageDoneToChampions"":3531,""totalDamageT'"
939,"b'aken"":4629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
940,"b'l"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":3320,""y"":13325},""timeEnemySpentControlled"":10512,""totalGold"":3802,""xp""'"
941,"b':3801},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""a'"
942,"b'ttackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax""'"
943,"b':1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physic'"
944,"b'alVamp"":0,""power"":457,""powerMax"":588,""powerRegen"":55,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":21419,""ma'"
945,"b'gicDamageDoneToChampions"":1341,""magicDamageTaken"":1075,""physicalDamageDone"":5730,""physicalDamageDoneToChampions"":490,""physicalDa'"
946,"b'mageTaken"":3246,""totalDamageDone"":35562,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":4321,""trueDamageDone"":8412,""trueDam'"
947,"b'ageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":4,""participantI'"
948,"b'd"":2,""position"":{""x"":6034,""y"":4982},""timeEnemySpentControlled"":204780,""totalGold"":2803,""xp"":2414},""3"":{""championStats"":{""ability'"
949,"b'Haste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":144,""bonusArmorPenPercent""'"
950,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":30,""lifesteal"":7,'"
951,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""po'"
952,"b'werRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":2111,""magicDamageDoneToChampions"":421,""magicDamage'"
953,"b'Taken"":798,""physicalDamageDone"":11971,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":3539,""totalDamageDone"":16927,""to'"
954,"b'talDamageDoneToChampions"":1280,""totalDamageTaken"":4338,""trueDamageDone"":2844,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0'"
955,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7197,""y"":7232},""timeE'"
956,"b'nemySpentControlled"":17722,""totalGold"":2312,""xp"":3468},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
957,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
958,"b'0,""cooldownReduction"":0,""health"":1004,""healthMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
959,"b'ist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold'"
960,"b'"":423,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":902,""physicalDamageDone"":10053,""phy'"
961,"b'sicalDamageDoneToChampions"":1059,""physicalDamageTaken"":2238,""totalDamageDone"":11586,""totalDamageDoneToChampions"":1113,""totalDama'"
962,"b'geTaken"":3158,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":'"
963,"b'0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":7295,""y"":1641},""timeEnemySpentControlled"":7638,""totalGold"":2153'"
964,"b',""xp"":1750},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
965,"b'71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""heal'"
966,"b'thMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""p'"
967,"b'hysicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":1929'"
968,"b',""magicDamageDoneToChampions"":472,""magicDamageTaken"":133,""physicalDamageDone"":2275,""physicalDamageDoneToChampions"":222,""physical'"
969,"b'DamageTaken"":1366,""totalDamageDone"":5168,""totalDamageDoneToChampions"":716,""totalDamageTaken"":1589,""trueDamageDone"":963,""trueDama'"
970,"b'geDoneToChampions"":22,""trueDamageTaken"":89},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participant'"
971,"b'Id"":5,""position"":{""x"":12836,""y"":1502},""timeEnemySpentControlled"":22601,""totalGold"":1772,""xp"":2078},""6"":{""championStats"":{""abilit'"
972,"b'yHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":109,""bonusArmorPenPercen'"
973,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":21,""lifesteal""'"
974,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
975,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
976,"b'n"":386,""physicalDamageDone"":12221,""physicalDamageDoneToChampions"":2803,""physicalDamageTaken"":3275,""totalDamageDone"":12221,""total'"
