,0
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":271,""po'"
38,"b'werMax"":271,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":791,""healthMax"":791,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":816,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""p'"
60,"b'owerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":810,""healthMax"":810,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":777,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
82,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
83,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
84,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
85,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
86,"b'0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1205,""'"
87,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1271,""type"":""SKILL_LEVEL_UP""},{""leve'"
88,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1271,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
89,"b'Id"":1,""skillSlot"":1,""timestamp"":3699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
90,"b'"":3732,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":3766,""type"":""SKILL_LEVEL_UP""'"
91,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":5298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
92,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":5565,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
93,"b'imestamp"":5731,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":7,""timestamp"":6528,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
94,"b'049,""participantId"":3,""timestamp"":8623,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":4,""timestamp"":9586,""type"":""ITEM'"
95,"b'_PURCHASED""},{""itemId"":223184,""participantId"":6,""timestamp"":10219,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
96,"b'd"":7,""skillSlot"":1,""timestamp"":10948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
97,"b'"":11049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":11116,""type"":""SKILL_LEVEL_U'"
98,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":11481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
99,"b'participantId"":6,""skillSlot"":2,""timestamp"":11715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
100,"b'3,""timestamp"":11948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":12346,""type"":""S'"
101,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":12346,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
102,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":12379,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":5,""timestam'"
103,"b'p"":14079,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":15044,""type"":""SKILL_LEVEL_'"
104,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":15077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
105,"b'""participantId"":5,""skillSlot"":3,""timestamp"":15144,""type"":""SKILL_LEVEL_UP""},{""itemId"":222051,""participantId"":8,""timestamp"":17746,'"
106,"b'""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":2,""timestamp"":24679,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""partici'"
107,"b'pantId"":1,""timestamp"":26017,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":41605,""'"
108,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":41672,""type"":""SKILL_LEVEL_UP""},{""lev'"
109,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":41672,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bo'"
110,"b'unty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13281,""y"":3941},""shutdownBounty"":0,""timestamp"":55918,""type"":""CHAMPION_'"
111,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Udyr"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
112,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":49,""sp'"
113,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participan'"
114,"b'tId"":6,""physicalDamage"":73,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""na'"
115,"b'me"":""Udyr"",""participantId"":6,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
116,"b'cDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":293,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
117,"b'sic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":202,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":'"
118,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":73,""spellName"":""udyrw"",""spellSl'"
119,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""p'"
120,"b'hysicalDamage"":189,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
121,"b'h"",""participantId"":6,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
122,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":250,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
123,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":20,""spellName"":""xayahpassive"",""spel'"
124,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":399,""sp'"
125,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
126,"b'Id"":6,""physicalDamage"":40,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
127,"b'"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
128,"b'e,""magicDamage"":147,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""typ'"
129,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":4,""spellName"":""2v2championbuff"",""s'"
130,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":48,'"
131,"b'""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""par'"
132,"b'ticipantId"":5,""physicalDamage"":35,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
133,"b'{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":13824,""y"":3674},""timestamp"":55918,""type"":""CHAMPION_SPECIAL_KILL""}],""'"
134,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
135,"b'Damage"":59,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":3'"
136,"b'62,""healthMax"":1087,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":242,""omniva'"
137,"b'mp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":227,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
138,"b'e"":778,""magicDamageDoneToChampions"":523,""magicDamageTaken"":186,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":0,""physic'"
139,"b'alDamageTaken"":826,""totalDamageDone"":853,""totalDamageDoneToChampions"":523,""totalDamageTaken"":1012,""trueDamageDone"":0,""trueDamage'"
140,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,'"
141,"b'""position"":{""x"":13148,""y"":4059},""timeEnemySpentControlled"":4141,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste""'"
142,"b':0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bo'"
143,"b'nusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1058,""healthRegen"":14,""lifesteal"":10,""magicP'"
144,"b'en"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRe'"
145,"b'gen"":205,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":148,""magicDamageTaken""'"
146,"b':147,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":1016,""totalDamageDone"":886,""totalDamageD'"
147,"b'oneToChampions"":886,""totalDamageTaken"":1164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
148,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13281,""y"":3941},""timeEnemySpentControl'"
149,"b'led"":834,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":53,""armorPen"":0,""armorPenP'"
150,"b'ercent"":0,""attackDamage"":60,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
151,"b'on"":0,""health"":1010,""healthMax"":1049,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
152,"b'peed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":638,""powerRegen"":166,""spellVamp"":0},""currentGold"":0,""damageStats""'"
153,"b':{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":0,""physicalDamageDone"":394,""physicalDamageDoneToCham'"
154,"b'pions"":394,""physicalDamageTaken"":171,""totalDamageDone"":518,""totalDamageDoneToChampions"":518,""totalDamageTaken"":171,""trueDamageDo'"
155,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""'"
156,"b'participantId"":3,""position"":{""x"":4553,""y"":13502},""timeEnemySpentControlled"":1707,""totalGold"":1000,""xp"":2000},""4"":{""championStats'"
157,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmor'"
158,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":405,""healthMax"":1075,""healthRegen"":16,""lif'"
