,0
693,"b'tion"":{""x"":10688,""y"":1865},""shutdownBounty"":0,""timestamp"":308242,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
694,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":66,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
695,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
696,"b':-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":57,""spel'"
697,"b'lName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
698,"b'pantId"":7,""physicalDamage"":92,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
699,"b'Damage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":40,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0'"
700,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""apheliosgra'"
701,"b'vitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physica'"
702,"b'lDamage"":72,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
703,"b'Aphelios"",""participantId"":8,""physicalDamage"":23,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
704,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
705,"b'amage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":128,""spellName"":'"
706,"b'""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""ph'"
707,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
708,"b'lios"",""participantId"":10,""physicalDamage"":28,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
709,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":90,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""'"
710,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physic'"
711,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
712,"b'icipantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
713,"b'agicDamage"":60,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
714,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamag'"
715,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSl'"
716,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":164,""spellN'"
717,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
718,"b'mage"":80,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":4,""participantId"":9,""timestam'"
719,"b'p"":309611,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11'"
720,"b'084,""y"":1025},""shutdownBounty"":0,""timestamp"":311746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,'"
721,"b'""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
722,"b'se,""magicDamage"":43,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
723,"b'OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""t'"
724,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
725,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage'"
726,"b'"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
727,"b'amage"":60,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
728,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
729,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":64'"
730,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":9,""spellName"":""'"
731,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
732,"b'200,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
733,"b'""physicalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""pa'"
734,"b'rticipantId"":7,""physicalDamage"":36,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
735,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":132,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
736,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":71,""spellName"":""viegobasicattack2"",""spell'"
737,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spel'"
738,"b'lName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Galio"",""participantId"":8,""'"
739,"b'physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gal'"
740,"b'io"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
741,"b'""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":41,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":'"
742,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
743,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
744,"b'pellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,'"
745,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""'"
746,"b'killerId"":7,""multiKillLength"":2,""position"":{""x"":11167,""y"":1229},""timestamp"":311746,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":315'"
747,"b'8,""participantId"":6,""timestamp"":312645,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
748,"b'mp"":313308,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x'"
749,"b'"":11713,""y"":1513},""shutdownBounty"":0,""timestamp"":313606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
750,"b':0,""name"":""Viego"",""participantId"":5,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
751,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":74,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
752,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":862,""spellName"":""tu'"
753,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
754,"b'4,""physicalDamage"":66,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
755,"b':""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":f'"
756,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":57,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueD'"
757,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":92,""spellName"":""aph'"
758,"b'eliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
759,"b'""physicalDamage"":40,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
760,"b'46,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
761,"b'THER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
762,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":2,""timestamp"":315304,""type"":""ITEM_DESTROYED""},{""creator'"
763,"b'Id"":2,""timestamp"":315304,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3006,""participantId"":4,""timestamp"":316905,""ty'"
764,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":318708,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
765,"b'"":4,""timestamp"":318974,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":319172,""type"":""ITEM_PURCHASED""},{""i'"
766,"b'temId"":1036,""participantId"":7,""timestamp"":319239,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":319239,""t'"
767,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":319239,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
768,"b'd"":7,""timestamp"":320308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":321278,""type"":""ITEM_PURCHASED""},{""'"
769,"b'killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":322642,""type"":""TURRET_PLATE_DESTROYED""'"
770,"b'},{""itemId"":1029,""participantId"":5,""timestamp"":323245,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":326'"
771,"b'544,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":329745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
772,"b'pantId"":8,""skillSlot"":1,""timestamp"":330709,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y'"
773,"b'"":1029},""teamId"":100,""timestamp"":335307,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":8,""timestamp"":336542,""ty'"
774,"b'pe"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":337273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
775,"b'"":10,""skillSlot"":2,""timestamp"":338406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":339838,""type"":""WARD_PLACED"",""wardType""'"
776,"b':""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":10,""timestamp"":342501,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":'"
777,"b'9,""timestamp"":342735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":344036,""type"":""ITEM_PURCHASED""},{""it'"
778,"b'emId"":2403,""participantId"":5,""timestamp"":344601,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":344901,""type"":'"
779,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":345499,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
780,"b'cipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2059,""y"":13145},""shutdownBounty"":0,""timestamp"":346'"
781,"b'465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":286,""name"":""Alistar"",""participantId"":1,""physicalDam'"
782,"b'age"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
783,"b'cipantId"":1,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
784,"b'agicDamage"":79,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
785,"b'},{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
786,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
787,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":2,""physi'"
788,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alista'"
789,"b'r"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
790,"b'cDamage"":14,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
791,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounte'"
792,"b'rstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
793,"b'age"":53,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
794,"b'ticipantId"":1,""physicalDamage"":63,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
795,"b'cDamage"":173,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
796,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":317,""spellName"":""jaxbasicattack"",""spellSlo'"
797,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
798,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":2,""physicalDa'"
799,"b'mage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participan'"
800,"b'tId"":2,""physicalDamage"":40,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
801,"b'36,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
802,"b'OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""tr'"
803,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
804,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":40,""s'"
805,"b'pellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nunu"",""pa'"
806,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
807,"b',""name"":""Nunu"",""participantId"":2,""physicalDamage"":40,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""}'"
808,"b'],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":348067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
809,"b'illSlot"":4,""timestamp"":348865,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":351157,""type"":""LEVEL_UP""},{""crea'"
810,"b'torId"":3,""timestamp"":351324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
811,"b',""timestamp"":352124,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":353191,""type"":""ITEM_DESTROYED""},{""crea'"
812,"b'torId"":4,""timestamp"":353191,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":357056,""type"":""WARD_KILL"",'"
813,"b'""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":357056,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":357389,""'"
814,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":358856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
815,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":359090,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
816,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":163,""'"
817,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":725,""healthMax"":1240,""healthReg'"
818,"b'en"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
819,"b'"":313,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":2787,""magicDamageDoneToCh'"
820,"b'ampions"":705,""magicDamageTaken"":2051,""physicalDamageDone"":10317,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":839,""t'"
821,"b'otalDamageDone"":13105,""totalDamageDoneToChampions"":1492,""totalDamageTaken"":2890,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
822,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":2'"
823,"b'868,""y"":12573},""timeEnemySpentControlled"":15569,""totalGold"":2100,""xp"":2694},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
824,"b'"":19,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
825,"b'ent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1036,""healthMax"":1188,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
826,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":409,""powerRegen"":55,""spel'"
827,"b'lVamp"":0},""currentGold"":946,""damageStats"":{""magicDamageDone"":7320,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":374,""phys'"
828,"b'icalDamageDone"":5123,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":3086,""totalDamageDone"":21497,""totalDamageDoneToCh'"
829,"b'ampions"":1401,""totalDamageTaken"":3461,""trueDamageDone"":9053,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":'"
830,"b'0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4730,""y"":9172},""timeEnemySpentControlle'"
831,"b'd"":82907,""totalGold"":2821,""xp"":1722},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":39,""armorPen"":0,""armorPenP'"
832,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
833,"b'on"":0,""health"":634,""healthMax"":1118,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
834,"b'eed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":823,""powerRegen"":21,""spellVamp"":0},""currentGold"":613,""damageStats""'"
835,"b':{""magicDamageDone"":9591,""magicDamageDoneToChampions"":967,""magicDamageTaken"":663,""physicalDamageDone"":4615,""physicalDamageDoneTo'"
836,"b'Champions"":866,""physicalDamageTaken"":1039,""totalDamageDone"":15379,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":1702,""tru'"
837,"b'eDamageDone"":1171,""trueDamageDoneToChampions"":425,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
838,"b'onsKilled"":37,""participantId"":3,""position"":{""x"":7426,""y"":7548},""timeEnemySpentControlled"":56800,""totalGold"":2588,""xp"":2591},""4"":'"
839,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed""'"
840,"b':175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healt'"
841,"b'hRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
842,"b'er"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":602,""magicDamageDoneToC'"
843,"b'hampions"":146,""magicDamageTaken"":368,""physicalDamageDone"":9154,""physicalDamageDoneToChampions"":2054,""physicalDamageTaken"":1474,""'"
844,"b'totalDamageDone"":9992,""totalDamageDoneToChampions"":2330,""totalDamageTaken"":1853,""trueDamageDone"":235,""trueDamageDoneToChampions""'"
845,"b':129,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":4,""position"":{'"
846,"b'""x"":10962,""y"":2137},""timeEnemySpentControlled"":89080,""totalGold"":2741,""xp"":1764},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
847,"b'Power"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
848,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
849,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":416,""powerRegen"":13,""spe'"
850,"b'llVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":623,""magicDamageTaken"":546,""physi'"
851,"b'calDamageDone"":949,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":1551,""totalDamageDone"":3698,""totalDamageDoneToChamp'"
852,"b'ions"":1040,""totalDamageTaken"":2196,""trueDamageDone"":2125,""trueDamageDoneToChampions"":88,""trueDamageTaken"":98},""goldPerSecond"":20'"
853,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11762,""y"":2793},""timeEnemySpentControlled'"
854,"b'"":36569,""totalGold"":1542,""xp"":1047},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":67,""armorPen"":0,""armorPenPe'"
855,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
856,"b'n"":0,""health"":0,""healthMax"":1125,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
