,0
90,"b',""participantId"":6,""timestamp"":6822,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":6822,""type"":""ITEM_PURC'"
91,"b'HASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6822,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":'"
92,"b'6989,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":6989,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
93,"b'pantId"":5,""timestamp"":6989,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":7191,""type"":""ITEM_PURCHASED""},{'"
94,"b'""itemId"":1055,""participantId"":4,""timestamp"":7224,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":7224,""typ'"
95,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":7224,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9'"
96,"b',""timestamp"":7324,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":7357,""type"":""ITEM_PURCHASED""},{""itemId"":'"
97,"b'1103,""participantId"":7,""timestamp"":8058,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8792,""type"":""ITEM_'"
98,"b'PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":9025,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
99,"b',""skillSlot"":1,""timestamp"":10422,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":3,""timestamp"":12513,""type"":""ITEM_PURCHA'"
100,"b'SED""},{""itemId"":1056,""participantId"":1,""timestamp"":12779,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":1'"
101,"b'2779,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12779,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
102,"b'ipantId"":3,""timestamp"":13044,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":13244,""type"":""ITEM_PURCHASED""'"
103,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":15439,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participant'"
104,"b'Id"":7,""timestamp"":18866,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":18866,""type"":""ITEM_PURCHASED""},{""c'"
105,"b'reatorId"":10,""timestamp"":33930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":4'"
106,"b'2796,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":42796,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
107,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":56723,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
108,"b'tyHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPerce'"
109,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":740,""healthRegen"":11,""lifesteal"":0'"
110,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":400,'"
111,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
112,"b'en"":104,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
113,"b'hampions"":0,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
114,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4392,""y"":12109},""timeEnemySpentControlled"":0,""t'"
115,"b'otalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attac'"
116,"b'kDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
117,"b'55,""healthMax"":655,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivam'"
118,"b'p"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
119,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
120,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
121,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":51'"
122,"b'01,""y"":8513},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
123,"b'"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
124,"b'eduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
125,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""cur'"
126,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
127,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
128,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
129,"b'lled"":0,""participantId"":3,""position"":{""x"":6650,""y"":6781},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStat'"
130,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmo'"
131,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""life'"
132,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerM'"
133,"b'ax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
134,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
135,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
136,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9791,""y"":967},""timeEnemySpentControlled"":0,'"
137,"b'""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
138,"b'ackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
139,"b':640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
140,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
141,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
142,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
143,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
144,"b':7674,""y"":4934},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
145,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
146,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
147,"b':0,""magicResist"":28,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},'"
148,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":'"
149,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":104,""totalDamageDoneToChampions"":104,""totalDamageT'"
150,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
151,"b'1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4997,""y"":12350},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
152,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
153,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthR'"
154,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
155,"b'r"":325,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
156,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
157,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
158,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9735,""y"":6368},""timeEnemySpen'"
159,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPen'"
160,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
