,0
17,"b'wnReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
18,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""heal'"
32,"b'thMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
34,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":22,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGol'"
41,"b'd"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
42,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
43,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
44,"b'"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":'"
45,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":3'"
48,"b'35,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
49,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
50,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
51,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,'"
52,"b'""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
53,"b'attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
54,"b'th"":633,""healthMax"":633,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omn'"
55,"b'ivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
56,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
57,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
58,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{'"
59,"b'""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
60,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
61,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
62,"b'rcent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp'"
63,"b'"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
64,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
65,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
66,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""'"
67,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
68,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""hea'"
69,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
70,"b'ower"":361,""powerMax"":361,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
71,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
72,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
73,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEn'"
74,"b'emySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":'"
75,"b'0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
76,"b'ldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
77,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""dama'"
78,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
79,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
80,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
81,"b'antId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""'"
82,"b'level"":2,""participantId"":1,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
83,"b'level"":2,""participantId"":2,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
84,"b'level"":2,""participantId"":3,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
85,"b'level"":2,""participantId"":4,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
86,"b'level"":2,""participantId"":5,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
87,"b'level"":2,""participantId"":6,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
88,"b'level"":2,""participantId"":7,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
89,"b'level"":2,""participantId"":8,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
90,"b'level"":2,""participantId"":9,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":510,""type"":""LEVEL_UP""},{""'"
91,"b'level"":2,""participantId"":10,""timestamp"":510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":510,""type"":""LEVEL_UP""},'"
92,"b'{""itemId"":3802,""participantId"":1,""timestamp"":3908,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":3908,""ty'"
93,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":4244,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":'"
94,"b'2,""timestamp"":5111,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":5612,""type"":""ITEM_PURCHASED""},{""itemId""'"
95,"b':1038,""participantId"":3,""timestamp"":6112,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":6112,""type"":""ITEM'"
96,"b'_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":6112,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
97,"b'2,""skillSlot"":1,""timestamp"":6982,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":70'"
98,"b'83,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":7150,""type"":""SKILL_LEVEL_UP""},{""'"
99,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":7250,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8'"
100,"b',""timestamp"":7318,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":7318,""type"":""SKIL'"
101,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":7548,""type"":""SKILL_LEVEL_UP""},{""itemId"":3177,""p'"
102,"b'articipantId"":10,""timestamp"":8117,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":8'"
103,"b'218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":8317,""type"":""SKILL_LEVEL_UP""},{'"
104,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":8350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
105,"b'ipantId"":3,""skillSlot"":1,""timestamp"":8350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
106,"b'stamp"":8417,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":8484,""type"":""SKILL_LEVE'"
107,"b'L_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":9721,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":1'"
108,"b'0490,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":10490,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
109,"b'ipantId"":4,""timestamp"":10490,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":10725,'"
110,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":11493,""type"":""SKILL_LEVEL_UP""},{""le'"
111,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":11693,""type"":""SKILL_LEVEL_UP""},{""itemId"":3114,""participantId"":5,'"
112,"b'""timestamp"":12326,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3114,""goldGain"":800,""participantId"":5,""timestamp"":13359,""type'"
113,"b'"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":13626,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantId"":5,""ti'"
114,"b'mestamp"":13927,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":14559,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
115,"b'03,""participantId"":10,""timestamp"":15029,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
116,"b'amp"":16356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":16422,""type"":""SKILL_LEVE'"
117,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":16488,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""partic'"
118,"b'ipantId"":9,""timestamp"":16888,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""participantId"":7,""timestamp"":18621,""type"":""ITEM_PURCHASED""'"
119,"b'},{""itemId"":3070,""participantId"":7,""timestamp"":18621,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":18621'"
120,"b',""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":19617,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
121,"b'articipantId"":10,""skillSlot"":1,""timestamp"":19651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
122,"b':3,""timestamp"":19684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":19784,""type"":""'"
123,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":19784,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
124,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":19784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
125,"b'0,""skillSlot"":2,""timestamp"":19917,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":20985,""type"":""ITEM_PURCH'"
126,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":24618,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
127,"b'"",""participantId"":7,""skillSlot"":2,""timestamp"":24685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
128,"b't"":3,""timestamp"":24884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":28707,""type""'"
129,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":28707,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
130,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":28740,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bou'"
131,"b'nty"":270,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5305,""y"":5804},""shutdownBounty"":0,""timestamp"":29809,""type"":""CHAMPION_'"
132,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":89,""spellName"":""sn'"
133,"b'owballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
134,"b'"":2,""physicalDamage"":40,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDa'"
135,"b'mage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":25,""typ'"
136,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":130,""spellName"":""jarvanivdragons'"
137,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalD'"
138,"b'amage"":83,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
139,"b'""JarvanIV"",""participantId"":2,""physicalDamage"":83,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
140,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""sp'"
141,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":85'"
142,"b',""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
143,"b'icDamage"":125,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
144,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spe'"
145,"b'llSlot"":5,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""s'"
146,"b'pellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kayle"",""participantId"":5'"
147,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""pa'"
148,"b'rticipantId"":5,""physicalDamage"":34,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
149,"b'magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":36,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0'"
150,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":110,""spellName"":""apheliosca'"
151,"b'librumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physic'"
152,"b'alDamage"":102,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
153,"b'""Gangplank"",""participantId"":4,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":9,""type"":""OTHER""},{""'"
154,"b'basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":181,""spellName"":""gangplanke"",""spellSlot"":2,""t'"
155,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":75,""spellName""'"
156,"b':""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantI'"
157,"b'd"":4,""physicalDamage"":68,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
158,"b'amage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
