,0
29,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGol'"
30,"b'd"":1400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
31,"b'age"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""'"
32,"b'healthMax"":682,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,'"
33,"b'""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,'"
34,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
35,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
36,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,'"
37,"b'""y"":870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
38,"b':18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
39,"b'duction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
40,"b'gicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""curren'"
41,"b'tGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
42,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
43,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
44,"b'lled"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championSta'"
45,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArm'"
46,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lif'"
47,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":495,""power'"
48,"b'Max"":495,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
49,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
50,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
51,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControll'"
52,"b'ed"":0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
53,"b't"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
54,"b',""health"":654,""healthMax"":654,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":34'"
55,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magi'"
56,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
57,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
58,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""posit'"
59,"b'ion"":{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
60,"b'tyPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
61,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
62,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spe'"
63,"b'llVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
64,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
65,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
66,"b'evel"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":'"
67,"b'660},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""atta'"
68,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":60'"
69,"b'0,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
70,"b'"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
71,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
72,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
73,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""'"
74,"b'timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armo'"
75,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
76,"b'0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
77,"b'"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""'"
78,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
79,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
80,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
81,"b'icipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events""'"
82,"b':[{""level"":2,""participantId"":1,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":530,""type"":""LEVEL_UP""'"
83,"b'},{""level"":2,""participantId"":2,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":530,""type"":""LEVEL_UP""'"
84,"b'},{""level"":2,""participantId"":3,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":530,""type"":""LEVEL_UP""'"
85,"b'},{""level"":2,""participantId"":4,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":530,""type"":""LEVEL_UP""'"
86,"b'},{""level"":2,""participantId"":5,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":530,""type"":""LEVEL_UP""'"
87,"b'},{""level"":2,""participantId"":6,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":530,""type"":""LEVEL_UP""'"
88,"b'},{""level"":2,""participantId"":7,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":530,""type"":""LEVEL_UP""'"
89,"b'},{""level"":2,""participantId"":8,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":530,""type"":""LEVEL_UP""'"
90,"b'},{""level"":2,""participantId"":9,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":530,""type"":""LEVEL_UP""'"
91,"b'},{""level"":2,""participantId"":10,""timestamp"":530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":530,""type"":""LEVEL_U'"
92,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":930,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
93,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":996,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
94,"b'imestamp"":996,""type"":""SKILL_LEVEL_UP""},{""itemId"":3177,""participantId"":7,""timestamp"":2455,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
95,"b',""participantId"":7,""timestamp"":2455,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":2455,""type"":""ITEM_PURC'"
96,"b'HASED""},{""itemId"":2003,""participantId"":7,""timestamp"":2455,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":'"
97,"b'4045,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":4045,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
98,"b'pantId"":8,""timestamp"":4045,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":6438,""ty'"
99,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":6837,""type"":""SKILL_LEVEL_UP""},{""levelU'"
100,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":7235,""type"":""SKILL_LEVEL_UP""},{""itemId"":4642,""participantId"":1,""time'"
101,"b'stamp"":9686,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":12432,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
102,"b'""participantId"":1,""timestamp"":14389,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""participantId"":9,""timestamp"":15252,""type"":""ITEM_PUR'"
103,"b'CHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":15252,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp'"
104,"b'"":15252,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":15419,""type"":""SKILL_LEVEL_U'"
105,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":15552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
106,"b'participantId"":1,""skillSlot"":3,""timestamp"":15751,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":2,""timestamp"":17984,""ty'"
107,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":19150,""type"":""SKILL_LEVEL_UP""},{""level'"
108,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":19382,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":8,""ti'"
109,"b'mestamp"":19514,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":19514,""type"":""SKILL_'"
110,"b'LEVEL_UP""},{""itemId"":4642,""participantId"":2,""timestamp"":20081,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timesta'"
111,"b'mp"":20848,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":22110,""type"":""SKILL_LEVEL'"
112,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":22209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
113,"b',""participantId"":2,""skillSlot"":3,""timestamp"":22440,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":10,""timestamp"":22606,'"
114,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":22606,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participan'"
115,"b'tId"":3,""timestamp"":23337,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":23337,""type"":""ITEM_PURCHASED""},{""'"
116,"b'itemId"":1001,""participantId"":3,""timestamp"":23337,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":23337,""ty'"
117,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":23503,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
118,"b'cipantId"":10,""skillSlot"":1,""timestamp"":23901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
119,"b'timestamp"":24132,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":24332,""type"":""SKI'"
120,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":24697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
121,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":24928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
122,"b'killSlot"":3,""timestamp"":25126,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":25159,""type"":""ITEM_PURCHASED'"
123,"b'""},{""itemId"":3802,""participantId"":6,""timestamp"":31769,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":3176'"
124,"b'9,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":35426,""type"":""SKILL_LEVEL_UP""},{""'"
125,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":35426,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
126,"b'ipantId"":6,""skillSlot"":3,""timestamp"":35525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
127,"b'estamp"":41296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":41761,""type"":""SKILL_L'"
128,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":41992,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""par'"
129,"b'ticipantId"":5,""timestamp"":45862,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":46261,""type"":""ITEM_PURCHAS'"
130,"b'ED""},{""itemId"":2003,""participantId"":5,""timestamp"":46427,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":46'"
131,"b'991,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":47157,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
132,"b',""participantId"":5,""skillSlot"":1,""timestamp"":52459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
133,"b'"":2,""timestamp"":52492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":52694,""type"":'"
134,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":42,""armorPen"":0,""armorP'"
135,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
136,"b'ction"":0,""health"":689,""healthMax"":689,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
137,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":428,""powerRegen"":42,""spellVamp"":0},""currentGold"":3,""damageStats""'"
138,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
139,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
140,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1'"
141,"b',""position"":{""x"":4891,""y"":5190},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abilityHaste"":0,""'"
142,"b'abilityPower"":38,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
143,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":734,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
144,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":724,""powerRegen"":'"
145,"b'46,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
146,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
147,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
148,"b'0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5038,""y"":5254},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp'"
149,"b'"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
150,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":'"
151,"b'790,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
152,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDam'"
153,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
154,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
155,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5088,""y"":4749}'"
156,"b',""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""arm'"
157,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
158,"b':0,""cooldownReduction"":0,""health"":829,""healthMax"":829,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
