,0
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":325,""po'"
38,"b'werMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":798,""healthMax"":798,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":725,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""p'"
60,"b'owerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":774,""healthMax"":774,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
68,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
69,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
70,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x'"
71,"b'"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
72,"b'armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
73,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
74,"b':0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""'"
75,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
76,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
77,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
78,"b'sKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champion'"
79,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
80,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":751,""healthRegen"":0,""'"
81,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""po'"
82,"b'werMax"":334,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
83,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
84,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
85,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled'"
86,"b'"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":7,""timestamp"":1288,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
87,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
88,"b'participantId"":1,""skillSlot"":2,""timestamp"":2284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
89,"b',""timestamp"":2419,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":3915,""type"":""SKIL'"
90,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":3981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
91,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":4047,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":1,""timestamp"":'"
92,"b'4913,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":5312,""type"":""SKILL_LEVEL_UP""},'"
93,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":5645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2049,""participantId""'"
94,"b':3,""timestamp"":5879,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":8,""timestamp"":8241,""type"":""ITEM_PURCHASED""},{""item'"
95,"b'Id"":223112,""participantId"":5,""timestamp"":8677,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":4,""timestamp"":8710,""type'"
96,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":9341,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
97,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":9408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
98,"b'8,""skillSlot"":1,""timestamp"":9674,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":98'"
99,"b'07,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":10873,""type"":""SKILL_LEVEL_UP""},{'"
100,"b'""itemId"":223184,""participantId"":2,""timestamp"":11807,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":14307,""type"":""WARD_PLACE'"
101,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":223184,""participantId"":6,""timestamp"":15870,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
102,"b',""participantId"":6,""skillSlot"":1,""timestamp"":17202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
103,"b'"":2,""timestamp"":17202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":17270,""type"":'"
104,"b'""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":27388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partici'"
105,"b'pantId"":3,""skillSlot"":3,""timestamp"":32241,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":40426,""type"":""WARD_PLACED"",""wardTy'"
106,"b'pe"":""UNDEFINED""},{""creatorId"":7,""timestamp"":40956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223112,""participantId"":'"
107,"b'7,""timestamp"":42557,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":43725,""type"":""S'"
108,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":43857,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
109,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":43956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
110,"b'""skillSlot"":1,""timestamp"":48910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":491'"
111,"b'42,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":49342,""type"":""SKILL_LEVEL_UP""},{'"
112,"b'""creatorId"":7,""timestamp"":52764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":53163,""type"":""WARD_PLACE'"
113,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":57699,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timesta'"
114,"b'mp"":58233,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
115,"b'r"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
116,"b'ent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1112,""healthMax"":1112,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPe'"
117,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":656,""powerRegen"":113,""spel'"
118,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
119,"b'Done"":3239,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":0,""totalDamageDone"":3239,""totalDamageDoneToChampions"":140,""'"
120,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
121,"b'"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13631,""y"":13443},""timeEnemySpentControlled"":0,""totalGold"":1000'"
122,"b',""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
123,"b'5,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":780,""health'"
124,"b'Max"":1139,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":254,""omnivamp"":0,""phy'"
125,"b'sicalVamp"":0,""power"":590,""powerMax"":634,""powerRegen"":118,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":63,""mag'"
126,"b'icDamageDoneToChampions"":63,""magicDamageTaken"":254,""physicalDamageDone"":2512,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
127,"b'ken"":109,""totalDamageDone"":2576,""totalDamageDoneToChampions"":63,""totalDamageTaken"":363,""trueDamageDone"":0,""trueDamageDoneToChamp'"
128,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":'"
129,"b'{""x"":13943,""y"":13257},""timeEnemySpentControlled"":0,""totalGold"":1003,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
130,"b'wer"":20,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
131,"b'ercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":530,""healthMax"":1057,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magic'"
132,"b'PenPercent"":5,""magicResist"":39,""movementSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":317,""powerRegen"":0,""spell'"
133,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":427,""physicalDam'"
134,"b'ageDone"":114,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":122,""totalDamageDone"":186,""totalDamageDoneToChampions"":18'"
135,"b'6,""totalDamageTaken"":549,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
136,"b'illed"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4517,""y"":4029},""timeEnemySpentControlled"":333,""totalGold""'"
137,"b':1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
138,"b'ge"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":981,""h'"
139,"b'ealthMax"":1058,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":357,""omnivamp"":0'"
140,"b',""physicalVamp"":0,""power"":205,""powerMax"":300,""powerRegen"":128,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":60'"
141,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":1128,""physicalDamageDoneToChampions"":128,""physicalDam'"
142,"b'ageTaken"":0,""totalDamageDone"":1188,""totalDamageDoneToChampions"":128,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToCh'"
143,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""positio'"
144,"b'n"":{""x"":4514,""y"":4088},""timeEnemySpentControlled"":4634,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
145,"b'tyPower"":65,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagic'"
146,"b'PenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1073,""healthMax"":1084,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
147,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":629,""powerRegen"":13'"
148,"b'4,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":3020,""magicDamageDoneToChampions"":467,""magicDamageTaken"":13,""p'"
149,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3020,""totalDamageDoneToChampion'"
150,"b's"":467,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
151,"b'onsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3900,""y"":4186},""timeEnemySpentControlled"":5694,""total'"
152,"b'Gold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attac'"
153,"b'kDamage"":92,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":7'"
154,"b'54,""healthMax"":1033,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":293,""omniv'"
155,"b'amp"":0,""physicalVamp"":0,""power"":443,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
156,"b'"":105,""magicDamageDoneToChampions"":45,""magicDamageTaken"":58,""physicalDamageDone"":312,""physicalDamageDoneToChampions"":122,""physic'"
157,"b'alDamageTaken"":243,""totalDamageDone"":418,""totalDamageDoneToChampions"":167,""totalDamageTaken"":302,""trueDamageDone"":0,""trueDamageD'"
158,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""'"
