,0
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMa'"
76,"b'x"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
78,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
79,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
80,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199}'"
81,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":1,""timestamp"":22'"
82,"b'20,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":2220,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participa'"
83,"b'ntId"":10,""timestamp"":2220,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2220,""type"":""ITEM_PURCHASED""},{'"
84,"b'""itemId"":2003,""participantId"":10,""timestamp"":2220,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":2691,""t'"
85,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":2926,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId""'"
86,"b':9,""timestamp"":3059,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":3160,""type"":""S'"
87,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":3361,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""tim'"
88,"b'estamp"":3429,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":3631,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
89,"b'""participantId"":9,""timestamp"":3729,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":5101,""type"":""ITEM_PURCH'"
90,"b'ASED""},{""itemId"":2003,""participantId"":6,""timestamp"":5570,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":6'"
91,"b'542,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":7110,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""particip'"
92,"b'antId"":8,""timestamp"":8646,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":8646,""type"":""ITEM_PURCHASED""},{""'"
93,"b'itemId"":1055,""participantId"":4,""timestamp"":10213,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":10780,""ty'"
94,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":11416,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId""'"
95,"b':7,""timestamp"":11782,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":11983,""type"":""ITEM_PURCHASED""},{""item'"
96,"b'Id"":2003,""participantId"":7,""timestamp"":12216,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":12849,""type"":'"
97,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12849,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""'"
98,"b'timestamp"":12849,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":13385,""type"":""ITEM_PURCHASED""},{""itemId"":'"
99,"b'3364,""participantId"":4,""timestamp"":14722,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":14722,""type"":""ITE'"
100,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":39546,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
101,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""at'"
102,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":'"
103,"b'700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
104,"b'mp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
105,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
106,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
107,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3144,""y"":10707},""t'"
108,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen""'"
109,"b':0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
110,"b'oldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
111,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""da'"
112,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
113,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
114,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
115,"b'ipantId"":2,""position"":{""x"":7056,""y"":7269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHas'"
116,"b'te"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
117,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magi'"
118,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""power'"
119,"b'Regen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
120,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
121,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
122,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6964,""y"":7442},""timeEnemySpentControlled"":0,""totalGold"":5'"
123,"b'00,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
124,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthM'"
125,"b'ax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physic'"
126,"b'alVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
127,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
128,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
129,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11079,""y"":4359'"
130,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armor'"
131,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
132,"b',""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
133,"b'"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0'"
134,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
135,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
136,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
137,"b'articipantId"":5,""position"":{""x"":11716,""y"":3979},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abil'"
138,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPerce'"
139,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0'"
140,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,'"
141,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
142,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
143,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
144,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4530,""y"":11602},""timeEnemySpentControlled"":0,""total'"
145,"b'Gold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
146,"b'mage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,'"
147,"b'""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":'"
148,"b'0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
149,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
150,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
151,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9691,'"
152,"b'""y"":6386},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
153,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
154,"b'ction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
155,"b'cResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""current'"
156,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
157,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
158,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
159,"b'"":0,""participantId"":8,""position"":{""x"":7834,""y"":7907},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
160,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPen'"
