,0
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMa'"
76,"b'x"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":1,""timestamp""'"
82,"b':2124,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":2561,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":1,""timestamp"":2795,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":6281,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":2003,""participantId"":6,""timestamp"":6281,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":7455,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":7757,""type"":""SKILL_LEVEL_UP""},{""itemId'"
86,"b'"":2003,""participantId"":2,""timestamp"":7892,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":7959,""type"":""ITE'"
87,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":7959,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""times'"
88,"b'tamp"":7959,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":8060,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
89,"b'articipantId"":5,""timestamp"":8562,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":8729,""type"":""ITEM_DESTROY'"
90,"b'ED""},{""itemId"":3364,""participantId"":5,""timestamp"":8729,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":90'"
91,"b'33,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":9033,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
92,"b'antId"":10,""timestamp"":9033,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":9506,""type"":""ITEM_PURCHASED""},'"
93,"b'{""itemId"":3364,""participantId"":10,""timestamp"":9741,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":9741,""'"
94,"b'type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":10110,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantI'"
95,"b'd"":8,""timestamp"":10144,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":10144,""type"":""ITEM_PURCHASED""},{""it'"
96,"b'emId"":2003,""participantId"":8,""timestamp"":10144,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":10547,""type'"
97,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":10614,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7'"
98,"b',""timestamp"":10749,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":10782,""type"":""ITEM_PURCHASED""},{""itemId'"
99,"b'"":3364,""participantId"":5,""timestamp"":11048,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":11048,""type"":""I'"
100,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":11215,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""ti'"
101,"b'mestamp"":11480,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":17903,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
102,"b'36,""participantId"":3,""timestamp"":18305,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":27610,""type"":""ITEM_'"
103,"b'PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":27946,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timest'"
104,"b'amp"":28316,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":31404,""type"":""SKILL_LEVE'"
105,"b'L_UP""},{""creatorId"":7,""timestamp"":42565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""time'"
106,"b'stamp"":46893,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":46893,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
107,"b',""participantId"":7,""timestamp"":57548,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":57548,""type"":""ITEM_PU'"
108,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
109,"b'"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
110,"b'""health"":707,""healthMax"":707,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
111,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
112,"b'amageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":0,""physicalDamageDone"":197,""physicalDamageDoneToChampions"":197,'"
113,"b'""physicalDamageTaken"":0,""totalDamageDone"":230,""totalDamageDoneToChampions"":230,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
114,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
115,"b'1,""position"":{""x"":5978,""y"":12753},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""a'"
116,"b'bilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
117,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
118,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":1'"
119,"b'4,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
120,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
121,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
122,"b',""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5309,""y"":11568},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
123,"b':0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
124,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":658'"
125,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
126,"b'"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
127,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
128,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
129,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6396,""y"":7013},""time'"
130,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
131,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
132,"b'ownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
133,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
134,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
135,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
136,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
137,"b'tId"":4,""position"":{""x"":7292,""y"":3498},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":'"
138,"b'0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
139,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen'"
140,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRege'"
141,"b'n"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":118,""p'"
142,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
143,"b'0,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
144,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4567,""y"":2697},""timeEnemySpentControlled"":0,""totalGold"":'"
145,"b'500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
146,"b'0,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":560,""healt'"
147,"b'hMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phy'"
148,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
149,"b'eDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":197,""to'"
150,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
151,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4473,""y"":13'"
152,"b'967},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
153,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
154,"b'"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
155,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentG'"
156,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
157,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
158,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
159,"b':0,""participantId"":7,""position"":{""x"":13403,""y"":13902},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":'"
160,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorP'"
