,0
375,"b'lityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
376,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":741,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""m'"
377,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":18,'"
378,"b'""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physi'"
379,"b'calDamageDone"":449,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":389,""totalDamageDone"":892,""totalDamageDoneToChampion'"
380,"b's"":54,""totalDamageTaken"":837,""trueDamageDone"":443,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":20,""jungle'"
381,"b'MinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":14304,""y"":14096},""timeEnemySpentControlled"":1453'"
382,"b'0,""totalGold"":699,""xp"":450}},""timestamp"":180061},{""events"":[{""creatorId"":3,""timestamp"":183561,""type"":""WARD_PLACED"",""wardType"":""Y'"
383,"b'ELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":185629,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""t'"
384,"b'imestamp"":186925,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":188429,""type"":""LEVEL_UP""},{""level"":3,""partici'"
385,"b'pantId"":5,""timestamp"":188429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":189195,""type'"
386,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":190558,""type"":""SKILL_LEVEL_UP""},{""level""'"
387,"b':4,""participantId"":8,""timestamp"":193161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1'"
388,"b'93694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":193727,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
389,"b'5,""timestamp"":194628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":195326,""type"":""L'"
390,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":195693,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partic'"
391,"b'ipantId"":1,""timestamp"":199066,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":199431,""type"":""LEVEL_UP""},{""creatorId""'"
392,"b':1,""timestamp"":199796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
393,"b'""timestamp"":199963,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":200528,""type"":""S'"
394,"b'KILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":205427,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""t'"
395,"b'imestamp"":205659,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":205659,""type"":""ITEM_PURCHASED""},{""itemId""'"
396,"b':1042,""participantId"":4,""timestamp"":205825,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":212894,""type"":""LEVE'"
397,"b'L_UP""},{""level"":3,""participantId"":10,""timestamp"":212894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
398,"b':3,""timestamp"":213758,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":214191,""type'"
399,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":214824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
400,"b'antId"":1,""timestamp"":216551,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":219556,""type"":""ITEM_DESTROYED""'"
401,"b'},{""creatorId"":2,""timestamp"":220123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestam'"
402,"b'p"":220323,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x""'"
403,"b':2671,""y"":13593},""shutdownBounty"":0,""timestamp"":224427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
404,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":51,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
405,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""s'"
406,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
407,"b':""Aatrox"",""participantId"":1,""physicalDamage"":52,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
408,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":108,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""ty'"
409,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":42,""spellName"":""aatroxw"",""spellSl'"
410,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":136,""spel'"
411,"b'lName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nidalee"",""participantId"":'"
412,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nidal'"
413,"b'ee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
414,"b'magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":'"
415,"b'""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlo'"
416,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spell'"
417,"b'Name"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":2,""timestamp"":233953,""t'"
418,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":235788,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
419,"b'd"":9,""timestamp"":235989,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":236089,""type"":""ITEM_PURCHASED""},{""'"
420,"b'assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4064,""y"":13747},""shutdownBounty"":0,""'"
421,"b'timestamp"":236190,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""phy'"
422,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zac'"
423,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
424,"b'e"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":46,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
425,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":46,""spellName"":""zacbasicattack"",""spellSlot"":64'"
426,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
427,"b'ntId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
428,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedba'"
429,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
430,"b'antId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
431,"b'sic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
432,"b'e"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleec'"
433,"b'ougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
434,"b'2,""physicalDamage"":135,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
435,"b'ge"":124,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
436,"b'ER""},{""basic"":false,""magicDamage"":33,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
437,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nidale'"
438,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nidalee"",""participantId"":2,""'"
439,"b'physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
440,"b',""participantId"":1,""physicalDamage"":61,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
441,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":36,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
442,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":63,""spellName"":""aatroxbasicatta'"
443,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":9,""timestamp"":237890,""type"":""IT'"
444,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPe'"
445,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
446,"b'n"":0,""health"":653,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
447,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":937,""damageStats"":{""mag'"
448,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4253,""physicalDamageDoneToChampions"":12'"
449,"b'78,""physicalDamageTaken"":1066,""totalDamageDone"":4388,""totalDamageDoneToChampions"":1413,""totalDamageTaken"":1066,""trueDamageDone"":'"
450,"b'134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,'"
451,"b'""participantId"":1,""position"":{""x"":3425,""y"":13033},""timeEnemySpentControlled"":13245,""totalGold"":1437,""xp"":1499},""2"":{""championSta'"
452,"b'ts"":{""abilityHaste"":0,""abilityPower"":66,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusAr'"
453,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":187,""healthMax"":810,""healthRegen"":93,""l'"
454,"b'ifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":235,""pow'"
455,"b'erMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":5656,""magicDamageDoneToChampions"":7'"
456,"b'57,""magicDamageTaken"":110,""physicalDamageDone"":2342,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":2040,""totalDamageD'"
457,"b'one"":12339,""totalDamageDoneToChampions"":1406,""totalDamageTaken"":2170,""trueDamageDone"":4341,""trueDamageDoneToChampions"":377,""true'"
458,"b'DamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2933,""'"
459,"b'y"":12519},""timeEnemySpentControlled"":40912,""totalGold"":2045,""xp"":877},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
460,"b'armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
461,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":893,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
462,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":720,""powerRegen"":19,""spellVamp"":0},'"
463,"b'""currentGold"":690,""damageStats"":{""magicDamageDone"":2235,""magicDamageDoneToChampions"":697,""magicDamageTaken"":0,""physicalDamageDon'"
464,"b'e"":2689,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":692,""totalDamageDone"":4924,""totalDamageDoneToChampions"":831,""t'"
465,"b'otalDamageTaken"":692,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
466,"b'd"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":5958,""y"":5533},""timeEnemySpentControlled"":0,""totalGold"":1190'"
467,"b',""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
468,"b'5,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""health'"
469,"b'Max"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":2,""physi'"
470,"b'calVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":0,""magic'"
471,"b'DamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":3702,""physicalDamageDoneToChampions"":511,""physicalDamageTaken'"
472,"b'"":473,""totalDamageDone"":3702,""totalDamageDoneToChampions"":511,""totalDamageTaken"":483,""trueDamageDone"":0,""trueDamageDoneToChampio'"
473,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{'"
474,"b'""x"":10940,""y"":1784},""timeEnemySpentControlled"":2671,""totalGold"":1239,""xp"":863},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
475,"b'wer"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
476,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
477,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":338,""powerRegen"":14,""spell'"
478,"b'Vamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":1025,""magicDamageDoneToChampions"":193,""magicDamageTaken"":3,""physical'"
479,"b'DamageDone"":638,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":127,""totalDamageDone"":2074,""totalDamageDoneToChampions""'"
480,"b':323,""totalDamageTaken"":131,""trueDamageDone"":410,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
481,"b'inionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11131,""y"":1714},""timeEnemySpentControlled"":13345,""'"
482,"b'totalGold"":1020,""xp"":771},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
483,"b'ttackDamage"":103,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
484,"b'th"":903,""healthMax"":903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""om'"
485,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageD'"
486,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":359,""physicalDamageDone"":3885,""physicalDamageDoneToChampions"":608,""phys'"
487,"b'icalDamageTaken"":1217,""totalDamageDone"":5365,""totalDamageDoneToChampions"":608,""totalDamageTaken"":1580,""trueDamageDone"":1480,""tru'"
488,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participa'"
489,"b'ntId"":6,""position"":{""x"":4166,""y"":13628},""timeEnemySpentControlled"":4976,""totalGold"":1016,""xp"":1110},""7"":{""championStats"":{""abili'"
490,"b'tyHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercen'"
491,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":968,""healthRegen"":18,""lifesteal"":0,""m'"
492,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
493,"b'egen"":0,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":8134,""magicDamageDoneToChampions"":105,""magicDamageTake'"
494,"b'n"":659,""physicalDamageDone"":3772,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":2659,""totalDamageDone"":15586,""totalDam'"
495,"b'ageDoneToChampions"":326,""totalDamageTaken"":3922,""trueDamageDone"":3679,""trueDamageDoneToChampions"":127,""trueDamageTaken"":602},""go'"
496,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4064,""y"":13747},""timeEnemy'"
497,"b'SpentControlled"":49060,""totalGold"":1315,""xp"":1211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen""'"
498,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
499,"b'oldownReduction"":0,""health"":588,""healthMax"":993,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
500,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":879,""'"
501,"b'damageStats"":{""magicDamageDone"":2445,""magicDamageDoneToChampions"":0,""magicDamageTaken"":697,""physicalDamageDone"":7860,""physicalDa'"
502,"b'mageDoneToChampions"":624,""physicalDamageTaken"":364,""totalDamageDone"":10305,""totalDamageDoneToChampions"":624,""totalDamageTaken"":1'"
503,"b'062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
504,"b'inionsKilled"":33,""participantId"":8,""position"":{""x"":6960,""y"":6893},""timeEnemySpentControlled"":2459,""totalGold"":1379,""xp"":1568},""9'"
505,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed'"
506,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""heal'"
507,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
508,"b'wer"":317,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":731,""magicDamageDoneToC'"
509,"b'hampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":5320,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":327,""total'"
510,"b'DamageDone"":6051,""totalDamageDoneToChampions"":311,""totalDamageTaken"":337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
511,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13892,""'"
512,"b'y"":13647},""timeEnemySpentControlled"":0,""totalGold"":1316,""xp"":883},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
513,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
514,"b'Reduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
515,"b'""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""cu'"
516,"b'rrentGold"":436,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":125'"
517,"b'5,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":389,""totalDamageDone"":2027,""totalDamageDoneToChampions"":54,""totalDama'"
518,"b'geTaken"":837,""trueDamageDone"":771,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
519,"b',""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":15463,""totalGold"":93'"
520,"b'6,""xp"":883}},""timestamp"":240063},{""events"":[{""itemId"":1028,""participantId"":7,""timestamp"":240564,""type"":""ITEM_PURCHASED""},{""level'"
521,"b'"":4,""participantId"":6,""timestamp"":240895,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":241061,""type"":""ITEM_PU'"
522,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":241226,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timest'"
523,"b'amp"":241457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":246500,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
524,"b':""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":246831,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":247930,""type"":""'"
525,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":248833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
526,"b'""participantId"":8,""skillSlot"":3,""timestamp"":249529,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":254200,""typ'"
527,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":254300,""type"":""SKILL_LEVEL_UP""},{""itemId"":201'"
528,"b'0,""participantId"":3,""timestamp"":256374,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":256675,""type"":""WARD_PLACED"",""wardType'"
529,"b'"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":262123,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":264121,""type"":'"
530,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":6,""timestamp"":266531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
531,"b',""participantId"":3,""skillSlot"":1,""timestamp"":266828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
532,"b't"":1,""timestamp"":267162,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3330,""y"":13090}'"
533,"b',""shutdownBounty"":0,""timestamp"":271729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
534,"b'on"",""participantId"":1,""physicalDamage"":49,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
535,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":299,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDa'"
536,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":347,""spellName"":""ren'"
537,"b'ektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
538,"b'sicalDamage"":202,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
539,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":73,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
