,0
629,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
630,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magic'"
631,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":573,""powerR'"
632,"b'egen"":21,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":134,""magicDamageTak'"
633,"b'en"":0,""physicalDamageDone"":5004,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":383,""totalDamageDone"":5139,""totalDamag'"
634,"b'eDoneToChampions"":718,""totalDamageTaken"":383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
635,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":12328,""y"":3293},""timeEnemySpentContr'"
636,"b'olled"":0,""totalGold"":1529,""xp"":1311},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":41,""armorPen"":0,""armorPenP'"
637,"b'ercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
638,"b'on"":0,""health"":765,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
639,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":487,""powerRegen"":34,""spellVamp"":0},""currentGold"":671,""damageStats"":'"
640,"b'{""magicDamageDone"":3025,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":56,""physicalDamageDone"":1605,""physicalDamageDoneToC'"
641,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":4631,""totalDamageDoneToChampions"":1070,""totalDamageTaken"":56,""trueDamageDo'"
642,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,'"
643,"b'""participantId"":5,""position"":{""x"":13129,""y"":2764},""timeEnemySpentControlled"":51337,""totalGold"":1171,""xp"":1064},""6"":{""championSta'"
644,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArm'"
645,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1024,""healthRegen"":27,""li'"
646,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
647,"b'ax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":1541,""magicDamageDoneToChampions"":462,'"
648,"b'""magicDamageTaken"":434,""physicalDamageDone"":7977,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":1315,""totalDamageDon'"
649,"b'e"":9608,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":1749,""trueDamageDone"":89,""trueDamageDoneToChampions"":89,""trueDamage'"
650,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":6,""position"":{""x"":2022,""y"":1179'"
651,"b'1},""timeEnemySpentControlled"":12841,""totalGold"":1662,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
652,"b'38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
653,"b'uction"":9,""cooldownReduction"":0,""health"":263,""healthMax"":813,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
654,"b'gicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":375,""powerRegen"":113,""spellVamp"":0},""curr'"
655,"b'entGold"":1533,""damageStats"":{""magicDamageDone"":5612,""magicDamageDoneToChampions"":544,""magicDamageTaken"":696,""physicalDamageDone""'"
656,"b':5259,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":2981,""totalDamageDone"":21645,""totalDamageDoneToChampions"":852,""t'"
657,"b'otalDamageTaken"":3694,""trueDamageDone"":10773,""trueDamageDoneToChampions"":23,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinio'"
658,"b'nsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6924,""y"":9892},""timeEnemySpentControlled"":131499,""tot'"
659,"b'alGold"":2033,""xp"":1351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""at'"
660,"b'tackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
661,"b'"":836,""healthMax"":901,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":373,""omni'"
662,"b'vamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":549,""powerRegen"":19,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamage'"
663,"b'Done"":4369,""magicDamageDoneToChampions"":733,""magicDamageTaken"":838,""physicalDamageDone"":2070,""physicalDamageDoneToChampions"":475'"
664,"b',""physicalDamageTaken"":540,""totalDamageDone"":6550,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":1409,""trueDamageDone"":110'"
665,"b',""trueDamageDoneToChampions"":110,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""p'"
666,"b'articipantId"":8,""position"":{""x"":3792,""y"":11441},""timeEnemySpentControlled"":27143,""totalGold"":1653,""xp"":1686},""9"":{""championStats'"
667,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmor'"
668,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":910,""healthRegen"":10,""life'"
669,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerM'"
670,"b'ax"":489,""powerRegen"":19,""spellVamp"":0},""currentGold"":1494,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":0,""ma'"
671,"b'gicDamageTaken"":648,""physicalDamageDone"":6949,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":190,""totalDamageDone"":70'"
672,"b'16,""totalDamageDoneToChampions"":664,""totalDamageTaken"":838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
673,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13403,""y"":3906},""timeE'"
674,"b'nemySpentControlled"":0,""totalGold"":1994,""xp"":1288},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":39,""armorPe'"
675,"b'n"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
676,"b'cooldownReduction"":0,""health"":557,""healthMax"":693,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
677,"b'31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":503,""powerRegen"":30,""spellVamp"":0},""currentGold"":336'"
678,"b',""damageStats"":{""magicDamageDone"":349,""magicDamageDoneToChampions"":127,""magicDamageTaken"":746,""physicalDamageDone"":662,""physical'"
679,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":397,""totalDamageDone"":1011,""totalDamageDoneToChampions"":127,""totalDamageTaken"":11'"
680,"b'44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
681,"b'inionsKilled"":1,""participantId"":10,""position"":{""x"":13651,""y"":3687},""timeEnemySpentControlled"":12372,""totalGold"":1066,""xp"":982}},'"
682,"b'""timestamp"":300109},{""events"":[{""creatorId"":4,""timestamp"":300676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":201'"
683,"b'0,""participantId"":5,""timestamp"":302974,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":306906,""type"":""ITEM'"
684,"b'_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":307439,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""time'"
685,"b'stamp"":309206,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":309206,""type"":""LEVEL_UP""},{""itemId"":1001,""partic'"
686,"b'ipantId"":7,""timestamp"":309839,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":309906,""type"":""ITEM_DESTROYE'"
687,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":309940,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""particip'"
688,"b'antId"":4,""timestamp"":309973,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":310307,""type"":""ITEM_PURCHASED""'"
689,"b'},{""itemId"":2010,""participantId"":9,""timestamp"":310906,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""kill'"
690,"b'StreakLength"":0,""killerId"":10,""position"":{""x"":12832,""y"":1844},""shutdownBounty"":0,""timestamp"":311373,""type"":""CHAMPION_KILL"",""vict'"
691,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spel'"
692,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""sp'"
693,"b'ellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
694,"b'""physicalDamage"":125,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
695,"b'sic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
696,"b'mage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""ren'"
697,"b'ataqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Renata"",""participantId"":10,""phy'"
698,"b'sicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
699,"b'enata"",""participantId"":10,""physicalDamage"":113,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
700,"b'"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":447,""spellName"":""dravenspinning"",""spellSlot"":0,""trueD'"
701,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":63,""spellName"":""drave'"
702,"b'ndoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1082,""participantId"":7,""timestamp"":311673,""ty'"
703,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":313908,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId'"
704,"b'"":1,""timestamp"":314977,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":317010,""type"":""LEVEL_UP""},{""assistingP'"
705,"b'articipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":12912,""y"":2509},""shutdownBounty"":0,""timestamp'"
706,"b'"":318076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Karma"",""participantId"":9,""physical'"
707,"b'Damage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""partic'"
708,"b'ipantId"":9,""physicalDamage"":76,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
709,"b'cDamage"":33,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
710,"b'asic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
711,"b'age"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDamage"":38,""spellName"":""karmaba'"
712,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""phys'"
713,"b'icalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":'"
714,"b'""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
715,"b'magicDamage"":16,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
716,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
717,"b'natapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""phy'"
718,"b'sicalDamage"":151,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""nam'"
719,"b'e"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
720,"b'lse,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""ty'"
721,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":39,""spellName"":""renatabasicattack'"
722,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage'"
723,"b'"":327,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
724,"b'participantId"":9,""physicalDamage"":112,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
725,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":67,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDam'"
726,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellNa'"
727,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""ki'"
728,"b'llerId"":10,""multiKillLength"":2,""position"":{""x"":13279,""y"":2760},""timestamp"":318076,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3070'"
729,"b',""participantId"":4,""timestamp"":321011,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":322578,""type"":""ITEM_'"
730,"b'PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":322611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
731,"b'lot"":1,""timestamp"":323611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":324544,""type"":""ITEM_PURCHASED""},'"
732,"b'{""itemId"":1052,""participantId"":8,""timestamp"":326678,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":326912,""type"":""WARD_PLAC'"
733,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":327945,""type"":""SKILL_LEVEL'"
734,"b'_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":328278,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp"":32881'"
735,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":331077,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""particip'"
736,"b'antId"":5,""timestamp"":331644,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":336411,""type"":""LEVEL_UP""},{""level""'"
737,"b':6,""participantId"":1,""timestamp"":337511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":3'"
738,"b'38445,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":341244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
739,"b'cipantId"":3,""skillSlot"":4,""timestamp"":341843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
740,"b'imestamp"":342411,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":350846,""type"":""ITEM_DESTROYED""},{""itemId""'"
741,"b':3020,""participantId"":2,""timestamp"":350846,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":10,""timestamp"":352246,""type"":'"
742,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":353380,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
743,"b'0,""timestamp"":355114,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":355214,""type"":""LEVEL_UP""},{""itemId"":1036,'"
744,"b'""participantId"":9,""timestamp"":356447,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":356447,""type"":""ITEM_P'"
745,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":356980,""type"":""SKILL_LEVEL_UP""},{""level"":4,""parti'"
746,"b'cipantId"":5,""timestamp"":358381,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":359147,""type"":""ITEM_DESTROYED""},{'"
747,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":359346,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId'"
748,"b'"":9,""timestamp"":359914,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
749,"b'rmor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
750,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":1055,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
751,"b'"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":478,""powerRegen"":63,""spellVamp"":0}'"
752,"b',""currentGold"":275,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":300,""magicDamageTaken"":576,""physicalDamageD'"
753,"b'one"":9192,""physicalDamageDoneToChampions"":1387,""physicalDamageTaken"":1360,""totalDamageDone"":9493,""totalDamageDoneToChampions"":16'"
754,"b'88,""totalDamageTaken"":2026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinio'"
755,"b'nsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":2678,""y"":13072},""timeEnemySpentControlled"":72838,""tot'"
756,"b'alGold"":1875,""xp"":2526},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
757,"b'tackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
758,"b'"":936,""healthMax"":936,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":419,""omn'"
759,"b'ivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamage'"
760,"b'Done"":6314,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":1819,""physicalDamageDone"":4808,""physicalDamageDoneToChampions"":7'"
761,"b'86,""physicalDamageTaken"":2205,""totalDamageDone"":15238,""totalDamageDoneToChampions"":2117,""totalDamageTaken"":4158,""trueDamageDone""'"
762,"b':4115,""trueDamageDoneToChampions"":46,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled""'"
763,"b':1,""participantId"":2,""position"":{""x"":3674,""y"":3146},""timeEnemySpentControlled"":60091,""totalGold"":2056,""xp"":1459},""3"":{""championS'"
764,"b'tats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonus'"
765,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1219,""healthRegen"":1'"
766,"b'8,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""'"
767,"b'powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":7883,""magicDamageDoneToChampions"":8'"
768,"b'15,""magicDamageTaken"":383,""physicalDamageDone"":4009,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":802,""totalDamageDo'"
769,"b'ne"":11893,""totalDamageDoneToChampions"":1003,""totalDamageTaken"":1186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
770,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":4497,""y"":1211'"
771,"b'4},""timeEnemySpentControlled"":18097,""totalGold"":2160,""xp"":2552},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
772,"b'40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
773,"b'uction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
774,"b'gicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":786,""powerMax"":856,""powerRegen"":21,""spellVamp"":0},""curre'"
775,"b'ntGold"":416,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":266,""magicDamageTaken"":138,""physicalDamageDone"":62'"
776,"b'27,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":1008,""totalDamageDone"":6493,""totalDamageDoneToChampions"":975,""total'"
777,"b'DamageTaken"":1256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled'"
778,"b'"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":10451,""y"":1362},""timeEnemySpentControlled"":0,""totalGold"":1816'"
779,"b',""xp"":1660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
780,"b'58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healt'"
781,"b'hMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""phy'"
782,"b'sicalVamp"":0,""power"":548,""powerMax"":567,""powerRegen"":35,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":3429,""'"
783,"b'magicDamageDoneToChampions"":1309,""magicDamageTaken"":217,""physicalDamageDone"":1720,""physicalDamageDoneToChampions"":115,""physicalD'"
784,"b'amageTaken"":701,""totalDamageDone"":5260,""totalDamageDoneToChampions"":1534,""totalDamageTaken"":919,""trueDamageDone"":110,""trueDamage'"
785,"b'DoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId""'"
786,"b':5,""position"":{""x"":11344,""y"":1711},""timeEnemySpentControlled"":59440,""totalGold"":1366,""xp"":1198},""6"":{""championStats"":{""abilityHa'"
787,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":187,""bonusArmorPenPercent"":0'"
788,"b',""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":684,""healthMax"":1114,""healthRegen"":155,""lifesteal"":0,""'"
789,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
790,"b'erRegen"":0,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":1672,""magicDamageDoneToChampions"":518,""magicDamageT'"
791,"b'aken"":676,""physicalDamageDone"":8730,""physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":1653,""totalDamageDone"":10491,""tot'"
792,"b'alDamageDoneToChampions"":1846,""totalDamageTaken"":2330,""trueDamageDone"":89,""trueDamageDoneToChampions"":89,""trueDamageTaken"":0},""g'"
793,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":2522,""y"":13063},""timeEnem'"
794,"b'ySpentControlled"":16844,""totalGold"":1872,""xp"":2435},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPe'"
