,0
84,"b'""itemId"":3340,""participantId"":7,""timestamp"":3053,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":3220,""typ'"
85,"b'e"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":6638,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3'"
86,"b',""timestamp"":6638,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":6638,""type"":""ITEM_PURCHASED""},{""itemId"":'"
87,"b'3364,""participantId"":10,""timestamp"":10650,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":11252,""type"":""IT'"
88,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":11252,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""tim'"
89,"b'estamp"":12561,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":12694,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
90,"b'3,""participantId"":9,""timestamp"":12694,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12862,""type"":""ITEM_P'"
91,"b'URCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":12929,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timesta'"
92,"b'mp"":12997,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":13635,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
93,"b'articipantId"":5,""timestamp"":13635,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13635,""type"":""ITEM_PURCH'"
94,"b'ASED""},{""itemId"":2033,""participantId"":6,""timestamp"":14805,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
95,"b'15772,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":15772,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
96,"b'cipantId"":4,""timestamp"":15772,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":15772,""type"":""ITEM_PURCHASED'"
97,"b'""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":16877,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":20'"
98,"b'03,""goldGain"":50,""participantId"":4,""timestamp"":16976,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participant'"
99,"b'Id"":4,""timestamp"":17076,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":17178,""typ'"
100,"b'e"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":17513,""type"":""SKILL_LEVEL_UP""},{""itemId"":105'"
101,"b'5,""participantId"":4,""timestamp"":17813,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":17813,""type"":""ITEM_P'"
102,"b'URCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":18047,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timesta'"
103,"b'mp"":18745,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":18745,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
104,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":34876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
105,"b'illSlot"":3,""timestamp"":36082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":36781,'"
106,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":38048,""type"":""SKILL_LEVEL_UP""},{""it'"
107,"b'emId"":2003,""participantId"":3,""timestamp"":43781,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":46343,""type'"
108,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":46974,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2'"
109,"b',""timestamp"":47544,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":49546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
110,"b'""creatorId"":5,""timestamp"":49646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""a'"
111,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPe'"
112,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal'"
113,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
114,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
115,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
116,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
117,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5178,""y"":8553},""timeEnemySpentControlled"":0,""totalGol'"
118,"b'd"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
119,"b'"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""hea'"
120,"b'lthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":718,""omnivamp"":0,""p'"
121,"b'hysicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
122,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
123,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
124,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4686,""y"":'"
125,"b'6413},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""'"
126,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
127,"b'on"":0,""cooldownReduction"":0,""health"":384,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
128,"b'esist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGo'"
129,"b'ld"":0,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":134,""physicalDamageDone"":34,""physic'"
130,"b'alDamageDoneToChampions"":34,""physicalDamageTaken"":450,""totalDamageDone"":91,""totalDamageDoneToChampions"":91,""totalDamageTaken"":65'"
131,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
132,"b'nionsKilled"":0,""participantId"":3,""position"":{""x"":1145,""y"":918},""timeEnemySpentControlled"":1198,""totalGold"":500,""xp"":0},""4"":{""cha'"
133,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""'"
134,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen'"
135,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":34'"
136,"b'5,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
137,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
138,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
139,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9040,""y"":3447},""timeEnemySpentCont'"
140,"b'rolled"":0,""totalGold"":505,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerce'"
141,"b'nt"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
142,"b'0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
143,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
144,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
145,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
146,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
147,"b'tion"":{""x"":8769,""y"":3539},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
148,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
149,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
150,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spell'"
151,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
152,"b'one"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamage'"
153,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
154,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8533,""y"":6205},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
155,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":1'"
156,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthR'"
157,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
158,"b'r"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
159,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
160,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
