,0
89,"b'003,""participantId"":8,""timestamp"":10843,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":11143,""type"":""ITEM'"
90,"b'_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":13650,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""times'"
91,"b'tamp"":13917,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":14051,""type"":""ITEM_PURCHASED""},{""itemId"":1054,'"
92,"b'""participantId"":6,""timestamp"":14990,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":15425,""type"":""ITEM_PUR'"
93,"b'CHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":15593,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp'"
94,"b'"":15660,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":16192,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
95,"b'ticipantId"":5,""timestamp"":16327,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":16561,""type"":""ITEM_PURCHAS'"
96,"b'ED""},{""itemId"":1055,""participantId"":9,""timestamp"":18369,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":18'"
97,"b'403,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":18671,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
98,"b'pantId"":9,""timestamp"":18839,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":19039,""type"":""ITEM_PURCHASED""}'"
99,"b',{""itemId"":2003,""participantId"":2,""timestamp"":19239,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
100,"b't"":2,""timestamp"":34804,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":36042,""type""'"
101,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":37780,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
102,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":38679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
103,"b':10,""skillSlot"":1,""timestamp"":41070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
104,"b':42738,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""'"
105,"b'x"":10456,""y"":1177},""shutdownBounty"":0,""timestamp"":47133,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
106,"b'0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type""'"
107,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellNam'"
108,"b'e"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physica'"
109,"b'lDamage"":52,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Akali"",""p'"
110,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
111,"b'e"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":22,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
112,"b'{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":92,""spellName"":""sejuanibasicattack"",""spellSlot'"
113,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spell'"
114,"b'Name"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""'"
115,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
116,"b'Thresh"",""participantId"":10,""physicalDamage"":45,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
117,"b'asic"":false,""magicDamage"":20,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
118,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":45,""spellName"":""threshbasicatt'"
119,"b'ack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Irelia"",""participantId"":6,""physical'"
120,"b'Damage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""par'"
121,"b'ticipantId"":6,""physicalDamage"":51,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{'"
122,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":10545,""y"":1346},""timestamp"":47133,""type"":""CHAMPION_SPECIAL_KILL""},{""c'"
123,"b'reatorId"":2,""timestamp"":57681,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
124,"b'lityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPerc'"
125,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":12,""lifesteal"":'"
126,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280'"
127,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
128,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
129,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
130,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2907,""y"":12279},""timeEnemySpentControlled"":0,""tota'"
131,"b'lGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
132,"b'mage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,'"
133,"b'""healthMax"":575,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":'"
134,"b'0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
135,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
136,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
137,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":943,""'"
138,"b'y"":710},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
139,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
140,"b'ion"":0,""cooldownReduction"":0,""health"":669,""healthMax"":669,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
141,"b'Resist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
142,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
143,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
144,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
145,"b'"":0,""participantId"":3,""position"":{""x"":6371,""y"":8144},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{'"
146,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPen'"
147,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifestea'"
148,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":'"
149,"b'345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
150,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
151,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
152,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7474,""y"":4798},""timeEnemySpentControlled"":0,""to'"
153,"b'talGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
154,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
155,"b'40,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":456,""omnivam'"
156,"b'p"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
157,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physicalDamageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDam'"
158,"b'ageTaken"":310,""totalDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":666,""trueDamageDone"":0,""trueDamageDoneToCh'"
159,"b'ampions"":0,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posit'"
160,"b'ion"":{""x"":3510,""y"":661},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
