,0
77,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":4,""timestamp"":331'"
82,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":3319,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
83,"b'tId"":4,""timestamp"":3623,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":4327,""type"":""ITEM_PURCHASED""},{""i'"
84,"b'temId"":2003,""participantId"":10,""timestamp"":4327,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":4327,""typ'"
85,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":4931,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":'"
86,"b'2,""timestamp"":5232,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1102,""goldGain"":450,""participantId"":2,""timestamp"":6037,""type'"
87,"b'"":""ITEM_UNDO""},{""itemId"":1101,""participantId"":7,""timestamp"":6337,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""time'"
88,"b'stamp"":6706,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":6739,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
89,"b'participantId"":8,""timestamp"":6739,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":6739,""type"":""ITEM_PURCHA'"
90,"b'SED""},{""itemId"":2003,""participantId"":7,""timestamp"":6941,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":72'"
91,"b'44,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":7544,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participa'"
92,"b'ntId"":3,""timestamp"":9954,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10221,""type"":""ITEM_PURCHASED""},{""'"
93,"b'itemId"":3340,""participantId"":3,""timestamp"":10458,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":10825,""ty'"
94,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":10825,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
95,"b':9,""timestamp"":11296,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":11565,""type"":""ITEM_PURCHASED""},{""item'"
96,"b'Id"":2003,""participantId"":6,""timestamp"":11834,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":15625,""type"":'"
97,"b'""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":15962,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""'"
98,"b'timestamp"":16097,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":16397,""type"":""ITEM_PURCHASED""},{""itemId"":'"
99,"b'2003,""participantId"":5,""timestamp"":16531,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":16965,""type"":""ITE'"
100,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":23026,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
101,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":27588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
102,"b'killSlot"":1,""timestamp"":31035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":4802'"
103,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":52668,""type"":""SKILL_LEVEL_UP""},{""'"
104,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":58935,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
105,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""'"
106,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen'"
107,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
108,"b'50,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
109,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
110,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
111,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3801,""y"":9529},""timeEnemySpentCon'"
112,"b'trolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPerc'"
113,"b'ent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
114,"b':0,""health"":610,""healthMax"":610,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
115,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
116,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
117,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
118,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""posi'"
119,"b'tion"":{""x"":5124,""y"":8456},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
120,"b'wer"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
121,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
122,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":400,""powerRegen"":12,""spell'"
123,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":0,""physicalDamag'"
124,"b'eDone"":94,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":46,""totalDamageDone"":117,""totalDamageDoneToChampions"":117,""to'"
125,"b'talDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
126,"b':0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6446,""y"":7201},""timeEnemySpentControlled"":2101,""totalGold"":500,'"
127,"b'""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
128,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax""'"
129,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
130,"b'amp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
131,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
132,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
133,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10302,""y"":2824},""'"
134,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
135,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
136,"b'ooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
137,"b'2,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""d'"
138,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
139,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
140,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
141,"b'icipantId"":5,""position"":{""x"":6376,""y"":7137},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityH'"
142,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":'"
143,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""ma'"
144,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
145,"b'gen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
146,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
147,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
148,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4499,""y"":11677},""timeEnemySpentControlled"":0,""totalGold"":500'"
149,"b',""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""'"
150,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax'"
151,"b'"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physica'"
152,"b'lVamp"":0,""power"":275,""powerMax"":295,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
153,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
154,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
155,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6953,""y"":8874},'"
156,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
157,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
158,"b'cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
159,"b'32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""d'"
160,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
